Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x00401000  0x29000 -r-x .text
1   0x00028c00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002de00   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f400  0x49c00 0x00452000  0x4a000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d62b paddr=0x0001ca2b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fb3e paddr=0x0000ef3e
[Imports]
nth vaddr      bind type lib          name
37  0x0042a0f8 NONE FUNC KERNEL32.dll CreateThread
38  0x0042a0fc NONE FUNC KERNEL32.dll GetProcessAffinityMask
39  0x0042a100 NONE FUNC KERNEL32.dll CreateEventW
40  0x0042a104 NONE FUNC KERNEL32.dll CreateSemaphoreW
41  0x0042a108 NONE FUNC KERNEL32.dll ReleaseSemaphore
42  0x0042a10c NONE FUNC KERNEL32.dll ResetEvent
43  0x0042a110 NONE FUNC KERNEL32.dll SetEvent
44  0x0042a114 NONE FUNC KERNEL32.dll SetThreadPriority
45  0x0042a118 NONE FUNC KERNEL32.dll SystemTimeToFileTime
46  0x0042a11c NONE FUNC KERNEL32.dll GetSystemTime
47  0x0042a120 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
48  0x0042a124 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
49  0x0042a128 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
50  0x0042a12c NONE FUNC KERNEL32.dll WideCharToMultiByte
51  0x0042a130 NONE FUNC KERNEL32.dll MultiByteToWideChar
52  0x0042a134 NONE FUNC KERNEL32.dll CompareStringW
53  0x0042a138 NONE FUNC KERNEL32.dll SetFileTime
54  0x0042a13c NONE FUNC KERNEL32.dll SetFileAttributesW
55  0x0042a140 NONE FUNC KERNEL32.dll GlobalAlloc
56  0x0042a144 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
57  0x0042a148 NONE FUNC KERNEL32.dll WriteConsoleW
58  0x0042a14c NONE FUNC KERNEL32.dll GetConsoleOutputCP
59  0x0042a150 NONE FUNC KERNEL32.dll WriteConsoleA
60  0x0042a154 NONE FUNC KERNEL32.dll SetStdHandle
61  0x0042a158 NONE FUNC KERNEL32.dll GetLocaleInfoA
62  0x0042a15c NONE FUNC KERNEL32.dll GetStringTypeW
63  0x0042a160 NONE FUNC KERNEL32.dll GetStringTypeA
64  0x0042a164 NONE FUNC KERNEL32.dll LoadLibraryA
65  0x0042a168 NONE FUNC KERNEL32.dll GetConsoleMode
66  0x0042a16c NONE FUNC KERNEL32.dll GetConsoleCP
67  0x0042a170 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
68  0x0042a174 NONE FUNC KERNEL32.dll QueryPerformanceCounter
69  0x0042a178 NONE FUNC KERNEL32.dll SetHandleCount
70  0x0042a17c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
71  0x0042a180 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
72  0x0042a184 NONE FUNC KERNEL32.dll GetEnvironmentStrings
73  0x0042a188 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
74  0x0042a18c NONE FUNC KERNEL32.dll GetModuleHandleA
75  0x0042a190 NONE FUNC KERNEL32.dll LCMapStringW
76  0x0042a194 NONE FUNC KERNEL32.dll LCMapStringA
77  0x0042a198 NONE FUNC KERNEL32.dll IsValidCodePage
78  0x0042a19c NONE FUNC KERNEL32.dll GetOEMCP
79  0x0042a1a0 NONE FUNC KERNEL32.dll GetACP
80  0x0042a1a4 NONE FUNC KERNEL32.dll GetModuleFileNameA
81  0x0042a1a8 NONE FUNC KERNEL32.dll ExitProcess
82  0x0042a1ac NONE FUNC KERNEL32.dll HeapSize
83  0x0042a1b0 NONE FUNC KERNEL32.dll IsDebuggerPresent
84  0x0042a1b4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
85  0x0042a1b8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
86  0x0042a1bc NONE FUNC KERNEL32.dll TerminateProcess
87  0x0042a1c0 NONE FUNC KERNEL32.dll VirtualAlloc
88  0x0042a1c4 NONE FUNC KERNEL32.dll VirtualFree
89  0x0042a1c8 NONE FUNC KERNEL32.dll HeapCreate
90  0x0042a1cc NONE FUNC KERNEL32.dll InterlockedDecrement
91  0x0042a1d0 NONE FUNC KERNEL32.dll GetCurrentThreadId
92  0x0042a1d4 NONE FUNC KERNEL32.dll InterlockedIncrement
93  0x0042a1d8 NONE FUNC KERNEL32.dll TlsFree
94  0x0042a1dc NONE FUNC KERNEL32.dll TlsSetValue
95  0x0042a1e0 NONE FUNC KERNEL32.dll TlsAlloc
96  0x0042a1e4 NONE FUNC KERNEL32.dll TlsGetValue
97  0x0042a1e8 NONE FUNC KERNEL32.dll GetStartupInfoA
98  0x0042a1ec NONE FUNC KERNEL32.dll GetFileAttributesW
99  0x0042a1f0 NONE FUNC KERNEL32.dll FlushFileBuffers
100 0x0042a1f4 NONE FUNC KERNEL32.dll ReadFile
101 0x0042a1f8 NONE FUNC KERNEL32.dll GetFileType
102 0x0042a1fc NONE FUNC KERNEL32.dll SetEndOfFile
103 0x0042a200 NONE FUNC KERNEL32.dll SetFilePointer
104 0x0042a204 NONE FUNC KERNEL32.dll WriteFile
105 0x0042a208 NONE FUNC KERNEL32.dll GetStdHandle
106 0x0042a20c NONE FUNC KERNEL32.dll GetLongPathNameW
107 0x0042a210 NONE FUNC KERNEL32.dll GetShortPathNameW
108 0x0042a214 NONE FUNC KERNEL32.dll GetCPInfo
109 0x0042a218 NONE FUNC KERNEL32.dll MoveFileW
110 0x0042a21c NONE FUNC KERNEL32.dll CreateFileW
111 0x0042a220 NONE FUNC KERNEL32.dll CreateDirectoryW
112 0x0042a224 NONE FUNC KERNEL32.dll DeviceIoControl
113 0x0042a228 NONE FUNC KERNEL32.dll RemoveDirectoryW
114 0x0042a22c NONE FUNC KERNEL32.dll DeleteFileW
115 0x0042a230 NONE FUNC KERNEL32.dll CreateHardLinkW
116 0x0042a234 NONE FUNC KERNEL32.dll GetCurrentProcess
117 0x0042a238 NONE FUNC KERNEL32.dll CloseHandle
118 0x0042a23c NONE FUNC KERNEL32.dll SetLastError
119 0x0042a240 NONE FUNC KERNEL32.dll GetLastError
120 0x0042a244 NONE FUNC KERNEL32.dll CreateFileA
121 0x0042a248 NONE FUNC KERNEL32.dll IsDBCSLeadByte
122 0x0042a24c NONE FUNC KERNEL32.dll GetCommandLineA
123 0x0042a250 NONE FUNC KERNEL32.dll RaiseException
124 0x0042a254 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
125 0x0042a258 NONE FUNC KERNEL32.dll HeapAlloc
126 0x0042a25c NONE FUNC KERNEL32.dll HeapReAlloc
127 0x0042a260 NONE FUNC KERNEL32.dll HeapFree
128 0x0042a264 NONE FUNC KERNEL32.dll RtlUnwind
1   0x0042a2a0 NONE FUNC USER32.dll   EnableWindow
2   0x0042a2a4 NONE FUNC USER32.dll   GetDlgItem
3   0x0042a2a8 NONE FUNC USER32.dll   ShowWindow
4   0x0042a2ac NONE FUNC USER32.dll   SetWindowLongW
5   0x0042a2b0 NONE FUNC USER32.dll   GetDC
6   0x0042a2b4 NONE FUNC USER32.dll   ReleaseDC
7   0x0042a2b8 NONE FUNC USER32.dll   FindWindowExW
8   0x0042a2bc NONE FUNC USER32.dll   GetParent
9   0x0042a2c0 NONE FUNC USER32.dll   MapWindowPoints
10  0x0042a2c4 NONE FUNC USER32.dll   CreateWindowExW
11  0x0042a2c8 NONE FUNC USER32.dll   UpdateWindow
12  0x0042a2cc NONE FUNC USER32.dll   LoadCursorW
13  0x0042a2d0 NONE FUNC USER32.dll   RegisterClassExW
14  0x0042a2d4 NONE FUNC USER32.dll   DefWindowProcW
15  0x0042a2d8 NONE FUNC USER32.dll   DestroyWindow
16  0x0042a2dc NONE FUNC USER32.dll   CopyRect
17  0x0042a2e0 NONE FUNC USER32.dll   IsWindow
18  0x0042a2e4 NONE FUNC USER32.dll   LoadIconW
19  0x0042a2e8 NONE FUNC USER32.dll   LoadBitmapW
20  0x0042a2ec NONE FUNC USER32.dll   PostMessageW
21  0x0042a2f0 NONE FUNC USER32.dll   GetSysColor
22  0x0042a2f4 NONE FUNC USER32.dll   SetForegroundWindow
23  0x0042a2f8 NONE FUNC USER32.dll   MessageBoxW
24  0x0042a2fc NONE FUNC USER32.dll   WaitForInputIdle
25  0x0042a300 NONE FUNC USER32.dll   IsWindowVisible
26  0x0042a304 NONE FUNC USER32.dll   DialogBoxParamW
27  0x0042a308 NONE FUNC USER32.dll   DestroyIcon
28  0x0042a30c NONE FUNC USER32.dll   SetFocus
29  0x0042a310 NONE FUNC USER32.dll   GetClassNameW
30  0x0042a314 NONE FUNC USER32.dll   SendDlgItemMessageW
31  0x0042a318 NONE FUNC USER32.dll   EndDialog
32  0x0042a31c NONE FUNC USER32.dll   GetDlgItemTextW
33  0x0042a320 NONE FUNC USER32.dll   SetDlgItemTextW
34  0x0042a324 NONE FUNC USER32.dll   wvsprintfW
35  0x0042a328 NONE FUNC USER32.dll   SendMessageW
36  0x0042a32c NONE FUNC USER32.dll   PeekMessageW
37  0x0042a330 NONE FUNC USER32.dll   GetMessageW
38  0x0042a334 NONE FUNC USER32.dll   TranslateMessage
39  0x0042a338 NONE FUNC USER32.dll   DispatchMessageW
40  0x0042a33c NONE FUNC USER32.dll   LoadStringW
41  0x0042a340 NONE FUNC USER32.dll   GetWindowRect
42  0x0042a344 NONE FUNC USER32.dll   GetClientRect
43  0x0042a348 NONE FUNC USER32.dll   SetWindowPos
44  0x0042a34c NONE FUNC USER32.dll   GetWindowTextW
45  0x0042a350 NONE FUNC USER32.dll   SetWindowTextW
46  0x0042a354 NONE FUNC USER32.dll   GetSystemMetrics
47  0x0042a358 NONE FUNC USER32.dll   GetWindow
48  0x0042a35c NONE FUNC USER32.dll   GetWindowLongW
49  0x0042a360 NONE FUNC USER32.dll   OemToCharBuffA
1   0x0042a040 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x0042a044 NONE FUNC GDI32.dll    CreateCompatibleDC
3   0x0042a048 NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x0042a04c NONE FUNC GDI32.dll    SelectObject
5   0x0042a050 NONE FUNC GDI32.dll    StretchBlt
6   0x0042a054 NONE FUNC GDI32.dll    DeleteDC
7   0x0042a058 NONE FUNC GDI32.dll    GetObjectW
8   0x0042a05c NONE FUNC GDI32.dll    DeleteObject
9   0x0042a060 NONE FUNC GDI32.dll    CreateDIBSection
1   0x0042a030 NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x0042a034 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0042a038 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x0042a000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x0042a004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x0042a008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x0042a00c NONE FUNC ADVAPI32.dll RegSetValueExW
5   0x0042a010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x0042a014 NONE FUNC ADVAPI32.dll SetFileSecurityW
7   0x0042a018 NONE FUNC ADVAPI32.dll OpenProcessToken
8   0x0042a01c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
9   0x0042a020 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x0042a274 NONE FUNC SHELL32.dll  SHGetMalloc
2   0x0042a278 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
3   0x0042a27c NONE FUNC SHELL32.dll  SHGetFileInfoW
4   0x0042a280 NONE FUNC SHELL32.dll  ShellExecuteExW
5   0x0042a284 NONE FUNC SHELL32.dll  SHChangeNotify
6   0x0042a288 NONE FUNC SHELL32.dll  SHFileOperationW
7   0x0042a28c NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x0042a290 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x0042a368 NONE FUNC ole32.dll    CLSIDFromString
2   0x0042a36c NONE FUNC ole32.dll    CoCreateInstance
3   0x0042a370 NONE FUNC ole32.dll    OleInitialize
4   0x0042a374 NONE FUNC ole32.dll    OleUninitialize
5   0x0042a378 NONE FUNC ole32.dll    CreateStreamOnHGlobal
8   0x0042a26c NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00028c28 0x0042a028 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x00028e98 0x0042a298 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00028c68 0x0042a068 NONE FUNC 0    KERNEL32.dll imp.FindClose
2   0x00028c6c 0x0042a06c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
3   0x00028c70 0x0042a070 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
4   0x00028c74 0x0042a074 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
5   0x00028c78 0x0042a078 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
6   0x00028c7c 0x0042a07c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
7   0x00028c80 0x0042a080 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
8   0x00028c84 0x0042a084 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
9   0x00028c88 0x0042a088 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
10  0x00028c8c 0x0042a08c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
11  0x00028c90 0x0042a090 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
12  0x00028c94 0x0042a094 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
13  0x00028c98 0x0042a098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
14  0x00028c9c 0x0042a09c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
15  0x00028ca0 0x0042a0a0 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
16  0x00028ca4 0x0042a0a4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
17  0x00028ca8 0x0042a0a8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
18  0x00028cac 0x0042a0ac NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
19  0x00028cb0 0x0042a0b0 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
20  0x00028cb4 0x0042a0b4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
21  0x00028cb8 0x0042a0b8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
22  0x00028cbc 0x0042a0bc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
23  0x00028cc0 0x0042a0c0 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
24  0x00028cc4 0x0042a0c4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
25  0x00028cc8 0x0042a0c8 NONE FUNC 0    KERNEL32.dll imp.Sleep
26  0x00028ccc 0x0042a0cc NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
27  0x00028cd0 0x0042a0d0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
28  0x00028cd4 0x0042a0d4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
29  0x00028cd8 0x0042a0d8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
30  0x00028cdc 0x0042a0dc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
31  0x00028ce0 0x0042a0e0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
32  0x00028ce4 0x0042a0e4 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
33  0x00028ce8 0x0042a0e8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
34  0x00028cec 0x0042a0ec NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
35  0x00028cf0 0x0042a0f0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
36  0x00028cf4 0x0042a0f4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
37  0x00028cf8 0x0042a0f8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
38  0x00028cfc 0x0042a0fc NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
39  0x00028d00 0x0042a100 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
40  0x00028d04 0x0042a104 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
41  0x00028d08 0x0042a108 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
42  0x00028d0c 0x0042a10c NONE FUNC 0    KERNEL32.dll imp.ResetEvent
43  0x00028d10 0x0042a110 NONE FUNC 0    KERNEL32.dll imp.SetEvent
44  0x00028d14 0x0042a114 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
45  0x00028d18 0x0042a118 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
46  0x00028d1c 0x0042a11c NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
47  0x00028d20 0x0042a120 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
48  0x00028d24 0x0042a124 NONE FUNC 0    KERNEL32.dll imp.TzSpecificLocalTimeToSystemTime
49  0x00028d28 0x0042a128 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
50  0x00028d2c 0x0042a12c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
51  0x00028d30 0x0042a130 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
52  0x00028d34 0x0042a134 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
53  0x00028d38 0x0042a138 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
54  0x00028d3c 0x0042a13c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
55  0x00028d40 0x0042a140 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
56  0x00028d44 0x0042a144 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
57  0x00028d48 0x0042a148 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
58  0x00028d4c 0x0042a14c NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
59  0x00028d50 0x0042a150 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
60  0x00028d54 0x0042a154 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
61  0x00028d58 0x0042a158 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
62  0x00028d5c 0x0042a15c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
63  0x00028d60 0x0042a160 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
64  0x00028d64 0x0042a164 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
65  0x00028d68 0x0042a168 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
66  0x00028d6c 0x0042a16c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
67  0x00028d70 0x0042a170 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
68  0x00028d74 0x0042a174 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
69  0x00028d78 0x0042a178 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
70  0x00028d7c 0x0042a17c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
71  0x00028d80 0x0042a180 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
72  0x00028d84 0x0042a184 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
73  0x00028d88 0x0042a188 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
74  0x00028d8c 0x0042a18c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
75  0x00028d90 0x0042a190 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
76  0x00028d94 0x0042a194 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
77  0x00028d98 0x0042a198 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
78  0x00028d9c 0x0042a19c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
79  0x00028da0 0x0042a1a0 NONE FUNC 0    KERNEL32.dll imp.GetACP
80  0x00028da4 0x0042a1a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
81  0x00028da8 0x0042a1a8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
82  0x00028dac 0x0042a1ac NONE FUNC 0    KERNEL32.dll imp.HeapSize
83  0x00028db0 0x0042a1b0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
84  0x00028db4 0x0042a1b4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
85  0x00028db8 0x0042a1b8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
86  0x00028dbc 0x0042a1bc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
87  0x00028dc0 0x0042a1c0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
88  0x00028dc4 0x0042a1c4 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
89  0x00028dc8 0x0042a1c8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
90  0x00028dcc 0x0042a1cc NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
91  0x00028dd0 0x0042a1d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
92  0x00028dd4 0x0042a1d4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
93  0x00028dd8 0x0042a1d8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
94  0x00028ddc 0x0042a1dc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
95  0x00028de0 0x0042a1e0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
96  0x00028de4 0x0042a1e4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
97  0x00028de8 0x0042a1e8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
98  0x00028dec 0x0042a1ec NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
99  0x00028df0 0x0042a1f0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
100 0x00028df4 0x0042a1f4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
101 0x00028df8 0x0042a1f8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
102 0x00028dfc 0x0042a1fc NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
103 0x00028e00 0x0042a200 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
104 0x00028e04 0x0042a204 NONE FUNC 0    KERNEL32.dll imp.WriteFile
105 0x00028e08 0x0042a208 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
106 0x00028e0c 0x0042a20c NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
107 0x00028e10 0x0042a210 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
108 0x00028e14 0x0042a214 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
109 0x00028e18 0x0042a218 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
110 0x00028e1c 0x0042a21c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
111 0x00028e20 0x0042a220 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
112 0x00028e24 0x0042a224 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
113 0x00028e28 0x0042a228 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
114 0x00028e2c 0x0042a22c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
115 0x00028e30 0x0042a230 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
116 0x00028e34 0x0042a234 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
117 0x00028e38 0x0042a238 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
