Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc000 0x00401000  0xc000 -r-x .text
1   0x0000d000  0x3000 0x0040d000  0x3000 -r-- .rdata
2   0x00010000  0x2000 0x00410000  0x2000 -rw- .data
3   0x00012000  0x2000 0x00412000  0x2000 -r-- .reloc
4   0x00014000  0x3000 0x00414000  0x3000 -r-- .reloc_1
5   0x00017000  0x2000 0x00417000  0x2000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
73  0x0040d1ec NONE FUNC kernel32.dll DeleteFileW
74  0x0040d1f0 NONE FUNC kernel32.dll GetTempPathW
75  0x0040d1f4 NONE FUNC kernel32.dll InitializeCriticalSection
76  0x0040d1f8 NONE FUNC kernel32.dll EnterCriticalSection
77  0x0040d1fc NONE FUNC kernel32.dll LeaveCriticalSection
78  0x0040d200 NONE FUNC kernel32.dll MultiByteToWideChar
79  0x0040d204 NONE FUNC kernel32.dll Sleep
80  0x0040d208 NONE FUNC kernel32.dll CreateFileW
81  0x0040d20c NONE FUNC kernel32.dll GetCurrentProcessId
82  0x0040d210 NONE FUNC kernel32.dll DeviceIoControl
83  0x0040d214 NONE FUNC kernel32.dll CloseHandle
84  0x0040d218 NONE FUNC kernel32.dll GetSystemDirectoryA
85  0x0040d21c NONE FUNC kernel32.dll GetTickCount
86  0x0040d220 NONE FUNC kernel32.dll GetModuleFileNameA
87  0x0040d224 NONE FUNC kernel32.dll WinExec
88  0x0040d228 NONE FUNC kernel32.dll GetModuleHandleA
89  0x0040d22c NONE FUNC kernel32.dll GetProcAddress
90  0x0040d230 NONE FUNC kernel32.dll TerminateProcess
1   0x0040d238 NONE FUNC shell32.dll  ShellExecuteA
2   0x0040d23c NONE FUNC shell32.dll  IsUserAnAdmin
3   0x0040d240 NONE FUNC shell32.dll  SHGetFolderPathW
1   0x0040d248 NONE FUNC user32.dll   RegisterClassExW
2   0x0040d24c NONE FUNC user32.dll   CreateMenu
3   0x0040d250 NONE FUNC user32.dll   AppendMenuW
4   0x0040d254 NONE FUNC user32.dll   CreatePopupMenu
5   0x0040d258 NONE FUNC user32.dll   EnableScrollBar
6   0x0040d25c NONE FUNC user32.dll   GetPropA
7   0x0040d260 NONE FUNC user32.dll   RemovePropA
8   0x0040d264 NONE FUNC user32.dll   GetMenuItemRect
9   0x0040d268 NONE FUNC user32.dll   GetClientRect
10  0x0040d26c NONE FUNC user32.dll   CreateWindowExW
11  0x0040d270 NONE FUNC user32.dll   DestroyWindow
12  0x0040d274 NONE FUNC user32.dll   SendInput
13  0x0040d278 NONE FUNC user32.dll   GetSystemMetrics
14  0x0040d27c NONE FUNC user32.dll   UnregisterClassW
15  0x0040d280 NONE FUNC user32.dll   SetPropA
16  0x0040d284 NONE FUNC user32.dll   ExitWindowsEx
17  0x0040d288 NONE FUNC user32.dll   DefWindowProcW
1   0x0040d290 NONE FUNC userenv.dll  ExpandEnvironmentStringsForUserW
2   0x0040d294 NONE FUNC userenv.dll  DestroyEnvironmentBlock
3   0x0040d298 NONE FUNC userenv.dll  CreateEnvironmentBlock
1   0x0040d2a0 NONE FUNC uxtheme.dll  IsThemeActive
1   0x0040d2a8 NONE FUNC wininet.dll  InternetConnectW
2   0x0040d2ac NONE FUNC wininet.dll  InternetCrackUrlW
3   0x0040d2b0 NONE FUNC wininet.dll  HttpOpenRequestW
4   0x0040d2b4 NONE FUNC wininet.dll  HttpQueryInfoW
5   0x0040d2b8 NONE FUNC wininet.dll  InternetCloseHandle
6   0x0040d2bc NONE FUNC wininet.dll  InternetSetOptionW
7   0x0040d2c0 NONE FUNC wininet.dll  InternetOpenW
8   0x0040d2c4 NONE FUNC wininet.dll  HttpSendRequestW
9   0x0040d2c8 NONE FUNC wininet.dll  HttpAddRequestHeadersW
10  0x0040d2cc NONE FUNC wininet.dll  InternetQueryOptionW
11  0x0040d2d0 NONE FUNC wininet.dll  InternetReadFile
1   0x0040d2d8 NONE FUNC ws2_32.dll   listen
2   0x0040d2dc NONE FUNC ws2_32.dll   bind
3   0x0040d2e0 NONE FUNC ws2_32.dll   ntohs
4   0x0040d2e4 NONE FUNC ws2_32.dll   recv
5   0x0040d2e8 NONE FUNC ws2_32.dll   getaddrinfo
6   0x0040d2ec NONE FUNC ws2_32.dll   shutdown
7   0x0040d2f0 NONE FUNC ws2_32.dll   send
8   0x0040d2f4 NONE FUNC ws2_32.dll   sendto
9   0x0040d2f8 NONE FUNC ws2_32.dll   accept
10  0x0040d2fc NONE FUNC ws2_32.dll   recvfrom
11  0x0040d300 NONE FUNC ws2_32.dll   __WSAFDIsSet
12  0x0040d304 NONE FUNC ws2_32.dll   select
13  0x0040d308 NONE FUNC ws2_32.dll   socket
14  0x0040d30c NONE FUNC ws2_32.dll   connect
15  0x0040d310 NONE FUNC ws2_32.dll   freeaddrinfo
16  0x0040d314 NONE FUNC ws2_32.dll   WSAStartup
17  0x0040d318 NONE FUNC ws2_32.dll   getsockname
18  0x0040d31c NONE FUNC ws2_32.dll   getpeername
19  0x0040d320 NONE FUNC ws2_32.dll   closesocket
20  0x0040d324 NONE FUNC ws2_32.dll   setsockopt
21  0x0040d328 NONE FUNC ws2_32.dll   inet_addr
1   0x0040d330 NONE FUNC msvcrt.dll   _unlink
2   0x0040d334 NONE FUNC msvcrt.dll   fclose
3   0x0040d338 NONE FUNC msvcrt.dll   fwrite
4   0x0040d33c NONE FUNC msvcrt.dll   fopen
5   0x0040d340 NONE FUNC msvcrt.dll   sprintf
6   0x0040d344 NONE FUNC msvcrt.dll   free
7   0x0040d348 NONE FUNC msvcrt.dll   _time64
8   0x0040d34c NONE FUNC msvcrt.dll   _wcsicmp
9   0x0040d350 NONE FUNC msvcrt.dll   _wcsdup
10  0x0040d354 NONE FUNC msvcrt.dll   _vsnwprintf
11  0x0040d358 NONE FUNC msvcrt.dll   malloc
12  0x0040d35c NONE FUNC msvcrt.dll   memcpy
13  0x0040d360 NONE FUNC msvcrt.dll   memset
14  0x0040d364 NONE FUNC msvcrt.dll   _except_handler3
15  0x0040d368 NONE FUNC msvcrt.dll   _stricmp
16  0x0040d36c NONE FUNC msvcrt.dll   getenv
17  0x0040d370 NONE FUNC msvcrt.dll   memmove
18  0x0040d374 NONE FUNC msvcrt.dll   calloc
19  0x0040d378 NONE FUNC msvcrt.dll   wcschr
20  0x0040d37c NONE FUNC msvcrt.dll   wcsstr
21  0x0040d380 NONE FUNC msvcrt.dll   _wcsnicmp
22  0x0040d384 NONE FUNC msvcrt.dll   _wtoi
23  0x0040d388 NONE FUNC msvcrt.dll   _ftol
24  0x0040d38c NONE FUNC msvcrt.dll   wcsrchr
25  0x0040d390 NONE FUNC msvcrt.dll   _errno
26  0x0040d394 NONE FUNC msvcrt.dll   _itoa
27  0x0040d398 NONE FUNC msvcrt.dll   qsort
28  0x0040d39c NONE FUNC msvcrt.dll   bsearch
29  0x0040d3a0 NONE FUNC msvcrt.dll   strcspn
30  0x0040d3a4 NONE FUNC msvcrt.dll   realloc
1   0x00410030 NONE FUNC kernel32.dll Wow64RevertWow64FsRedirection
2   0x00410034 NONE FUNC kernel32.dll Wow64DisableWow64FsRedirection
3   0x00410038 NONE FUNC kernel32.dll IsWow64Process
1   0x00410ac0 NONE FUNC ntdll.dll    ZwQueryVirtualMemory
1   0x00410af8 NONE FUNC ntdll.dll    ZwQueryInformationThread
1   0x00410ca4 NONE FUNC ntdll.dll    ZwUnmapViewOfSection
2   0x00410ca8 NONE FUNC ntdll.dll    ZwQueryInformationProcess
1   0x00410038 NONE FUNC kernel32.dll IsWow64Process

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000d000 0x0040d000 NONE FUNC 0    advapi32.dll imp.CryptDestroyKey
2   0x0000d004 0x0040d004 NONE FUNC 0    advapi32.dll imp.OpenServiceW
3   0x0000d008 0x0040d008 NONE FUNC 0    advapi32.dll imp.DeleteService
4   0x0000d00c 0x0040d00c NONE FUNC 0    advapi32.dll imp.StartServiceW
5   0x0000d010 0x0040d010 NONE FUNC 0    advapi32.dll imp.RegOpenKeyW
6   0x0000d014 0x0040d014 NONE FUNC 0    advapi32.dll imp.RegSetValueExW
7   0x0000d018 0x0040d018 NONE FUNC 0    advapi32.dll imp.RegFlushKey
8   0x0000d01c 0x0040d01c NONE FUNC 0    advapi32.dll imp.RegCloseKey
9   0x0000d020 0x0040d020 NONE FUNC 0    advapi32.dll imp.SetServiceStatus
10  0x0000d024 0x0040d024 NONE FUNC 0    advapi32.dll imp.SetEntriesInAclW
11  0x0000d028 0x0040d028 NONE FUNC 0    advapi32.dll imp.InitializeSecurityDescriptor
12  0x0000d02c 0x0040d02c NONE FUNC 0    advapi32.dll imp.SetSecurityDescriptorDacl
13  0x0000d030 0x0040d030 NONE FUNC 0    advapi32.dll imp.AllocateAndInitializeSid
14  0x0000d034 0x0040d034 NONE FUNC 0    advapi32.dll imp.GetTokenInformation
15  0x0000d038 0x0040d038 NONE FUNC 0    advapi32.dll imp.EqualSid
16  0x0000d03c 0x0040d03c NONE FUNC 0    advapi32.dll imp.FreeSid
17  0x0000d040 0x0040d040 NONE FUNC 0    advapi32.dll imp.CryptGetHashParam
18  0x0000d044 0x0040d044 NONE FUNC 0    advapi32.dll imp.CryptReleaseContext
19  0x0000d048 0x0040d048 NONE FUNC 0    advapi32.dll imp.CryptAcquireContextW
20  0x0000d04c 0x0040d04c NONE FUNC 0    advapi32.dll imp.CryptCreateHash
21  0x0000d050 0x0040d050 NONE FUNC 0    advapi32.dll imp.CryptHashData
22  0x0000d054 0x0040d054 NONE FUNC 0    advapi32.dll imp.CryptDeriveKey
23  0x0000d058 0x0040d058 NONE FUNC 0    advapi32.dll imp.CryptEncrypt
24  0x0000d05c 0x0040d05c NONE FUNC 0    advapi32.dll imp.CryptDestroyHash
25  0x0000d060 0x0040d060 NONE FUNC 0    advapi32.dll imp.OpenProcessToken
26  0x0000d064 0x0040d064 NONE FUNC 0    advapi32.dll imp.LookupPrivilegeValueW
27  0x0000d068 0x0040d068 NONE FUNC 0    advapi32.dll imp.AdjustTokenPrivileges
28  0x0000d06c 0x0040d06c NONE FUNC 0    advapi32.dll imp.OpenSCManagerA
29  0x0000d070 0x0040d070 NONE FUNC 0    advapi32.dll imp.CreateServiceA
30  0x0000d074 0x0040d074 NONE FUNC 0    advapi32.dll imp.CloseServiceHandle
31  0x0000d078 0x0040d078 NONE FUNC 0    advapi32.dll imp.StartServiceA
32  0x0000d07c 0x0040d07c NONE FUNC 0    advapi32.dll imp.OpenSCManagerW
33  0x0000d080 0x0040d080 NONE FUNC 0    advapi32.dll imp.RegisterServiceCtrlHandlerW
34  0x0000d084 0x0040d084 NONE FUNC 0    advapi32.dll imp.StartServiceCtrlDispatcherW
35  0x0000d088 0x0040d088 NONE FUNC 0    advapi32.dll imp.SetTokenInformation
36  0x0000d08c 0x0040d08c NONE FUNC 0    advapi32.dll imp.RegCreateKeyW
37  0x0000d090 0x0040d090 NONE FUNC 0    advapi32.dll imp.RegQueryValueExW
38  0x0000d094 0x0040d094 NONE FUNC 0    advapi32.dll imp.CryptVerifySignatureW
39  0x0000d098 0x0040d098 NONE FUNC 0    advapi32.dll imp.CryptImportKey
40  0x0000d09c 0x0040d09c NONE FUNC 0    advapi32.dll imp.CryptGenRandom
41  0x0000d0a0 0x0040d0a0 NONE FUNC 0    advapi32.dll imp.DuplicateTokenEx
42  0x0000d0a4 0x0040d0a4 NONE FUNC 0    advapi32.dll imp.CheckTokenMembership
43  0x0000d0a8 0x0040d0a8 NONE FUNC 0    advapi32.dll imp.CreateProcessAsUserW
44  0x0000d0ac 0x0040d0ac NONE FUNC 0    advapi32.dll imp.CreateServiceW
1   0x0000d0b4 0x0040d0b4 NONE FUNC 0    dnsapi.dll   imp.DnsQuery_W
2   0x0000d0b8 0x0040d0b8 NONE FUNC 0    dnsapi.dll   imp.DnsFree
1   0x0000d0c0 0x0040d0c0 NONE FUNC 0    gdi32.dll    imp.DeleteObject
2   0x0000d0c4 0x0040d0c4 NONE FUNC 0    gdi32.dll    imp.CreatePalette
1   0x0000d0cc 0x0040d0cc NONE FUNC 0    kernel32.dll imp.CreateEventW
2   0x0000d0d0 0x0040d0d0 NONE FUNC 0    kernel32.dll imp.GetCurrentThread
3   0x0000d0d4 0x0040d0d4 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryW
4   0x0000d0d8 0x0040d0d8 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
5   0x0000d0dc 0x0040d0dc NONE FUNC 0    kernel32.dll imp.SetErrorMode
6   0x0000d0e0 0x0040d0e0 NONE FUNC 0    kernel32.dll imp.CopyFileW
7   0x0000d0e4 0x0040d0e4 NONE FUNC 0    kernel32.dll imp.CreateDirectoryW
8   0x0000d0e8 0x0040d0e8 NONE FUNC 0    kernel32.dll imp.GetWindowsDirectoryW
9   0x0000d0ec 0x0040d0ec NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
10  0x0000d0f0 0x0040d0f0 NONE FUNC 0    kernel32.dll imp.OpenEventW
11  0x0000d0f4 0x0040d0f4 NONE FUNC 0    kernel32.dll imp.OpenProcess
12  0x0000d0f8 0x0040d0f8 NONE FUNC 0    kernel32.dll imp.GetCommandLineW
13  0x0000d0fc 0x0040d0fc NONE FUNC 0    kernel32.dll imp.GetUserDefaultUILanguage
14  0x0000d100 0x0040d100 NONE FUNC 0    kernel32.dll imp.GetUserDefaultLangID
15  0x0000d104 0x0040d104 NONE FUNC 0    kernel32.dll imp.GetSystemDefaultLangID
16  0x0000d108 0x0040d108 NONE FUNC 0    kernel32.dll imp.UnmapViewOfFile
17  0x0000d10c 0x0040d10c NONE FUNC 0    kernel32.dll imp.ResumeThread
18  0x0000d110 0x0040d110 NONE FUNC 0    kernel32.dll imp.SetThreadContext
19  0x0000d114 0x0040d114 NONE FUNC 0    kernel32.dll imp.GetThreadContext
20  0x0000d118 0x0040d118 NONE FUNC 0    kernel32.dll imp.VirtualFreeEx
21  0x0000d11c 0x0040d11c NONE FUNC 0    kernel32.dll imp.GetVolumeNameForVolumeMountPointW
22  0x0000d120 0x0040d120 NONE FUNC 0    kernel32.dll imp.FlushFileBuffers
23  0x0000d124 0x0040d124 NONE FUNC 0    kernel32.dll imp.GetExitCodeProcess
24  0x0000d128 0x0040d128 NONE FUNC 0    kernel32.dll imp.MoveFileExW
25  0x0000d12c 0x0040d12c NONE FUNC 0    kernel32.dll imp.SetFileAttributesW
26  0x0000d130 0x0040d130 NONE FUNC 0    kernel32.dll imp.TryEnterCriticalSection
27  0x0000d134 0x0040d134 NONE FUNC 0    kernel32.dll imp.LocalFree
28  0x0000d138 0x0040d138 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
29  0x0000d13c 0x0040d13c NONE FUNC 0    kernel32.dll imp.MapViewOfFile
30  0x0000d140 0x0040d140 NONE FUNC 0    kernel32.dll imp.CreateFileMappingW
31  0x0000d144 0x0040d144 NONE FUNC 0    kernel32.dll imp.Process32NextW
32  0x0000d148 0x0040d148 NONE FUNC 0    kernel32.dll imp.Process32FirstW
33  0x0000d14c 0x0040d14c NONE FUNC 0    kernel32.dll imp.CreateToolhelp32Snapshot
34  0x0000d150 0x0040d150 NONE FUNC 0    kernel32.dll imp.GetSystemTimeAsFileTime
35  0x0000d154 0x0040d154 NONE FUNC 0    kernel32.dll imp.GetSystemTime
36  0x0000d158 0x0040d158 NONE FUNC 0    kernel32.dll imp.FileTimeToSystemTime
37  0x0000d15c 0x0040d15c NONE FUNC 0    kernel32.dll imp.SetThreadAffinityMask
38  0x0000d160 0x0040d160 NONE FUNC 0    kernel32.dll imp.CreateRemoteThread
39  0x0000d164 0x0040d164 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
40  0x0000d168 0x0040d168 NONE FUNC 0    kernel32.dll imp.SetLastError
41  0x0000d16c 0x0040d16c NONE FUNC 0    kernel32.dll imp.ReadProcessMemory
42  0x0000d170 0x0040d170 NONE FUNC 0    kernel32.dll imp.CreateThread
43  0x0000d174 0x0040d174 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
44  0x0000d178 0x0040d178 NONE FUNC 0    kernel32.dll imp.GetExitCodeThread
45  0x0000d17c 0x0040d17c NONE FUNC 0    kernel32.dll imp.ExitProcess
46  0x0000d180 0x0040d180 NONE FUNC 0    kernel32.dll imp.VirtualProtect
47  0x0000d184 0x0040d184 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
48  0x0000d188 0x0040d188 NONE FUNC 0    kernel32.dll imp.IsProcessorFeaturePresent
49  0x0000d18c 0x0040d18c NONE FUNC 0    kernel32.dll imp.GetProcessHeap
50  0x0000d190 0x0040d190 NONE FUNC 0    kernel32.dll imp.HeapAlloc
51  0x0000d194 0x0040d194 NONE FUNC 0    kernel32.dll imp.HeapFree
52  0x0000d198 0x0040d198 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
53  0x0000d19c 0x0040d19c NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
54  0x0000d1a0 0x0040d1a0 NONE FUNC 0    kernel32.dll imp.GetVersionExW
55  0x0000d1a4 0x0040d1a4 NONE FUNC 0    kernel32.dll imp.VerSetConditionMask
56  0x0000d1a8 0x0040d1a8 NONE FUNC 0    kernel32.dll imp.VerifyVersionInfoW
57  0x0000d1ac 0x0040d1ac NONE FUNC 0    kernel32.dll imp.VirtualAllocEx
58  0x0000d1b0 0x0040d1b0 NONE FUNC 0    kernel32.dll imp.QueueUserWorkItem
59  0x0000d1b4 0x0040d1b4 NONE FUNC 0    kernel32.dll imp.WriteProcessMemory
60  0x0000d1b8 0x0040d1b8 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
61  0x0000d1bc 0x0040d1bc NONE FUNC 0    kernel32.dll imp.LoadLibraryA
62  0x0000d1c0 0x0040d1c0 NONE FUNC 0    kernel32.dll imp.FreeLibrary
63  0x0000d1c4 0x0040d1c4 NONE FUNC 0    kernel32.dll imp.VirtualFree
64  0x0000d1c8 0x0040d1c8 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
65  0x0000d1cc 0x0040d1cc NONE FUNC 0    kernel32.dll imp.SystemTimeToFileTime
66  0x0000d1d0 0x0040d1d0 NONE FUNC 0    kernel32.dll imp.SystemTimeToTzSpecificLocalTime
67  0x0000d1d4 0x0040d1d4 NONE FUNC 0    kernel32.dll imp.GetLastError
68  0x0000d1d8 0x0040d1d8 NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
69  0x0000d1dc 0x0040d1dc NONE FUNC 0    kernel32.dll imp.CreateProcessW
