Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00433000 NONE FUNC KERNEL32.dll GetLastError
2   0x00433004 NONE FUNC KERNEL32.dll SetLastError
3   0x00433008 NONE FUNC KERNEL32.dll FormatMessageW
4   0x0043300c NONE FUNC KERNEL32.dll GetCurrentProcess
5   0x00433010 NONE FUNC KERNEL32.dll DeviceIoControl
6   0x00433014 NONE FUNC KERNEL32.dll SetFileTime
7   0x00433018 NONE FUNC KERNEL32.dll CloseHandle
8   0x0043301c NONE FUNC KERNEL32.dll CreateDirectoryW
9   0x00433020 NONE FUNC KERNEL32.dll RemoveDirectoryW
10  0x00433024 NONE FUNC KERNEL32.dll CreateFileW
11  0x00433028 NONE FUNC KERNEL32.dll DeleteFileW
12  0x0043302c NONE FUNC KERNEL32.dll CreateHardLinkW
13  0x00433030 NONE FUNC KERNEL32.dll GetShortPathNameW
14  0x00433034 NONE FUNC KERNEL32.dll GetLongPathNameW
15  0x00433038 NONE FUNC KERNEL32.dll MoveFileW
16  0x0043303c NONE FUNC KERNEL32.dll GetFileType
17  0x00433040 NONE FUNC KERNEL32.dll GetStdHandle
18  0x00433044 NONE FUNC KERNEL32.dll WriteFile
19  0x00433048 NONE FUNC KERNEL32.dll ReadFile
20  0x0043304c NONE FUNC KERNEL32.dll FlushFileBuffers
21  0x00433050 NONE FUNC KERNEL32.dll SetEndOfFile
22  0x00433054 NONE FUNC KERNEL32.dll SetFilePointer
23  0x00433058 NONE FUNC KERNEL32.dll SetFileAttributesW
24  0x0043305c NONE FUNC KERNEL32.dll GetFileAttributesW
25  0x00433060 NONE FUNC KERNEL32.dll FindClose
26  0x00433064 NONE FUNC KERNEL32.dll FindFirstFileW
27  0x00433068 NONE FUNC KERNEL32.dll FindNextFileW
28  0x0043306c NONE FUNC KERNEL32.dll GetVersionExW
29  0x00433070 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
30  0x00433074 NONE FUNC KERNEL32.dll GetFullPathNameW
31  0x00433078 NONE FUNC KERNEL32.dll FoldStringW
32  0x0043307c NONE FUNC KERNEL32.dll GetModuleFileNameW
33  0x00433080 NONE FUNC KERNEL32.dll GetModuleHandleW
34  0x00433084 NONE FUNC KERNEL32.dll FindResourceW
35  0x00433088 NONE FUNC KERNEL32.dll FreeLibrary
36  0x0043308c NONE FUNC KERNEL32.dll GetProcAddress
