Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x10001000  0x21000 -r-x .text
1   0x00020c00   0x6a00 0x10022000   0x7000 -r-- .rdata
2   0x00027600   0x2600 0x10029000   0xb000 -rw- .data
3   0x00029c00    0x600 0x10034000   0x1000 -r-- .rsrc
4   0x0002a200   0x2000 0x10035000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010bbf paddr=0x0000ffbf haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10022038 NONE FUNC KERNEL32.dll GetModuleFileNameA
2   0x1002203c NONE FUNC KERNEL32.dll SetFileTime
3   0x10022040 NONE FUNC KERNEL32.dll GetFileAttributesW
4   0x10022044 NONE FUNC KERNEL32.dll FindFirstFileW
5   0x10022048 NONE FUNC KERNEL32.dll FindClose
6   0x1002204c NONE FUNC KERNEL32.dll FindNextFileW
7   0x10022050 NONE FUNC KERNEL32.dll GetFileTime
8   0x10022054 NONE FUNC KERNEL32.dll GetLastError
9   0x10022058 NONE FUNC KERNEL32.dll GetLocalTime
10  0x1002205c NONE FUNC KERNEL32.dll TerminateProcess
11  0x10022060 NONE FUNC KERNEL32.dll OpenProcess
12  0x10022064 NONE FUNC KERNEL32.dll Process32NextW
13  0x10022068 NONE FUNC KERNEL32.dll Process32FirstW
14  0x1002206c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
15  0x10022070 NONE FUNC KERNEL32.dll DeleteFileW
16  0x10022074 NONE FUNC KERNEL32.dll GetNativeSystemInfo
17  0x10022078 NONE FUNC KERNEL32.dll GetComputerNameW
18  0x1002207c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
19  0x10022080 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
20  0x10022084 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
21  0x10022088 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
22  0x1002208c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
23  0x10022090 NONE FUNC KERNEL32.dll SetFilePointer
24  0x10022094 NONE FUNC KERNEL32.dll GetFileSize
