Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
2092 0x00055cba 0x00456cba 8    9    .text   ascii   Contains
2093 0x00055cc3 0x00456cc3 4    5    .text   ascii   Kill
2094 0x00055cc8 0x00456cc8 9    10   .text   ascii   Directory
2095 0x00055cd2 0x00456cd2 8    9    .text   ascii   GetFiles
2096 0x00055cdb 0x00456cdb 6    7    .text   ascii   Delete
2097 0x00055ce2 0x00456ce2 11   12   .text   ascii   System.Text
2098 0x00055cee 0x00456cee 13   14   .text   ascii   StringBuilder
2099 0x00055cfc 0x00456cfc 12   13   .text   ascii   GetExtension
2100 0x00055d09 0x00456d09 11   12   .text   ascii   GetFileName
2101 0x00055d15 0x00456d15 8    9    .text   ascii   FileInfo
2102 0x00055d1e 0x00456d1e 14   15   .text   ascii   FileSystemInfo
2103 0x00055d2d 0x00456d2d 14   15   .text   ascii   FileAttributes
2104 0x00055d3c 0x00456d3c 14   15   .text   ascii   set_Attributes
2105 0x00055d4b 0x00456d4b 10   11   .text   ascii   get_Length
2106 0x00055d56 0x00456d56 14   15   .text   ascii   GetDirectories
2107 0x00055d65 0x00456d65 9    10   .text   ascii   Exception
2108 0x00055d6f 0x00456d6f 9    10   .text   ascii   DriveInfo
2109 0x00055d79 0x00456d79 9    10   .text   ascii   GetDrives
2110 0x00055d83 0x00456d83 13   14   .text   ascii   op_Inequality
2111 0x00055d91 0x00456d91 4    5    .text   ascii   Byte
2112 0x00055d96 0x00456d96 68   69   .text   ascii   <PrivateImplementationDetails>{21A7FD6D-7CEC-41B4-8440-9436DF5E65FE}
2113 0x00055ddb 0x00456ddb 26   27   .text   ascii   CompilerGeneratedAttribute
2114 0x00055df6 0x00456df6 19   20   .text   ascii   $$method0x6000006-1
2115 0x00055e0a 0x00456e0a 14   15   .text   ascii   RuntimeHelpers
2116 0x00055e19 0x00456e19 5    6    .text   ascii   Array
2117 0x00055e1f 0x00456e1f 18   19   .text   ascii   RuntimeFieldHandle
2118 0x00055e32 0x00456e32 15   16   .text   ascii   InitializeArray
2119 0x00055e42 0x00456e42 12   13   .text   ascii   MemoryStream
2120 0x00055e4f 0x00456e4f 28   29   .text   ascii   System.Security.Cryptography
2121 0x00055e6c 0x00456e6c 15   16   .text   ascii   RijndaelManaged
2122 0x00055e7c 0x00456e7c 18   19   .text   ascii   SymmetricAlgorithm
2123 0x00055e8f 0x00456e8f 11   12   .text   ascii   set_KeySize
2124 0x00055e9b 0x00456e9b 13   14   .text   ascii   set_BlockSize
2125 0x00055ea9 0x00456ea9 18   19   .text   ascii   Rfc2898DeriveBytes
2126 0x00055ebc 0x00456ebc 11   12   .text   ascii   get_KeySize
2127 0x00055ec8 0x00456ec8 11   12   .text   ascii   DeriveBytes
2128 0x00055ed4 0x00456ed4 8    9    .text   ascii   GetBytes
2129 0x00055edd 0x00456edd 7    8    .text   ascii   set_Key
2130 0x00055ee5 0x00456ee5 13   14   .text   ascii   get_BlockSize
2131 0x00055ef3 0x00456ef3 6    7    .text   ascii   set_IV
2132 0x00055efa 0x00456efa 10   11   .text   ascii   CipherMode
2133 0x00055f05 0x00456f05 8    9    .text   ascii   set_Mode
2134 0x00055f0e 0x00456f0e 16   17   .text   ascii   ICryptoTransform
2135 0x00055f1f 0x00456f1f 15   16   .text   ascii   CreateDecryptor
2136 0x00055f2f 0x00456f2f 12   13   .text   ascii   CryptoStream
2137 0x00055f3c 0x00456f3c 6    7    .text   ascii   Stream
2138 0x00055f43 0x00456f43 16   17   .text   ascii   CryptoStreamMode
2139 0x00055f54 0x00456f54 5    6    .text   ascii   Write
2140 0x00055f5a 0x00456f5a 5    6    .text   ascii   Close
2141 0x00055f60 0x00456f60 11   12   .text   ascii   IDisposable
2142 0x00055f6c 0x00456f6c 7    8    .text   ascii   Dispose
2143 0x00055f74 0x00456f74 7    8    .text   ascii   ToArray
2144 0x00055f7c 0x00456f7c 4    5    .text   ascii   Char
2145 0x00055f81 0x00456f81 5    6    .text   ascii   Split
2146 0x00055f87 0x00456f87 7    8    .text   ascii   Reverse
2147 0x00055f8f 0x00456f8f 30   31   .text   ascii   System.Text.RegularExpressions
2148 0x00055fae 0x00456fae 5    6    .text   ascii   Regex
2149 0x00055fb4 0x00456fb4 5    6    .text   ascii   Match
2150 0x00055fba 0x00456fba 5    6    .text   ascii   Group
2151 0x00055fc0 0x00456fc0 11   12   .text   ascii   get_Success
2152 0x00055fcc 0x00456fcc 7    8    .text   ascii   Capture
2153 0x00055fd4 0x00456fd4 9    10   .text   ascii   get_Value
2154 0x00055fde 0x00456fde 7    8    .text   ascii   Replace
2155 0x00055fe6 0x00456fe6 5    6    .text   ascii   Empty
2156 0x00055fec 0x00456fec 16   17   .text   ascii   FromBase64String
2157 0x00055ffd 0x00456ffd 8    9    .text   ascii   Encoding
2158 0x00056006 0x00457006 9    10   .text   ascii   get_ASCII
2159 0x00056010 0x00457010 13   14   .text   ascii   WriteAllBytes
2160 0x0005601e 0x0045701e 4    5    .text   ascii   Move
2161 0x00056023 0x00457023 8    9    .text   ascii   get_UTF8
2162 0x0005602c 0x0045702c 24   25   .text   ascii   RSACryptoServiceProvider
2163 0x00056045 0x00457045 19   20   .text   ascii   AsymmetricAlgorithm
2164 0x00056059 0x00457059 13   14   .text   ascii   FromXmlString
2165 0x00056067 0x00457067 9    10   .text   ascii   GetString
2166 0x00056071 0x00457071 19   20   .text   ascii   set_PersistKeyInCsp
2167 0x00056085 0x00457085 4    5    .text   ascii   Next
2168 0x0005608a 0x0045708a 9    10   .text   ascii   get_Chars
2169 0x00056094 0x00457094 6    7    .text   ascii   Append
2170 0x0005609b 0x0045709b 11   12   .text   ascii   GetTempPath
2171 0x000560a7 0x004570a7 6    7    .text   ascii   .cctor
2172 0x000560ae 0x004570ae 12   13   .text   ascii   get_UserName
2173 0x000560bb 0x004570bb 23   24   .text   ascii   System.CodeDom.Compiler
2174 0x000560d3 0x004570d3 22   23   .text   ascii   GeneratedCodeAttribute
2175 0x000560ea 0x004570ea 28   29   .text   ascii   DebuggerNonUserCodeAttribute
2176 0x00056107 0x00457107 15   16   .text   ascii   ReferenceEquals
2177 0x00056117 0x00457117 4    5    .text   ascii   Type
2178 0x0005611c 0x0045711c 17   18   .text   ascii   RuntimeTypeHandle
2179 0x0005612e 0x0045712e 17   18   .text   ascii   GetTypeFromHandle
2180 0x00056140 0x00457140 12   13   .text   ascii   get_Assembly
2181 0x0005614d 0x0045714d 9    10   .text   ascii   GetObject
2182 0x00056157 0x00457157 21   22   .text   ascii   System.ComponentModel
2183 0x0005616d 0x0045716d 24   25   .text   ascii   EditorBrowsableAttribute
2184 0x00056186 0x00457186 20   21   .text   ascii   EditorBrowsableState
2185 0x0005619b 0x0045719b 40   41   .text   ascii   decrypter.Properties.Resources.resources
2186 0x000561c7 0x004571c7 26   53   .text   utf16le Chaos Ransomware Decrypter
2187 0x000561fd 0x004571fd 17   35   .text   utf16le \privateKey.chaos
2188 0x00056221 0x00457221 54   109  .text   utf16le ******************************************************
2189 0x0005628f 0x0045728f 54   109  .text   utf16le ****           Private key not found!             ****
2190 0x000562fd 0x004572fd 54   109  .text   utf16le ****       Decrypting files, please wait          ****
2191 0x0005636d 0x0045736d 31   63   .text   utf16le ***  Scan Completed. Decrypted 
2192 0x000563ad 0x004573ad 11   23   .text   utf16le  files  ***
2193 0x000563c5 0x004573c5 54   109  .text   utf16le ***        Removing ransomware, please wait        ***
2194 0x00056433 0x00457433 54   109  .text   utf16le ***                   Done!                        ***
2195 0x000564a9 0x004574a9 8    18   .text   utf16le \Desktop
2196 0x000564bb 0x004574bb 6    13   .text   utf16le \Links
2197 0x000564c9 0x004574c9 9    19   .text   utf16le \Contacts
2198 0x000564dd 0x004574dd 10   21   .text   utf16le \Documents
2199 0x000564f3 0x004574f3 10   21   .text   utf16le \Downloads
2200 0x00056509 0x00457509 9    20   .text   utf16le \Pictures
2201 0x0005651d 0x0045751d 6    13   .text   utf16le \Music
2202 0x0005652b 0x0045752b 9    19   .text   utf16le \OneDrive
2203 0x0005653f 0x0045753f 12   25   .text   utf16le \Saved Games
2204 0x00056559 0x00457559 10   21   .text   utf16le \Favorites
2205 0x0005656f 0x0045756f 9    19   .text   utf16le \Searches
2206 0x00056583 0x00457583 7    15   .text   utf16le \Videos
2207 0x00056593 0x00457593 30   61   .text   utf16le <EncryptedKey>.+<EncryptedKey>
2208 0x000565d1 0x004575d1 14   29   .text   utf16le <EncryptedKey>
2209 0x000565f3 0x004575f3 23   47   .text   utf16le  Decrypted Suceessfully
2210 0x00056bb8 0x00457bb8 2044 4088 .text   utf16le AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2211 0x00057bb0 0x00458bb0 2044 4088 .text   utf16le AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2212 0x00058ba8 0x00459ba8 2044 4088 .text   utf16le AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2213 0x00059ba0 0x0045aba0 2044 4088 .text   utf16le AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
