Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00462000 NONE FUNC KERNEL32.dll FindVolumeClose
2   0x00462004 NONE FUNC KERNEL32.dll GetFileAttributesW
3   0x00462008 NONE FUNC KERNEL32.dll GetFileAttributesExW
4   0x0046200c NONE FUNC KERNEL32.dll GetFullPathNameW
5   0x00462010 NONE FUNC KERNEL32.dll GetVolumeInformationW
6   0x00462014 NONE FUNC KERNEL32.dll GetTempPathW
7   0x00462018 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
8   0x0046201c NONE FUNC KERNEL32.dll CloseHandle
9   0x00462020 NONE FUNC KERNEL32.dll GetLastError
10  0x00462024 NONE FUNC KERNEL32.dll HeapAlloc
11  0x00462028 NONE FUNC KERNEL32.dll HeapFree
12  0x0046202c NONE FUNC KERNEL32.dll GetProcessHeap
13  0x00462030 NONE FUNC KERNEL32.dll DeviceIoControl
14  0x00462034 NONE FUNC KERNEL32.dll Sleep
15  0x00462038 NONE FUNC KERNEL32.dll FindNextVolumeW
16  0x0046203c NONE FUNC KERNEL32.dll GetTickCount
17  0x00462040 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x00462044 NONE FUNC KERNEL32.dll LocalFree
19  0x00462048 NONE FUNC KERNEL32.dll FormatMessageW
20  0x0046204c NONE FUNC KERNEL32.dll MoveFileW
21  0x00462050 NONE FUNC KERNEL32.dll WriteConsoleW
22  0x00462054 NONE FUNC KERNEL32.dll HeapSize
23  0x00462058 NONE FUNC KERNEL32.dll SetStdHandle
24  0x0046205c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
25  0x00462060 NONE FUNC KERNEL32.dll FindNextFileW
26  0x00462064 NONE FUNC KERNEL32.dll FindFirstVolumeW
27  0x00462068 NONE FUNC KERNEL32.dll FindFirstFileW
28  0x0046206c NONE FUNC KERNEL32.dll FindClose
29  0x00462070 NONE FUNC KERNEL32.dll CreateFileW
30  0x00462074 NONE FUNC KERNEL32.dll TerminateProcess
31  0x00462078 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
32  0x0046207c NONE FUNC KERNEL32.dll FormatMessageA
33  0x00462080 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
