Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x00401000  0x21000 -r-x .text
1   0x00020c00    0x400 0x00422000   0x3000 -rw- .data
2   0x00021000   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041525b paddr=0x0001465b haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004010dc NONE FUNC KERNEL32.dll GetComputerNameW
2   0x004010e0 NONE FUNC KERNEL32.dll VirtualFree
3   0x004010e4 NONE FUNC KERNEL32.dll GetVersionExW
4   0x004010e8 NONE FUNC KERNEL32.dll OpenEventW
5   0x004010ec NONE FUNC KERNEL32.dll DuplicateHandle
6   0x004010f0 NONE FUNC KERNEL32.dll GetCurrentProcessId
7   0x004010f4 NONE FUNC KERNEL32.dll WriteProcessMemory
8   0x004010f8 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
9   0x004010fc NONE FUNC KERNEL32.dll FileTimeToDosDateTime
10  0x00401100 NONE FUNC KERNEL32.dll GetTempFileNameW
11  0x00401104 NONE FUNC KERNEL32.dll HeapReAlloc
12  0x00401108 NONE FUNC KERNEL32.dll FindFirstFileW
13  0x0040110c NONE FUNC KERNEL32.dll SetEndOfFile
14  0x00401110 NONE FUNC KERNEL32.dll CreateProcessW
15  0x00401114 NONE FUNC KERNEL32.dll HeapAlloc
16  0x00401118 NONE FUNC KERNEL32.dll SystemTimeToFileTime
17  0x0040111c NONE FUNC KERNEL32.dll SetFilePointerEx
18  0x00401120 NONE FUNC KERNEL32.dll HeapFree
19  0x00401124 NONE FUNC KERNEL32.dll CreateDirectoryW
20  0x00401128 NONE FUNC KERNEL32.dll GetProcessHeap
21  0x0040112c NONE FUNC KERNEL32.dll IsBadReadPtr
22  0x00401130 NONE FUNC KERNEL32.dll SetFileTime
23  0x00401134 NONE FUNC KERNEL32.dll VirtualQueryEx
24  0x00401138 NONE FUNC KERNEL32.dll Thread32First
25  0x0040113c NONE FUNC KERNEL32.dll WideCharToMultiByte
26  0x00401140 NONE FUNC KERNEL32.dll ReadProcessMemory
27  0x00401144 NONE FUNC KERNEL32.dll FreeLibrary
28  0x00401148 NONE FUNC KERNEL32.dll HeapCreate
29  0x0040114c NONE FUNC KERNEL32.dll SetErrorMode
30  0x00401150 NONE FUNC KERNEL32.dll Thread32Next
31  0x00401154 NONE FUNC KERNEL32.dll ReadFile
32  0x00401158 NONE FUNC KERNEL32.dll GetTimeZoneInformation
33  0x0040115c NONE FUNC KERNEL32.dll MultiByteToWideChar
34  0x00401160 NONE FUNC KERNEL32.dll GetTempPathW
35  0x00401164 NONE FUNC KERNEL32.dll GetFileSizeEx
36  0x00401168 NONE FUNC KERNEL32.dll OpenMutexW
37  0x0040116c NONE FUNC KERNEL32.dll VirtualProtectEx
38  0x00401170 NONE FUNC KERNEL32.dll VirtualAllocEx
39  0x00401174 NONE FUNC KERNEL32.dll FindClose
40  0x00401178 NONE FUNC KERNEL32.dll RemoveDirectoryW
41  0x0040117c NONE FUNC KERNEL32.dll FindNextFileW
42  0x00401180 NONE FUNC KERNEL32.dll VirtualProtect
43  0x00401184 NONE FUNC KERNEL32.dll GetFileTime
44  0x00401188 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
45  0x0040118c NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
46  0x00401190 NONE FUNC KERNEL32.dll DeleteFileW
47  0x00401194 NONE FUNC KERNEL32.dll GetFileInformationByHandle
48  0x00401198 NONE FUNC KERNEL32.dll SetFileAttributesW
49  0x0040119c NONE FUNC KERNEL32.dll GetNativeSystemInfo
50  0x004011a0 NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
51  0x004011a4 NONE FUNC KERNEL32.dll GlobalLock
52  0x004011a8 NONE FUNC KERNEL32.dll GlobalUnlock
53  0x004011ac NONE FUNC KERNEL32.dll TlsFree
54  0x004011b0 NONE FUNC KERNEL32.dll TlsAlloc
55  0x004011b4 NONE FUNC KERNEL32.dll GetCommandLineW
56  0x004011b8 NONE FUNC KERNEL32.dll ExitProcess
57  0x004011bc NONE FUNC KERNEL32.dll TerminateProcess
58  0x004011c0 NONE FUNC KERNEL32.dll TlsSetValue
59  0x004011c4 NONE FUNC KERNEL32.dll TlsGetValue
60  0x004011c8 NONE FUNC KERNEL32.dll LoadLibraryA
61  0x004011cc NONE FUNC KERNEL32.dll lstrcmpiA
62  0x004011d0 NONE FUNC KERNEL32.dll GetFileAttributesExW
63  0x004011d4 NONE FUNC KERNEL32.dll GetProcessId
64  0x004011d8 NONE FUNC KERNEL32.dll GetCurrentThreadId
65  0x004011dc NONE FUNC KERNEL32.dll CreateFileMappingW
66  0x004011e0 NONE FUNC KERNEL32.dll VirtualAlloc
67  0x004011e4 NONE FUNC KERNEL32.dll SetThreadContext
68  0x004011e8 NONE FUNC KERNEL32.dll GetThreadContext
69  0x004011ec NONE FUNC KERNEL32.dll FlushFileBuffers
70  0x004011f0 NONE FUNC KERNEL32.dll CreateFileW
71  0x004011f4 NONE FUNC KERNEL32.dll WriteFile
72  0x004011f8 NONE FUNC KERNEL32.dll GetModuleHandleW
73  0x004011fc NONE FUNC KERNEL32.dll ResetEvent
74  0x00401200 NONE FUNC KERNEL32.dll SetLastError
75  0x00401204 NONE FUNC KERNEL32.dll GetLastError
76  0x00401208 NONE FUNC KERNEL32.dll LocalFree
77  0x0040120c NONE FUNC KERNEL32.dll GetProcAddress
78  0x00401210 NONE FUNC KERNEL32.dll GetPrivateProfileIntW
79  0x00401214 NONE FUNC KERNEL32.dll LoadLibraryW
80  0x00401218 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
