Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
37  0x0042a0f8 NONE FUNC KERNEL32.dll DeleteCriticalSection
38  0x0042a0fc NONE FUNC KERNEL32.dll EnterCriticalSection
39  0x0042a100 NONE FUNC KERNEL32.dll LeaveCriticalSection
40  0x0042a104 NONE FUNC KERNEL32.dll CreateThread
41  0x0042a108 NONE FUNC KERNEL32.dll GetProcessAffinityMask
42  0x0042a10c NONE FUNC KERNEL32.dll CreateEventW
43  0x0042a110 NONE FUNC KERNEL32.dll CreateSemaphoreW
44  0x0042a114 NONE FUNC KERNEL32.dll ReleaseSemaphore
45  0x0042a118 NONE FUNC KERNEL32.dll ResetEvent
46  0x0042a11c NONE FUNC KERNEL32.dll SetEvent
47  0x0042a120 NONE FUNC KERNEL32.dll SetThreadPriority
48  0x0042a124 NONE FUNC KERNEL32.dll SystemTimeToFileTime
49  0x0042a128 NONE FUNC KERNEL32.dll GetSystemTime
50  0x0042a12c NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
51  0x0042a130 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
52  0x0042a134 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
53  0x0042a138 NONE FUNC KERNEL32.dll WideCharToMultiByte
54  0x0042a13c NONE FUNC KERNEL32.dll MultiByteToWideChar
55  0x0042a140 NONE FUNC KERNEL32.dll CompareStringW
56  0x0042a144 NONE FUNC KERNEL32.dll SetFileTime
57  0x0042a148 NONE FUNC KERNEL32.dll SetFileAttributesW
58  0x0042a14c NONE FUNC KERNEL32.dll GlobalAlloc
59  0x0042a150 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
60  0x0042a154 NONE FUNC KERNEL32.dll WriteConsoleW
61  0x0042a158 NONE FUNC KERNEL32.dll GetConsoleOutputCP
62  0x0042a15c NONE FUNC KERNEL32.dll WriteConsoleA
63  0x0042a160 NONE FUNC KERNEL32.dll SetStdHandle
64  0x0042a164 NONE FUNC KERNEL32.dll GetLocaleInfoA
65  0x0042a168 NONE FUNC KERNEL32.dll GetStringTypeW
66  0x0042a16c NONE FUNC KERNEL32.dll GetStringTypeA
67  0x0042a170 NONE FUNC KERNEL32.dll LoadLibraryA
68  0x0042a174 NONE FUNC KERNEL32.dll GetConsoleMode
69  0x0042a178 NONE FUNC KERNEL32.dll GetConsoleCP
70  0x0042a17c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
71  0x0042a180 NONE FUNC KERNEL32.dll QueryPerformanceCounter
72  0x0042a184 NONE FUNC KERNEL32.dll SetHandleCount
73  0x0042a188 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
74  0x0042a18c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
75  0x0042a190 NONE FUNC KERNEL32.dll GetEnvironmentStrings
76  0x0042a194 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
77  0x0042a198 NONE FUNC KERNEL32.dll GetModuleHandleA
78  0x0042a19c NONE FUNC KERNEL32.dll LCMapStringW
79  0x0042a1a0 NONE FUNC KERNEL32.dll LCMapStringA
80  0x0042a1a4 NONE FUNC KERNEL32.dll IsValidCodePage
81  0x0042a1a8 NONE FUNC KERNEL32.dll GetOEMCP
82  0x0042a1ac NONE FUNC KERNEL32.dll GetACP
83  0x0042a1b0 NONE FUNC KERNEL32.dll GetModuleFileNameA
84  0x0042a1b4 NONE FUNC KERNEL32.dll ExitProcess
85  0x0042a1b8 NONE FUNC KERNEL32.dll HeapSize
86  0x0042a1bc NONE FUNC KERNEL32.dll IsDebuggerPresent
87  0x0042a1c0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
88  0x0042a1c4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
89  0x0042a1c8 NONE FUNC KERNEL32.dll TerminateProcess
90  0x0042a1cc NONE FUNC KERNEL32.dll VirtualAlloc
91  0x0042a1d0 NONE FUNC KERNEL32.dll VirtualFree
92  0x0042a1d4 NONE FUNC KERNEL32.dll HeapCreate
93  0x0042a1d8 NONE FUNC KERNEL32.dll InterlockedDecrement
94  0x0042a1dc NONE FUNC KERNEL32.dll GetCurrentThreadId
95  0x0042a1e0 NONE FUNC KERNEL32.dll InterlockedIncrement
96  0x0042a1e4 NONE FUNC KERNEL32.dll TlsFree
97  0x0042a1e8 NONE FUNC KERNEL32.dll TlsSetValue
98  0x0042a1ec NONE FUNC KERNEL32.dll TlsAlloc
99  0x0042a1f0 NONE FUNC KERNEL32.dll TlsGetValue
100 0x0042a1f4 NONE FUNC KERNEL32.dll GetStartupInfoA
101 0x0042a1f8 NONE FUNC KERNEL32.dll GetCommandLineA
102 0x0042a1fc NONE FUNC KERNEL32.dll RaiseException
103 0x0042a200 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
104 0x0042a204 NONE FUNC KERNEL32.dll GetFileAttributesW
105 0x0042a208 NONE FUNC KERNEL32.dll ReadFile
106 0x0042a20c NONE FUNC KERNEL32.dll GetFileType
107 0x0042a210 NONE FUNC KERNEL32.dll FlushFileBuffers
108 0x0042a214 NONE FUNC KERNEL32.dll SetEndOfFile
109 0x0042a218 NONE FUNC KERNEL32.dll SetFilePointer
110 0x0042a21c NONE FUNC KERNEL32.dll WriteFile
111 0x0042a220 NONE FUNC KERNEL32.dll GetStdHandle
112 0x0042a224 NONE FUNC KERNEL32.dll GetLongPathNameW
113 0x0042a228 NONE FUNC KERNEL32.dll GetShortPathNameW
114 0x0042a22c NONE FUNC KERNEL32.dll GetCPInfo
115 0x0042a230 NONE FUNC KERNEL32.dll MoveFileW
116 0x0042a234 NONE FUNC KERNEL32.dll CreateFileW
117 0x0042a238 NONE FUNC KERNEL32.dll CreateDirectoryW
118 0x0042a23c NONE FUNC KERNEL32.dll DeviceIoControl
119 0x0042a240 NONE FUNC KERNEL32.dll RemoveDirectoryW
120 0x0042a244 NONE FUNC KERNEL32.dll DeleteFileW
121 0x0042a248 NONE FUNC KERNEL32.dll CreateHardLinkW
122 0x0042a24c NONE FUNC KERNEL32.dll GetCurrentProcess
123 0x0042a250 NONE FUNC KERNEL32.dll CloseHandle
124 0x0042a254 NONE FUNC KERNEL32.dll SetLastError
125 0x0042a258 NONE FUNC KERNEL32.dll GetLastError
126 0x0042a25c NONE FUNC KERNEL32.dll CreateFileA
127 0x0042a260 NONE FUNC KERNEL32.dll IsDBCSLeadByte
128 0x0042a264 NONE FUNC KERNEL32.dll HeapAlloc
129 0x0042a268 NONE FUNC KERNEL32.dll HeapReAlloc
130 0x0042a26c NONE FUNC KERNEL32.dll HeapFree
131 0x0042a270 NONE FUNC KERNEL32.dll RtlUnwind
1   0x0042a2ac NONE FUNC USER32.dll   EnableWindow
2   0x0042a2b0 NONE FUNC USER32.dll   ShowWindow
3   0x0042a2b4 NONE FUNC USER32.dll   GetDlgItem
4   0x0042a2b8 NONE FUNC USER32.dll   SetWindowLongW
5   0x0042a2bc NONE FUNC USER32.dll   GetDC
6   0x0042a2c0 NONE FUNC USER32.dll   ReleaseDC
7   0x0042a2c4 NONE FUNC USER32.dll   FindWindowExW
8   0x0042a2c8 NONE FUNC USER32.dll   GetParent
9   0x0042a2cc NONE FUNC USER32.dll   MapWindowPoints
10  0x0042a2d0 NONE FUNC USER32.dll   CreateWindowExW
11  0x0042a2d4 NONE FUNC USER32.dll   UpdateWindow
12  0x0042a2d8 NONE FUNC USER32.dll   LoadCursorW
13  0x0042a2dc NONE FUNC USER32.dll   RegisterClassExW
14  0x0042a2e0 NONE FUNC USER32.dll   DefWindowProcW
15  0x0042a2e4 NONE FUNC USER32.dll   DestroyWindow
16  0x0042a2e8 NONE FUNC USER32.dll   CopyRect
17  0x0042a2ec NONE FUNC USER32.dll   IsWindow
18  0x0042a2f0 NONE FUNC USER32.dll   CharUpperW
19  0x0042a2f4 NONE FUNC USER32.dll   OemToCharBuffA
20  0x0042a2f8 NONE FUNC USER32.dll   LoadBitmapW
21  0x0042a2fc NONE FUNC USER32.dll   IsDialogMessageW
22  0x0042a300 NONE FUNC USER32.dll   PostMessageW
23  0x0042a304 NONE FUNC USER32.dll   GetSysColor
24  0x0042a308 NONE FUNC USER32.dll   SetForegroundWindow
25  0x0042a30c NONE FUNC USER32.dll   MessageBoxW
26  0x0042a310 NONE FUNC USER32.dll   WaitForInputIdle
27  0x0042a314 NONE FUNC USER32.dll   IsWindowVisible
28  0x0042a318 NONE FUNC USER32.dll   DialogBoxParamW
29  0x0042a31c NONE FUNC USER32.dll   DestroyIcon
30  0x0042a320 NONE FUNC USER32.dll   SetFocus
31  0x0042a324 NONE FUNC USER32.dll   GetClassNameW
32  0x0042a328 NONE FUNC USER32.dll   SendDlgItemMessageW
33  0x0042a32c NONE FUNC USER32.dll   EndDialog
34  0x0042a330 NONE FUNC USER32.dll   GetDlgItemTextW
35  0x0042a334 NONE FUNC USER32.dll   SetDlgItemTextW
36  0x0042a338 NONE FUNC USER32.dll   wvsprintfW
37  0x0042a33c NONE FUNC USER32.dll   SendMessageW
38  0x0042a340 NONE FUNC USER32.dll   PeekMessageW
39  0x0042a344 NONE FUNC USER32.dll   GetMessageW
40  0x0042a348 NONE FUNC USER32.dll   TranslateMessage
41  0x0042a34c NONE FUNC USER32.dll   DispatchMessageW
42  0x0042a350 NONE FUNC USER32.dll   LoadStringW
43  0x0042a354 NONE FUNC USER32.dll   GetWindowRect
44  0x0042a358 NONE FUNC USER32.dll   GetClientRect
45  0x0042a35c NONE FUNC USER32.dll   SetWindowPos
46  0x0042a360 NONE FUNC USER32.dll   GetWindowTextW
47  0x0042a364 NONE FUNC USER32.dll   SetWindowTextW
48  0x0042a368 NONE FUNC USER32.dll   GetSystemMetrics
49  0x0042a36c NONE FUNC USER32.dll   GetWindow
50  0x0042a370 NONE FUNC USER32.dll   GetWindowLongW
51  0x0042a374 NONE FUNC USER32.dll   LoadIconW
1   0x0042a040 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x0042a044 NONE FUNC GDI32.dll    CreateCompatibleDC
3   0x0042a048 NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x0042a04c NONE FUNC GDI32.dll    SelectObject
5   0x0042a050 NONE FUNC GDI32.dll    StretchBlt
6   0x0042a054 NONE FUNC GDI32.dll    DeleteDC
7   0x0042a058 NONE FUNC GDI32.dll    GetObjectW
8   0x0042a05c NONE FUNC GDI32.dll    DeleteObject
9   0x0042a060 NONE FUNC GDI32.dll    CreateDIBSection
1   0x0042a030 NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x0042a034 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0042a038 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x0042a000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x0042a004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x0042a008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x0042a00c NONE FUNC ADVAPI32.dll RegSetValueExW
5   0x0042a010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x0042a014 NONE FUNC ADVAPI32.dll SetFileSecurityW
7   0x0042a018 NONE FUNC ADVAPI32.dll OpenProcessToken
8   0x0042a01c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
9   0x0042a020 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x0042a280 NONE FUNC SHELL32.dll  SHChangeNotify
2   0x0042a284 NONE FUNC SHELL32.dll  SHGetFileInfoW
3   0x0042a288 NONE FUNC SHELL32.dll  SHGetMalloc
4   0x0042a28c NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
5   0x0042a290 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
6   0x0042a294 NONE FUNC SHELL32.dll  SHBrowseForFolderW
7   0x0042a298 NONE FUNC SHELL32.dll  ShellExecuteExW
8   0x0042a29c NONE FUNC SHELL32.dll  SHFileOperationW
1   0x0042a37c NONE FUNC ole32.dll    CLSIDFromString
2   0x0042a380 NONE FUNC ole32.dll    CoCreateInstance
3   0x0042a384 NONE FUNC ole32.dll    OleInitialize
4   0x0042a388 NONE FUNC ole32.dll    OleUninitialize
5   0x0042a38c NONE FUNC ole32.dll    CreateStreamOnHGlobal
8   0x0042a278 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00028e28 0x0042a028 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x000290a4 0x0042a2a4 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00028e68 0x0042a068 NONE FUNC 0    KERNEL32.dll imp.FindClose
2   0x00028e6c 0x0042a06c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
3   0x00028e70 0x0042a070 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
4   0x00028e74 0x0042a074 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
5   0x00028e78 0x0042a078 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
6   0x00028e7c 0x0042a07c NONE FUNC 0    KERNEL32.dll imp.FoldStringW
7   0x00028e80 0x0042a080 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
8   0x00028e84 0x0042a084 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
9   0x00028e88 0x0042a088 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
10  0x00028e8c 0x0042a08c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
11  0x00028e90 0x0042a090 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
12  0x00028e94 0x0042a094 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
13  0x00028e98 0x0042a098 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
14  0x00028e9c 0x0042a09c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
15  0x00028ea0 0x0042a0a0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
16  0x00028ea4 0x0042a0a4 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
17  0x00028ea8 0x0042a0a8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
18  0x00028eac 0x0042a0ac NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
19  0x00028eb0 0x0042a0b0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
20  0x00028eb4 0x0042a0b4 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
21  0x00028eb8 0x0042a0b8 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
22  0x00028ebc 0x0042a0bc NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
23  0x00028ec0 0x0042a0c0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
24  0x00028ec4 0x0042a0c4 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
25  0x00028ec8 0x0042a0c8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
26  0x00028ecc 0x0042a0cc NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
27  0x00028ed0 0x0042a0d0 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
28  0x00028ed4 0x0042a0d4 NONE FUNC 0    KERNEL32.dll imp.Sleep
29  0x00028ed8 0x0042a0d8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
30  0x00028edc 0x0042a0dc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
31  0x00028ee0 0x0042a0e0 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
32  0x00028ee4 0x0042a0e4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
33  0x00028ee8 0x0042a0e8 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
34  0x00028eec 0x0042a0ec NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
35  0x00028ef0 0x0042a0f0 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
36  0x00028ef4 0x0042a0f4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
37  0x00028ef8 0x0042a0f8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
38  0x00028efc 0x0042a0fc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
39  0x00028f00 0x0042a100 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
40  0x00028f04 0x0042a104 NONE FUNC 0    KERNEL32.dll imp.CreateThread
41  0x00028f08 0x0042a108 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
42  0x00028f0c 0x0042a10c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
43  0x00028f10 0x0042a110 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
44  0x00028f14 0x0042a114 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
45  0x00028f18 0x0042a118 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
46  0x00028f1c 0x0042a11c NONE FUNC 0    KERNEL32.dll imp.SetEvent
47  0x00028f20 0x0042a120 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
48  0x00028f24 0x0042a124 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
49  0x00028f28 0x0042a128 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
50  0x00028f2c 0x0042a12c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
51  0x00028f30 0x0042a130 NONE FUNC 0    KERNEL32.dll imp.TzSpecificLocalTimeToSystemTime
52  0x00028f34 0x0042a134 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
53  0x00028f38 0x0042a138 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
54  0x00028f3c 0x0042a13c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
55  0x00028f40 0x0042a140 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
56  0x00028f44 0x0042a144 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
57  0x00028f48 0x0042a148 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
58  0x00028f4c 0x0042a14c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
59  0x00028f50 0x0042a150 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
60  0x00028f54 0x0042a154 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
61  0x00028f58 0x0042a158 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
62  0x00028f5c 0x0042a15c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
63  0x00028f60 0x0042a160 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
64  0x00028f64 0x0042a164 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
65  0x00028f68 0x0042a168 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
66  0x00028f6c 0x0042a16c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
67  0x00028f70 0x0042a170 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
68  0x00028f74 0x0042a174 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
69  0x00028f78 0x0042a178 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
70  0x00028f7c 0x0042a17c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
71  0x00028f80 0x0042a180 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
72  0x00028f84 0x0042a184 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
73  0x00028f88 0x0042a188 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
74  0x00028f8c 0x0042a18c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
75  0x00028f90 0x0042a190 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
76  0x00028f94 0x0042a194 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
77  0x00028f98 0x0042a198 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
78  0x00028f9c 0x0042a19c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
79  0x00028fa0 0x0042a1a0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
80  0x00028fa4 0x0042a1a4 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
81  0x00028fa8 0x0042a1a8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
82  0x00028fac 0x0042a1ac NONE FUNC 0    KERNEL32.dll imp.GetACP
83  0x00028fb0 0x0042a1b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
84  0x00028fb4 0x0042a1b4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
85  0x00028fb8 0x0042a1b8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
86  0x00028fbc 0x0042a1bc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
87  0x00028fc0 0x0042a1c0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
88  0x00028fc4 0x0042a1c4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
89  0x00028fc8 0x0042a1c8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
90  0x00028fcc 0x0042a1cc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
91  0x00028fd0 0x0042a1d0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
92  0x00028fd4 0x0042a1d4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
93  0x00028fd8 0x0042a1d8 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
94  0x00028fdc 0x0042a1dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
95  0x00028fe0 0x0042a1e0 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
96  0x00028fe4 0x0042a1e4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
97  0x00028fe8 0x0042a1e8 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
98  0x00028fec 0x0042a1ec NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
99  0x00028ff0 0x0042a1f0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
100 0x00028ff4 0x0042a1f4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
101 0x00028ff8 0x0042a1f8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
102 0x00028ffc 0x0042a1fc NONE FUNC 0    KERNEL32.dll imp.RaiseException
103 0x00029000 0x0042a200 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
104 0x00029004 0x0042a204 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
105 0x00029008 0x0042a208 NONE FUNC 0    KERNEL32.dll imp.ReadFile
106 0x0002900c 0x0042a20c NONE FUNC 0    KERNEL32.dll imp.GetFileType
107 0x00029010 0x0042a210 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
108 0x00029014 0x0042a214 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
109 0x00029018 0x0042a218 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
110 0x0002901c 0x0042a21c NONE FUNC 0    KERNEL32.dll imp.WriteFile
111 0x00029020 0x0042a220 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
112 0x00029024 0x0042a224 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
113 0x00029028 0x0042a228 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
114 0x0002902c 0x0042a22c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
