Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7a00 0x00401000  0x8000 -r-x .text
1   0x00007e00  0x4c00 0x00409000  0x5000 -r-- .rdata
2   0x0000ca00   0x200 0x0040e000  0x1000 -rw- .data
3   0x0000cc00   0x400 0x0040f000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403b67 paddr=0x00002f67 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407226 paddr=0x00006626
[Imports]
nth vaddr      bind type lib          name
21  0x00409050 NONE FUNC ADVAPI32.dll RegOpenKeyW
22  0x00409054 NONE FUNC ADVAPI32.dll RegSetValueExW
23  0x00409058 NONE FUNC ADVAPI32.dll RegFlushKey
24  0x0040905c NONE FUNC ADVAPI32.dll RegCloseKey
25  0x00409060 NONE FUNC ADVAPI32.dll SetServiceStatus
26  0x00409064 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
27  0x00409068 NONE FUNC ADVAPI32.dll SetEntriesInAclW
28  0x0040906c NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
29  0x00409070 NONE FUNC ADVAPI32.dll FreeSid
30  0x00409074 NONE FUNC ADVAPI32.dll CryptGetHashParam
31  0x00409078 NONE FUNC ADVAPI32.dll CryptAcquireContextW
32  0x0040907c NONE FUNC ADVAPI32.dll CryptCreateHash
33  0x00409080 NONE FUNC ADVAPI32.dll CryptHashData
34  0x00409084 NONE FUNC ADVAPI32.dll CryptDeriveKey
35  0x00409088 NONE FUNC ADVAPI32.dll CryptEncrypt
36  0x0040908c NONE FUNC ADVAPI32.dll CryptDestroyKey
37  0x00409090 NONE FUNC ADVAPI32.dll CryptDestroyHash
1   0x004091d8 NONE FUNC SHELL32.dll  SHGetFolderPathW
680 0x004091dc NONE FUNC SHELL32.dll  IsUserAnAdmin
1   0x00409200 NONE FUNC WININET.dll  InternetQueryOptionW
2   0x00409204 NONE FUNC WININET.dll  HttpOpenRequestW
3   0x00409208 NONE FUNC WININET.dll  HttpAddRequestHeadersW
4   0x0040920c NONE FUNC WININET.dll  InternetCrackUrlW
5   0x00409210 NONE FUNC WININET.dll  HttpSendRequestW
6   0x00409214 NONE FUNC WININET.dll  InternetCloseHandle
7   0x00409218 NONE FUNC WININET.dll  InternetOpenW
8   0x0040921c NONE FUNC WININET.dll  InternetConnectW
9   0x00409220 NONE FUNC WININET.dll  InternetReadFile
10  0x00409224 NONE FUNC WININET.dll  HttpQueryInfoW
11  0x00409228 NONE FUNC WININET.dll  InternetSetOptionW
23  0x00409230 NONE FUNC WS2_32.dll   socket
24  0x00409234 NONE FUNC WS2_32.dll   getaddrinfo
16  0x00409238 NONE FUNC WS2_32.dll   recv
19  0x0040923c NONE FUNC WS2_32.dll   send
21  0x00409240 NONE FUNC WS2_32.dll   setsockopt
4   0x00409244 NONE FUNC WS2_32.dll   connect
5   0x00409248 NONE FUNC WS2_32.dll   freeaddrinfo
115 0x0040924c NONE FUNC WS2_32.dll   WSAStartup
6   0x00409250 NONE FUNC WS2_32.dll   getsockname
5   0x00409254 NONE FUNC WS2_32.dll   getpeername
3   0x00409258 NONE FUNC WS2_32.dll   closesocket
11  0x0040925c NONE FUNC WS2_32.dll   inet_addr
1   0x00409098 NONE FUNC DNSAPI.dll   DnsQuery_W
2   0x0040909c NONE FUNC DNSAPI.dll   DnsFree
1   0x004091f0 NONE FUNC USERENV.dll  DestroyEnvironmentBlock
2   0x004091f4 NONE FUNC USERENV.dll  CreateEnvironmentBlock
3   0x004091f8 NONE FUNC USERENV.dll  ExpandEnvironmentStringsForUserW
1   0x00409264 NONE FUNC msvcrt.dll   _time64
2   0x00409268 NONE FUNC msvcrt.dll   free
3   0x0040926c NONE FUNC msvcrt.dll   _wcsicmp
4   0x00409270 NONE FUNC msvcrt.dll   _wcsdup
5   0x00409274 NONE FUNC msvcrt.dll   _vsnwprintf
6   0x00409278 NONE FUNC msvcrt.dll   malloc
7   0x0040927c NONE FUNC msvcrt.dll   memcpy
8   0x00409280 NONE FUNC msvcrt.dll   memset
9   0x00409284 NONE FUNC msvcrt.dll   _except_handler3
10  0x00409288 NONE FUNC msvcrt.dll   memmove
11  0x0040928c NONE FUNC msvcrt.dll   _stricmp
12  0x00409290 NONE FUNC msvcrt.dll   calloc
13  0x00409294 NONE FUNC msvcrt.dll   wcschr
14  0x00409298 NONE FUNC msvcrt.dll   wcsstr
15  0x0040929c NONE FUNC msvcrt.dll   _wcsnicmp
16  0x004092a0 NONE FUNC msvcrt.dll   _wtoi
17  0x004092a4 NONE FUNC msvcrt.dll   _ftol
18  0x004092a8 NONE FUNC msvcrt.dll   _errno
19  0x004092ac NONE FUNC msvcrt.dll   _itoa
20  0x004092b0 NONE FUNC msvcrt.dll   wcsrchr
21  0x004092b4 NONE FUNC msvcrt.dll   strcspn
22  0x004092b8 NONE FUNC msvcrt.dll   realloc

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00007ea4 0x004090a4 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
2   0x00007ea8 0x004090a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
3   0x00007eac 0x004090ac NONE FUNC 0    KERNEL32.dll imp.ExitProcess
4   0x00007eb0 0x004090b0 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
5   0x00007eb4 0x004090b4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
6   0x00007eb8 0x004090b8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
7   0x00007ebc 0x004090bc NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
8   0x00007ec0 0x004090c0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
9   0x00007ec4 0x004090c4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
10  0x00007ec8 0x004090c8 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
11  0x00007ecc 0x004090cc NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
12  0x00007ed0 0x004090d0 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
13  0x00007ed4 0x004090d4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
14  0x00007ed8 0x004090d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
15  0x00007edc 0x004090dc NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
16  0x00007ee0 0x004090e0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
17  0x00007ee4 0x004090e4 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
18  0x00007ee8 0x004090e8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
19  0x00007eec 0x004090ec NONE FUNC 0    KERNEL32.dll imp.Sleep
20  0x00007ef0 0x004090f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
21  0x00007ef4 0x004090f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
22  0x00007ef8 0x004090f8 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
23  0x00007efc 0x004090fc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
24  0x00007f00 0x00409100 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
25  0x00007f04 0x00409104 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
26  0x00007f08 0x00409108 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
27  0x00007f0c 0x0040910c NONE FUNC 0    KERNEL32.dll imp.Process32NextW
28  0x00007f10 0x00409110 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
29  0x00007f14 0x00409114 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
30  0x00007f18 0x00409118 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
31  0x00007f1c 0x0040911c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
32  0x00007f20 0x00409120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
33  0x00007f24 0x00409124 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
34  0x00007f28 0x00409128 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
35  0x00007f2c 0x0040912c NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
36  0x00007f30 0x00409130 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
37  0x00007f34 0x00409134 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
38  0x00007f38 0x00409138 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
39  0x00007f3c 0x0040913c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
40  0x00007f40 0x00409140 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
41  0x00007f44 0x00409144 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
42  0x00007f48 0x00409148 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00007f4c 0x0040914c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
44  0x00007f50 0x00409150 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
45  0x00007f54 0x00409154 NONE FUNC 0    KERNEL32.dll imp.LocalFree
46  0x00007f58 0x00409158 NONE FUNC 0    KERNEL32.dll imp.CreateThread
47  0x00007f5c 0x0040915c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
48  0x00007f60 0x00409160 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
49  0x00007f64 0x00409164 NONE FUNC 0    KERNEL32.dll imp.SetLastError
50  0x00007f68 0x00409168 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
51  0x00007f6c 0x0040916c NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
52  0x00007f70 0x00409170 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
53  0x00007f74 0x00409174 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
54  0x00007f78 0x00409178 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
55  0x00007f7c 0x0040917c NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
56  0x00007f80 0x00409180 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
57  0x00007f84 0x00409184 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
58  0x00007f88 0x00409188 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
59  0x00007f8c 0x0040918c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
60  0x00007f90 0x00409190 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
61  0x00007f94 0x00409194 NONE FUNC 0    KERNEL32.dll imp.GetLastError
62  0x00007f98 0x00409198 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
63  0x00007f9c 0x0040919c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
64  0x00007fa0 0x004091a0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
65  0x00007fa4 0x004091a4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
66  0x00007fa8 0x004091a8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
67  0x00007fac 0x004091ac NONE FUNC 0    KERNEL32.dll imp.CloseHandle
68  0x00007fb0 0x004091b0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
69  0x00007fb4 0x004091b4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
70  0x00007fb8 0x004091b8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
71  0x00007fbc 0x004091bc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
72  0x00007fc0 0x004091c0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
73  0x00007fc4 0x004091c4 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
74  0x00007fc8 0x004091c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
75  0x00007fcc 0x004091cc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
76  0x00007fd0 0x004091d0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
1   0x00007fe4 0x004091e4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
2   0x00007fe8 0x004091e8 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
1   0x00007e00 0x00409000 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
2   0x00007e04 0x00409004 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
3   0x00007e08 0x00409008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
4   0x00007e0c 0x0040900c NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
5   0x00007e10 0x00409010 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
6   0x00007e14 0x00409014 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
7   0x00007e18 0x00409018 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
8   0x00007e1c 0x0040901c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
9   0x00007e20 0x00409020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
10  0x00007e24 0x00409024 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
11  0x00007e28 0x00409028 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
12  0x00007e2c 0x0040902c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
13  0x00007e30 0x00409030 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
14  0x00007e34 0x00409034 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
15  0x00007e38 0x00409038 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
16  0x00007e3c 0x0040903c NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
17  0x00007e40 0x00409040 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
18  0x00007e44 0x00409044 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
19  0x00007e48 0x00409048 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
20  0x00007e4c 0x0040904c NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
21  0x00007e50 0x00409050 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
22  0x00007e54 0x00409054 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
23  0x00007e58 0x00409058 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
24  0x00007e5c 0x0040905c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
25  0x00007e60 0x00409060 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
26  0x00007e64 0x00409064 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
27  0x00007e68 0x00409068 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
28  0x00007e6c 0x0040906c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
29  0x00007e70 0x00409070 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
30  0x00007e74 0x00409074 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
31  0x00007e78 0x00409078 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
32  0x00007e7c 0x0040907c NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
33  0x00007e80 0x00409080 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
34  0x00007e84 0x00409084 NONE FUNC 0    ADVAPI32.dll imp.CryptDeriveKey
35  0x00007e88 0x00409088 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
36  0x00007e8c 0x0040908c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
37  0x00007e90 0x00409090 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
1   0x00007fd8 0x004091d8 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
680 0x00007fdc 0x004091dc NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
1   0x00008000 0x00409200 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
2   0x00008004 0x00409204 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
3   0x00008008 0x00409208 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
4   0x0000800c 0x0040920c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlW
5   0x00008010 0x00409210 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
6   0x00008014 0x00409214 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
7   0x00008018 0x00409218 NONE FUNC 0    WININET.dll  imp.InternetOpenW
8   0x0000801c 0x0040921c NONE FUNC 0    WININET.dll  imp.InternetConnectW
9   0x00008020 0x00409220 NONE FUNC 0    WININET.dll  imp.InternetReadFile
10  0x00008024 0x00409224 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
11  0x00008028 0x00409228 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
23  0x00008030 0x00409230 NONE FUNC 0    WS2_32.dll   imp.socket
24  0x00008034 0x00409234 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
16  0x00008038 0x00409238 NONE FUNC 0    WS2_32.dll   imp.recv
19  0x0000803c 0x0040923c NONE FUNC 0    WS2_32.dll   imp.send
21  0x00008040 0x00409240 NONE FUNC 0    WS2_32.dll   imp.setsockopt
4   0x00008044 0x00409244 NONE FUNC 0    WS2_32.dll   imp.connect
5   0x00008048 0x00409248 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
115 0x0000804c 0x0040924c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
6   0x00008050 0x00409250 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x00008054 0x00409254 NONE FUNC 0    WS2_32.dll   imp.getpeername
3   0x00008058 0x00409258 NONE FUNC 0    WS2_32.dll   imp.closesocket
11  0x0000805c 0x0040925c NONE FUNC 0    WS2_32.dll   imp.inet_addr
1   0x00007e98 0x00409098 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_W
2   0x00007e9c 0x0040909c NONE FUNC 0    DNSAPI.dll   imp.DnsFree
1   0x00007ff0 0x004091f0 NONE FUNC 0    USERENV.dll  imp.DestroyEnvironmentBlock
2   0x00007ff4 0x004091f4 NONE FUNC 0    USERENV.dll  imp.CreateEnvironmentBlock
3   0x00007ff8 0x004091f8 NONE FUNC 0    USERENV.dll  imp.ExpandEnvironmentStringsForUserW
1   0x00008064 0x00409264 NONE FUNC 0    msvcrt.dll   imp._time64
2   0x00008068 0x00409268 NONE FUNC 0    msvcrt.dll   imp.free
3   0x0000806c 0x0040926c NONE FUNC 0    msvcrt.dll   imp._wcsicmp
4   0x00008070 0x00409270 NONE FUNC 0    msvcrt.dll   imp._wcsdup
5   0x00008074 0x00409274 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
6   0x00008078 0x00409278 NONE FUNC 0    msvcrt.dll   imp.malloc
7   0x0000807c 0x0040927c NONE FUNC 0    msvcrt.dll   imp.memcpy
8   0x00008080 0x00409280 NONE FUNC 0    msvcrt.dll   imp.memset
9   0x00008084 0x00409284 NONE FUNC 0    msvcrt.dll   imp._except_handler3
10  0x00008088 0x00409288 NONE FUNC 0    msvcrt.dll   imp.memmove
11  0x0000808c 0x0040928c NONE FUNC 0    msvcrt.dll   imp._stricmp
12  0x00008090 0x00409290 NONE FUNC 0    msvcrt.dll   imp.calloc
13  0x00008094 0x00409294 NONE FUNC 0    msvcrt.dll   imp.wcschr
14  0x00008098 0x00409298 NONE FUNC 0    msvcrt.dll   imp.wcsstr
15  0x0000809c 0x0040929c NONE FUNC 0    msvcrt.dll   imp._wcsnicmp
16  0x000080a0 0x004092a0 NONE FUNC 0    msvcrt.dll   imp._wtoi
17  0x000080a4 0x004092a4 NONE FUNC 0    msvcrt.dll   imp._ftol
18  0x000080a8 0x004092a8 NONE FUNC 0    msvcrt.dll   imp._errno
19  0x000080ac 0x004092ac NONE FUNC 0    msvcrt.dll   imp._itoa
