Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x5e00 0x00401000    0x6000 -r-x .text
1   0x00006200     0x200 0x00407000    0x1000 -rw- .data
2   0x00006400    0x1000 0x00408000    0x1000 -r-- .rdata
3   0x00007400     0x200 0x00409000    0x1000 -r-- .pdata
4   0x00007600     0x200 0x0040a000    0x1000 -r-- .xdata
5   0x00000000       0x0 0x0040b000    0x2000 -rw- .bss
6   0x00007800     0x200 0x0040d000    0x1000 -r-- .edata
7   0x00007a00    0x1400 0x0040e000    0x2000 -rw- .idata
8   0x00008e00    0x7400 0x00410000    0x8000 -rw- .rsrc
9   0x00010200  0x12e000 0x00418000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e04 paddr=0x00005204 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
78  0x00006d7a 0x0040897a 8   18   .rdata  utf16le Advanced
79  0x00006d8c 0x0040898c 4   10   .rdata  utf16le Data
80  0x00006d96 0x00408996 5   12   .rdata  utf16le NOTIF
81  0x00006da2 0x004089a2 10  11   .rdata  ascii   imdisk.cpl
82  0x00006dad 0x004089ad 28  29   .rdata  ascii   ImDiskNotifyShellDriveLetter
83  0x00006dca 0x004089ca 31  64   .rdata  utf16le Temp\r\nSystem Volume Information
84  0x00006e0a 0x00408a0a 15  16   .rdata  ascii   SOFTWARE\ImDisk
85  0x00006e1a 0x00408a1a 32  66   .rdata  utf16le Warning: cannot find imdisk.cpl.
86  0x00006e5c 0x00408a5c 28  29   .rdata  ascii   ImDiskOpenDeviceByMountPoint
87  0x00006e82 0x00408a82 6   14   .rdata  utf16le UAC %d
88  0x00006e90 0x00408a90 5   12   .rdata  utf16le runas
89  0x00006ea4 0x00408aa4 4   10   .rdata  utf16le  SVC
90  0x00006eae 0x00408aae 16  34   .rdata  utf16le ImDiskTk-svc.exe
91  0x00006ed0 0x00408ad0 8   18   .rdata  utf16le lang.txt
92  0x00006ee2 0x00408ae2 11  24   .rdata  utf16le [RamDiskUI]
93  0x00006f04 0x00408b04 6   14   .rdata  utf16le DiskRD
94  0x00006f12 0x00408b12 22  46   .rdata  utf16le ImDisk RamDisk starter
95  0x00006f40 0x00408b40 35  72   .rdata  utf16le Mounts a RamDisk at system startup.
96  0x00006f88 0x00408b88 4   10   .rdata  utf16le TAB1
97  0x00006f92 0x00408b92 4   10   .rdata  utf16le TAB2
98  0x00006f9c 0x00408b9c 4   10   .rdata  utf16le TAB3
99  0x00006fa6 0x00408ba6 16  34   .rdata  utf16le tooltips_class32
100 0x00006fc8 0x00408bc8 5   6    .rdata  ascii   -t vm
101 0x00006fce 0x00408bce 6   7    .rdata  ascii   -o awe
102 0x00006ff1 0x00408bf1 7   8    .rdata  ascii   -o awe 
103 0x00007030 0x00408c30 6   7    .rdata  ascii   /a:512
104 0x00007037 0x00408c37 7   8    .rdata  ascii   /a:1024
105 0x0000703f 0x00408c3f 7   8    .rdata  ascii   /a:2048
106 0x00007047 0x00408c47 7   8    .rdata  ascii   /a:4096
107 0x0000704f 0x00408c4f 7   8    .rdata  ascii   /a:8192
108 0x00007057 0x00408c57 6   7    .rdata  ascii   /a:16k
109 0x0000705e 0x00408c5e 6   7    .rdata  ascii   /a:32k
110 0x00007065 0x00408c65 6   7    .rdata  ascii   /a:64k
111 0x000071a4 0x00408da4 11  48   .rdata  utf32le AAAAAAAAA迼迼 blocks=Basic Latin,CJK Unified Ideographs
0   0x00009068 0x00410268 8   18   .rsrc   utf16le \aDYN_DLG
1   0x0000907a 0x0041027a 4   10   .rsrc   utf16le TAB1
2   0x00009084 0x00410284 4   10   .rsrc   utf16le TAB2
3   0x0000908e 0x0041028e 21  43   .rsrc   utf16le TAB3\aVAR_DLG\bWARN_DLG
4   0x00009646 0x00410846 4   5    .rsrc   ascii   2\t\t\v
5   0x000096a4 0x004108a4 4   5    .rsrc   ascii   %P\)
6   0x00009772 0x00410972 5   6    .rsrc   ascii   }zrv\t
7   0x000097a1 0x004109a1 7   8    .rsrc   ascii   ~zxole\t
8   0x000097d1 0x004109d1 8   9    .rsrc   ascii   }xokiiV\t
9   0x00009800 0x00410a00 9   10   .rsrc   ascii   }xokiheiJ
10  0x0000982f 0x00410a2f 11  12   .rsrc   ascii   ~zpkiheeZh.
11  0x0000985f 0x00410a5f 12  13   .rsrc   ascii   }pkiheeXWWV\t
12  0x0000988e 0x00410a8e 13  14   .rsrc   ascii   }xmihfeWWVTW,
13  0x000098ae 0x00410aae 4   7    .rsrc   utf8    鹹eei blocks=CJK Unified Ideographs,Basic Latin
14  0x000098bd 0x00410abd 15  16   .rsrc   ascii   ~xmiheZWWVTTTT\t
15  0x000098dd 0x00410add 5   7    .rsrc   utf8    þTTWe blocks=Latin-1 Supplement,Basic Latin
16  0x000098ee 0x00410aee 14  15   .rsrc   ascii   iiieWWWTTTTET.
17  0x0000990c 0x00410b0c 6   7    .rsrc   ascii   CCDETY
18  0x0000991f 0x00410b1f 13  14   .rsrc   ascii   eeWWTTTHEEDD>
19  0x00009934 0x00410b34 13  14   .rsrc   ascii   B@@@@@@@@BBCE
20  0x0000994f 0x00410b4f 14  15   .rsrc   ascii   vVUTTEEDDCCCD\f
21  0x00009963 0x00410b63 13  14   .rsrc   ascii   4B@@@@@@@@@@@
22  0x00009980 0x00410b80 13  14   .rsrc   ascii   TSEEECCCCBBC/
23  0x00009993 0x00410b93 13  14   .rsrc   ascii   ,B@@@@@@@@@@G
24  0x000099b1 0x00410bb1 12  13   .rsrc   ascii   DCCCBBB@@@B'
25  0x000099c3 0x00410bc3 12  13   .rsrc   ascii   +@@@@@@@@@@?
26  0x000099e1 0x00410be1 12  13   .rsrc   ascii   BB@@@@@@@@B*
27  0x000099f3 0x00410bf3 12  13   .rsrc   ascii   >@@@@@@@@@@?
28  0x00009a11 0x00410c11 12  13   .rsrc   ascii   ?@@@@@@@@@@A
29  0x00009a23 0x00410c23 12  13   .rsrc   ascii   =@@@@@@@@@@?
30  0x00009a41 0x00410c41 12  13   .rsrc   ascii   G@@@@@@@@@@>
31  0x00009a53 0x00410c53 12  13   .rsrc   ascii   >@@@@@@@@@@?
32  0x00009a71 0x00410c71 12  13   .rsrc   ascii   G@@@@@@@@@@>
33  0x00009a83 0x00410c83 12  13   .rsrc   ascii   >@@@@@@@@@@?
34  0x00009aa1 0x00410ca1 12  13   .rsrc   ascii   @@@@@@@@@@@A
35  0x00009ab3 0x00410cb3 12  13   .rsrc   ascii   +@@@@@@@@@BB
36  0x00009ad1 0x00410cd1 12  13   .rsrc   ascii   ?@@@@@@@@@B*
37  0x00009ae3 0x00410ce3 13  14   .rsrc   ascii   ,@@@@BBBCCCD[
38  0x00009b01 0x00410d01 12  13   .rsrc   ascii   ?@@@@@@@@@B(
39  0x00009b13 0x00410d13 13  14   .rsrc   ascii   5BBBBCCCDEESS
40  0x00009b30 0x00410d30 13  14   .rsrc   ascii   B@@@@@@@@@@B0
41  0x00009b44 0x00410d44 13  14   .rsrc   ascii   CCCCEDEETTTVY
42  0x00009b60 0x00410d60 13  14   .rsrc   ascii   CCB@@@@@@@@B 
43  0x00009b74 0x00410d74 14  15   .rsrc   ascii   GEEEEETTTWWZe|
44  0x00009b8f 0x00410d8f 13  14   .rsrc   ascii   SEDCBB@@@@@@A
45  0x00009ba4 0x00410da4 14  15   .rsrc   ascii   7SDETTTWVWeeil
46  0x00009bbe 0x00410dbe 14  15   .rsrc   ascii   VVTEECCBB@@@B.
47  0x00009bd5 0x00410dd5 13  14   .rsrc   ascii   SSTTUWWWeiikx
48  0x00009bec 0x00410dec 15  16   .rsrc   ascii   khZWVTHEECCBB@B
49  0x00009c05 0x00410e05 13  14   .rsrc   ascii   LVTWVWeeiikp}
50  0x00009c18 0x00410e18 17  20   .rsrc   utf8    㘌zoieZWVTSEDCCCC( blocks=CJK Unified Ideographs Extension A,Basic Latin
51  0x00009c36 0x00410e36 11  12   .rsrc   ascii   VWWWeehikpz
52  0x00009c4b 0x00410e4b 15  16   .rsrc   ascii   ~xkieWWVTSEEECC
53  0x00009c66 0x00410e66 11  12   .rsrc   ascii   9eWeeiiiox}
54  0x00009c7c 0x00410e7c 14  15   .rsrc   ascii   zoiieWWVTSEES4
55  0x00009c97 0x00410e97 9   10   .rsrc   ascii   Qfihilox}
56  0x00009cac 0x00410eac 13  14   .rsrc   ascii   }xkieeWWVTTSI
57  0x00009cc8 0x00410ec8 7   8    .rsrc   ascii   Ziiiopz
58  0x00009cdc 0x00410edc 12  13   .rsrc   ascii   ~zoiieeWWWVE
59  0x00009cf9 0x00410ef9 6   7    .rsrc   ascii   hlmpz}
60  0x00009d0c 0x00410f0c 11  12   .rsrc   ascii   ~}pkiheZWWT
61  0x00009d28 0x00410f28 5   7    .rsrc   utf8    ,pry}
62  0x00009d3d 0x00410f3d 9   10   .rsrc   ascii   }xoiieeeT
63  0x00009d6d 0x00410f6d 8   9    .rsrc   ascii   ~zpkiiiM
64  0x00009d9e 0x00410f9e 6   7    .rsrc   ascii   }xoii7
65  0x00009dce 0x00410fce 4   5    .rsrc   ascii   }yo]
66  0x0000a52b 0x0041172b 5   7    .rsrc   utf8    ҇}e%\t blocks=Cyrillic,Basic Latin
67  0x0000a54d 0x0041174d 5   6    .rsrc   ascii   z`Y:\a
68  0x0000a56a 0x0041176a 8   10   .rsrc   utf8    Ӊ{b]UT8\n blocks=Cyrillic,Basic Latin
69  0x0000a58a 0x0041178a 7   9    .rsrc   utf8    ҄w_USPS blocks=Cyrillic,Basic Latin
70  0x0000a5a9 0x004117a9 9   11   .rsrc   utf8    Ԋ{`VSNGDD blocks=Cyrillic Supplement,Basic Latin
71  0x0000a5c0 0x004117c0 5   7    .rsrc   utf8    ۷DDSV blocks=Arabic,Basic Latin
72  0x0000a5c9 0x004117c9 9   11   .rsrc   utf8    ل`VSNED@C blocks=Arabic,Basic Latin
73  0x0000a5e0 0x004117e0 5   6    .rsrc   ascii   34?@l
74  0x0000a5ec 0x004117ec 9   10   .rsrc   ascii   PNDC@??5\t
75  0x0000a5fb 0x004117fb 9   10   .rsrc   ascii   $2....23j
76  0x0000a60c 0x0041180c 9   10   .rsrc   ascii   nC@?5434\e
77  0x0000a61c 0x0041181c 7   8    .rsrc   ascii   ......-
78  0x0000a62d 0x0041182d 7   8    .rsrc   ascii   ?533322
79  0x0000a63b 0x0041183b 8   9    .rsrc   ascii   0.....-J
80  0x0000a64d 0x0041184d 7   8    .rsrc   ascii   q......
81  0x0000a65b 0x0041185b 7   8    .rsrc   ascii   ......-
82  0x0000a66e 0x0041186e 7   8    .rsrc   ascii   -...../
83  0x0000a67b 0x0041187b 7   8    .rsrc   ascii   ......-
84  0x0000a68e 0x0041188e 7   8    .rsrc   ascii   -...../
85  0x0000a69b 0x0041189b 8   9    .rsrc   ascii   0......p
86  0x0000a6ad 0x004118ad 7   8    .rsrc   ascii   r-.....
87  0x0000a6bc 0x004118bc 7   8    .rsrc   ascii   222334?
88  0x0000a6cd 0x004118cd 7   8    .rsrc   ascii   6......
89  0x0000a6db 0x004118db 9   10   .rsrc   ascii   '3345?@Cv
90  0x0000a6ed 0x004118ed 7   8    .rsrc   ascii   22....2
91  0x0000a6fc 0x004118fc 8   9    .rsrc   ascii   ?5?@CDNP
92  0x0000a70c 0x0041190c 8   9    .rsrc   ascii   ?5432..2
93  0x0000a71c 0x0041191c 9   10   .rsrc   ascii   9?@DDOSV`
94  0x0000a72a 0x0041192a 9   10   .rsrc   ascii   bND@?4332
95  0x0000a73d 0x0041193d 8   9    .rsrc   ascii   DDGOSV`{
96  0x0000a747 0x00411947 11  13   .rsrc   utf8    Ӈw^SND@?544 blocks=Cyrillic,Basic Latin
97  0x0000a75d 0x0041195d 7   8    .rsrc   ascii   IPPTU_w
98  0x0000a76a 0x0041196a 9   10   .rsrc   ascii   `VSGD@@?#
99  0x0000a77e 0x0041197e 6   7    .rsrc   ascii   FSU]b{
100 0x0000a78a 0x0041198a 8   9    .rsrc   ascii   b]SNGDC8
101 0x0000a79f 0x0041199f 4   5    .rsrc   ascii   \Y`z
102 0x0000a7aa 0x004119aa 7   8    .rsrc   ascii   z_VSNN;
103 0x0000a7ca 0x004119ca 6   7    .rsrc   ascii   {`WTTH
104 0x0000a7e8 0x004119e8 6   8    .rsrc   utf8    χ}eZ[! blocks=Greek and Coptic,Basic Latin
105 0x0000ad36 0x00411f36 4   5    .rsrc   ascii   L-KB
106 0x0000ad49 0x00411f49 4   5    .rsrc   ascii   r"fn
107 0x0000ad52 0x00411f52 10  11   .rsrc   ascii   xMjG0YrS]@
108 0x0000ad65 0x00411f65 5   6    .rsrc   ascii   CH_rc
109 0x0000ad88 0x00411f88 5   6    .rsrc   ascii   yEUbT
110 0x0000ad93 0x00411f93 4   5    .rsrc   ascii   a`\tV
111 0x0000ad99 0x00411f99 5   6    .rsrc   ascii   y)`a;
112 0x0000ada3 0x00411fa3 4   5    .rsrc   ascii   a`g\b
113 0x0000ada9 0x00411fa9 6   7    .rsrc   ascii   W)`a;I
114 0x0000adb5 0x00411fb5 5   6    .rsrc   ascii   UZVV\f
115 0x0000adc1 0x00411fc1 10  11   .rsrc   ascii   ^3pDj9,,2p
116 0x0000add2 0x00411fd2 9   10   .rsrc   ascii   =j}e_/_HC
117 0x0000ade9 0x00411fe9 5   6    .rsrc   ascii   0Gj+x
118 0x0000adf3 0x00411ff3 10  11   .rsrc   ascii   7\v_/r>\eA=4
119 0x0000af6c 0x0041216c 7   8    .rsrc   ascii   cacscec
120 0x0000af88 0x00412188 4   5    .rsrc   ascii   smk9
121 0x0000b024 0x00412224 8   11   .rsrc   utf8    sqsZsus blocks=Basic Latin,Private Use Area
122 0x0000b050 0x00412250 11  12   .rsrc   ascii   {ysJsqsccek
123 0x0000b078 0x00412278 8   9    .rsrc   ascii   kikcsus!
124 0x0000b148 0x00412348 4   5    .rsrc   ascii   {y{!
125 0x0000b19c 0x0041239c 4   5    .rsrc   ascii   sqsk
126 0x0000b258 0x00412458 7   8    .rsrc   ascii   susBZ]Z
127 0x0000b2d8 0x004124d8 4   5    .rsrc   ascii   {y{\b
128 0x0000b39c 0x0041259c 4   5    .rsrc   ascii   {us1
129 0x0000b460 0x00412660 4   5    .rsrc   ascii   {y{R
130 0x0000b550 0x00412750 7   8    .rsrc   ascii   {y{1sus
131 0x0000b6ac 0x004128ac 4   5    .rsrc   ascii   {y{)
132 0x0000b770 0x00412970 4   5    .rsrc   ascii   {y{\b
133 0x0000bcbc 0x00412ebc 4   5    .rsrc   ascii   {us!
134 0x0000bd7c 0x00412f7c 4   5    .rsrc   ascii   sqkc
135 0x0000c43c 0x0041363c 4   5    .rsrc   ascii   {y{c
136 0x0000d558 0x00414758 4   5    .rsrc   ascii   kecc
137 0x0000d55d 0x0041475d 10  11   .rsrc   ascii   }{\b{qsRsmk
138 0x0000d57c 0x0041477c 8   9    .rsrc   ascii   smkJkik\b
139 0x0000d5bc 0x004147bc 4   5    .rsrc   ascii   kmk!
140 0x0000d68c 0x0041488c 4   5    .rsrc   ascii   {us{
141 0x0000d734 0x00414934 7   8    .rsrc   ascii   sqs1cac
142 0x0000d798 0x00414998 4   5    .rsrc   ascii   sqs\b
143 0x0000d7b4 0x004149b4 7   8    .rsrc   ascii   {y{{{y{
144 0x0000d89c 0x00414a9c 4   5    .rsrc   ascii   {qss
145 0x0000daa4 0x00414ca4 4   5    .rsrc   ascii   {us9
146 0x0000db24 0x00414d24 4   5    .rsrc   ascii   {uss
147 0x0000de24 0x00415024 4   5    .rsrc   ascii   {y{B
148 0x0000e565 0x00415765 4   5    .rsrc   ascii   ysZR
149 0x0000e588 0x00415788 4   5    .rsrc   ascii   {mkR
150 0x0000e5a1 0x004157a1 4   5    .rsrc   ascii   }{ZB
151 0x0000e5cc 0x004157cc 4   5    .rsrc   ascii   smkJ
152 0x0000e650 0x00415850 4   5    .rsrc   ascii   kaZ{
153 0x0000e790 0x00415990 4   5    .rsrc   ascii   {mk{
154 0x0000e936 0x00415b36 6   14   .rsrc   utf16le ImDisk
155 0x0000e94a 0x00415b4a 12  26   .rsrc   utf16le MS Shell Dlg
156 0x0000e9a0 0x00415ba0 30  62   .rsrc   utf16le  Free Space Wiping Parameters 
157 0x0000ea1c 0x00415c1c 22  46   .rsrc   utf16le Memory Release Method:
158 0x0000eaa8 0x00415ca8 32  66   .rsrc   utf16le Minimal Amount of Data to Clean:
159 0x0000eb28 0x00415d28 6   14   .rsrc   utf16le / 1000
160 0x0000eb54 0x00415d54 32  66   .rsrc   utf16le Minimal Time between 2 Cleanups:
161 0x0000ebc4 0x00415dc4 5   12   .rsrc   utf16le Btd\th
162 0x0000ebd4 0x00415dd4 7   16   .rsrc   utf16le Seconds
163 0x0000ec04 0x00415e04 32  66   .rsrc   utf16le Maximal Activity before Cleanup:
164 0x0000ec84 0x00415e84 4   10   .rsrc   utf16le MB/s
165 0x0000ecac 0x00415eac 32  66   .rsrc   utf16le Size of Allocated Memory Blocks:
166 0x0000ed74 0x00415f74 6   14   .rsrc   utf16le Cancel
167 0x0000edae 0x00415fae 12  26   .rsrc   utf16le MS Shell Dlg
168 0x0000ede4 0x00415fe4 28  58   .rsrc   utf16le  RamDisk Configuration Tool 
169 0x0000ee5c 0x0041605c 5   12   .rsrc   utf16le Size:
170 0x0000ee78 0x00416078 4   9    .rsrc   utf16le M\e0\f
171 0x0000ef14 0x00416114 27  56   .rsrc   utf16le Allocate Memory Dynamically
172 0x0000ef5c 0x0041615c 5   12   .rsrc   utf16le \eQF\th
173 0x0000ef6c 0x0041616c 13  28   .rsrc   utf16le Drive Letter:
174 0x0000efc8 0x004161c8 7   16   .rsrc   utf16le Unmount
175 0x0000efe8 0x004161e8 5   12   .rsrc   utf16le \elF\ti
176 0x0000eff8 0x004161f8 12  26   .rsrc   utf16le File System:
177 0x0000f050 0x00416250 25  52   .rsrc   utf16le Launch at Windows Startup
178 0x0000f0a4 0x004162a4 18  38   .rsrc   utf16le Create TEMP Folder
179 0x0000f0e8 0x004162e8 21  44   .rsrc   utf16le Set TEMP Variables...
180 0x0000f13e 0x0041633e 12  26   .rsrc   utf16le MS Shell Dlg
181 0x0000f174 0x00416374 28  58   .rsrc   utf16le  RamDisk Configuration Tool 
182 0x0000f1c8 0x004163c8 6   14   .rsrc   utf16le STATIC
183 0x0000f1f4 0x004163f4 6   14   .rsrc   utf16le STATIC
184 0x0000f244 0x00416444 13  28   .rsrc   utf16le Cluster Size:
185 0x0000f2a0 0x004164a0 12  26   .rsrc   utf16le Drive Label:
186 0x0000f2c8 0x004164c8 4   9    .rsrc   utf16le i!7\f
187 0x0000f2f8 0x004164f8 12  26   .rsrc   utf16le Quick Format
188 0x0000f330 0x00416530 23  48   .rsrc   utf16le Enable NTFS Compression
189 0x0000f380 0x00416580 23  48   .rsrc   utf16le Use AWE physical memory
190 0x0000f3d0 0x004165d0 29  60   .rsrc   utf16le Dynamic RamDisk Parameters...
191 0x0000f42c 0x0041662c 16  34   .rsrc   utf16le Use Mount Point:
192 0x0000f46c 0x0041666c 7   16   .rsrc   utf16le Unmount
193 0x0000f4e4 0x004166e4 22  46   .rsrc   utf16le Additional Parameters:
194 0x0000f586 0x00416786 12  26   .rsrc   utf16le MS Shell Dlg
195 0x0000f5bc 0x004167bc 28  58   .rsrc   utf16le  RamDisk Configuration Tool 
196 0x0000f634 0x00416834 39  80   .rsrc   utf16le Load Content from Image File or Folder:
197 0x0000f6ec 0x004168ec 30  62   .rsrc   utf16le Synchronize at System Shutdown
198 0x0000f748 0x00416948 38  78   .rsrc   utf16le Copy only files with Archive attribute
199 0x0000f7b4 0x004169b4 36  74   .rsrc   utf16le Delete data removed from the RamDisk
200 0x0000f81c 0x00416a1c 17  36   .rsrc   utf16le Excluded Folders:
201 0x0000f880 0x00416a80 15  32   .rsrc   utf16le Synchronize now
202 0x0000f8c6 0x00416ac6 6   14   .rsrc   utf16le ImDisk
203 0x0000f8da 0x00416ada 12  26   .rsrc   utf16le MS Shell Dlg
204 0x0000f910 0x00416b10 28  58   .rsrc   utf16le  TEMP Environment Variables 
205 0x0000f968 0x00416b68 6   14   .rsrc   utf16le  User 
206 0x0000f994 0x00416b94 5   12   .rsrc   utf16le TEMP:
207 0x0000f9e0 0x00416be0 4   10   .rsrc   utf16le TMP:
208 0x0000fa28 0x00416c28 8   18   .rsrc   utf16le  System 
209 0x0000fa58 0x00416c58 5   12   .rsrc   utf16le TEMP:
210 0x0000faa4 0x00416ca4 4   10   .rsrc   utf16le TMP:
211 0x0000faec 0x00416cec 11  24   .rsrc   utf16le Set All To:
212 0x0000fb44 0x00416d44 12  26   .rsrc   utf16le Set Defaults
213 0x0000fba0 0x00416da0 6   14   .rsrc   utf16le Cancel
214 0x0000fbce 0x00416dce 6   14   .rsrc   utf16le ImDisk
215 0x0000fbe2 0x00416de2 12  26   .rsrc   utf16le MS Shell Dlg
216 0x0000fc38 0x00416e38 17  36   .rsrc   utf16le Shutdown settings
217 0x0000fc7c 0x00416e7c 30  62   .rsrc   utf16le Do not show this warning again
218 0x0000fcd8 0x00416ed8 5   12   .rsrc   utf16le Close
219 0x0000fd6e 0x00416f6e 15  32   .rsrc   utf16le VS_VERSION_INFO
220 0x0000fdca 0x00416fca 14  30   .rsrc   utf16le StringFileInfo
221 0x0000fdee 0x00416fee 8   18   .rsrc   utf16le 040904b0
222 0x0000fe06 0x00417006 15  32   .rsrc   utf16le FileDescription
223 0x0000fe28 0x00417028 26  54   .rsrc   utf16le RamDisk Configuration Tool
224 0x0000fe66 0x00417066 11  24   .rsrc   utf16le ProductName
225 0x0000fe80 0x00417080 6   14   .rsrc   utf16le imdisk
226 0x0000fe96 0x00417096 14  30   .rsrc   utf16le ProductVersion
227 0x0000feb4 0x004170b4 7   16   .rsrc   utf16le 7.5.0.0
228 0x0000fecc 0x004170cc 10  22   .rsrc   utf16le arFileInfo
229 0x0000feea 0x004170ea 11  24   .rsrc   utf16le Translation
230 0x0000ff08 0x00417108 309 310  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n<dependency>\n <dependentAssembly>\n  <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df"/>\n </dependentAssembly>\n</dependency>\n</assembly>
arch     x86
baddr    0x400000
binsz    1303040
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x0013ee94
compiled Tue Nov 26 15:17:33 2019
crypto   false
endian   little
havecode true
hdr.csum 0x0013ee94
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0xa
  TimeDateStamp : 0x5ddd420d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x1e
  SizeOfCode : 0x5e00
  SizeOfInitializedData : 0xa200
  SizeOfUninitializedData : 0x1a00
  AddressOfEntryPoint : 0x5e04
  BaseOfCode : 0x1000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0x1e6000
  SizeOfHeaders : 0x400
  CheckSum : 0x13ee94
  Subsystem : 0x2
  DllCharacteristics : 0x120
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0xd000
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xe000
  Size : 0x134c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x10000
  Size : 0x7240
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x9000
  Size : 0x168
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xe4c0
  Size : 0x3f8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
comctl32.dll
gdi32.dll
kernel32.dll
msvcrt.dll
shell32.dll
shlwapi.dll
user32.dll
wtsapi32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000e8b8 0x00007ec0 SET_64 ADVAPI32.dll_AdjustTokenPrivileges
0x0000e8d0 0x00007ec8 SET_64 ADVAPI32.dll_ChangeServiceConfig2W
0x0000e8e8 0x00007ed0 SET_64 ADVAPI32.dll_ChangeServiceConfigW
0x0000e900 0x00007ed8 SET_64 ADVAPI32.dll_CloseServiceHandle
0x0000e916 0x00007ee0 SET_64 ADVAPI32.dll_ControlService
0x0000e928 0x00007ee8 SET_64 ADVAPI32.dll_CreateProcessAsUserW
0x0000e940 0x00007ef0 SET_64 ADVAPI32.dll_CreateServiceW
0x0000e952 0x00007ef8 SET_64 ADVAPI32.dll_CreateWellKnownSid
0x0000e968 0x00007f00 SET_64 ADVAPI32.dll_DeleteService
0x0000e978 0x00007f08 SET_64 ADVAPI32.dll_GetTokenInformation
0x0000e98e 0x00007f10 SET_64 ADVAPI32.dll_InitializeSecurityDescriptor
0x0000e9ae 0x00007f18 SET_64 ADVAPI32.dll_LookupPrivilegeValueW
0x0000e9c6 0x00007f20 SET_64 ADVAPI32.dll_LsaAddAccountRights
0x0000e9dc 0x00007f28 SET_64 ADVAPI32.dll_LsaClose
0x0000e9e8 0x00007f30 SET_64 ADVAPI32.dll_LsaOpenPolicy
0x0000e9f8 0x00007f38 SET_64 ADVAPI32.dll_OpenProcessToken
0x0000ea0c 0x00007f40 SET_64 ADVAPI32.dll_OpenSCManagerW
0x0000ea1e 0x00007f48 SET_64 ADVAPI32.dll_OpenServiceW
0x0000ea2e 0x00007f50 SET_64 ADVAPI32.dll_RegCloseKey
0x0000ea3c 0x00007f58 SET_64 ADVAPI32.dll_RegCreateKeyExA
0x0000ea4e 0x00007f60 SET_64 ADVAPI32.dll_RegDeleteValueW
0x0000ea60 0x00007f68 SET_64 ADVAPI32.dll_RegOpenKeyExA
0x0000ea70 0x00007f70 SET_64 ADVAPI32.dll_RegOpenKeyExW
0x0000ea80 0x00007f78 SET_64 ADVAPI32.dll_RegQueryValueExW
0x0000ea94 0x00007f80 SET_64 ADVAPI32.dll_RegSetValueExW
0x0000eaa6 0x00007f88 SET_64 ADVAPI32.dll_RegisterServiceCtrlHandlerExW
0x0000eac6 0x00007f90 SET_64 ADVAPI32.dll_SetEntriesInAclW
0x0000eada 0x00007f98 SET_64 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0000eaf6 0x00007fa0 SET_64 ADVAPI32.dll_SetServiceStatus
0x0000eb0a 0x00007fa8 SET_64 ADVAPI32.dll_StartServiceCtrlDispatcherW
