Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00429094 NONE FUNC KERNEL32.dll GetFileType
2   0x00429098 NONE FUNC KERNEL32.dll GetStdHandle
3   0x0042909c NONE FUNC KERNEL32.dll SetHandleCount
4   0x004290a0 NONE FUNC KERNEL32.dll DeleteCriticalSection
5   0x004290a4 NONE FUNC KERNEL32.dll RaiseException
6   0x004290a8 NONE FUNC KERNEL32.dll HeapReAlloc
7   0x004290ac NONE FUNC KERNEL32.dll HeapSize
8   0x004290b0 NONE FUNC KERNEL32.dll HeapQueryInformation
9   0x004290b4 NONE FUNC KERNEL32.dll OutputDebugStringA
10  0x004290b8 NONE FUNC KERNEL32.dll WriteConsoleW
11  0x004290bc NONE FUNC KERNEL32.dll OutputDebugStringW
12  0x004290c0 NONE FUNC KERNEL32.dll LoadLibraryW
13  0x004290c4 NONE FUNC KERNEL32.dll LCMapStringW
14  0x004290c8 NONE FUNC KERNEL32.dll GetStringTypeW
15  0x004290cc NONE FUNC KERNEL32.dll SetStdHandle
16  0x004290d0 NONE FUNC KERNEL32.dll FlushFileBuffers
17  0x004290d4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
18  0x004290d8 NONE FUNC KERNEL32.dll SetEndOfFile
19  0x004290dc NONE FUNC KERNEL32.dll lstrcpyA
20  0x004290e0 NONE FUNC KERNEL32.dll CloseHandle
21  0x004290e4 NONE FUNC KERNEL32.dll CreateFileMappingA
22  0x004290e8 NONE FUNC KERNEL32.dll LoadLibraryA
23  0x004290ec NONE FUNC KERNEL32.dll GetLastError
24  0x004290f0 NONE FUNC KERNEL32.dll MultiByteToWideChar
25  0x004290f4 NONE FUNC KERNEL32.dll CreateFileW
26  0x004290f8 NONE FUNC KERNEL32.dll ReadFile
27  0x004290fc NONE FUNC KERNEL32.dll HeapCreate
28  0x00429100 NONE FUNC KERNEL32.dll CreateEventA
29  0x00429104 NONE FUNC KERNEL32.dll WideCharToMultiByte
30  0x00429108 NONE FUNC KERNEL32.dll GlobalAlloc
31  0x0042910c NONE FUNC KERNEL32.dll InitializeCriticalSection
32  0x00429110 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
33  0x00429114 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
34  0x00429118 NONE FUNC KERNEL32.dll GetModuleFileNameA
35  0x0042911c NONE FUNC KERNEL32.dll ExitProcess
36  0x00429120 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
37  0x00429124 NONE FUNC KERNEL32.dll WriteFile
38  0x00429128 NONE FUNC KERNEL32.dll GetProcessHeap
39  0x0042912c NONE FUNC KERNEL32.dll WaitForSingleObject
40  0x00429130 NONE FUNC KERNEL32.dll HeapFree
41  0x00429134 NONE FUNC KERNEL32.dll GetCurrentProcessId
42  0x00429138 NONE FUNC KERNEL32.dll GetTickCount
43  0x0042913c NONE FUNC KERNEL32.dll HeapAlloc
