[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00466500 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
2   0x00466508 NONE FUNC ADVAPI32.dll FreeSid
3   0x00466510 NONE FUNC ADVAPI32.dll SetEntriesInAclW
4   0x00466518 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
1   0x00466528 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
2   0x00466530 NONE FUNC KERNEL32.dll AcquireSRWLockShared
3   0x00466538 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
4   0x00466540 NONE FUNC KERNEL32.dll CloseHandle
5   0x00466548 NONE FUNC KERNEL32.dll CompareStringOrdinal
6   0x00466550 NONE FUNC KERNEL32.dll CreateFileMappingA
7   0x00466558 NONE FUNC KERNEL32.dll CreateFileW
8   0x00466560 NONE FUNC KERNEL32.dll CreateMutexA
9   0x00466568 NONE FUNC KERNEL32.dll CreateNamedPipeW
10  0x00466570 NONE FUNC KERNEL32.dll CreateProcessW
11  0x00466578 NONE FUNC KERNEL32.dll CreateThread
12  0x00466580 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
13  0x00466588 NONE FUNC KERNEL32.dll DeviceIoControl
14  0x00466590 NONE FUNC KERNEL32.dll DuplicateHandle
15  0x00466598 NONE FUNC KERNEL32.dll EnterCriticalSection
16  0x004665a0 NONE FUNC KERNEL32.dll ExitProcess
17  0x004665a8 NONE FUNC KERNEL32.dll FindClose
18  0x004665b0 NONE FUNC KERNEL32.dll FindFirstFileW
19  0x004665b8 NONE FUNC KERNEL32.dll FindNextFileW
20  0x004665c0 NONE FUNC KERNEL32.dll FormatMessageW
21  0x004665c8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
22  0x004665d0 NONE FUNC KERNEL32.dll GetCommandLineW
23  0x004665d8 NONE FUNC KERNEL32.dll GetConsoleMode
24  0x004665e0 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
25  0x004665e8 NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x004665f0 NONE FUNC KERNEL32.dll GetCurrentProcessId
27  0x004665f8 NONE FUNC KERNEL32.dll GetCurrentThread
28  0x00466600 NONE FUNC KERNEL32.dll GetDriveTypeW
29  0x00466608 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x00466610 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
31  0x00466618 NONE FUNC KERNEL32.dll GetFileInformationByHandle
32  0x00466620 NONE FUNC KERNEL32.dll GetFileType
33  0x00466628 NONE FUNC KERNEL32.dll GetFinalPathNameByHandleW
34  0x00466630 NONE FUNC KERNEL32.dll GetFullPathNameW
35  0x00466638 NONE FUNC KERNEL32.dll GetLastError
36  0x00466640 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
37  0x00466648 NONE FUNC KERNEL32.dll GetModuleFileNameW
38  0x00466650 NONE FUNC KERNEL32.dll GetModuleHandleA
39  0x00466658 NONE FUNC KERNEL32.dll GetModuleHandleW
40  0x00466660 NONE FUNC KERNEL32.dll GetProcAddress
41  0x00466668 NONE FUNC KERNEL32.dll GetProcessHeap
42  0x00466670 NONE FUNC KERNEL32.dll GetStartupInfoA
43  0x00466678 NONE FUNC KERNEL32.dll GetStdHandle
44  0x00466680 NONE FUNC KERNEL32.dll GetSystemDirectoryW
45  0x00466688 NONE FUNC KERNEL32.dll GetSystemInfo
46  0x00466690 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
47  0x00466698 NONE FUNC KERNEL32.dll HeapAlloc
48  0x004666a0 NONE FUNC KERNEL32.dll HeapFree
49  0x004666a8 NONE FUNC KERNEL32.dll HeapReAlloc
50  0x004666b0 NONE FUNC KERNEL32.dll InitializeCriticalSection
51  0x004666b8 NONE FUNC KERNEL32.dll LeaveCriticalSection
52  0x004666c0 NONE FUNC KERNEL32.dll LoadLibraryA
53  0x004666c8 NONE FUNC KERNEL32.dll LocalFree
54  0x004666d0 NONE FUNC KERNEL32.dll LockFile
55  0x004666d8 NONE FUNC KERNEL32.dll MapViewOfFile
56  0x004666e0 NONE FUNC KERNEL32.dll Module32FirstW
57  0x004666e8 NONE FUNC KERNEL32.dll Module32NextW
58  0x004666f0 NONE FUNC KERNEL32.dll MoveFileExW
59  0x004666f8 NONE FUNC KERNEL32.dll OpenProcess
60  0x00466700 NONE FUNC KERNEL32.dll QueryPerformanceCounter
61  0x00466708 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
62  0x00466710 NONE FUNC KERNEL32.dll ReadFile
63  0x00466718 NONE FUNC KERNEL32.dll ReleaseMutex
64  0x00466720 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
65  0x00466728 NONE FUNC KERNEL32.dll ReleaseSRWLockShared
66  0x00466730 NONE FUNC KERNEL32.dll SetFileAttributesW
67  0x00466738 NONE FUNC KERNEL32.dll SetFilePointerEx
68  0x00466740 NONE FUNC KERNEL32.dll SetLastError
69  0x00466748 NONE FUNC KERNEL32.dll SetThreadStackGuarantee
70  0x00466750 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
71  0x00466758 NONE FUNC KERNEL32.dll Sleep
72  0x00466760 NONE FUNC KERNEL32.dll SleepConditionVariableSRW
73  0x00466768 NONE FUNC KERNEL32.dll SwitchToThread
74  0x00466770 NONE FUNC KERNEL32.dll TerminateProcess
75  0x00466778 NONE FUNC KERNEL32.dll TlsAlloc
76  0x00466780 NONE FUNC KERNEL32.dll TlsGetValue
77  0x00466788 NONE FUNC KERNEL32.dll TlsSetValue
78  0x00466790 NONE FUNC KERNEL32.dll TryEnterCriticalSection
79  0x00466798 NONE FUNC KERNEL32.dll UnmapViewOfFile
