Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x3cc00 0x00513000  0x3d000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
60  0x004fa4f8 NONE FUNC gdi32.dll    ExcludeClipRect
61  0x004fa4fc NONE FUNC gdi32.dll    EndPage
62  0x004fa500 NONE FUNC gdi32.dll    EndDoc
63  0x004fa504 NONE FUNC gdi32.dll    Ellipse
64  0x004fa508 NONE FUNC gdi32.dll    DeleteObject
65  0x004fa50c NONE FUNC gdi32.dll    DeleteEnhMetaFile
66  0x004fa510 NONE FUNC gdi32.dll    DeleteDC
67  0x004fa514 NONE FUNC gdi32.dll    CreateSolidBrush
68  0x004fa518 NONE FUNC gdi32.dll    CreateRectRgn
69  0x004fa51c NONE FUNC gdi32.dll    CreatePenIndirect
70  0x004fa520 NONE FUNC gdi32.dll    CreatePalette
71  0x004fa524 NONE FUNC gdi32.dll    CreateICA
72  0x004fa528 NONE FUNC gdi32.dll    CreateHalftonePalette
73  0x004fa52c NONE FUNC gdi32.dll    CreateFontIndirectA
74  0x004fa530 NONE FUNC gdi32.dll    CreateEnhMetaFileA
75  0x004fa534 NONE FUNC gdi32.dll    CreateDIBitmap
76  0x004fa538 NONE FUNC gdi32.dll    CreateDIBSection
77  0x004fa53c NONE FUNC gdi32.dll    CreateDCA
78  0x004fa540 NONE FUNC gdi32.dll    CreateCompatibleDC
79  0x004fa544 NONE FUNC gdi32.dll    CreateCompatibleBitmap
80  0x004fa548 NONE FUNC gdi32.dll    CreateBrushIndirect
81  0x004fa54c NONE FUNC gdi32.dll    CreateBitmap
82  0x004fa550 NONE FUNC gdi32.dll    CopyEnhMetaFileA
83  0x004fa554 NONE FUNC gdi32.dll    CombineRgn
84  0x004fa558 NONE FUNC gdi32.dll    CloseEnhMetaFile
85  0x004fa55c NONE FUNC gdi32.dll    BitBlt
86  0x004fa560 NONE FUNC gdi32.dll    AbortDoc
1   0x004fa568 NONE FUNC user32.dll   WindowFromPoint
2   0x004fa56c NONE FUNC user32.dll   WinHelpA
3   0x004fa570 NONE FUNC user32.dll   WaitMessage
4   0x004fa574 NONE FUNC user32.dll   UpdateWindow
5   0x004fa578 NONE FUNC user32.dll   UnregisterClassA
6   0x004fa57c NONE FUNC user32.dll   UnhookWindowsHookEx
7   0x004fa580 NONE FUNC user32.dll   TranslateMessage
8   0x004fa584 NONE FUNC user32.dll   TranslateMDISysAccel
9   0x004fa588 NONE FUNC user32.dll   TrackPopupMenu
10  0x004fa58c NONE FUNC user32.dll   SystemParametersInfoA
11  0x004fa590 NONE FUNC user32.dll   ShowWindow
12  0x004fa594 NONE FUNC user32.dll   ShowScrollBar
13  0x004fa598 NONE FUNC user32.dll   ShowOwnedPopups
14  0x004fa59c NONE FUNC user32.dll   ShowCursor
15  0x004fa5a0 NONE FUNC user32.dll   SetWindowsHookExA
16  0x004fa5a4 NONE FUNC user32.dll   SetWindowTextA
17  0x004fa5a8 NONE FUNC user32.dll   SetWindowPos
18  0x004fa5ac NONE FUNC user32.dll   SetWindowPlacement
19  0x004fa5b0 NONE FUNC user32.dll   SetWindowLongA
20  0x004fa5b4 NONE FUNC user32.dll   SetTimer
21  0x004fa5b8 NONE FUNC user32.dll   SetScrollRange
22  0x004fa5bc NONE FUNC user32.dll   SetScrollPos
23  0x004fa5c0 NONE FUNC user32.dll   SetScrollInfo
24  0x004fa5c4 NONE FUNC user32.dll   SetRect
25  0x004fa5c8 NONE FUNC user32.dll   SetPropA
26  0x004fa5cc NONE FUNC user32.dll   SetMenuItemInfoA
27  0x004fa5d0 NONE FUNC user32.dll   SetMenu
28  0x004fa5d4 NONE FUNC user32.dll   SetForegroundWindow
29  0x004fa5d8 NONE FUNC user32.dll   SetFocus
30  0x004fa5dc NONE FUNC user32.dll   SetCursor
31  0x004fa5e0 NONE FUNC user32.dll   SetClipboardData
32  0x004fa5e4 NONE FUNC user32.dll   SetClassLongA
33  0x004fa5e8 NONE FUNC user32.dll   SetCapture
34  0x004fa5ec NONE FUNC user32.dll   SetActiveWindow
35  0x004fa5f0 NONE FUNC user32.dll   SendMessageA
36  0x004fa5f4 NONE FUNC user32.dll   ScrollWindow
37  0x004fa5f8 NONE FUNC user32.dll   ScreenToClient
38  0x004fa5fc NONE FUNC user32.dll   RemovePropA
39  0x004fa600 NONE FUNC user32.dll   RemoveMenu
40  0x004fa604 NONE FUNC user32.dll   ReleaseDC
41  0x004fa608 NONE FUNC user32.dll   ReleaseCapture
42  0x004fa60c NONE FUNC user32.dll   RegisterWindowMessageA
43  0x004fa610 NONE FUNC user32.dll   RegisterClipboardFormatA
44  0x004fa614 NONE FUNC user32.dll   RegisterClassA
45  0x004fa618 NONE FUNC user32.dll   RedrawWindow
46  0x004fa61c NONE FUNC user32.dll   PtInRect
47  0x004fa620 NONE FUNC user32.dll   PostQuitMessage
48  0x004fa624 NONE FUNC user32.dll   PostMessageA
49  0x004fa628 NONE FUNC user32.dll   PeekMessageA
50  0x004fa62c NONE FUNC user32.dll   OpenClipboard
51  0x004fa630 NONE FUNC user32.dll   OffsetRect
52  0x004fa634 NONE FUNC user32.dll   OemToCharBuffA
53  0x004fa638 NONE FUNC user32.dll   OemToCharA
54  0x004fa238 NONE FUNC user32.dll   MessageBoxA
55  0x004fa640 NONE FUNC user32.dll   MessageBeep
56  0x004fa644 NONE FUNC user32.dll   MapWindowPoints
57  0x004fa648 NONE FUNC user32.dll   MapVirtualKeyA
58  0x004fa234 NONE FUNC user32.dll   LoadStringA
59  0x004fa650 NONE FUNC user32.dll   LoadKeyboardLayoutA
60  0x004fa654 NONE FUNC user32.dll   LoadIconA
61  0x004fa658 NONE FUNC user32.dll   LoadCursorA
62  0x004fa65c NONE FUNC user32.dll   LoadBitmapA
63  0x004fa660 NONE FUNC user32.dll   KillTimer
64  0x004fa664 NONE FUNC user32.dll   IsZoomed
65  0x004fa668 NONE FUNC user32.dll   IsWindowVisible
66  0x004fa66c NONE FUNC user32.dll   IsWindowEnabled
67  0x004fa670 NONE FUNC user32.dll   IsWindow
68  0x004fa674 NONE FUNC user32.dll   IsRectEmpty
69  0x004fa678 NONE FUNC user32.dll   IsIconic
70  0x004fa67c NONE FUNC user32.dll   IsDialogMessageA
71  0x004fa680 NONE FUNC user32.dll   IsChild
72  0x004fa684 NONE FUNC user32.dll   InvalidateRect
73  0x004fa688 NONE FUNC user32.dll   IntersectRect
74  0x004fa68c NONE FUNC user32.dll   InsertMenuItemA
75  0x004fa690 NONE FUNC user32.dll   InsertMenuA
76  0x004fa694 NONE FUNC user32.dll   InflateRect
77  0x004fa698 NONE FUNC user32.dll   GetWindowThreadProcessId
78  0x004fa69c NONE FUNC user32.dll   GetWindowTextA
79  0x004fa6a0 NONE FUNC user32.dll   GetWindowRect
80  0x004fa6a4 NONE FUNC user32.dll   GetWindowPlacement
81  0x004fa6a8 NONE FUNC user32.dll   GetWindowLongA
82  0x004fa6ac NONE FUNC user32.dll   GetWindowDC
83  0x004fa6b0 NONE FUNC user32.dll   GetUpdateRect
84  0x004fa6b4 NONE FUNC user32.dll   GetTopWindow
85  0x004fa6b8 NONE FUNC user32.dll   GetSystemMetrics
86  0x004fa6bc NONE FUNC user32.dll   GetSystemMenu
87  0x004fa6c0 NONE FUNC user32.dll   GetSysColor
88  0x004fa6c4 NONE FUNC user32.dll   GetSubMenu
89  0x004fa6c8 NONE FUNC user32.dll   GetScrollRange
90  0x004fa6cc NONE FUNC user32.dll   GetScrollPos
91  0x004fa6d0 NONE FUNC user32.dll   GetScrollInfo
92  0x004fa6d4 NONE FUNC user32.dll   GetPropA
93  0x004fa6d8 NONE FUNC user32.dll   GetParent
94  0x004fa6dc NONE FUNC user32.dll   GetWindow
95  0x004fa6e0 NONE FUNC user32.dll   GetMessageTime
96  0x004fa6e4 NONE FUNC user32.dll   GetMenuStringA
97  0x004fa6e8 NONE FUNC user32.dll   GetMenuState
98  0x004fa6ec NONE FUNC user32.dll   GetMenuItemInfoA
99  0x004fa6f0 NONE FUNC user32.dll   GetMenuItemID
100 0x004fa6f4 NONE FUNC user32.dll   GetMenuItemCount
101 0x004fa6f8 NONE FUNC user32.dll   GetMenu
102 0x004fa6fc NONE FUNC user32.dll   GetLastActivePopup
103 0x004fa700 NONE FUNC user32.dll   GetKeyboardState
104 0x004fa704 NONE FUNC user32.dll   GetKeyboardLayoutList
105 0x004fa708 NONE FUNC user32.dll   GetKeyboardLayout
106 0x004fa70c NONE FUNC user32.dll   GetKeyState
107 0x004fa710 NONE FUNC user32.dll   GetKeyNameTextA
108 0x004fa714 NONE FUNC user32.dll   GetIconInfo
109 0x004fa718 NONE FUNC user32.dll   GetForegroundWindow
110 0x004fa71c NONE FUNC user32.dll   GetFocus
111 0x004fa720 NONE FUNC user32.dll   GetDlgItem
112 0x004fa724 NONE FUNC user32.dll   GetDesktopWindow
113 0x004fa728 NONE FUNC user32.dll   GetDCEx
114 0x004fa72c NONE FUNC user32.dll   GetDC
115 0x004fa730 NONE FUNC user32.dll   GetCursorPos
116 0x004fa734 NONE FUNC user32.dll   GetCursor
117 0x004fa738 NONE FUNC user32.dll   GetClipboardData
118 0x004fa73c NONE FUNC user32.dll   GetClientRect
119 0x004fa740 NONE FUNC user32.dll   GetClassNameA
120 0x004fa744 NONE FUNC user32.dll   GetClassInfoA
121 0x004fa748 NONE FUNC user32.dll   GetCapture
122 0x004fa74c NONE FUNC user32.dll   GetActiveWindow
123 0x004fa750 NONE FUNC user32.dll   FrameRect
124 0x004fa754 NONE FUNC user32.dll   FindWindowA
125 0x004fa758 NONE FUNC user32.dll   FillRect
126 0x004fa75c NONE FUNC user32.dll   EqualRect
127 0x004fa760 NONE FUNC user32.dll   EnumWindows
128 0x004fa764 NONE FUNC user32.dll   EnumThreadWindows
129 0x004fa768 NONE FUNC user32.dll   EndPaint
130 0x004fa76c NONE FUNC user32.dll   EnableWindow
131 0x004fa770 NONE FUNC user32.dll   EnableScrollBar
132 0x004fa774 NONE FUNC user32.dll   EnableMenuItem
133 0x004fa778 NONE FUNC user32.dll   EmptyClipboard
134 0x004fa77c NONE FUNC user32.dll   DrawTextA
135 0x004fa780 NONE FUNC user32.dll   DrawMenuBar
136 0x004fa784 NONE FUNC user32.dll   DrawIconEx
137 0x004fa788 NONE FUNC user32.dll   DrawIcon
138 0x004fa78c NONE FUNC user32.dll   DrawFrameControl
139 0x004fa790 NONE FUNC user32.dll   DrawFocusRect
140 0x004fa794 NONE FUNC user32.dll   DrawEdge
141 0x004fa798 NONE FUNC user32.dll   DispatchMessageA
142 0x004fa79c NONE FUNC user32.dll   DestroyWindow
143 0x004fa7a0 NONE FUNC user32.dll   DestroyMenu
144 0x004fa7a4 NONE FUNC user32.dll   DestroyIcon
145 0x004fa7a8 NONE FUNC user32.dll   DestroyCursor
146 0x004fa7ac NONE FUNC user32.dll   DeleteMenu
147 0x004fa7b0 NONE FUNC user32.dll   DefWindowProcA
148 0x004fa7b4 NONE FUNC user32.dll   DefMDIChildProcA
149 0x004fa7b8 NONE FUNC user32.dll   DefFrameProcA
150 0x004fa7bc NONE FUNC user32.dll   CreateWindowExA
151 0x004fa7c0 NONE FUNC user32.dll   CreatePopupMenu
152 0x004fa7c4 NONE FUNC user32.dll   CreateMenu
153 0x004fa7c8 NONE FUNC user32.dll   CreateIcon
154 0x004fa7cc NONE FUNC user32.dll   CloseClipboard
155 0x004fa7d0 NONE FUNC user32.dll   ClientToScreen
156 0x004fa7d4 NONE FUNC user32.dll   CheckMenuItem
157 0x004fa7d8 NONE FUNC user32.dll   CallWindowProcA
158 0x004fa7dc NONE FUNC user32.dll   CallNextHookEx
159 0x004fa7e0 NONE FUNC user32.dll   BringWindowToTop
160 0x004fa7e4 NONE FUNC user32.dll   BeginPaint
161 0x004fa23c NONE FUNC user32.dll   CharNextA
162 0x004fa7ec NONE FUNC user32.dll   CharLowerBuffA
