Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140048000 NONE FUNC ADVAPI32.dll SystemFunction036
1   0x140048010 NONE FUNC KERNEL32.dll CloseHandle
2   0x140048018 NONE FUNC KERNEL32.dll GlobalAlloc
3   0x140048020 NONE FUNC KERNEL32.dll GlobalFree
4   0x140048028 NONE FUNC KERNEL32.dll CreateFileW
5   0x140048030 NONE FUNC KERNEL32.dll GetLastError
6   0x140048038 NONE FUNC KERNEL32.dll DeviceIoControl
7   0x140048040 NONE FUNC KERNEL32.dll GetProcessHeap
8   0x140048048 NONE FUNC KERNEL32.dll HeapAlloc
9   0x140048050 NONE FUNC KERNEL32.dll GetDriveTypeW
10  0x140048058 NONE FUNC KERNEL32.dll FindFirstVolumeW
11  0x140048060 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
12  0x140048068 NONE FUNC KERNEL32.dll SetVolumeMountPointW
13  0x140048070 NONE FUNC KERNEL32.dll FindNextVolumeW
14  0x140048078 NONE FUNC KERNEL32.dll FindVolumeClose
15  0x140048080 NONE FUNC KERNEL32.dll HeapFree
16  0x140048088 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
17  0x140048090 NONE FUNC KERNEL32.dll GetSystemInfo
18  0x140048098 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
19  0x1400480a0 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
20  0x1400480a8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
21  0x1400480b0 NONE FUNC KERNEL32.dll ReleaseMutex
22  0x1400480b8 NONE FUNC KERNEL32.dll FindClose
23  0x1400480c0 NONE FUNC KERNEL32.dll ReleaseSRWLockShared
24  0x1400480c8 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
25  0x1400480d0 NONE FUNC KERNEL32.dll SetThreadStackGuarantee
26  0x1400480d8 NONE FUNC KERNEL32.dll GetCurrentThread
27  0x1400480e0 NONE FUNC KERNEL32.dll Sleep
28  0x1400480e8 NONE FUNC KERNEL32.dll GetCurrentProcess
29  0x1400480f0 NONE FUNC KERNEL32.dll RtlCaptureContext
30  0x1400480f8 NONE FUNC KERNEL32.dll GetProcAddress
31  0x140048100 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
32  0x140048108 NONE FUNC KERNEL32.dll SetLastError
33  0x140048110 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
34  0x140048118 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
35  0x140048120 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
36  0x140048128 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
37  0x140048130 NONE FUNC KERNEL32.dll GetCommandLineW
38  0x140048138 NONE FUNC KERNEL32.dll SetFilePointerEx
39  0x140048140 NONE FUNC KERNEL32.dll FlushFileBuffers
40  0x140048148 NONE FUNC KERNEL32.dll GetStdHandle
41  0x140048150 NONE FUNC KERNEL32.dll GetCurrentProcessId
42  0x140048158 NONE FUNC KERNEL32.dll WaitForSingleObject
43  0x140048160 NONE FUNC KERNEL32.dll TerminateProcess
44  0x140048168 NONE FUNC KERNEL32.dll QueryPerformanceCounter
45  0x140048170 NONE FUNC KERNEL32.dll TryAcquireSRWLockExclusive
46  0x140048178 NONE FUNC KERNEL32.dll TlsAlloc
47  0x140048180 NONE FUNC KERNEL32.dll HeapReAlloc
48  0x140048188 NONE FUNC KERNEL32.dll AcquireSRWLockShared
49  0x140048190 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
50  0x140048198 NONE FUNC KERNEL32.dll LoadLibraryA
51  0x1400481a0 NONE FUNC KERNEL32.dll CreateMutexA
52  0x1400481a8 NONE FUNC KERNEL32.dll GetModuleHandleA
53  0x1400481b0 NONE FUNC KERNEL32.dll FindNextFileW
54  0x1400481b8 NONE FUNC KERNEL32.dll GetFileInformationByHandle
55  0x1400481c0 NONE FUNC KERNEL32.dll FindFirstFileW
56  0x1400481c8 NONE FUNC KERNEL32.dll MoveFileExW
57  0x1400481d0 NONE FUNC KERNEL32.dll GetModuleHandleW
58  0x1400481d8 NONE FUNC KERNEL32.dll FormatMessageW
59  0x1400481e0 NONE FUNC KERNEL32.dll GetModuleFileNameW
60  0x1400481e8 NONE FUNC KERNEL32.dll ExitProcess
61  0x1400481f0 NONE FUNC KERNEL32.dll GetFullPathNameW
62  0x1400481f8 NONE FUNC KERNEL32.dll CreateThread
63  0x140048200 NONE FUNC KERNEL32.dll TlsGetValue
64  0x140048208 NONE FUNC KERNEL32.dll TlsSetValue
65  0x140048210 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
66  0x140048218 NONE FUNC KERNEL32.dll GetConsoleMode
67  0x140048220 NONE FUNC KERNEL32.dll WriteConsoleW
68  0x140048228 NONE FUNC KERNEL32.dll GetConsoleOutputCP
69  0x140048230 NONE FUNC KERNEL32.dll HeapSize
70  0x140048238 NONE FUNC KERNEL32.dll LCMapStringW
71  0x140048240 NONE FUNC KERNEL32.dll CompareStringW
72  0x140048248 NONE FUNC KERNEL32.dll GetStringTypeW
73  0x140048250 NONE FUNC KERNEL32.dll GetFileType
74  0x140048258 NONE FUNC KERNEL32.dll SetStdHandle
75  0x140048260 NONE FUNC KERNEL32.dll WideCharToMultiByte
76  0x140048268 NONE FUNC KERNEL32.dll MultiByteToWideChar
77  0x140048270 NONE FUNC KERNEL32.dll GetCPInfo
78  0x140048278 NONE FUNC KERNEL32.dll GetOEMCP
79  0x140048280 NONE FUNC KERNEL32.dll GetACP
80  0x140048288 NONE FUNC KERNEL32.dll IsValidCodePage
81  0x140048290 NONE FUNC KERNEL32.dll FindFirstFileExW
82  0x140048298 NONE FUNC KERNEL32.dll GetCommandLineA
83  0x1400482a0 NONE FUNC KERNEL32.dll GetModuleHandleExW
84  0x1400482a8 NONE FUNC KERNEL32.dll WriteFile
85  0x1400482b0 NONE FUNC KERNEL32.dll LoadLibraryExW
86  0x1400482b8 NONE FUNC KERNEL32.dll FreeLibrary
87  0x1400482c0 NONE FUNC KERNEL32.dll TlsFree
88  0x1400482c8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
89  0x1400482d0 NONE FUNC KERNEL32.dll DeleteCriticalSection
90  0x1400482d8 NONE FUNC KERNEL32.dll LeaveCriticalSection
91  0x1400482e0 NONE FUNC KERNEL32.dll EnterCriticalSection
92  0x1400482e8 NONE FUNC KERNEL32.dll EncodePointer
93  0x1400482f0 NONE FUNC KERNEL32.dll GetCurrentThreadId
94  0x1400482f8 NONE FUNC KERNEL32.dll InitializeSListHead
95  0x140048300 NONE FUNC KERNEL32.dll RtlVirtualUnwind
96  0x140048308 NONE FUNC KERNEL32.dll IsDebuggerPresent
97  0x140048310 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
98  0x140048318 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
99  0x140048320 NONE FUNC KERNEL32.dll GetStartupInfoW
100 0x140048328 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
101 0x140048330 NONE FUNC KERNEL32.dll RtlUnwindEx
102 0x140048338 NONE FUNC KERNEL32.dll RtlPcToFileHeader
103 0x140048340 NONE FUNC KERNEL32.dll RaiseException
1   0x140048350 NONE FUNC MPR.dll      WNetOpenEnumW
2   0x140048358 NONE FUNC MPR.dll      WNetCloseEnum
3   0x140048360 NONE FUNC MPR.dll      WNetEnumResourceW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00047000 0x140048000 NONE FUNC 0    ADVAPI32.dll imp.SystemFunction036
1   0x00047010 0x140048010 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00047018 0x140048018 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
3   0x00047020 0x140048020 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
4   0x00047028 0x140048028 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
5   0x00047030 0x140048030 NONE FUNC 0    KERNEL32.dll imp.GetLastError
6   0x00047038 0x140048038 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
7   0x00047040 0x140048040 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
8   0x00047048 0x140048048 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
9   0x00047050 0x140048050 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
10  0x00047058 0x140048058 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
11  0x00047060 0x140048060 NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameW
12  0x00047068 0x140048068 NONE FUNC 0    KERNEL32.dll imp.SetVolumeMountPointW
13  0x00047070 0x140048070 NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeW
14  0x00047078 0x140048078 NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
15  0x00047080 0x140048080 NONE FUNC 0    KERNEL32.dll imp.HeapFree
16  0x00047088 0x140048088 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
17  0x00047090 0x140048090 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
18  0x00047098 0x140048098 NONE FUNC 0    KERNEL32.dll imp.AcquireSRWLockExclusive
19  0x000470a0 0x1400480a0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSRWLockExclusive
20  0x000470a8 0x1400480a8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
21  0x000470b0 0x1400480b0 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
22  0x000470b8 0x1400480b8 NONE FUNC 0    KERNEL32.dll imp.FindClose
23  0x000470c0 0x1400480c0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSRWLockShared
24  0x000470c8 0x1400480c8 NONE FUNC 0    KERNEL32.dll imp.AddVectoredExceptionHandler
25  0x000470d0 0x1400480d0 NONE FUNC 0    KERNEL32.dll imp.SetThreadStackGuarantee
26  0x000470d8 0x1400480d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
27  0x000470e0 0x1400480e0 NONE FUNC 0    KERNEL32.dll imp.Sleep
28  0x000470e8 0x1400480e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
29  0x000470f0 0x1400480f0 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
30  0x000470f8 0x1400480f8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
31  0x00047100 0x140048100 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
32  0x00047108 0x140048108 NONE FUNC 0    KERNEL32.dll imp.SetLastError
33  0x00047110 0x140048110 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
34  0x00047118 0x140048118 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
35  0x00047120 0x140048120 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
36  0x00047128 0x140048128 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
37  0x00047130 0x140048130 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
38  0x00047138 0x140048138 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
39  0x00047140 0x140048140 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
40  0x00047148 0x140048148 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
41  0x00047150 0x140048150 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
42  0x00047158 0x140048158 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00047160 0x140048160 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
44  0x00047168 0x140048168 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
45  0x00047170 0x140048170 NONE FUNC 0    KERNEL32.dll imp.TryAcquireSRWLockExclusive
46  0x00047178 0x140048178 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
47  0x00047180 0x140048180 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
48  0x00047188 0x140048188 NONE FUNC 0    KERNEL32.dll imp.AcquireSRWLockShared
49  0x00047190 0x140048190 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
50  0x00047198 0x140048198 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
51  0x000471a0 0x1400481a0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
52  0x000471a8 0x1400481a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
53  0x000471b0 0x1400481b0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
54  0x000471b8 0x1400481b8 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
55  0x000471c0 0x1400481c0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
56  0x000471c8 0x1400481c8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
57  0x000471d0 0x1400481d0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
58  0x000471d8 0x1400481d8 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
59  0x000471e0 0x1400481e0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
60  0x000471e8 0x1400481e8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
61  0x000471f0 0x1400481f0 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
62  0x000471f8 0x1400481f8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
63  0x00047200 0x140048200 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
64  0x00047208 0x140048208 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
65  0x00047210 0x140048210 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
66  0x00047218 0x140048218 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
67  0x00047220 0x140048220 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
68  0x00047228 0x140048228 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
69  0x00047230 0x140048230 NONE FUNC 0    KERNEL32.dll imp.HeapSize
70  0x00047238 0x140048238 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
71  0x00047240 0x140048240 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
72  0x00047248 0x140048248 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
