[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 7    8            ascii   `.rdata
3     0x000001d7 0x000001d7 6    7            ascii   @.data
4     0x00000200 0x00000200 6    7            ascii   .idata
5     0x00000228 0x00000228 6    7            ascii   .reloc
6     0x0000024f 0x0000024f 8    9            ascii   B.symtab
7     0x00000601 0x00401001 101  102  .text   ascii    Go build ID: "-wfmvytBDjWL3Tg7CT86/Uo892Vvb2dkD6XFTaqWk/PgmcnVeLTDXMJxXOvdnT/H1tLosMlvmAbhq5o_xmA"\n 
8     0x00000696 0x00401096 4    5    .text   ascii   D$ H
9     0x0000069b 0x0040109b 4    5    .text   ascii   \$(f
10    0x000006a7 0x004010a7 4    5    .text   ascii   D$ H
11    0x000006c0 0x004010c0 4    5    .text   ascii   D$\bH
12    0x000006cf 0x004010cf 4    5    .text   ascii   D$\bH
13    0x00000774 0x00401174 6    7    .text   ascii   8cpu.u
14    0x0000078e 0x0040118e 4    5    .text   ascii   D$PH
15    0x00000793 0x00401193 4    5    .text   ascii   t$xH
16    0x000007d7 0x004011d7 4    5    .text   ascii   L$HH
17    0x000007dc 0x004011dc 5    6    .text   ascii   \$`H)
18    0x000007e8 0x004011e8 4    5    .text   ascii   \$ M
19    0x000007fe 0x004011fe 4    5    .text   ascii   \$XH
20    0x00000810 0x00401210 5    6    .text   ascii   onuxH
21    0x0000082f 0x0040122f 5    6    .text   ascii   ofuYF
22    0x0000083c 0x0040123c 4    5    .text   ascii   fuMH
23    0x0000084a 0x0040124a 4    5    .text   ascii   \au'D
24    0x00000882 0x00401282 4    5    .text   ascii   T$@1
25    0x000008a7 0x004012a7 4    5    .text   ascii   D$XH
26    0x000008c7 0x004012c7 4    5    .text   ascii   D$`H
27    0x000008ec 0x004012ec 4    5    .text   ascii   t$xL
28    0x000008fb 0x004012fb 4    5    .text   ascii   L$(H
29    0x0000091b 0x0040131b 4    5    .text   ascii   D$hH
30    0x00000940 0x00401340 4    5    .text   ascii   t$xL
31    0x00000967 0x00401367 4    5    .text   ascii   D$P1
32    0x000009a4 0x004013a4 4    5    .text   ascii   D$HH
33    0x000009a9 0x004013a9 4    5    .text   ascii   |$xH
34    0x000009ae 0x004013ae 4    5    .text   ascii   T$@H
35    0x000009ce 0x004013ce 4    5    .text   ascii   D$xH
36    0x000009f3 0x004013f3 4    5    .text   ascii   D$PH
37    0x000009f8 0x004013f8 4    5    .text   ascii   L$pH
38    0x00000a92 0x00401492 4    5    .text   ascii   L\a\bH
39    0x00000a97 0x00401497 4    5    .text   ascii   <\aL9
40    0x00000aa0 0x004014a0 4    5    .text   ascii   D$8L
41    0x00000aa5 0x004014a5 4    5    .text   ascii   \$0H
42    0x00000ab6 0x004014b6 4    5    .text   ascii   T$@H
43    0x00000abb 0x004014bb 4    5    .text   ascii   \$`H
44    0x00000ac0 0x004014c0 4    5    .text   ascii   t$xL
45    0x00000ac5 0x004014c5 4    5    .text   ascii   D$PL
46    0x00000aca 0x004014ca 4    5    .text   ascii   L$HD
47    0x00000aed 0x004014ed 5    6    .text   ascii   D$0H9
48    0x00000b23 0x00401523 4    5    .text   ascii   t$xL
49    0x00000b48 0x00401548 4    5    .text   ascii   D$`H
50    0x00000b6d 0x0040156d 4    5    .text   ascii   t$xL
51    0x00000c1b 0x0040161b 4    5    .text   ascii   D$\bH
52    0x00000c2a 0x0040162a 4    5    .text   ascii   D$\bH
53    0x00000c50 0x00401650 4    5    .text   ascii   l$(H
54    0x00000c55 0x00401655 4    5    .text   ascii   l$(H
55    0x00000fe4 0x004019e4 6    9    .text   utf8    1\tKD$$
56    0x000010a5 0x00401aa5 4    5    .text   ascii   l$(H
57    0x000010e0 0x00401ae0 4    5    .text   ascii   l$(H
58    0x000010ea 0x00401aea 4    5    .text   ascii   l$(H
59    0x000010f4 0x00401af4 4    5    .text   ascii   l$(H
60    0x0000111f 0x00401b1f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
61    0x00001147 0x00401b47 4    6    .text   utf8    ЉD$\b blocks=Cyrillic,Basic Latin
62    0x00001180 0x00401b80 5    6    .text   ascii   H9K\bu
63    0x00001188 0x00401b88 4    5    .text   ascii   D$(H
64    0x0000118d 0x00401b8d 4    5    .text   ascii   \$0H
65    0x000011a5 0x00401ba5 4    5    .text   ascii   T$(H
66    0x000011ae 0x00401bae 4    5    .text   ascii   T$0H
67    0x000011cb 0x00401bcb 4    5    .text   ascii   D$\bH
68    0x000011da 0x00401bda 4    5    .text   ascii   D$\bH
69    0x00001210 0x00401c10 4    5    .text   ascii   l$(H
70    0x00001215 0x00401c15 4    5    .text   ascii   l$(H
71    0x0000121a 0x00401c1a 4    5    .text   ascii   D$8H
72    0x0000121f 0x00401c1f 4    5    .text   ascii   \$@1
73    0x00001228 0x00401c28 4    5    .text   ascii   T$ H
74    0x00001248 0x00401c48 4    5    .text   ascii   t\b\bH
75    0x00001255 0x00401c55 5    6    .text   ascii   L\v\bI9
76    0x0000125f 0x00401c5f 4    5    .text   ascii   T$ H
77    0x00001280 0x00401c80 4    5    .text   ascii   t$@H
78    0x0000128a 0x00401c8a 4    5    .text   ascii   D$8M
79    0x000012bf 0x00401cbf 4    5    .text   ascii   l$(H
80    0x000012ce 0x00401cce 4    5    .text   ascii   l$(H
81    0x000012d8 0x00401cd8 4    5    .text   ascii   D$\bH
82    0x000012e7 0x00401ce7 4    5    .text   ascii   D$\bH
83    0x00001308 0x00401d08 10   11   .text   ascii   UUUUUUUUH!
84    0x00001323 0x00401d23 10   11   .text   ascii   33333333H!
85    0x000013aa 0x00401daa 4    5    .text   ascii   D$\bH
86    0x000013b9 0x00401db9 4    5    .text   ascii   D$\bH
87    0x000013f0 0x00401df0 4    5    .text   ascii   l$@H
88    0x000013f5 0x00401df5 4    5    .text   ascii   l$@H
