Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x1000 0x00401000   0x1000 -r-- .idata
1   0x00001400  0x9ce00 0x00402000  0x9d000 -r-x TPB
2   0x0009e200    0x400 0x0049f000   0x1000 -rw- .tls
3   0x0009e600  0x4a800 0x004a0000  0x4e000 -rw- .CRT$XIA
4   0x000e8e00   0x8600 0x004ee000   0x9000 -r-- .reloc
5   0x000f1400     0x1c 0x004f7000   0x1000 -rw- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00495108 paddr=0x00094508 haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401c54 NONE FUNC KERNEL32.DLL WriteConsoleA
2   0x00401c58 NONE FUNC KERNEL32.DLL GetACP
3   0x00401c5c NONE FUNC KERNEL32.DLL GetOEMCP
4   0x00401c60 NONE FUNC KERNEL32.DLL GetCPInfo
5   0x00401c64 NONE FUNC KERNEL32.DLL FindFirstFileA
6   0x00401c68 NONE FUNC KERNEL32.DLL FileTimeToDosDateTime
7   0x00401c6c NONE FUNC KERNEL32.DLL FindNextFileA
8   0x00401c70 NONE FUNC KERNEL32.DLL ReadFile
9   0x00401c74 NONE FUNC KERNEL32.DLL GetFileType
10  0x00401c78 NONE FUNC KERNEL32.DLL GetStringTypeA
11  0x00401c7c NONE FUNC KERNEL32.DLL CreateFileA
12  0x00401c80 NONE FUNC KERNEL32.DLL GlobalAlloc
13  0x00401c84 NONE FUNC KERNEL32.DLL GlobalFree
14  0x00401c88 NONE FUNC KERNEL32.DLL GetTickCount
15  0x00401c8c NONE FUNC KERNEL32.DLL GetProcessHeap
16  0x00401c90 NONE FUNC KERNEL32.DLL UnhandledExceptionFilter
17  0x00401c94 NONE FUNC KERNEL32.DLL ExitProcess
18  0x00401c98 NONE FUNC KERNEL32.DLL GetModuleFileNameA
19  0x00401c9c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
20  0x00401ca0 NONE FUNC KERNEL32.DLL LCMapStringA
21  0x00401ca4 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsA
22  0x00401ca8 NONE FUNC KERNEL32.DLL GetVersion
23  0x00401cac NONE FUNC KERNEL32.DLL GetEnvironmentStrings
24  0x00401cb0 NONE FUNC KERNEL32.DLL CreateThread
25  0x00401cb4 NONE FUNC KERNEL32.DLL ExitThread
26  0x00401cb8 NONE FUNC KERNEL32.DLL SetHandleCount
27  0x00401cbc NONE FUNC KERNEL32.DLL DeleteFileA
28  0x00401cc0 NONE FUNC KERNEL32.DLL HeapReAlloc
29  0x00401cc4 NONE FUNC KERNEL32.DLL HeapAlloc
30  0x00401cc8 NONE FUNC KERNEL32.DLL HeapFree
31  0x00401ccc NONE FUNC KERNEL32.DLL GetCommandLineA
32  0x00401cd0 NONE FUNC KERNEL32.DLL VerifyVersionInfoW
33  0x00401cd4 NONE FUNC KERNEL32.DLL VerSetConditionMask
34  0x00401cd8 NONE FUNC KERNEL32.DLL FreeLibraryAndExitThread
35  0x00401cdc NONE FUNC KERNEL32.DLL GetThreadContext
36  0x00401ce0 NONE FUNC KERNEL32.DLL SuspendThread
37  0x00401ce4 NONE FUNC KERNEL32.DLL GetModuleHandleExW
38  0x00401ce8 NONE FUNC KERNEL32.DLL TerminateThread
39  0x00401cec NONE FUNC KERNEL32.DLL OpenThread
40  0x00401cf0 NONE FUNC KERNEL32.DLL CreateEventW
41  0x00401cf4 NONE FUNC KERNEL32.DLL VirtualAlloc
42  0x00401cf8 NONE FUNC KERNEL32.DLL GlobalMemoryStatus
43  0x00401cfc NONE FUNC KERNEL32.DLL VirtualFree
44  0x00401d00 NONE FUNC KERNEL32.DLL SetEvent
45  0x00401d04 NONE FUNC KERNEL32.DLL GetEnvironmentVariableA
46  0x00401d08 NONE FUNC KERNEL32.DLL RtlCaptureContext
47  0x00401d0c NONE FUNC KERNEL32.DLL Sleep
48  0x00401d10 NONE FUNC KERNEL32.DLL LoadLibraryA
49  0x00401d14 NONE FUNC KERNEL32.DLL ExpandEnvironmentStringsW
50  0x00401d18 NONE FUNC KERNEL32.DLL lstrlenW
51  0x00401d1c NONE FUNC KERNEL32.DLL GetModuleHandleA
52  0x00401d20 NONE FUNC KERNEL32.DLL DuplicateHandle
53  0x00401d24 NONE FUNC KERNEL32.DLL GetCurrentProcess
54  0x00401d28 NONE FUNC KERNEL32.DLL GetCurrentThread
55  0x00401d2c NONE FUNC KERNEL32.DLL GetCurrentThreadId
56  0x00401d30 NONE FUNC KERNEL32.DLL SwitchToThread
57  0x00401d34 NONE FUNC KERNEL32.DLL RemoveDirectoryW
58  0x00401d38 NONE FUNC KERNEL32.DLL GetConsoleOutputCP
59  0x00401d3c NONE FUNC KERNEL32.DLL FreeLibrary
60  0x00401d40 NONE FUNC KERNEL32.DLL GetProcAddress
61  0x00401d44 NONE FUNC KERNEL32.DLL LoadLibraryW
62  0x00401d48 NONE FUNC KERNEL32.DLL GetConsoleScreenBufferInfo
63  0x00401d4c NONE FUNC KERNEL32.DLL MultiByteToWideChar
64  0x00401d50 NONE FUNC KERNEL32.DLL FormatMessageW
65  0x00401d54 NONE FUNC KERNEL32.DLL GetExitCodeThread
66  0x00401d58 NONE FUNC KERNEL32.DLL GetSystemInfo
67  0x00401d5c NONE FUNC KERNEL32.DLL IsDebuggerPresent
68  0x00401d60 NONE FUNC KERNEL32.DLL QueryPerformanceFrequency
69  0x00401d64 NONE FUNC KERNEL32.DLL QueryPerformanceCounter
70  0x00401d68 NONE FUNC KERNEL32.DLL FindFirstFileW
71  0x00401d6c NONE FUNC KERNEL32.DLL FindNextFileW
72  0x00401d70 NONE FUNC KERNEL32.DLL FindClose
73  0x00401d74 NONE FUNC KERNEL32.DLL CreateSemaphoreA
74  0x00401d78 NONE FUNC KERNEL32.DLL ReleaseSemaphore
75  0x00401d7c NONE FUNC KERNEL32.DLL ResumeThread
76  0x00401d80 NONE FUNC KERNEL32.DLL InitializeCriticalSection
77  0x00401d84 NONE FUNC KERNEL32.DLL CreateProcessW
78  0x00401d88 NONE FUNC KERNEL32.DLL GetStdHandle
79  0x00401d8c NONE FUNC KERNEL32.DLL GetHandleInformation
80  0x00401d90 NONE FUNC KERNEL32.DLL SetHandleInformation
81  0x00401d94 NONE FUNC KERNEL32.DLL GetExitCodeProcess
82  0x00401d98 NONE FUNC KERNEL32.DLL WaitForSingleObject
83  0x00401d9c NONE FUNC KERNEL32.DLL SystemTimeToTzSpecificLocalTime
84  0x00401da0 NONE FUNC KERNEL32.DLL TzSpecificLocalTimeToSystemTime
85  0x00401da4 NONE FUNC KERNEL32.DLL CreateDirectoryW
86  0x00401da8 NONE FUNC KERNEL32.DLL RaiseException
87  0x00401dac NONE FUNC KERNEL32.DLL UnlockFileEx
88  0x00401db0 NONE FUNC KERNEL32.DLL LockFileEx
89  0x00401db4 NONE FUNC KERNEL32.DLL RtlUnwind
90  0x00401db8 NONE FUNC KERNEL32.DLL CloseHandle
91  0x00401dbc NONE FUNC KERNEL32.DLL WriteFile
92  0x00401dc0 NONE FUNC KERNEL32.DLL SetFilePointer
93  0x00401dc4 NONE FUNC KERNEL32.DLL CreateFileW
94  0x00401dc8 NONE FUNC KERNEL32.DLL MoveFileExW
95  0x00401dcc NONE FUNC KERNEL32.DLL DeleteFileW
96  0x00401dd0 NONE FUNC KERNEL32.DLL GetModuleFileNameW
97  0x00401dd4 NONE FUNC KERNEL32.DLL LocalFree
98  0x00401dd8 NONE FUNC KERNEL32.DLL WideCharToMultiByte
99  0x00401ddc NONE FUNC KERNEL32.DLL GetCommandLineW
100 0x00401de0 NONE FUNC KERNEL32.DLL GetCurrentDirectoryW
101 0x00401de4 NONE FUNC KERNEL32.DLL SetLastError
102 0x00401de8 NONE FUNC KERNEL32.DLL GetEnvironmentVariableW
103 0x00401dec NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
104 0x00401df0 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
105 0x00401df4 NONE FUNC KERNEL32.DLL SetEnvironmentVariableW
106 0x00401df8 NONE FUNC KERNEL32.DLL TryEnterCriticalSection
107 0x00401dfc NONE FUNC KERNEL32.DLL LeaveCriticalSection
108 0x00401e00 NONE FUNC KERNEL32.DLL EnterCriticalSection
109 0x00401e04 NONE FUNC KERNEL32.DLL DeleteCriticalSection
110 0x00401e08 NONE FUNC KERNEL32.DLL GetTimeZoneInformation
111 0x00401e0c NONE FUNC KERNEL32.DLL GetCurrentProcessId
112 0x00401e10 NONE FUNC KERNEL32.DLL GetTempPathW
113 0x00401e14 NONE FUNC KERNEL32.DLL GetFileAttributesW
114 0x00401e18 NONE FUNC KERNEL32.DLL GetFileAttributesExW
115 0x00401e1c NONE FUNC KERNEL32.DLL GetLastError
116 0x00401e20 NONE FUNC KERNEL32.DLL GetSystemTimeAsFileTime
1   0x00401e28 NONE FUNC ADVAPI32.DLL RegEnumValueW
2   0x00401e2c NONE FUNC ADVAPI32.DLL RegEnumKeyExW
3   0x00401e30 NONE FUNC ADVAPI32.DLL RegDeleteValueW
4   0x00401e34 NONE FUNC ADVAPI32.DLL RegFlushKey
5   0x00401e38 NONE FUNC ADVAPI32.DLL RegQueryInfoKeyW
6   0x00401e3c NONE FUNC ADVAPI32.DLL RegDeleteKeyW
7   0x00401e40 NONE FUNC ADVAPI32.DLL RegQueryValueExW
8   0x00401e44 NONE FUNC ADVAPI32.DLL RegSetValueExW
9   0x00401e48 NONE FUNC ADVAPI32.DLL RegOpenKeyW
10  0x00401e4c NONE FUNC ADVAPI32.DLL RegOpenKeyExW
11  0x00401e50 NONE FUNC ADVAPI32.DLL RegCreateKeyExW
12  0x00401e54 NONE FUNC ADVAPI32.DLL RegCloseKey
1   0x00401e5c NONE FUNC SHELL32.DLL  ShellExecuteW
2   0x00401e60 NONE FUNC SHELL32.DLL  CommandLineToArgvW
1   0x00401e68 NONE FUNC USER32.DLL   MessageBoxA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001054 0x00401c54 NONE FUNC 0    KERNEL32.DLL imp.WriteConsoleA
2   0x00001058 0x00401c58 NONE FUNC 0    KERNEL32.DLL imp.GetACP
3   0x0000105c 0x00401c5c NONE FUNC 0    KERNEL32.DLL imp.GetOEMCP
4   0x00001060 0x00401c60 NONE FUNC 0    KERNEL32.DLL imp.GetCPInfo
5   0x00001064 0x00401c64 NONE FUNC 0    KERNEL32.DLL imp.FindFirstFileA
6   0x00001068 0x00401c68 NONE FUNC 0    KERNEL32.DLL imp.FileTimeToDosDateTime
7   0x0000106c 0x00401c6c NONE FUNC 0    KERNEL32.DLL imp.FindNextFileA
8   0x00001070 0x00401c70 NONE FUNC 0    KERNEL32.DLL imp.ReadFile
9   0x00001074 0x00401c74 NONE FUNC 0    KERNEL32.DLL imp.GetFileType
10  0x00001078 0x00401c78 NONE FUNC 0    KERNEL32.DLL imp.GetStringTypeA
11  0x0000107c 0x00401c7c NONE FUNC 0    KERNEL32.DLL imp.CreateFileA
12  0x00001080 0x00401c80 NONE FUNC 0    KERNEL32.DLL imp.GlobalAlloc
13  0x00001084 0x00401c84 NONE FUNC 0    KERNEL32.DLL imp.GlobalFree
14  0x00001088 0x00401c88 NONE FUNC 0    KERNEL32.DLL imp.GetTickCount
15  0x0000108c 0x00401c8c NONE FUNC 0    KERNEL32.DLL imp.GetProcessHeap
16  0x00001090 0x00401c90 NONE FUNC 0    KERNEL32.DLL imp.UnhandledExceptionFilter
17  0x00001094 0x00401c94 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
18  0x00001098 0x00401c98 NONE FUNC 0    KERNEL32.DLL imp.GetModuleFileNameA
19  0x0000109c 0x00401c9c NONE FUNC 0    KERNEL32.DLL imp.SetConsoleCtrlHandler
20  0x000010a0 0x00401ca0 NONE FUNC 0    KERNEL32.DLL imp.LCMapStringA
21  0x000010a4 0x00401ca4 NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsA
22  0x000010a8 0x00401ca8 NONE FUNC 0    KERNEL32.DLL imp.GetVersion
23  0x000010ac 0x00401cac NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStrings
24  0x000010b0 0x00401cb0 NONE FUNC 0    KERNEL32.DLL imp.CreateThread
25  0x000010b4 0x00401cb4 NONE FUNC 0    KERNEL32.DLL imp.ExitThread
26  0x000010b8 0x00401cb8 NONE FUNC 0    KERNEL32.DLL imp.SetHandleCount
27  0x000010bc 0x00401cbc NONE FUNC 0    KERNEL32.DLL imp.DeleteFileA
28  0x000010c0 0x00401cc0 NONE FUNC 0    KERNEL32.DLL imp.HeapReAlloc
29  0x000010c4 0x00401cc4 NONE FUNC 0    KERNEL32.DLL imp.HeapAlloc
30  0x000010c8 0x00401cc8 NONE FUNC 0    KERNEL32.DLL imp.HeapFree
31  0x000010cc 0x00401ccc NONE FUNC 0    KERNEL32.DLL imp.GetCommandLineA
32  0x000010d0 0x00401cd0 NONE FUNC 0    KERNEL32.DLL imp.VerifyVersionInfoW
33  0x000010d4 0x00401cd4 NONE FUNC 0    KERNEL32.DLL imp.VerSetConditionMask
34  0x000010d8 0x00401cd8 NONE FUNC 0    KERNEL32.DLL imp.FreeLibraryAndExitThread
35  0x000010dc 0x00401cdc NONE FUNC 0    KERNEL32.DLL imp.GetThreadContext
36  0x000010e0 0x00401ce0 NONE FUNC 0    KERNEL32.DLL imp.SuspendThread
37  0x000010e4 0x00401ce4 NONE FUNC 0    KERNEL32.DLL imp.GetModuleHandleExW
38  0x000010e8 0x00401ce8 NONE FUNC 0    KERNEL32.DLL imp.TerminateThread
39  0x000010ec 0x00401cec NONE FUNC 0    KERNEL32.DLL imp.OpenThread
40  0x000010f0 0x00401cf0 NONE FUNC 0    KERNEL32.DLL imp.CreateEventW
41  0x000010f4 0x00401cf4 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
42  0x000010f8 0x00401cf8 NONE FUNC 0    KERNEL32.DLL imp.GlobalMemoryStatus
43  0x000010fc 0x00401cfc NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
44  0x00001100 0x00401d00 NONE FUNC 0    KERNEL32.DLL imp.SetEvent
45  0x00001104 0x00401d04 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentVariableA
46  0x00001108 0x00401d08 NONE FUNC 0    KERNEL32.DLL imp.RtlCaptureContext
47  0x0000110c 0x00401d0c NONE FUNC 0    KERNEL32.DLL imp.Sleep
48  0x00001110 0x00401d10 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
49  0x00001114 0x00401d14 NONE FUNC 0    KERNEL32.DLL imp.ExpandEnvironmentStringsW
50  0x00001118 0x00401d18 NONE FUNC 0    KERNEL32.DLL imp.lstrlenW
51  0x0000111c 0x00401d1c NONE FUNC 0    KERNEL32.DLL imp.GetModuleHandleA
52  0x00001120 0x00401d20 NONE FUNC 0    KERNEL32.DLL imp.DuplicateHandle
53  0x00001124 0x00401d24 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentProcess
54  0x00001128 0x00401d28 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentThread
55  0x0000112c 0x00401d2c NONE FUNC 0    KERNEL32.DLL imp.GetCurrentThreadId
56  0x00001130 0x00401d30 NONE FUNC 0    KERNEL32.DLL imp.SwitchToThread
57  0x00001134 0x00401d34 NONE FUNC 0    KERNEL32.DLL imp.RemoveDirectoryW
58  0x00001138 0x00401d38 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleOutputCP
59  0x0000113c 0x00401d3c NONE FUNC 0    KERNEL32.DLL imp.FreeLibrary
60  0x00001140 0x00401d40 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
61  0x00001144 0x00401d44 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryW
62  0x00001148 0x00401d48 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleScreenBufferInfo
63  0x0000114c 0x00401d4c NONE FUNC 0    KERNEL32.DLL imp.MultiByteToWideChar
64  0x00001150 0x00401d50 NONE FUNC 0    KERNEL32.DLL imp.FormatMessageW
65  0x00001154 0x00401d54 NONE FUNC 0    KERNEL32.DLL imp.GetExitCodeThread
66  0x00001158 0x00401d58 NONE FUNC 0    KERNEL32.DLL imp.GetSystemInfo
67  0x0000115c 0x00401d5c NONE FUNC 0    KERNEL32.DLL imp.IsDebuggerPresent
68  0x00001160 0x00401d60 NONE FUNC 0    KERNEL32.DLL imp.QueryPerformanceFrequency
69  0x00001164 0x00401d64 NONE FUNC 0    KERNEL32.DLL imp.QueryPerformanceCounter
70  0x00001168 0x00401d68 NONE FUNC 0    KERNEL32.DLL imp.FindFirstFileW
71  0x0000116c 0x00401d6c NONE FUNC 0    KERNEL32.DLL imp.FindNextFileW
72  0x00001170 0x00401d70 NONE FUNC 0    KERNEL32.DLL imp.FindClose
73  0x00001174 0x00401d74 NONE FUNC 0    KERNEL32.DLL imp.CreateSemaphoreA
74  0x00001178 0x00401d78 NONE FUNC 0    KERNEL32.DLL imp.ReleaseSemaphore
75  0x0000117c 0x00401d7c NONE FUNC 0    KERNEL32.DLL imp.ResumeThread
76  0x00001180 0x00401d80 NONE FUNC 0    KERNEL32.DLL imp.InitializeCriticalSection
77  0x00001184 0x00401d84 NONE FUNC 0    KERNEL32.DLL imp.CreateProcessW
78  0x00001188 0x00401d88 NONE FUNC 0    KERNEL32.DLL imp.GetStdHandle
79  0x0000118c 0x00401d8c NONE FUNC 0    KERNEL32.DLL imp.GetHandleInformation
80  0x00001190 0x00401d90 NONE FUNC 0    KERNEL32.DLL imp.SetHandleInformation
81  0x00001194 0x00401d94 NONE FUNC 0    KERNEL32.DLL imp.GetExitCodeProcess
82  0x00001198 0x00401d98 NONE FUNC 0    KERNEL32.DLL imp.WaitForSingleObject
83  0x0000119c 0x00401d9c NONE FUNC 0    KERNEL32.DLL imp.SystemTimeToTzSpecificLocalTime
84  0x000011a0 0x00401da0 NONE FUNC 0    KERNEL32.DLL imp.TzSpecificLocalTimeToSystemTime
85  0x000011a4 0x00401da4 NONE FUNC 0    KERNEL32.DLL imp.CreateDirectoryW
86  0x000011a8 0x00401da8 NONE FUNC 0    KERNEL32.DLL imp.RaiseException
87  0x000011ac 0x00401dac NONE FUNC 0    KERNEL32.DLL imp.UnlockFileEx
88  0x000011b0 0x00401db0 NONE FUNC 0    KERNEL32.DLL imp.LockFileEx
89  0x000011b4 0x00401db4 NONE FUNC 0    KERNEL32.DLL imp.RtlUnwind
90  0x000011b8 0x00401db8 NONE FUNC 0    KERNEL32.DLL imp.CloseHandle
91  0x000011bc 0x00401dbc NONE FUNC 0    KERNEL32.DLL imp.WriteFile
92  0x000011c0 0x00401dc0 NONE FUNC 0    KERNEL32.DLL imp.SetFilePointer
93  0x000011c4 0x00401dc4 NONE FUNC 0    KERNEL32.DLL imp.CreateFileW
94  0x000011c8 0x00401dc8 NONE FUNC 0    KERNEL32.DLL imp.MoveFileExW
95  0x000011cc 0x00401dcc NONE FUNC 0    KERNEL32.DLL imp.DeleteFileW
96  0x000011d0 0x00401dd0 NONE FUNC 0    KERNEL32.DLL imp.GetModuleFileNameW
97  0x000011d4 0x00401dd4 NONE FUNC 0    KERNEL32.DLL imp.LocalFree
98  0x000011d8 0x00401dd8 NONE FUNC 0    KERNEL32.DLL imp.WideCharToMultiByte
99  0x000011dc 0x00401ddc NONE FUNC 0    KERNEL32.DLL imp.GetCommandLineW
100 0x000011e0 0x00401de0 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentDirectoryW
101 0x000011e4 0x00401de4 NONE FUNC 0    KERNEL32.DLL imp.SetLastError
102 0x000011e8 0x00401de8 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentVariableW
103 0x000011ec 0x00401dec NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStringsW
104 0x000011f0 0x00401df0 NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsW
105 0x000011f4 0x00401df4 NONE FUNC 0    KERNEL32.DLL imp.SetEnvironmentVariableW
106 0x000011f8 0x00401df8 NONE FUNC 0    KERNEL32.DLL imp.TryEnterCriticalSection
107 0x000011fc 0x00401dfc NONE FUNC 0    KERNEL32.DLL imp.LeaveCriticalSection
108 0x00001200 0x00401e00 NONE FUNC 0    KERNEL32.DLL imp.EnterCriticalSection
109 0x00001204 0x00401e04 NONE FUNC 0    KERNEL32.DLL imp.DeleteCriticalSection
