Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xba00 0x00401000  0xc000 -r-x .text
1   0x0000be00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000c000  0x4600 0x0040e000  0x5000 -r-- .rdata
3   0x00010600  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011c00  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00013000   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00013200   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b0f0 paddr=0x0000a4f0 hpaddr=0x00013020 type=tls
vaddr=0x0040b0a0 paddr=0x0000a4a0 hpaddr=0x00013024 type=tls

2 entrypoints
[Main]
vaddr=0x00405a99 paddr=0x00004e99
[Imports]
nth vaddr      bind type lib          name
1   0x004165dc NONE FUNC ole32.dll    CoCreateInstance
2   0x004165e0 NONE FUNC ole32.dll    CoInitializeEx
3   0x004165e4 NONE FUNC ole32.dll    CoInitializeSecurity
4   0x004165e8 NONE FUNC ole32.dll    CoUninitialize
1   0x004165f0 NONE FUNC OLEAUT32.dll SysAllocString
2   0x004165f4 NONE FUNC OLEAUT32.dll SysFreeString
1   0x004165fc NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
2   0x00416600 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x00416608 NONE FUNC USER32.dll   CloseClipboard
2   0x0041660c NONE FUNC USER32.dll   EnumClipboardFormats
3   0x00416610 NONE FUNC USER32.dll   FindWindowA
4   0x00416614 NONE FUNC USER32.dll   GetClipboardData
5   0x00416618 NONE FUNC USER32.dll   GetClipboardFormatNameA
6   0x0041661c NONE FUNC USER32.dll   GetCursorPos
7   0x00416620 NONE FUNC USER32.dll   GetDC
8   0x00416624 NONE FUNC USER32.dll   GetDesktopWindow
9   0x00416628 NONE FUNC USER32.dll   GetDoubleClickTime
10  0x0041662c NONE FUNC USER32.dll   GetKeyState
11  0x00416630 NONE FUNC USER32.dll   GetWindow
12  0x00416634 NONE FUNC USER32.dll   OpenClipboard
13  0x00416638 NONE FUNC USER32.dll   SendMessageA
1   0x00416640 NONE FUNC WINMM.DLL    timeGetTime
1   0x00416648 NONE FUNC WS2_32.dll   WSAStartup
2   0x0041664c NONE FUNC WS2_32.dll   connect
3   0x00416650 NONE FUNC WS2_32.dll   gethostbyname
4   0x00416654 NONE FUNC WS2_32.dll   htons
5   0x00416658 NONE FUNC WS2_32.dll   inet_addr
6   0x0041665c NONE FUNC WS2_32.dll   inet_ntoa
7   0x00416660 NONE FUNC WS2_32.dll   ntohs
8   0x00416664 NONE FUNC WS2_32.dll   recv
9   0x00416668 NONE FUNC WS2_32.dll   send
10  0x0041666c NONE FUNC WS2_32.dll   socket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011fbc 0x004163bc NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00011fc0 0x004163c0 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
3   0x00011fc4 0x004163c4 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
4   0x00011fc8 0x004163c8 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
1   0x00011fd0 0x004163d0 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x00011fd8 0x004163d8 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
2   0x00011fdc 0x004163dc NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
3   0x00011fe0 0x004163e0 NONE FUNC 0    IPHLPAPI.DLL imp.GetIpNetTable
4   0x00011fe4 0x004163e4 NONE FUNC 0    IPHLPAPI.DLL imp.GetTcpTable
5   0x00011fe8 0x004163e8 NONE FUNC 0    IPHLPAPI.DLL imp.GetUdpTable
1   0x00011ff0 0x004163f0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00011ff4 0x004163f4 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
3   0x00011ff8 0x004163f8 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
4   0x00011ffc 0x004163fc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
5   0x00012000 0x00416400 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
6   0x00012004 0x00416404 NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x00012008 0x00416408 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
8   0x0001200c 0x0041640c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
9   0x00012010 0x00416410 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
10  0x00012014 0x00416414 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
11  0x00012018 0x00416418 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
12  0x0001201c 0x0041641c NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
13  0x00012020 0x00416420 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
14  0x00012024 0x00416424 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
15  0x00012028 0x00416428 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x0001202c 0x0041642c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
17  0x00012030 0x00416430 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
18  0x00012034 0x00416434 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExA
19  0x00012038 0x00416438 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
20  0x0001203c 0x0041643c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
21  0x00012040 0x00416440 NONE FUNC 0    KERNEL32.dll imp.GetLastError
22  0x00012044 0x00416444 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
23  0x00012048 0x00416448 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
24  0x0001204c 0x0041644c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
25  0x00012050 0x00416450 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
26  0x00012054 0x00416454 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
27  0x00012058 0x00416458 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
28  0x0001205c 0x0041645c NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
29  0x00012060 0x00416460 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
30  0x00012064 0x00416464 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
31  0x00012068 0x00416468 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
32  0x0001206c 0x0041646c NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
33  0x00012070 0x00416470 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
34  0x00012074 0x00416474 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
35  0x00012078 0x00416478 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
36  0x0001207c 0x0041647c NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
37  0x00012080 0x00416480 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
38  0x00012084 0x00416484 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
39  0x00012088 0x00416488 NONE FUNC 0    KERNEL32.dll imp.HeapFree
40  0x0001208c 0x0041648c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
41  0x00012090 0x00416490 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
42  0x00012094 0x00416494 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
43  0x00012098 0x00416498 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
44  0x0001209c 0x0041649c NONE FUNC 0    KERNEL32.dll imp.LocalFree
45  0x000120a0 0x004164a0 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
46  0x000120a4 0x004164a4 NONE FUNC 0    KERNEL32.dll imp.Process32First
47  0x000120a8 0x004164a8 NONE FUNC 0    KERNEL32.dll imp.Process32Next
48  0x000120ac 0x004164ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
49  0x000120b0 0x004164b0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
50  0x000120b4 0x004164b4 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
51  0x000120b8 0x004164b8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
52  0x000120bc 0x004164bc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
53  0x000120c0 0x004164c0 NONE FUNC 0    KERNEL32.dll imp.Sleep
54  0x000120c4 0x004164c4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
55  0x000120c8 0x004164c8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
56  0x000120cc 0x004164cc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
57  0x000120d0 0x004164d0 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
58  0x000120d4 0x004164d4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
59  0x000120d8 0x004164d8 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
60  0x000120dc 0x004164dc NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
61  0x000120e0 0x004164e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
62  0x000120e4 0x004164e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
63  0x000120e8 0x004164e8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
1   0x000120f0 0x004164f0 NONE FUNC 0    MPR.DLL      imp.WNetGetProviderNameA
1   0x000120f8 0x004164f8 NONE FUNC 0    msvcrt.dll   imp.__dllonexit
2   0x000120fc 0x004164fc NONE FUNC 0    msvcrt.dll   imp.__getmainargs
3   0x00012100 0x00416500 NONE FUNC 0    msvcrt.dll   imp.__initenv
4   0x00012104 0x00416504 NONE FUNC 0    msvcrt.dll   imp.__lconv_init
5   0x00012108 0x00416508 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x0001210c 0x0041650c NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
7   0x00012110 0x00416510 NONE FUNC 0    msvcrt.dll   imp._acmdln
8   0x00012114 0x00416514 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
9   0x00012118 0x00416518 NONE FUNC 0    msvcrt.dll   imp._cexit
10  0x0001211c 0x0041651c NONE FUNC 0    msvcrt.dll   imp._errno
11  0x00012120 0x00416520 NONE FUNC 0    msvcrt.dll   imp._findclose
12  0x00012124 0x00416524 NONE FUNC 0    msvcrt.dll   imp._findfirst
13  0x00012128 0x00416528 NONE FUNC 0    msvcrt.dll   imp._findnext
14  0x0001212c 0x0041652c NONE FUNC 0    msvcrt.dll   imp._fmode
15  0x00012130 0x00416530 NONE FUNC 0    msvcrt.dll   imp._fullpath
16  0x00012134 0x00416534 NONE FUNC 0    msvcrt.dll   imp._initterm
17  0x00012138 0x00416538 NONE FUNC 0    msvcrt.dll   imp._iob
18  0x0001213c 0x0041653c NONE FUNC 0    msvcrt.dll   imp._lock
19  0x00012140 0x00416540 NONE FUNC 0    msvcrt.dll   imp._onexit
20  0x00012144 0x00416544 NONE FUNC 0    msvcrt.dll   imp._stat
21  0x00012148 0x00416548 NONE FUNC 0    msvcrt.dll   imp._unlock
22  0x0001214c 0x0041654c NONE FUNC 0    msvcrt.dll   imp._vsnprintf
23  0x00012150 0x00416550 NONE FUNC 0    msvcrt.dll   imp.abort
24  0x00012154 0x00416554 NONE FUNC 0    msvcrt.dll   imp.atoi
25  0x00012158 0x00416558 NONE FUNC 0    msvcrt.dll   imp.calloc
26  0x0001215c 0x0041655c NONE FUNC 0    msvcrt.dll   imp.exit
27  0x00012160 0x00416560 NONE FUNC 0    msvcrt.dll   imp.fclose
28  0x00012164 0x00416564 NONE FUNC 0    msvcrt.dll   imp.fgetc
29  0x00012168 0x00416568 NONE FUNC 0    msvcrt.dll   imp.fgets
30  0x0001216c 0x0041656c NONE FUNC 0    msvcrt.dll   imp.fopen
31  0x00012170 0x00416570 NONE FUNC 0    msvcrt.dll   imp.fprintf
32  0x00012174 0x00416574 NONE FUNC 0    msvcrt.dll   imp.fputc
33  0x00012178 0x00416578 NONE FUNC 0    msvcrt.dll   imp.fputs
34  0x0001217c 0x0041657c NONE FUNC 0    msvcrt.dll   imp.free
35  0x00012180 0x00416580 NONE FUNC 0    msvcrt.dll   imp.fseek
36  0x00012184 0x00416584 NONE FUNC 0    msvcrt.dll   imp.ftell
37  0x00012188 0x00416588 NONE FUNC 0    msvcrt.dll   imp.fwrite
38  0x0001218c 0x0041658c NONE FUNC 0    msvcrt.dll   imp.localtime
39  0x00012190 0x00416590 NONE FUNC 0    msvcrt.dll   imp.malloc
40  0x00012194 0x00416594 NONE FUNC 0    msvcrt.dll   imp.mbstowcs
41  0x00012198 0x00416598 NONE FUNC 0    msvcrt.dll   imp.memcmp
42  0x0001219c 0x0041659c NONE FUNC 0    msvcrt.dll   imp.memset
43  0x000121a0 0x004165a0 NONE FUNC 0    msvcrt.dll   imp.memcpy
44  0x000121a4 0x004165a4 NONE FUNC 0    msvcrt.dll   imp.puts
45  0x000121a8 0x004165a8 NONE FUNC 0    msvcrt.dll   imp.signal
46  0x000121ac 0x004165ac NONE FUNC 0    msvcrt.dll   imp.sprintf
47  0x000121b0 0x004165b0 NONE FUNC 0    msvcrt.dll   imp.strcat
48  0x000121b4 0x004165b4 NONE FUNC 0    msvcrt.dll   imp.strcmp
49  0x000121b8 0x004165b8 NONE FUNC 0    msvcrt.dll   imp.strcpy
50  0x000121bc 0x004165bc NONE FUNC 0    msvcrt.dll   imp.strlen
51  0x000121c0 0x004165c0 NONE FUNC 0    msvcrt.dll   imp.strncmp
52  0x000121c4 0x004165c4 NONE FUNC 0    msvcrt.dll   imp.strncpy
53  0x000121c8 0x004165c8 NONE FUNC 0    msvcrt.dll   imp.strstr
54  0x000121cc 0x004165cc NONE FUNC 0    msvcrt.dll   imp.toupper
55  0x000121d0 0x004165d0 NONE FUNC 0    msvcrt.dll   imp.vfprintf
56  0x000121d4 0x004165d4 NONE FUNC 0    msvcrt.dll   imp.wcsstr
1   0x000121dc 0x004165dc NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000121e0 0x004165e0 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x000121e4 0x004165e4 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
4   0x000121e8 0x004165e8 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x000121f0 0x004165f0 NONE FUNC 0    OLEAUT32.dll imp.SysAllocString
2   0x000121f4 0x004165f4 NONE FUNC 0    OLEAUT32.dll imp.SysFreeString
1   0x000121fc 0x004165fc NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
2   0x00012200 0x00416600 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
1   0x00012208 0x00416608 NONE FUNC 0    USER32.dll   imp.CloseClipboard
2   0x0001220c 0x0041660c NONE FUNC 0    USER32.dll   imp.EnumClipboardFormats
3   0x00012210 0x00416610 NONE FUNC 0    USER32.dll   imp.FindWindowA
4   0x00012214 0x00416614 NONE FUNC 0    USER32.dll   imp.GetClipboardData
5   0x00012218 0x00416618 NONE FUNC 0    USER32.dll   imp.GetClipboardFormatNameA
6   0x0001221c 0x0041661c NONE FUNC 0    USER32.dll   imp.GetCursorPos
7   0x00012220 0x00416620 NONE FUNC 0    USER32.dll   imp.GetDC
8   0x00012224 0x00416624 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
9   0x00012228 0x00416628 NONE FUNC 0    USER32.dll   imp.GetDoubleClickTime
10  0x0001222c 0x0041662c NONE FUNC 0    USER32.dll   imp.GetKeyState
11  0x00012230 0x00416630 NONE FUNC 0    USER32.dll   imp.GetWindow
12  0x00012234 0x00416634 NONE FUNC 0    USER32.dll   imp.OpenClipboard
13  0x00012238 0x00416638 NONE FUNC 0    USER32.dll   imp.SendMessageA
1   0x00012240 0x00416640 NONE FUNC 0    WINMM.DLL    imp.timeGetTime
1   0x00012248 0x00416648 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
2   0x0001224c 0x0041664c NONE FUNC 0    WS2_32.dll   imp.connect
3   0x00012250 0x00416650 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
4   0x00012254 0x00416654 NONE FUNC 0    WS2_32.dll   imp.htons
5   0x00012258 0x00416658 NONE FUNC 0    WS2_32.dll   imp.inet_addr
6   0x0001225c 0x0041665c NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
7   0x00012260 0x00416660 NONE FUNC 0    WS2_32.dll   imp.ntohs
8   0x00012264 0x00416664 NONE FUNC 0    WS2_32.dll   imp.recv
9   0x00012268 0x00416668 NONE FUNC 0    WS2_32.dll   imp.send
10  0x0001226c 0x0041666c NONE FUNC 0    WS2_32.dll   imp.socket
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000c000 0x0040e000 18  19   .rdata  ascii   libgcc_s_dw2-1.dll
1   0x0000c013 0x0040e013 21  22   .rdata  ascii   __register_frame_info
2   0x0000c029 0x0040e029 23  24   .rdata  ascii   __deregister_frame_info
3   0x0000c041 0x0040e041 13  14   .rdata  ascii   libgcj-16.dll
4   0x0000c04f 0x0040e04f 19  20   .rdata  ascii   _Jv_RegisterClasses
5   0x0000c064 0x0040e064 5   6    .rdata  ascii   60002
6   0x0000c06a 0x0040e06a 15  16   .rdata  ascii   /join/media.cgi
7   0x0000c07a 0x0040e07a 26  27   .rdata  ascii   thunder-winbecome.ddns.net
