[Imports]
nth vaddr         bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――――
1   0x7ff37ab13d0 NONE FUNC msvcrt.dll   memcpy
2   0x7ff37ab13d8 NONE FUNC msvcrt.dll   memset
3   0x7ff37ab13e0 NONE FUNC msvcrt.dll   wcschr
4   0x7ff37ab13e8 NONE FUNC msvcrt.dll   _wtoi
5   0x7ff37ab13f0 NONE FUNC msvcrt.dll   _vsnwprintf
6   0x7ff37ab13f8 NONE FUNC msvcrt.dll   mbstowcs
7   0x7ff37ab1400 NONE FUNC msvcrt.dll   _XcptFilter
8   0x7ff37ab1408 NONE FUNC msvcrt.dll   malloc
9   0x7ff37ab1410 NONE FUNC msvcrt.dll   _initterm
10  0x7ff37ab1418 NONE FUNC msvcrt.dll   free
11  0x7ff37ab1420 NONE FUNC msvcrt.dll   _amsg_exit
12  0x7ff37ab1428 NONE FUNC msvcrt.dll   __C_specific_handler
13  0x7ff37ab1430 NONE FUNC msvcrt.dll   memmove
14  0x7ff37ab1438 NONE FUNC msvcrt.dll   memcmp
1   0x7ff37ab1000 NONE FUNC ADVAPI32.dll GetTraceLoggerHandle
2   0x7ff37ab1008 NONE FUNC ADVAPI32.dll RegisterTraceGuidsW
3   0x7ff37ab1010 NONE FUNC ADVAPI32.dll GetTraceEnableFlags
4   0x7ff37ab1018 NONE FUNC ADVAPI32.dll GetTraceEnableLevel
5   0x7ff37ab1020 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x7ff37ab1028 NONE FUNC ADVAPI32.dll RegOpenKeyExW
7   0x7ff37ab1030 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x7ff37ab1038 NONE FUNC ADVAPI32.dll TraceMessage
9   0x7ff37ab1040 NONE FUNC ADVAPI32.dll CheckTokenMembership
10  0x7ff37ab1048 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
11  0x7ff37ab1050 NONE FUNC ADVAPI32.dll FreeSid
12  0x7ff37ab1058 NONE FUNC ADVAPI32.dll RegCreateKeyExW
13  0x7ff37ab1060 NONE FUNC ADVAPI32.dll UnregisterTraceGuids
345 0x7ff37ab1070 NONE FUNC COMCTL32.dll Ordinal_345
344 0x7ff37ab1078 NONE FUNC COMCTL32.dll Ordinal_344
345 0x7ff37ab1080 NONE FUNC COMCTL32.dll CreatePropertySheetPageW
346 0x7ff37ab1088 NONE FUNC COMCTL32.dll PropertySheetW
1   0x7ff37ab1098 NONE FUNC GDI32.dll    CreateFontIndirectW
2   0x7ff37ab10a0 NONE FUNC GDI32.dll    DeleteObject
3   0x7ff37ab10a8 NONE FUNC GDI32.dll    GetObjectW
4   0x7ff37ab10b0 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x7ff37ab10c0 NONE FUNC IMM32.dll    ImmAssociateContext
1   0x7ff37ab10d0 NONE FUNC KERNEL32.dll DecodePointer
2   0x7ff37ab10d8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
3   0x7ff37ab10e0 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x7ff37ab10e8 NONE FUNC KERNEL32.dll Sleep
5   0x7ff37ab10f0 NONE FUNC KERNEL32.dll GetTickCount
6   0x7ff37ab10f8 NONE FUNC KERNEL32.dll GetCurrentThreadId
7   0x7ff37ab1100 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x7ff37ab1108 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
9   0x7ff37ab1110 NONE FUNC KERNEL32.dll TerminateProcess
10  0x7ff37ab1118 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x7ff37ab1120 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x7ff37ab1128 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
13  0x7ff37ab1130 NONE FUNC KERNEL32.dll RtlVirtualUnwind
14  0x7ff37ab1138 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
15  0x7ff37ab1140 NONE FUNC KERNEL32.dll RtlCaptureContext
16  0x7ff37ab1148 NONE FUNC KERNEL32.dll QueryPerformanceCounter
17  0x7ff37ab1150 NONE FUNC KERNEL32.dll LocalAlloc
18  0x7ff37ab1158 NONE FUNC KERNEL32.dll LocalFree
19  0x7ff37ab1160 NONE FUNC KERNEL32.dll FreeLibrary
20  0x7ff37ab1168 NONE FUNC KERNEL32.dll VirtualQuery
21  0x7ff37ab1170 NONE FUNC KERNEL32.dll GetLastError
22  0x7ff37ab1178 NONE FUNC KERNEL32.dll LoadLibraryW
23  0x7ff37ab1180 NONE FUNC KERNEL32.dll CloseHandle
24  0x7ff37ab1188 NONE FUNC KERNEL32.dll GetProcAddress
25  0x7ff37ab1190 NONE FUNC KERNEL32.dll MulDiv
26  0x7ff37ab1198 NONE FUNC KERNEL32.dll LockResource
27  0x7ff37ab11a0 NONE FUNC KERNEL32.dll LoadResource
28  0x7ff37ab11a8 NONE FUNC KERNEL32.dll FindResourceExW
29  0x7ff37ab11b0 NONE FUNC KERNEL32.dll GlobalLock
30  0x7ff37ab11b8 NONE FUNC KERNEL32.dll GlobalUnlock
31  0x7ff37ab11c0 NONE FUNC KERNEL32.dll SystemTimeToFileTime
32  0x7ff37ab11c8 NONE FUNC KERNEL32.dll GetSystemTime
33  0x7ff37ab11d0 NONE FUNC KERNEL32.dll FormatMessageW
34  0x7ff37ab11d8 NONE FUNC KERNEL32.dll LoadLibraryExW
35  0x7ff37ab11e0 NONE FUNC KERNEL32.dll GetVersionExW
36  0x7ff37ab11e8 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
37  0x7ff37ab11f0 NONE FUNC KERNEL32.dll SetLastError
38  0x7ff37ab11f8 NONE FUNC KERNEL32.dll CheckElevationEnabled
39  0x7ff37ab1200 NONE FUNC KERNEL32.dll OpenEventW
40  0x7ff37ab1208 NONE FUNC KERNEL32.dll SetEvent
41  0x7ff37ab1210 NONE FUNC KERNEL32.dll EncodePointer
1   0x7ff37ab1448 NONE FUNC ole32.dll    CoInitializeEx
2   0x7ff37ab1450 NONE FUNC ole32.dll    CoCreateInstance
3   0x7ff37ab1458 NONE FUNC ole32.dll    CoUninitialize
