Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004622e8 NONE FUNC MPR.dll      WNetAddConnection2A
1   0x004620ac NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
2   0x004620b0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
3   0x004620b4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
4   0x004620b8 NONE FUNC KERNEL32.dll IsDebuggerPresent
5   0x004620bc NONE FUNC KERNEL32.dll TerminateProcess
6   0x004620c0 NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x004620c4 NONE FUNC KERNEL32.dll HeapCreate
8   0x004620c8 NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x004620cc NONE FUNC KERNEL32.dll ExitProcess
10  0x004620d0 NONE FUNC KERNEL32.dll WriteFile
11  0x004620d4 NONE FUNC KERNEL32.dll GetStdHandle
12  0x004620d8 NONE FUNC KERNEL32.dll GetModuleFileNameW
13  0x004620dc NONE FUNC KERNEL32.dll TlsAlloc
14  0x004620e0 NONE FUNC KERNEL32.dll TlsGetValue
15  0x004620e4 NONE FUNC KERNEL32.dll TlsSetValue
16  0x004620e8 NONE FUNC KERNEL32.dll TlsFree
17  0x004620ec NONE FUNC KERNEL32.dll SetLastError
18  0x004620f0 NONE FUNC KERNEL32.dll HeapSize
19  0x004620f4 NONE FUNC KERNEL32.dll GetModuleFileNameA
20  0x004620f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
21  0x004620fc NONE FUNC KERNEL32.dll WideCharToMultiByte
22  0x00462100 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
23  0x00462104 NONE FUNC KERNEL32.dll SetHandleCount
24  0x00462108 NONE FUNC KERNEL32.dll GetFileType
25  0x0046210c NONE FUNC KERNEL32.dll QueryPerformanceCounter
26  0x00462110 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
27  0x00462114 NONE FUNC KERNEL32.dll SetFilePointer
28  0x00462118 NONE FUNC KERNEL32.dll GetConsoleCP
29  0x0046211c NONE FUNC KERNEL32.dll GetConsoleMode
30  0x00462120 NONE FUNC KERNEL32.dll GetCPInfo
31  0x00462124 NONE FUNC KERNEL32.dll GetACP
32  0x00462128 NONE FUNC KERNEL32.dll GetOEMCP
33  0x0046212c NONE FUNC KERNEL32.dll IsValidCodePage
34  0x00462130 NONE FUNC KERNEL32.dll LoadLibraryW
35  0x00462134 NONE FUNC KERNEL32.dll GetLocaleInfoW
36  0x00462138 NONE FUNC KERNEL32.dll HeapReAlloc
37  0x0046213c NONE FUNC KERNEL32.dll SetStdHandle
38  0x00462140 NONE FUNC KERNEL32.dll WriteConsoleW
39  0x00462144 NONE FUNC KERNEL32.dll MultiByteToWideChar
40  0x00462148 NONE FUNC KERNEL32.dll LCMapStringW
41  0x0046214c NONE FUNC KERNEL32.dll GetStringTypeW
42  0x00462150 NONE FUNC KERNEL32.dll CreateFileW
43  0x00462154 NONE FUNC KERNEL32.dll FlushFileBuffers
