Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2be00 0x180001000  0x2c000 -r-x .text
1   0x0002c200   0x1e00 0x18002d000   0x6000 -rw- .data
2   0x0002e000   0x1c00 0x180033000   0x2000 -r-- .pdata
3   0x0002fc00  0x6e400 0x180035000  0x6f000 -r-- .rsrc
4   0x0009e000    0xc00 0x1800a4000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800138f4 paddr=0x00012cf4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x180001078 NONE FUNC KERNEL32.dll GetModuleHandleW
2   0x180001080 NONE FUNC KERNEL32.dll VirtualFree
3   0x180001088 NONE FUNC KERNEL32.dll InitializeCriticalSection
4   0x180001090 NONE FUNC KERNEL32.dll GlobalAlloc
5   0x180001098 NONE FUNC KERNEL32.dll WideCharToMultiByte
6   0x1800010a0 NONE FUNC KERNEL32.dll Sleep
7   0x1800010a8 NONE FUNC KERNEL32.dll LeaveCriticalSection
8   0x1800010b0 NONE FUNC KERNEL32.dll GetFileAttributesW
9   0x1800010b8 NONE FUNC KERNEL32.dll CreateFileW
10  0x1800010c0 NONE FUNC KERNEL32.dll MultiByteToWideChar
11  0x1800010c8 NONE FUNC KERNEL32.dll FlushFileBuffers
12  0x1800010d0 NONE FUNC KERNEL32.dll GetTempPathW
13  0x1800010d8 NONE FUNC KERNEL32.dll SetLastError
14  0x1800010e0 NONE FUNC KERNEL32.dll GetProcAddress
15  0x1800010e8 NONE FUNC KERNEL32.dll VirtualAlloc
16  0x1800010f0 NONE FUNC KERNEL32.dll EnterCriticalSection
17  0x1800010f8 NONE FUNC KERNEL32.dll GlobalFree
18  0x180001100 NONE FUNC KERNEL32.dll FindClose
19  0x180001108 NONE FUNC KERNEL32.dll LoadLibraryA
20  0x180001110 NONE FUNC KERNEL32.dll CreateFileMappingA
21  0x180001118 NONE FUNC KERNEL32.dll DeviceIoControl
22  0x180001120 NONE FUNC KERNEL32.dll GetSystemInfo
23  0x180001128 NONE FUNC KERNEL32.dll LoadLibraryExA
24  0x180001130 NONE FUNC KERNEL32.dll GetFileAttributesExW
25  0x180001138 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x180001140 NONE FUNC KERNEL32.dll GetShortPathNameW
27  0x180001148 NONE FUNC KERNEL32.dll GetCurrentThreadId
28  0x180001150 NONE FUNC KERNEL32.dll OutputDebugStringA
29  0x180001158 NONE FUNC KERNEL32.dll DeleteFileW
30  0x180001160 NONE FUNC KERNEL32.dll GetCurrentProcessId
31  0x180001168 NONE FUNC KERNEL32.dll GetVolumeInformationW
32  0x180001170 NONE FUNC KERNEL32.dll FlsSetValue
33  0x180001178 NONE FUNC KERNEL32.dll GetCommandLineA
34  0x180001180 NONE FUNC KERNEL32.dll GetVersionExW
35  0x180001188 NONE FUNC KERNEL32.dll HeapFree
36  0x180001190 NONE FUNC KERNEL32.dll HeapAlloc
37  0x180001198 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
38  0x1800011a0 NONE FUNC KERNEL32.dll ExitProcess
39  0x1800011a8 NONE FUNC KERNEL32.dll EncodePointer
40  0x1800011b0 NONE FUNC KERNEL32.dll DecodePointer
41  0x1800011b8 NONE FUNC KERNEL32.dll FlsFree
42  0x1800011c0 NONE FUNC KERNEL32.dll FlsGetValue
43  0x1800011c8 NONE FUNC KERNEL32.dll FlsAlloc
44  0x1800011d0 NONE FUNC KERNEL32.dll SetHandleCount
45  0x1800011d8 NONE FUNC KERNEL32.dll GetStdHandle
46  0x1800011e0 NONE FUNC KERNEL32.dll GetFileType
47  0x1800011e8 NONE FUNC KERNEL32.dll GetStartupInfoW
48  0x1800011f0 NONE FUNC KERNEL32.dll GetModuleFileNameA
49  0x1800011f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
50  0x180001200 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
51  0x180001208 NONE FUNC KERNEL32.dll HeapSetInformation
52  0x180001210 NONE FUNC KERNEL32.dll HeapCreate
53  0x180001218 NONE FUNC KERNEL32.dll HeapDestroy
54  0x180001220 NONE FUNC KERNEL32.dll QueryPerformanceCounter
55  0x180001228 NONE FUNC KERNEL32.dll GetTickCount
56  0x180001230 NONE FUNC KERNEL32.dll RtlUnwindEx
57  0x180001238 NONE FUNC KERNEL32.dll TerminateProcess
58  0x180001240 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
59  0x180001248 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
60  0x180001250 NONE FUNC KERNEL32.dll RtlVirtualUnwind
61  0x180001258 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
62  0x180001260 NONE FUNC KERNEL32.dll RtlCaptureContext
63  0x180001268 NONE FUNC KERNEL32.dll GetCPInfo
64  0x180001270 NONE FUNC KERNEL32.dll GetACP
65  0x180001278 NONE FUNC KERNEL32.dll GetOEMCP
66  0x180001280 NONE FUNC KERNEL32.dll HeapReAlloc
67  0x180001288 NONE FUNC KERNEL32.dll HeapSize
68  0x180001290 NONE FUNC KERNEL32.dll LCMapStringW
69  0x180001298 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
70  0x1800012a0 NONE FUNC KERNEL32.dll GetStringTypeW
71  0x1800012a8 NONE FUNC KERNEL32.dll GetConsoleCP
72  0x1800012b0 NONE FUNC KERNEL32.dll GetConsoleMode
73  0x1800012b8 NONE FUNC KERNEL32.dll VirtualProtect
74  0x1800012c0 NONE FUNC KERNEL32.dll SetThreadStackGuarantee
75  0x1800012c8 NONE FUNC KERNEL32.dll VirtualQuery
76  0x1800012d0 NONE FUNC KERNEL32.dll SetStdHandle
77  0x1800012d8 NONE FUNC KERNEL32.dll WriteConsoleW
78  0x1800012e0 NONE FUNC KERNEL32.dll RaiseException
79  0x1800012e8 NONE FUNC KERNEL32.dll CreateDirectoryW
80  0x1800012f0 NONE FUNC KERNEL32.dll GetCurrentProcess
81  0x1800012f8 NONE FUNC KERNEL32.dll MoveFileExW
82  0x180001300 NONE FUNC KERNEL32.dll LoadLibraryExW
83  0x180001308 NONE FUNC KERNEL32.dll CreateProcessW
84  0x180001310 NONE FUNC KERNEL32.dll FreeLibrary
85  0x180001318 NONE FUNC KERNEL32.dll UnmapViewOfFile
86  0x180001320 NONE FUNC KERNEL32.dll MapViewOfFile
87  0x180001328 NONE FUNC KERNEL32.dll SetFilePointer
88  0x180001330 NONE FUNC KERNEL32.dll FindFirstFileW
89  0x180001338 NONE FUNC KERNEL32.dll CreateFileA
90  0x180001340 NONE FUNC KERNEL32.dll GetVersion
91  0x180001348 NONE FUNC KERNEL32.dll GetModuleFileNameW
92  0x180001350 NONE FUNC KERNEL32.dll GetVersionExA
93  0x180001358 NONE FUNC KERNEL32.dll GetLastError
94  0x180001360 NONE FUNC KERNEL32.dll GetLogicalDrives
95  0x180001368 NONE FUNC KERNEL32.dll GetComputerNameW
96  0x180001370 NONE FUNC KERNEL32.dll GetDriveTypeW
97  0x180001378 NONE FUNC KERNEL32.dll CloseHandle
98  0x180001380 NONE FUNC KERNEL32.dll ReadFile
99  0x180001388 NONE FUNC KERNEL32.dll WriteFile
100 0x180001390 NONE FUNC KERNEL32.dll GetFileSize
101 0x180001398 NONE FUNC KERNEL32.dll RtlPcToFileHeader
1   0x1800013c8 NONE FUNC USER32.dll   DrawIconEx
2   0x1800013d0 NONE FUNC USER32.dll   IsWindow
3   0x1800013d8 NONE FUNC USER32.dll   MessageBoxW
4   0x1800013e0 NONE FUNC USER32.dll   DestroyIcon
5   0x1800013e8 NONE FUNC USER32.dll   GetIconInfo
6   0x1800013f0 NONE FUNC USER32.dll   LoadBitmapA
7   0x1800013f8 NONE FUNC USER32.dll   DestroyMenu
8   0x180001400 NONE FUNC USER32.dll   GetWindowLongPtrA
9   0x180001408 NONE FUNC USER32.dll   FillRect
10  0x180001410 NONE FUNC USER32.dll   GetParent
11  0x180001418 NONE FUNC USER32.dll   RemovePropA
12  0x180001420 NONE FUNC USER32.dll   GetClientRect
13  0x180001428 NONE FUNC USER32.dll   SendMessageA
14  0x180001430 NONE FUNC USER32.dll   SetWindowLongA
15  0x180001438 NONE FUNC USER32.dll   GetWindowLongA
16  0x180001440 NONE FUNC USER32.dll   GetDlgItem
17  0x180001448 NONE FUNC USER32.dll   GetSysColor
18  0x180001450 NONE FUNC USER32.dll   SetWindowLongPtrA
19  0x180001458 NONE FUNC USER32.dll   SetDlgItemTextW
20  0x180001460 NONE FUNC USER32.dll   SendMessageW
21  0x180001468 NONE FUNC USER32.dll   SetWindowTextW
22  0x180001470 NONE FUNC USER32.dll   LoadStringA
23  0x180001478 NONE FUNC USER32.dll   InsertMenuItemW
24  0x180001480 NONE FUNC USER32.dll   GetMenuItemInfoA
25  0x180001488 NONE FUNC USER32.dll   CreatePopupMenu
26  0x180001490 NONE FUNC USER32.dll   InsertMenuA
27  0x180001498 NONE FUNC USER32.dll   GetDC
28  0x1800014a0 NONE FUNC USER32.dll   GetWindowTextA
29  0x1800014a8 NONE FUNC USER32.dll   GetWindowTextW
30  0x1800014b0 NONE FUNC USER32.dll   GetDesktopWindow
31  0x1800014b8 NONE FUNC USER32.dll   LoadStringW
32  0x1800014c0 NONE FUNC USER32.dll   SetMenuItemInfoA
1   0x180001028 NONE FUNC GDI32.dll    DeleteDC
2   0x180001030 NONE FUNC GDI32.dll    CreateDIBSection
3   0x180001038 NONE FUNC GDI32.dll    SelectObject
4   0x180001040 NONE FUNC GDI32.dll    CreateCompatibleDC
5   0x180001048 NONE FUNC GDI32.dll    GetObjectA
6   0x180001050 NONE FUNC GDI32.dll    DeleteObject
7   0x180001058 NONE FUNC GDI32.dll    SetTextColor
8   0x180001060 NONE FUNC GDI32.dll    CreateSolidBrush
9   0x180001068 NONE FUNC GDI32.dll    SetBkMode
1   0x180001000 NONE FUNC ADVAPI32.dll RegQueryValueExW
2   0x180001008 NONE FUNC ADVAPI32.dll RegOpenKeyExW
3   0x180001010 NONE FUNC ADVAPI32.dll RegEnumKeyExW
4   0x180001018 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x1800013a8 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x1800013b0 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
3   0x1800013b8 NONE FUNC SHELL32.dll  DragQueryFileW
1   0x1800014d0 NONE FUNC VERSION.dll  VerQueryValueW
2   0x1800014d8 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
3   0x1800014e0 NONE FUNC VERSION.dll  GetFileVersionInfoW

[Symbols]

nth paddr      vaddr       bind   type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00009ae8 0x18000a6e8 GLOBAL FUNC 0    BCShExt.dll  DllCanUnloadNow
2   0x00009afc 0x18000a6fc GLOBAL FUNC 0    BCShExt.dll  DllGetClassObject
1   0x00000478 0x180001078 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
2   0x00000480 0x180001080 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
3   0x00000488 0x180001088 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
4   0x00000490 0x180001090 NONE   FUNC 0    KERNEL32.dll imp.GlobalAlloc
