Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc7200 0x10001000  0xc8000 -r-x .text
1   0x000c7600  0x46200 0x100c9000  0x47000 -r-- .rdata
2   0x0010d800   0x9e00 0x10110000  0x10000 -rw- .data
3   0x00117600   0xda00 0x10120000   0xe000 -r-x .vmp0
4   0x00125000   0xa600 0x1012e000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100b1ebd paddr=0x000b12bd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100b5d1d paddr=0x000b511d
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x100c908c NONE FUNC KERNEL32.dll LoadLibraryA
2   0x100c9090 NONE FUNC KERNEL32.dll GetLastError
3   0x100c9094 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
4   0x100c9098 NONE FUNC KERNEL32.dll RemoveVectoredExceptionHandler
5   0x100c909c NONE FUNC KERNEL32.dll CreateMutexA
6   0x100c90a0 NONE FUNC KERNEL32.dll CreateEventW
7   0x100c90a4 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x100c90a8 NONE FUNC KERNEL32.dll ExitProcess
9   0x100c90ac NONE FUNC KERNEL32.dll ExitThread
10  0x100c90b0 NONE FUNC KERNEL32.dll VirtualFree
11  0x100c90b4 NONE FUNC KERNEL32.dll GetModuleFileNameW
12  0x100c90b8 NONE FUNC KERNEL32.dll GetComputerNameW
13  0x100c90bc NONE FUNC KERNEL32.dll GetSystemDefaultLCID
14  0x100c90c0 NONE FUNC KERNEL32.dll GetCurrentThread
15  0x100c90c4 NONE FUNC KERNEL32.dll SetThreadPriority
16  0x100c90c8 NONE FUNC KERNEL32.dll FlushFileBuffers
17  0x100c90cc NONE FUNC KERNEL32.dll ReadFile
18  0x100c90d0 NONE FUNC KERNEL32.dll SetEndOfFile
19  0x100c90d4 NONE FUNC KERNEL32.dll WriteFile
20  0x100c90d8 NONE FUNC KERNEL32.dll GetStdHandle
21  0x100c90dc NONE FUNC KERNEL32.dll GetFileType
22  0x100c90e0 NONE FUNC KERNEL32.dll GetConsoleMode
23  0x100c90e4 NONE FUNC KERNEL32.dll WriteConsoleW
24  0x100c90e8 NONE FUNC KERNEL32.dll GetTickCount
25  0x100c90ec NONE FUNC KERNEL32.dll FindClose
26  0x100c90f0 NONE FUNC KERNEL32.dll FindFirstFileW
27  0x100c90f4 NONE FUNC KERNEL32.dll FindNextFileW
28  0x100c90f8 NONE FUNC KERNEL32.dll GetFileSizeEx
29  0x100c90fc NONE FUNC KERNEL32.dll RemoveDirectoryW
30  0x100c9100 NONE FUNC KERNEL32.dll SetFileAttributesW
31  0x100c9104 NONE FUNC KERNEL32.dll SetFilePointerEx
32  0x100c9108 NONE FUNC KERNEL32.dll VirtualAlloc
33  0x100c910c NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
34  0x100c9110 NONE FUNC KERNEL32.dll HeapAlloc
35  0x100c9114 NONE FUNC KERNEL32.dll HeapReAlloc
36  0x100c9118 NONE FUNC KERNEL32.dll HeapFree
37  0x100c911c NONE FUNC KERNEL32.dll GetProcessHeap
38  0x100c9120 NONE FUNC KERNEL32.dll CreateProcessW
39  0x100c9124 NONE FUNC KERNEL32.dll FreeLibrary
40  0x100c9128 NONE FUNC KERNEL32.dll Thread32First
41  0x100c912c NONE FUNC KERNEL32.dll Thread32Next
42  0x100c9130 NONE FUNC KERNEL32.dll MultiByteToWideChar
43  0x100c9134 NONE FUNC KERNEL32.dll WideCharToMultiByte
44  0x100c9138 NONE FUNC KERNEL32.dll ReleaseMutex
45  0x100c913c NONE FUNC KERNEL32.dll CreateMutexW
46  0x100c9140 NONE FUNC KERNEL32.dll WaitForMultipleObjects
