Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
1998  0x001ab592 0x005acb92 14   15   .rdata  ascii   *runtime.timer
1999  0x001ab5a2 0x005acba2 14   15   .rdata  ascii   *runtime.waitq
2000  0x001ab5b2 0x005acbb2 14   15   .rdata  ascii   *runtime.wbBuf
2001  0x001ab5c2 0x005acbc2 14   15   .rdata  ascii   *sha256.digest
2002  0x001ab5d2 0x005acbd2 14   15   .rdata  ascii   *sha512.digest
2003  0x001ab5e2 0x005acbe2 14   15   .rdata  ascii   *soso.AddrSpec
2004  0x001ab5f2 0x005acbf2 14   15   .rdata  ascii   *sync.readOnly
2005  0x001ab602 0x005acc02 14   15   .rdata  ascii   *syscall.Errno
2006  0x001ab612 0x005acc12 14   15   .rdata  ascii   *time.Duration
2007  0x001ab622 0x005acc22 14   15   .rdata  ascii   *time.Location
2008  0x001ab632 0x005acc32 14   15   .rdata  ascii   *tls.ticketKey
2009  0x001ab642 0x005acc42 14   15   .rdata  ascii   *x509.CertPool
2010  0x001ab652 0x005acc52 14   15   .rdata  ascii   *x509.KeyUsage
2011  0x001ab662 0x005acc62 14   15   .rdata  ascii   *x509.lazyCert
2012  0x001ab672 0x005acc72 14   15   .rdata  ascii   AddASN1Boolean
2013  0x001ab682 0x005acc82 14   15   .rdata  ascii   AddASN1UTCTime
2014  0x001ab692 0x005acc92 14   15   .rdata  ascii   AuthorityKeyId
2015  0x001ab6a2 0x005acca2 14   15   .rdata  ascii   CheckSignature
2016  0x001ab6b2 0x005accb2 14   15   .rdata  ascii   CompareAndSwap
2017  0x001ab6c2 0x005accc2 14   15   .rdata  ascii   EmailAddresses
2018  0x001ab6d2 0x005accd2 14   15   .rdata  ascii   EncodeToString
2019  0x001ab6e2 0x005acce2 14   15   .rdata  ascii   FileAttributes
2020  0x001ab6f2 0x005accf2 14   15   .rdata  ascii   ForgetUnshared
2021  0x001ab702 0x005acd02 14   15   .rdata  ascii   GetCertificate
2022  0x001ab712 0x005acd12 14   15   .rdata  ascii   LastAccessTime
2023  0x001ab722 0x005acd22 14   15   .rdata  ascii   ListenAndServe
2024  0x001ab732 0x005acd32 14   15   .rdata  ascii   MaxPathLenZero
2025  0x001ab742 0x005acd42 14   15   .rdata  ascii   MulticastAddrs
2026  0x001ab752 0x005acd52 14   15   .rdata  ascii   ScalarBaseMult
2027  0x001ab762 0x005acd62 14   15   .rdata  ascii   SetWriteBuffer
2028  0x001ab772 0x005acd72 14   15   .rdata  ascii   SockaddrLength
2029  0x001ab782 0x005acd82 14   15   .rdata  ascii   VerifiedChains
2030  0x001ab792 0x005acd92 14   15   .rdata  ascii   VerifyHostname
2031  0x001ab7a2 0x005acda2 14   15   .rdata  ascii   asyncSafePoint
2032  0x001ab7b2 0x005acdb2 14   15   .rdata  ascii   carryPropagate
2033  0x001ab7c2 0x005acdc2 14   15   .rdata  ascii   clientFinished
2034  0x001ab7d2 0x005acdd2 14   15   .rdata  ascii   clientProtocol
2035  0x001ab7e2 0x005acde2 14   15   .rdata  ascii   closeNotifyErr
2036  0x001ab7f2 0x005acdf2 14   15   .rdata  ascii   controlHdrLock
2037  0x001ab802 0x005ace02 14   15   .rdata  ascii   createOverflow
2038  0x001ab811 0x005ace11 11   12   .rdata  ascii   \nunlockSlow
2039  0x001ab822 0x005ace22 14   15   .rdata  ascii   doubleJacobian
2040  0x001ab832 0x005ace32 14   15   .rdata  ascii   dstStackOffset
2041  0x001ab842 0x005ace42 14   15   .rdata  ascii   funcnameOffset
2042  0x001ab852 0x005ace52 14   15   .rdata  ascii   getCertificate
2043  0x001ab862 0x005ace62 14   15   .rdata  ascii   getLookupGroup
2044  0x001ab872 0x005ace72 14   15   .rdata  ascii   handshakeMutex
2045  0x001ab882 0x005ace82 14   15   .rdata  ascii   inContinuation
2046  0x001ab892 0x005ace92 14   15   .rdata  ascii   incomingStream
2047  0x001ab8a2 0x005acea2 14   15   .rdata  ascii   incrSendWindow
2048  0x001ab8b2 0x005aceb2 14   15   .rdata  ascii   increfAndClose
2049  0x001ab8c2 0x005acec2 14   15   .rdata  ascii   listenDatagram
2050  0x001ab8d2 0x005aced2 14   15   .rdata  ascii   lockRankStruct
2051  0x001ab8e2 0x005acee2 14   15   .rdata  ascii   lookupGroupCtx
2052  0x001ab8f2 0x005acef2 14   15   .rdata  ascii   manualFreeList
2053  0x001ab902 0x005acf02 14   15   .rdata  ascii   mustBeExported
2054  0x001ab912 0x005acf12 14   15   .rdata  ascii   pickTLSVersion
2055  0x001ab922 0x005acf22 14   15   .rdata  ascii   preemptExtLock
2056  0x001ab932 0x005acf32 14   15   .rdata  ascii   readbyteOffset
2057  0x001ab942 0x005acf42 14   15   .rdata  ascii   runSafePointFn
2058  0x001ab952 0x005acf52 14   15   .rdata  ascii   serverFinished
2059  0x001ab962 0x005acf62 14   15   .rdata  ascii   setErrorLocked
2060  0x001ab972 0x005acf72 14   15   .rdata  ascii   setFromScanner
2061  0x001ab982 0x005acf82 14   15   .rdata  ascii   setOpenTimeout
2062  0x001ab992 0x005acf92 14   15   .rdata  ascii   srcStackOffset
2063  0x001ab9a2 0x005acfa2 14   15   .rdata  ascii   sysblocktraced
2064  0x001ab9b2 0x005acfb2 14   15   .rdata  ascii   traceReclaimed
2065  0x001ab9c2 0x005acfc2 14   15   .rdata  ascii   truncateString
2066  0x001ab9d2 0x005acfd2 14   15   .rdata  ascii   tryLoadOrStore
2067  0x001ab9e2 0x005acfe2 14   15   .rdata  ascii   verifiedChains
2068  0x001ab9f2 0x005acff2 14   15   .rdata  ascii   waitForSendErr
2069  0x001aba02 0x005ad002 15   16   .rdata  ascii   crypto/elliptic
2070  0x001aba13 0x005ad013 15   16   .rdata  ascii   encoding/base64
2071  0x001aba24 0x005ad024 15   16   .rdata  ascii   internal/intern
2072  0x001aba35 0x005ad035 15   16   .rdata  ascii   *[15]cpu.option
2073  0x001aba46 0x005ad046 15   16   .rdata  ascii   *[39]cpu.option
2074  0x001aba57 0x005ad057 15   16   .rdata  ascii   *[8]*sync.entry
2075  0x001aba68 0x005ad068 15   16   .rdata  ascii   *[8]crypto.Hash
2076  0x001aba79 0x005ad079 15   16   .rdata  ascii   *[8]x509.sum224
2077  0x001aba8a 0x005ad08a 15   16   .rdata  ascii   *[]asn1.encoder
2078  0x001aba9b 0x005ad09b 15   16   .rdata  ascii   *[]interface {}
2079  0x001abaac 0x005ad0ac 15   16   .rdata  ascii   *[]rsa.CRTValue
2080  0x001ababd 0x005ad0bd 15   16   .rdata  ascii   *[]tls.keyShare
2081  0x001abace 0x005ad0ce 15   16   .rdata  ascii   *asn1.BitString
2082  0x001abadf 0x005ad0df 15   16   .rdata  ascii   *atomic.Uintptr
2083  0x001abaf0 0x005ad0f0 15   16   .rdata  ascii   *chan struct {}
2084  0x001abb01 0x005ad101 15   16   .rdata  ascii   *chan time.Time
2085  0x001abb12 0x005ad112 15   16   .rdata  ascii   *cipher.gcmAble
2086  0x001abb23 0x005ad123 15   16   .rdata  ascii   *dsa.Parameters
2087  0x001abb34 0x005ad134 15   16   .rdata  ascii   *elliptic.Curve
2088  0x001abb45 0x005ad145 15   16   .rdata  ascii   *fmt.GoStringer
2089  0x001abb56 0x005ad156 15   16   .rdata  ascii   *func() []uint8
2090  0x001abb67 0x005ad167 15   16   .rdata  ascii   *func() uintptr
2091  0x001abb78 0x005ad178 15   16   .rdata  ascii   *func(int) bool
2092  0x001abb89 0x005ad189 15   16   .rdata  ascii   *func(int, int)
2093  0x001abb9a 0x005ad19a 15   16   .rdata  ascii   *io.ByteScanner
2094  0x001abbab 0x005ad1ab 15   16   .rdata  ascii   *map[int]string
2095  0x001abbbc 0x005ad1bc 15   16   .rdata  ascii   *map[string]int
2096  0x001abbcd 0x005ad1cd 15   16   .rdata  ascii   *mimux.NetError
2097  0x001abbde 0x005ad1de 15   16   .rdata  ascii   *net.dialResult
2098  0x001abbef 0x005ad1ef 15   16   .rdata  ascii   *net.writerOnly
2099  0x001abc00 0x005ad200 15   16   .rdata  ascii   *nettrace.Trace
2100  0x001abc11 0x005ad211 15   16   .rdata  ascii   *pkix.Extension
2101  0x001abc22 0x005ad222 15   16   .rdata  ascii   *poll.operation
2102  0x001abc33 0x005ad233 15   16   .rdata  ascii   *rand.rngReader
2103  0x001abc44 0x005ad244 15   16   .rdata  ascii   *rand.rngSource
2104  0x001abc55 0x005ad255 15   16   .rdata  ascii   *reflect.Method
2105  0x001abc66 0x005ad266 15   16   .rdata  ascii   *reflect.abiSeq
2106  0x001abc77 0x005ad277 15   16   .rdata  ascii   *rsa.PSSOptions
2107  0x001abc88 0x005ad288 15   16   .rdata  ascii   *rsa.PrivateKey
2108  0x001abc99 0x005ad299 15   16   .rdata  ascii   *runtime.Frames
2109  0x001abcaa 0x005ad2aa 15   16   .rdata  ascii   *runtime._defer
2110  0x001abcbb 0x005ad2bb 15   16   .rdata  ascii   *runtime._panic
2111  0x001abccc 0x005ad2cc 15   16   .rdata  ascii   *runtime.funcID
2112  0x001abcdd 0x005ad2dd 15   16   .rdata  ascii   *runtime.gcBits
2113  0x001abcee 0x005ad2ee 15   16   .rdata  ascii   *runtime.gcWork
2114  0x001abcff 0x005ad2ff 15   16   .rdata  ascii   *runtime.lfnode
2115  0x001abd10 0x005ad310 15   16   .rdata  ascii   *runtime.mcache
2116  0x001abd21 0x005ad321 15   16   .rdata  ascii   *runtime.sigset
2117  0x001abd32 0x005ad332 15   16   .rdata  ascii   *sort.Interface
2118  0x001abd43 0x005ad343 15   16   .rdata  ascii   *strings.Reader
2119  0x001abd54 0x005ad354 15   16   .rdata  ascii   *sync.WaitGroup
2120  0x001abd65 0x005ad365 15   16   .rdata  ascii   *sync.poolChain
2121  0x001abd76 0x005ad376 15   16   .rdata  ascii   *sync.poolLocal
2122  0x001abd87 0x005ad387 15   16   .rdata  ascii   *syscall.Handle
2123  0x001abd98 0x005ad398 15   16   .rdata  ascii   *syscall.WSABuf
2124  0x001abda9 0x005ad3a9 15   16   .rdata  ascii   *time.zoneTrans
2125  0x001abdba 0x005ad3ba 15   16   .rdata  ascii   *tls.cthWrapper
2126  0x001abdcb 0x005ad3cb 15   16   .rdata  ascii   *unsafe.Pointer
2127  0x001abddc 0x005ad3dc 15   16   .rdata  ascii   *windows.WSAMsg
2128  0x001abded 0x005ad3ed 15   16   .rdata  ascii   ConnectionState
2129  0x001abdfe 0x005ad3fe 15   16   .rdata  ascii   ConstantTimeSum
2130  0x001abe0f 0x005ad40f 15   16   .rdata  ascii   ContextSpecific
2131  0x001abe20 0x005ad420 15   16   .rdata  ascii   EnableAssociate
2132  0x001abe31 0x005ad431 15   16   .rdata  ascii   EnableKeepAlive
2133  0x001abe42 0x005ad442 15   16   .rdata  ascii   EscapedFragment
2134  0x001abe53 0x005ad453 15   16   .rdata  ascii   ExtraExtensions
2135  0x001abe64 0x005ad464 15   16   .rdata  ascii   FieldByIndexErr
2136  0x001abe75 0x005ad475 15   16   .rdata  ascii   FieldByNameFunc
2137  0x001abe86 0x005ad486 15   16   .rdata  ascii   IsGlobalUnicast
2138  0x001abe97 0x005ad497 15   16   .rdata  ascii   NewCBCDecrypter
2139  0x001abea8 0x005ad4a8 15   16   .rdata  ascii   NewCBCEncrypter
2140  0x001abeb9 0x005ad4b9 15   16   .rdata  ascii   OverflowComplex
2141  0x001abeca 0x005ad4ca 15   16   .rdata  ascii   PhysicalAddress
2142  0x001abedb 0x005ad4db 15   16   .rdata  ascii   SetReadDeadline
2143  0x001abeec 0x005ad4ec 15   16   .rdata  ascii   SupportedCurves
2144  0x001abefd 0x005ad4fd 15   16   .rdata  ascii   SupportedPoints
2145  0x001abf0e 0x005ad50e 15   16   .rdata  ascii   SupportedProtos
2146  0x001abf1f 0x005ad51f 15   16   .rdata  ascii   UnmarshalBinary
2147  0x001abf30 0x005ad530 15   16   .rdata  ascii   clientHandshake
2148  0x001abf41 0x005ad541 15   16   .rdata  ascii   closeNotifySent
2149  0x001abf52 0x005ad552 15   16   .rdata  ascii   establishStream
2150  0x001abf63 0x005ad563 15   16   .rdata  ascii   expMasterSecret
2151  0x001abf74 0x005ad574 15   16   .rdata  ascii   expNNMontgomery
2152  0x001abf85 0x005ad585 15   16   .rdata  ascii   exportedMethods
2153  0x001abf96 0x005ad596 15   16   .rdata  ascii   generateSubkeys
2154  0x001abfa7 0x005ad5a7 15   16   .rdata  ascii   getSANExtension
2155  0x001abfb8 0x005ad5b8 15   16   .rdata  ascii   handleAssociate
2156  0x001abfc9 0x005ad5c9 15   16   .rdata  ascii   handleKeyUpdate
2157  0x001abfda 0x005ad5da 15   16   .rdata  ascii   handshakeStatus
2158  0x001abfeb 0x005ad5eb 15   16   .rdata  ascii   hasSANExtension
2159  0x001abffc 0x005ad5fc 15   16   .rdata  ascii   lookupFirstZone
2160  0x001ac00d 0x005ad60d 15   16   .rdata  ascii   makeClientHello
2161  0x001ac01e 0x005ad61e 15   16   .rdata  ascii   markBitsForBase
2162  0x001ac02f 0x005ad62f 15   16   .rdata  ascii   matchAddrFamily
2163  0x001ac040 0x005ad640 15   16   .rdata  ascii   preMasterSecret
2164  0x001ac051 0x005ad651 15   16   .rdata  ascii   prepareForSweep
2165  0x001ac062 0x005ad662 15   16   .rdata  ascii   readClientHello
2166  0x001ac073 0x005ad673 15   16   .rdata  ascii   readRecordOrCCS
2167  0x001ac084 0x005ad684 15   16   .rdata  ascii   resolveAddrList
2168  0x001ac095 0x005ad695 15   16   .rdata  ascii   retryReadRecord
2169  0x001ac0a6 0x005ad6a6 15   16   .rdata  ascii   sendAlertLocked
2170  0x001ac0b7 0x005ad6b7 15   16   .rdata  ascii   serverHandshake
2171  0x001ac0c8 0x005ad6c8 15   16   .rdata  ascii   setReadDeadline
2172  0x001ac0d9 0x005ad6d9 15   16   .rdata  ascii   supportedCurves
2173  0x001ac0ea 0x005ad6ea 15   16   .rdata  ascii   supportedPoints
2174  0x001ac0fb 0x005ad6fb 15   16   .rdata  ascii   ticketSupported
2175  0x001ac10c 0x005ad70c 15   16   .rdata  ascii   tryRegAssignArg
2176  0x001ac11d 0x005ad71d 15   16   .rdata  ascii   unexpungeLocked
2177  0x001ac12e 0x005ad72e 15   16   .rdata  ascii   updateRequested
2178  0x001ac13f 0x005ad73f 15   16   .rdata  ascii   writeToAddrPort
2179  0x001ac150 0x005ad750 16   17   .rdata  ascii   crypto/x509/pkix
2180  0x001ac162 0x005ad762 16   17   .rdata  ascii   internal/fmtsort
2181  0x001ac174 0x005ad774 16   17   .rdata  ascii   internal/testlog
2182  0x001ac186 0x005ad786 16   17   .rdata  ascii   *[1]tls.keyShare
2183  0x001ac198 0x005ad798 16   17   .rdata  ascii   *[2]asn1.encoder
2184  0x001ac1aa 0x005ad7aa 16   17   .rdata  ascii   *[8]interface {}
2185  0x001ac1bc 0x005ad7bc 16   17   .rdata  ascii   *[]*mimux.Stream
2186  0x001ac1ce 0x005ad7ce 16   17   .rdata  ascii   *[]*runtime.bmap
2187  0x001ac1e0 0x005ad7e0 16   17   .rdata  ascii   *[]*runtime.itab
2188  0x001ac1f2 0x005ad7f2 16   17   .rdata  ascii   *[]asn1.RawValue
2189  0x001ac204 0x005ad804 16   17   .rdata  ascii   *[]reflect.Value
2190  0x001ac216 0x005ad816 16   17   .rdata  ascii   *[]reflect.visit
2191  0x001ac228 0x005ad828 16   17   .rdata  ascii   *[]runtime.Frame
2192  0x001ac23a 0x005ad83a 16   17   .rdata  ascii   *[]tls.ticketKey
2193  0x001ac24c 0x005ad84c 16   17   .rdata  ascii   *[]x509.lazyCert
2194  0x001ac25e 0x005ad85e 16   17   .rdata  ascii   *asn1.Enumerated
2195  0x001ac270 0x005ad870 16   17   .rdata  ascii   *asn1.RawContent
2196  0x001ac282 0x005ad882 16   17   .rdata  ascii   *asn1.oidEncoder
2197  0x001ac294 0x005ad894 16   17   .rdata  ascii   *asn1.setEncoder
2198  0x001ac2a6 0x005ad8a6 16   17   .rdata  ascii   *base64.Encoding
2199  0x001ac2b8 0x005ad8b8 16   17   .rdata  ascii   *chan net.result
2200  0x001ac2ca 0x005ad8ca 16   17   .rdata  ascii   *context.Context
2201  0x001ac2dc 0x005ad8dc 16   17   .rdata  ascii   *dnsmessage.Type
2202  0x001ac2ee 0x005ad8ee 16   17   .rdata  ascii   *ecdsa.PublicKey
2203  0x001ac300 0x005ad900 16   17   .rdata  ascii   *func() net.Addr
2204  0x001ac312 0x005ad912 16   17   .rdata  ascii   *io.StringWriter
2205  0x001ac324 0x005ad924 16   17   .rdata  ascii   *map[string]bool
2206  0x001ac336 0x005ad936 16   17   .rdata  ascii   *map[uint16]bool
2207  0x001ac348 0x005ad948 16   17   .rdata  ascii   *mimux.mimuxAddr
2208  0x001ac35a 0x005ad95a 16   17   .rdata  ascii   *mimux.sendReady
2209  0x001ac36c 0x005ad96c 16   17   .rdata  ascii   *os.SyscallError
2210  0x001ac37e 0x005ad97e 16   17   .rdata  ascii   *reflect.ChanDir
2211  0x001ac390 0x005ad990 16   17   .rdata  ascii   *reflect.MapIter
2212  0x001ac3a2 0x005ad9a2 16   17   .rdata  ascii   *reflect.abiDesc
2213  0x001ac3b4 0x005ad9b4 16   17   .rdata  ascii   *reflect.abiStep
2214  0x001ac3c6 0x005ad9c6 16   17   .rdata  ascii   *reflect.nameOff
2215  0x001ac3d8 0x005ad9d8 16   17   .rdata  ascii   *reflect.ptrType
2216  0x001ac3ea 0x005ad9ea 16   17   .rdata  ascii   *reflect.typeOff
2217  0x001ac3fc 0x005ad9fc 16   17   .rdata  ascii   *runtime.abiDesc
2218  0x001ac40e 0x005ada0e 16   17   .rdata  ascii   *runtime.abiPart
2219  0x001ac420 0x005ada20 16   17   .rdata  ascii   *runtime.funcinl
2220  0x001ac432 0x005ada32 16   17   .rdata  ascii   *runtime.functab
2221  0x001ac444 0x005ada44 16   17   .rdata  ascii   *runtime.funcval
2222  0x001ac456 0x005ada56 16   17   .rdata  ascii   *runtime.imethod
2223  0x001ac468 0x005ada68 16   17   .rdata  ascii   *runtime.libcall
2224  0x001ac47a 0x005ada7a 16   17   .rdata  ascii   *runtime.nameOff
2225  0x001ac48c 0x005ada8c 16   17   .rdata  ascii   *runtime.special
2226  0x001ac49e 0x005ada9e 16   17   .rdata  ascii   *runtime.typeOff
2227  0x001ac4b0 0x005adab0 16   17   .rdata  ascii   *runtime.workbuf
2228  0x001ac4c2 0x005adac2 16   17   .rdata  ascii   *sync.dequeueNil
2229  0x001ac4d4 0x005adad4 16   17   .rdata  ascii   *syscall.LazyDLL
2230  0x001ac4e6 0x005adae6 16   17   .rdata  ascii   *syscall.Pointer
2231  0x001ac4f8 0x005adaf8 16   17   .rdata  ascii   *syscall.RawConn
2232  0x001ac50a 0x005adb0a 16   17   .rdata  ascii   *time.ParseError
2233  0x001ac51c 0x005adb1c 16   17   .rdata  ascii   *tls.Certificate
2234  0x001ac52e 0x005adb2e 16   17   .rdata  ascii   *tls.cipherSuite
2235  0x001ac540 0x005adb40 16   17   .rdata  ascii   *tls.finishedMsg
2236  0x001ac552 0x005adb52 16   17   .rdata  ascii   *tls.pskIdentity
2237  0x001ac564 0x005adb64 16   17   .rdata  ascii   *unicode.Range16
2238  0x001ac576 0x005adb76 16   17   .rdata  ascii   *unicode.Range32
2239  0x001ac588 0x005adb88 16   17   .rdata  ascii   *url.EscapeError
2240  0x001ac59a 0x005adb9a 16   17   .rdata  ascii   AddASN1BitString
2241  0x001ac5ac 0x005adbac 16   17   .rdata  ascii   CurvePreferences
2242  0x001ac5be 0x005adbbe 16   17   .rdata  ascii   ExcludedIPRanges
2243  0x001ac5d0 0x005adbd0 16   17   .rdata  ascii   HandshakeContext
2244  0x001ac5e2 0x005adbe2 16   17   .rdata  ascii   PeerCertificates
2245  0x001ac5f4 0x005adbf4 16   17   .rdata  ascii   ResolveReference
2246  0x001ac606 0x005adc06 16   17   .rdata  ascii   SessionTicketKey
2247  0x001ac618 0x005adc18 16   17   .rdata  ascii   SetWriteDeadline
2248  0x001ac62a 0x005adc2a 16   17   .rdata  ascii   SetsockoptIPMreq
2249  0x001ac63c 0x005adc3c 16   17   .rdata  ascii   SetsockoptLinger
2250  0x001ac64e 0x005adc4e 16   17   .rdata  ascii   SignatureSchemes
2251  0x001ac660 0x005adc60 16   17   .rdata  ascii   TrailingZeroBits
2252  0x001ac672 0x005adc72 16   17   .rdata  ascii   VerifyConnection
2253  0x001ac684 0x005adc84 16   17   .rdata  ascii   activeStackChans
2254  0x001ac696 0x005adc96 16   17   .rdata  ascii   callContinuation
2255  0x001ac6a8 0x005adca8 16   17   .rdata  ascii   certificateTypes
2256  0x001ac6ba 0x005adcba 16   17   .rdata  ascii   changeCipherSpec
2257  0x001ac6cc 0x005adccc 16   17   .rdata  ascii   collectFragments
2258  0x001ac6de 0x005adcde 16   17   .rdata  ascii   curvePreferences
2259  0x001ac6f0 0x005adcf0 16   17   .rdata  ascii   divRecursiveStep
2260  0x001ac702 0x005add02 16   17   .rdata  ascii   divideByElemSize
2261  0x001ac714 0x005add14 16   17   .rdata  ascii   explicitNonceLen
2262  0x001ac726 0x005add26 16   17   .rdata  ascii   gcMarkWorkerMode
2263  0x001ac738 0x005add38 16   17   .rdata  ascii   handshakeContext
2264  0x001ac74a 0x005add4a 16   17   .rdata  ascii   internetAddrList
2265  0x001ac75c 0x005add5c 16   17   .rdata  ascii   markBitsForIndex
2266  0x001ac76e 0x005add6e 16   17   .rdata  ascii   mustBeAssignable
2267  0x001ac780 0x005add80 16   17   .rdata  ascii   peerCertificates
2268  0x001ac792 0x005add92 16   17   .rdata  ascii   readFromAddrPort
2269  0x001ac7a4 0x005adda4 16   17   .rdata  ascii   refillAllocCache
2270  0x001ac7b6 0x005addb6 16   17   .rdata  ascii   resumptionSecret
2271  0x001ac7c8 0x005addc8 16   17   .rdata  ascii   selectedIdentity
2272  0x001ac7da 0x005addda 16   17   .rdata  ascii   sendWindowUpdate
2273  0x001ac7ec 0x005addec 16   17   .rdata  ascii   setTrafficSecret
2274  0x001ac7fe 0x005addfe 16   17   .rdata  ascii   setWriteDeadline
2275  0x001ac810 0x005ade10 16   17   .rdata  ascii   supportedVersion
2276  0x001ac822 0x005ade22 16   17   .rdata  ascii   trailingZeroBits
2277  0x001ac834 0x005ade34 16   17   .rdata  ascii   tryExpungeLocked
2278  0x001ac846 0x005ade46 16   17   .rdata  ascii   tryGrowByReslice
2279  0x001ac858 0x005ade58 16   17   .rdata  ascii   writeMsgAddrPort
2280  0x001ac86a 0x005ade6a 17   18   .rdata  ascii   internal/nettrace
2281  0x001ac87d 0x005ade7d 17   18   .rdata  ascii   *<-chan struct {}
2282  0x001ac890 0x005ade90 17   18   .rdata  ascii   *<-chan time.Time
2283  0x001ac8a3 0x005adea3 17   18   .rdata  ascii   *[2]runtime.Frame
2284  0x001ac8b6 0x005adeb6 17   18   .rdata  ascii   *[8]*mimux.Stream
2285  0x001ac8c9 0x005adec9 17   18   .rdata  ascii   *[8]asn1.RawValue
2286  0x001ac8dc 0x005adedc 17   18   .rdata  ascii   *[8]reflect.visit
2287  0x001ac8ef 0x005adeef 17   18   .rdata  ascii   *[]*runtime._type
2288  0x001ac902 0x005adf02 17   18   .rdata  ascii   *[]*runtime.mspan
2289  0x001ac915 0x005adf15 17   18   .rdata  ascii   *[]*runtime.sudog
2290  0x001ac928 0x005adf28 17   18   .rdata  ascii   *[]*runtime.timer
2291  0x001ac93b 0x005adf3b 17   18   .rdata  ascii   *[]chan struct {}
2292  0x001ac94e 0x005adf4e 17   18   .rdata  ascii   *[]map[string]int
2293  0x001ac961 0x005adf61 17   18   .rdata  ascii   *[]pkix.Extension
2294  0x001ac974 0x005adf74 17   18   .rdata  ascii   *[]syscall.WSABuf
2295  0x001ac987 0x005adf87 17   18   .rdata  ascii   *[]time.zoneTrans
2296  0x001ac99a 0x005adf9a 17   18   .rdata  ascii   *[]unsafe.Pointer
2297  0x001ac9ad 0x005adfad 17   18   .rdata  ascii   *aes.KeySizeError
2298  0x001ac9c0 0x005adfc0 17   18   .rdata  ascii   *aes.aesCipherAsm
2299  0x001ac9d3 0x005adfd3 17   18   .rdata  ascii   *aes.aesCipherGCM
2300  0x001ac9e6 0x005adfe6 17   18   .rdata  ascii   *asn1.SyntaxError
