[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000b7 0x000000b7 6   7            ascii   iRichu
2     0x000001d0 0x000001d0 5   6            ascii   .text
3     0x000001f7 0x000001f7 7   8            ascii   `.rdata
4     0x0000021f 0x0000021f 6   7            ascii   @.data
5     0x00000248 0x00000248 6   7            ascii   .ndata
6     0x00000270 0x00000270 5   6            ascii   .rsrc
45    0x0000166a 0x0040226a 5   6    .text   ascii   E\b!N~
46    0x0000168f 0x0040228f 4   5    .text   ascii   E\bVP
47    0x00001726 0x00402326 4   5    .text   ascii   M\bSQ
48    0x00001733 0x00402333 7   8    .text   ascii   SQSSSPW
49    0x000017d8 0x004023d8 7   8    .text   ascii   M\bVQSPW
50    0x000017f2 0x004023f2 4   5    .text   ascii   9M\bt
51    0x0000184d 0x0040244d 8   9    .text   ascii   M\bt\fQVPW
52    0x00001861 0x00402461 7   8    .text   ascii   M\bSQVPW
53    0x000018ea 0x004024ea 6   7    .text   ascii   M\bSQPh
54    0x00001939 0x00402539 4   6    .text   utf8    9]̉E blocks=Basic Latin,Combining Diacritical Marks
55    0x00001960 0x00402560 4   5    .text   ascii   u_9]
56    0x00001968 0x00402568 5   6    .text   ascii   }\v\rt+
57    0x0000196e 0x0040256e 5   6    .text   ascii   }\v\nt%
58    0x00001978 0x00402578 10  12   .text   utf8    >F:ÈE\vt@;u blocks=Basic Latin,Latin-1 Supplement
59    0x0000199b 0x0040259b 4   5    .text   ascii   8E\vt
60    0x00001c15 0x00402815 4   5    .text   ascii   t#9]
61    0x00001c7e 0x0040287e 4   5    .text   ascii   t\vSS
62    0x00001e62 0x00402a62 4   5    .text   ascii   5\bp@
63    0x00001ec9 0x00402ac9 4   5    .text   ascii   @_^[
64    0x00001f0c 0x00402b0c 5   6    .text   ascii   \vE\bPj
65    0x00001f34 0x00402b34 4   5    .text   ascii   #E\b]
66    0x00001f7d 0x00402b7d 4   5    .text   ascii   PjdQ
67    0x00001fc1 0x00402bc1 5   6    .text   ascii   9t$\bt
68    0x00001ffb 0x00402bfb 7   8    .text   ascii   v#Vh;+@
69    0x00002027 0x00402c27 4   5    .text   ascii   (SV3
70    0x0000210a 0x00402d0a 6   7    .text   ascii   Instu`
71    0x00002113 0x00402d13 6   7    .text   ascii   softuW
72    0x0000211c 0x00402d1c 9   10   .text   ascii   NulluN\tE\b
73    0x0000213a 0x00402d3a 4   6    .text   utf8    ;Ɖ\rt blocks=Basic Latin,Latin Extended-B
74    0x00002149 0x00402d49 4   5    .text   ascii   E\b\bu
75    0x00002176 0x00402d76 4   5    .text   ascii   }\rWS
76    0x000021a4 0x00402da4 5   6    .text   ascii   YtS9]
77    0x000021c9 0x00402dc9 5   6    .text   ascii   ;E\bu,
78    0x00002245 0x00402e45 4   5    .text   ascii   j@Vh
79    0x00002374 0x00402f74 4   5    .text   ascii   tC+E
80    0x0000238a 0x00402f8a 4   5    .text   ascii   u\b+E
81    0x000023bd 0x00402fbd 4   5    .text   ascii   t?9E
82    0x000023d8 0x00402fd8 4   5    .text   ascii   t39u
83    0x00002413 0x00403013 4   5    .text   ascii   tS9u
84    0x0000249c 0x0040309c 6   7    .text   ascii   t\n9u\fu
85    0x00002500 0x00403100 4   5    .text   ascii   SUV3
86    0x00002544 0x00403144 5   6    .text   ascii   D$4h`
87    0x000025ce 0x004031ce 5   6    .text   ascii   8/u3@
88    0x000025e7 0x004031e7 6   7    .text   ascii   8NCRCu
89    0x000025ff 0x004031ff 5   6    .text   ascii    /D=t
90    0x00002679 0x00403279 4   6    .text   utf8    ;ÉD$ blocks=Basic Latin,Latin-1 Supplement
91    0x00002687 0x00403287 4   5    .text   ascii   tMSW
92    0x00002695 0x00403295 6   7    .text   ascii   > _?=t
93    0x000026ba 0x004032ba 4   5    .text   ascii   t*Vh
94    0x00002742 0x00403342 4   5    .text   ascii   u\vVh
95    0x0000279c 0x0040339c 4   5    .text   ascii   t-SV
96    0x00002824 0x00403424 6   7    .text   ascii   D$$Ph,
97    0x00002833 0x00403433 6   7    .text   ascii   D$(SPS
98    0x0000285a 0x0040345a 4   5    .text   ascii   u\aj\t
99    0x000028fd 0x004034fd 5   6    .text   ascii   H\b;L$
100   0x00002915 0x00403515 4   5    .text   ascii   t$\bV
101   0x00002924 0x00403524 5   6    .text   ascii   ,j\fj@
102   0x00002986 0x00403586 4   5    .text   ascii   SWSh
103   0x00002a25 0x00403625 5   6    .text   ascii   tT<"u
104   0x00002afc 0x004036fc 5   6    .text   ascii   SPSj0
105   0x00002b0f 0x0040370f 10  11   .text   ascii   D$(+D$ SSP
106   0x00002b1a 0x0040371a 8   9    .text   ascii   D$0+D$(P
107   0x00002b2b 0x0040372b 4   5    .text   ascii   t$0h
108   0x00002c16 0x00403816 4   5    .text   ascii   _^][
109   0x00002c1e 0x0040381e 4   5    .text   ascii   SUVW
110   0x00002ce6 0x004038e6 5   7    .text   utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
111   0x00002d10 0x00403910 4   5    .text   ascii   |$$3
112   0x00002d1c 0x0040391c 5   6    .text   ascii   UUUUW
113   0x00002d33 0x00403933 4   5    .text   ascii   D$,H
114   0x00002d90 0x00403990 5   6    .text   ascii   t$,VW
115   0x00002dc9 0x004039c9 4   5    .text   ascii   u\f9-
116   0x00002ddc 0x004039dc 4   5    .text   ascii   u49-
117   0x00002e17 0x00403a17 4   5    .text   ascii   t$0h
118   0x00002e30 0x00403a30 4   5    .text   ascii   t$0S
119   0x00002e43 0x00403a43 7   10   .text   utf8    |$$;٣ğB blocks=Basic Latin,Arabic,Latin Extended-A
120   0x00002e50 0x00403a50 4   5    .text   ascii   5,r@
121   0x00002f86 0x00403b86 6   7    .text   ascii   D$,t\bf
122   0x0000310e 0x00403d0e 4   5    .text   ascii   t$ U
123   0x0000312d 0x00403d2d 4   5    .text   ascii   u\j\b
124   0x0000316e 0x00403d6e 5   6    .text   ascii   u\e9-8
125   0x0000318d 0x00403d8d 4   5    .text   ascii   _^][
126   0x000031a7 0x00403da7 5   6    .text   ascii   t$\bh\b
127   0x000031bf 0x00403dbf 4   5    .text   ascii   t$\fj
128   0x000031f6 0x00403df6 5   6    .text   ascii   t$\bj(
129   0x00003218 0x00403e18 4   5    .text   ascii   t$\fP
130   0x00003292 0x00403e92 4   5    .text   ascii   _t\nP
131   0x00003373 0x00403f73 4   5    .text   ascii   s8j#
132   0x000033b4 0x00403fb4 4   5    .text   ascii   5Dr@
133   0x00003437 0x00404037 4   5    .text   ascii   5Dr@
134   0x0000362b 0x0040422b 4   5    .text   ascii   u\rVS
135   0x00003644 0x00404244 4   5    .text   ascii   }\bSW
136   0x00003756 0x00404356 4   5    .text   ascii   u Pj
137   0x0000376f 0x0040436f 4   5    .text   ascii   t\aWV
138   0x000038a8 0x004044a8 4   5    .text   ascii   t+Pj
139   0x000038ba 0x004044ba 4   5    .text   ascii   t\vWj
140   0x000038df 0x004044df 4   5    .text   ascii   u\nj\a
141   0x0000393a 0x0040453a 4   5    .text   ascii   5Dr@
142   0x000039b1 0x004045b1 4   5    .text   ascii   j\n_j
143   0x000039fb 0x004045fb 4   6    .text   utf8    j\n3ҍ blocks=Basic Latin,Cyrillic
144   0x00003a0d 0x0040460d 5   7    .text   utf8    RVh̑@ blocks=Basic Latin,Combining Diacritical Marks
145   0x00003a81 0x00404681 4   5    .text   ascii   5Dr@
146   0x00003a8c 0x0040468c 4   5    .text   ascii   j\th\n
147   0x00003b02 0x00404702 4   5    .text   ascii   5,r@
148   0x00003b26 0x00404726 4   5    .text   ascii   5Dr@
149   0x00003be4 0x004047e4 4   5    .text   ascii   }\rWj
150   0x00003c17 0x00404817 4   5    .text   ascii   PWhC
151   0x00003c23 0x00404823 4   5    .text   ascii   SPhQ
152   0x00003c32 0x00404832 4   6    .text   utf8    !|ɋ} blocks=Basic Latin,Latin Extended-B
153   0x00003c9c 0x0040489c 5   8    .text   utf8    Mĉ}܉U blocks=Basic Latin,Latin Extended-A,Syriac
154   0x00003d96 0x00404996 5   6    .text   ascii   t\t9E\f
155   0x00003dbd 0x004049bd 7   8    .text   ascii   uv9E\ft\t
156   0x00003e2c 0x00404a2c 4   6    .text   utf8    \b#IM
157   0x00003e47 0x00404a47 4   5    .text   ascii   p\Wh
158   0x00003e86 0x00404a86 4   6    .text   utf8    #߁}\f blocks=Basic Latin,NKo
159   0x00003ead 0x00404aad 4   5    .text   ascii   WWhG
160   0x00003ec2 0x00404ac2 4   5    .text   ascii   WPhP
161   0x00003edd 0x00404add 4   5    .text   ascii   j [S
162   0x00003ee6 0x00404ae6 4   5    .text   ascii   SWh 
163   0x00003f0a 0x00404b0a 5   6    .text   ascii   u\fWWh
164   0x00003f17 0x00404b17 4   6    .text   utf8    ց}\f\v blocks=Armenian,Basic Latin
165   0x00003f6a 0x00404b6a 4   5    .text   ascii   t\aj\b
166   0x00003fa1 0x00404ba1 4   5    .text   ascii   WQhN
167   0x00004059 0x00404c59 4   5    .text   ascii   PWh\r
168   0x000040c0 0x00404cc0 4   5    .text   ascii   5`r@
169   0x0000410b 0x00404d0b 4   5    .text   ascii    u}h
170   0x0000414e 0x00404d4e 6   7    .text   ascii   9u\fu;9
171   0x000041ec 0x00404dec 4   5    .text   ascii   E\bt\e
172   0x00004222 0x00404e22 5   6    .text   ascii   uDSSh
173   0x00004232 0x00404e32 4   5    .text   ascii   5Dr@
174   0x00004240 0x00404e40 7   11   .text   utf8    +ǉ]؉EԍE blocks=Basic Latin,Latin Extended-B,Arabic,Cyrillic Supplement
175   0x000042ed 0x00404eed 4   5    .text   ascii   @SVW
176   0x000042f7 0x00404ef7 4   6    .text   utf8    3ہ}\f blocks=Basic Latin,Arabic
177   0x0000431e 0x00404f1e 6   10   .text   utf8    ]̉]ԉ]ث blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement,Arabic
178   0x0000432e 0x00404f2e 4   5    .text   ascii   =,r@
179   0x000043a5 0x00404fa5 4   5    .text   ascii   5Dr@
180   0x000043af 0x00404faf 4   5    .text   ascii   PSh\e
181   0x000043c3 0x00404fc3 4   5    .text   ascii   PPh6
182   0x000043cf 0x00404fcf 4   5    .text   ascii   9]\f|
183   0x000043d5 0x00404fd5 4   5    .text   ascii   u\fSh
184   0x000043e3 0x00404fe3 5   6    .text   ascii   u\fSh&
185   0x00004407 0x00405007 4   5    .text   ascii   p0j\e
186   0x00004430 0x00405030 4   5    .text   ascii   u\rj\b
187   0x00004484 0x00405084 4   5    .text   ascii   u\fSh
188   0x000044b0 0x004050b0 5   6    .text   ascii   Ph|N@
189   0x000044cd 0x004050cd 4   5    .text   ascii   5`r@
190   0x000044ff 0x004050ff 4   5    .text   ascii   t&jx
191   0x0000454f 0x0040514f 4   5    .text   ascii   }\f{u
192   0x00004567 0x00405167 4   6    .text   utf8    ;ÉE\f blocks=Basic Latin,Latin-1 Supplement
193   0x000045b3 0x004051b3 6   7    .text   ascii   u\bSPQh
194   0x00004641 0x00405241 9   10   .text   ascii   \r\nFFC;]\f|
195   0x00004687 0x00405287 6   7    .text   ascii   PPPPPP
196   0x00004791 0x00405391 4   5    .text   ascii   t\rh(
197   0x000047b1 0x004053b1 4   5    .text   ascii   \u\vh
198   0x0000480f 0x0040540f 5   6    .text   ascii   th<.u
199   0x00004819 0x00405419 4   5    .text   ascii   t^VS
200   0x000048aa 0x004054aa 4   5    .text   ascii   tM9u
201   0x00004901 0x00405501 4   5    .text   ascii   t$\bV
202   0x00004915 0x00405515 5   6    .text   ascii   8\t\vh
203   0x0000492f 0x0040552f 8   9    .text   ascii   \r:L$\bt\rP
204   0x00004948 0x00405548 4   5    .text   ascii   t$\bV
205   0x00004952 0x00405552 7   9    .text   utf8    ƀ8\t\fPV blocks=Latin Extended-B,Basic Latin
206   0x00004976 0x00405576 4   5    .text   ascii   9\\t
207   0x0000497b 0x0040557b 6   7    .text   ascii   <a|\n<z
208   0x000049af 0x004055af 4   5    .text   ascii   ;:\u
209   0x000049bb 0x004055bb 4   5    .text   ascii   ?\\u
210   0x000049c2 0x004055c2 5   6    .text   ascii   ^j\PN
211   0x00004a82 0x00405682 4   5    .text   ascii   7t\eV
212   0x00004ab2 0x004056b2 5   7    .text   utf8    D$\f+J
213   0x00004b17 0x00405717 7   8    .text   ascii   u\bWjd_O
214   0x00004b1f 0x0040571f 5   6    .text   ascii   E\bnsa
215   0x00004b5a 0x0040575a 5   6    .text   ascii   SUVWj
216   0x00004bdf 0x004057df 4   5    .text   ascii   VUh4
217   0x00004c31 0x00405831 4   5    .text   ascii   \nPj@
218   0x00004c47 0x00405847 4   5    .text   ascii   PWVU
219   0x00004c53 0x00405853 5   6    .text   ascii   t[;|$
220   0x00004c59 0x00405859 6   7    .text   ascii   uUh\fs@
221   0x00004c6c 0x0040586c 5   6    .text   ascii   >h\fs@
222   0x00004c8d 0x0040588d 4   5    .text   ascii   PPPU
223   0x00004c9f 0x0040589f 4   5    .text   ascii   PWVU
224   0x00004cbd 0x004058bd 4   5    .text   ascii   _^][
225   0x00004cd8 0x004058d8 4   6    .text   utf8    \f>;K
226   0x00004d6b 0x0040596b 4   5    .text   ascii   t$\bh
227   0x00004d88 0x00405988 6   7    .text   ascii   M\bSVW3
228   0x00004f1c 0x00405b1c 5   6    .text   ascii   @PWSh
229   0x00004f5b 0x00405b5b 4   5    .text   ascii   $uhh
230   0x00004fd3 0x00405bd3 6   7    .text   ascii   u\vhHs@
231   0x0000505c 0x00405c5c 6   7    .text   ascii   _^[t\tP
232   0x00005071 0x00405c71 4   5    .text   ascii   t$\fW
233   0x000050b3 0x00405cb3 5   6    .text   ascii   v"Ph<
234   0x000050f1 0x00405cf1 4   5    .text   ascii   \a< t
235   0x000050f6 0x00405cf6 4   5    .text   ascii   <\u\a
236   0x000051a1 0x00405da1 4   5    .text   ascii   Vu-3
237   0x000051cf 0x00405dcf 4   6    .text   utf8    |ՋT$ blocks=Basic Latin,Armenian
238   0x000051e0 0x00405de0 4   5    .text   ascii   L$\fW
239   0x0000520f 0x00405e0f 5   6    .text   ascii   E\bSVW
240   0x000052b2 0x00405eb2 7   8    .text   ascii   HtVHtHH
241   0x000052c9 0x00405ec9 4   6    .text   utf8    E\vM\b
242   0x0000539a 0x00405f9a 4   5    .text   ascii   hDt@
243   0x0000539f 0x00405f9f 4   5    .text   ascii   h\bt@
244   0x0000547a 0x0040607a 5   9    .text   utf8    +ʋE\tE blocks=Basic Latin,IPA Extensions
245   0x00005590 0x00406190 5   6    .text   ascii   9F\bsi
246   0x000055ba 0x004061ba 4   6    .text   utf8    rۋN\b blocks=Basic Latin,Arabic
247   0x000056ad 0x004062ad 4   6    .text   utf8    m\vN\b
248   0x000056c1 0x004062c1 4   5    .text   ascii   u\fj\a
249   0x00005711 0x00406311 4   6    .text   utf8    #M\vU
250   0x00005721 0x00406321 4   6    .text   utf8    m\vN\b
251   0x000057d4 0x004063d4 4   5    .text   ascii   F\fWP
252   0x00005807 0x00406407 5   6    .text   ascii   PhDt@
253   0x0000580d 0x0040640d 4   5    .text   ascii   h\bt@
254   0x00005898 0x00406498 5   7    .text   utf8    #E\vN\b
255   0x0000597f 0x0040657f 5   7    .text   utf8    #E\vN\b
256   0x00005a11 0x00406611 4   6    .text   utf8    EЋV\f blocks=Basic Latin,Cyrillic
257   0x00005aeb 0x004066eb 4   5    .text   ascii   @AO;
258   0x00005b17 0x00406717 4   7    .text   utf8    Eԋ}Ѕ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
259   0x00005c9a 0x0040689a 4   5    .text   ascii   t$\fW
260   0x00005cc2 0x004068c2 6   8    .text   utf8    v\b+ÉF\f blocks=Basic Latin,Latin-1 Supplement
261   0x00005d0b 0x0040690b 4   5    .text   ascii   u\fWj
262   0x00005d4e 0x0040694e 5   7    .text   utf8    ˉ} Z3 blocks=Spacing Modifier Letters,Basic Latin
263   0x00005d68 0x00406968 4   5    .text   ascii   M 9D
264   0x00005da2 0x004069a2 4   6    .text   utf8    9+߉] blocks=Basic Latin,NKo
265   0x00005df1 0x004069f1 6   8    .text   utf8    G;}\frދ blocks=Basic Latin,Thaana
266   0x00005e4d 0x00406a4d 5   7    .text   utf8    uԋM N blocks=Basic Latin,Cyrillic Supplement
267   0x00005e71 0x00406a71 4   5    .text   ascii   ;u v
268   0x00005f22 0x00406b22 4   5    .text   ascii   M 9M
269   0x00005f36 0x00406b36 4   6    .text   utf8    *ˈM\t blocks=Basic Latin,Spacing Modifier Letters
270   0x0000603b 0x00406c3b 4   5    .text   ascii   %pr@
271   0x00006041 0x00406c41 4   5    .text   ascii   %lr@
272   0x00006047 0x00406c47 4   5    .text   ascii   %hr@
273   0x0000648c 0x0040728c 8   9    .rdata  ascii   RichEdit
274   0x00006498 0x00407298 11  12   .rdata  ascii   RichEdit20A
275   0x000064a4 0x004072a4 8   9    .rdata  ascii   RichEd32
276   0x000064b0 0x004072b0 8   9    .rdata  ascii   RichEd20
277   0x000064bc 0x004072bc 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
278   0x000064e4 0x004072e4 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
279   0x0000650c 0x0040730c 10  11   .rdata  ascii   [Rename]\r\n
280   0x0000651c 0x0040731c 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
281   0x00006548 0x00407348 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
282   0x00006590 0x00407390 6   14   .rdata  utf16le \a\b\t\n\v\r
283   0x000065a8 0x004073a8 8   18   .rdata  utf16le #+3;CScs
284   0x0000661c 0x0040741c 4   10   .rdata  utf16le !1Aa
285   0x00006664 0x00407464 14  29   .rdata  utf16le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
286   0x000069f2 0x004077f2 6   7    .rdata  ascii   MulDiv
287   0x000069fc 0x004077fc 11  12   .rdata  ascii   DeleteFileA
288   0x00006a0a 0x0040780a 14  15   .rdata  ascii   FindFirstFileA
289   0x00006a1c 0x0040781c 13  14   .rdata  ascii   FindNextFileA
290   0x00006a2c 0x0040782c 9   10   .rdata  ascii   FindClose
291   0x00006a38 0x00407838 14  15   .rdata  ascii   SetFilePointer
292   0x00006a4a 0x0040784a 8   9    .rdata  ascii   ReadFile
293   0x00006a56 0x00407856 9   10   .rdata  ascii   WriteFile
294   0x00006a62 0x00407862 24  25   .rdata  ascii   GetPrivateProfileStringA
295   0x00006a7e 0x0040787e 26  27   .rdata  ascii   WritePrivateProfileStringA
296   0x00006a9c 0x0040789c 19  20   .rdata  ascii   MultiByteToWideChar
297   0x00006ab2 0x004078b2 11  12   .rdata  ascii   FreeLibrary
298   0x00006ac0 0x004078c0 14  15   .rdata  ascii   GetProcAddress
299   0x00006ad2 0x004078d2 14  15   .rdata  ascii   LoadLibraryExA
300   0x00006ae4 0x004078e4 16  17   .rdata  ascii   GetModuleHandleA
301   0x00006af8 0x004078f8 18  19   .rdata  ascii   GetExitCodeProcess
302   0x00006b0e 0x0040790e 19  20   .rdata  ascii   WaitForSingleObject
303   0x00006b24 0x00407924 11  12   .rdata  ascii   GlobalAlloc
304   0x00006b32 0x00407932 10  11   .rdata  ascii   GlobalFree
305   0x00006b40 0x00407940 25  26   .rdata  ascii   ExpandEnvironmentStringsA
306   0x00006b5c 0x0040795c 8   9    .rdata  ascii   lstrcmpA
307   0x00006b68 0x00407968 9   10   .rdata  ascii   lstrcmpiA
308   0x00006b74 0x00407974 11  12   .rdata  ascii   CloseHandle
309   0x00006b82 0x00407982 11  12   .rdata  ascii   SetFileTime
310   0x00006b90 0x00407990 15  16   .rdata  ascii   CompareFileTime
311   0x00006ba2 0x004079a2 11  12   .rdata  ascii   SearchPathA
312   0x00006bb0 0x004079b0 17  18   .rdata  ascii   GetShortPathNameA
313   0x00006bc4 0x004079c4 16  17   .rdata  ascii   GetFullPathNameA
314   0x00006bd8 0x004079d8 9   10   .rdata  ascii   MoveFileA
315   0x00006be4 0x004079e4 20  21   .rdata  ascii   SetCurrentDirectoryA
316   0x00006bfc 0x004079fc 18  19   .rdata  ascii   GetFileAttributesA
317   0x00006c12 0x00407a12 12  13   .rdata  ascii   GetLastError
318   0x00006c22 0x00407a22 16  17   .rdata  ascii   CreateDirectoryA
319   0x00006c36 0x00407a36 18  19   .rdata  ascii   SetFileAttributesA
320   0x00006c4c 0x00407a4c 5   6    .rdata  ascii   Sleep
321   0x00006c54 0x00407a54 12  13   .rdata  ascii   GetTickCount
322   0x00006c64 0x00407a64 11  12   .rdata  ascii   GetFileSize
323   0x00006c72 0x00407a72 18  19   .rdata  ascii   GetModuleFileNameA
324   0x00006c88 0x00407a88 17  18   .rdata  ascii   GetCurrentProcess
325   0x00006c9c 0x00407a9c 9   10   .rdata  ascii   CopyFileA
326   0x00006ca8 0x00407aa8 11  12   .rdata  ascii   ExitProcess
327   0x00006cb6 0x00407ab6 20  21   .rdata  ascii   GetWindowsDirectoryA
328   0x00006cce 0x00407ace 12  13   .rdata  ascii   GetTempPathA
329   0x00006cde 0x00407ade 15  16   .rdata  ascii   GetCommandLineA
330   0x00006cf0 0x00407af0 12  13   .rdata  ascii   SetErrorMode
331   0x00006d00 0x00407b00 12  13   .rdata  ascii   LoadLibraryA
332   0x00006d10 0x00407b10 9   10   .rdata  ascii   lstrcpynA
333   0x00006d1c 0x00407b1c 17  18   .rdata  ascii   GetDiskFreeSpaceA
334   0x00006d30 0x00407b30 12  13   .rdata  ascii   GlobalUnlock
335   0x00006d40 0x00407b40 10  11   .rdata  ascii   GlobalLock
336   0x00006d4e 0x00407b4e 12  13   .rdata  ascii   CreateThread
337   0x00006d5e 0x00407b5e 14  15   .rdata  ascii   CreateProcessA
338   0x00006d70 0x00407b70 16  17   .rdata  ascii   RemoveDirectoryA
339   0x00006d84 0x00407b84 11  12   .rdata  ascii   CreateFileA
340   0x00006d92 0x00407b92 16  17   .rdata  ascii   GetTempFileNameA
341   0x00006da6 0x00407ba6 8   9    .rdata  ascii   lstrlenA
342   0x00006db2 0x00407bb2 8   9    .rdata  ascii   lstrcatA
343   0x00006dbe 0x00407bbe 19  20   .rdata  ascii   GetSystemDirectoryA
344   0x00006dd4 0x00407bd4 10  11   .rdata  ascii   GetVersion
345   0x00006de0 0x00407be0 12  13   .rdata  ascii   KERNEL32.dll
346   0x00006df0 0x00407bf0 8   9    .rdata  ascii   EndPaint
347   0x00006dfc 0x00407bfc 9   10   .rdata  ascii   DrawTextA
348   0x00006e08 0x00407c08 8   9    .rdata  ascii   FillRect
349   0x00006e14 0x00407c14 13  14   .rdata  ascii   GetClientRect
350   0x00006e24 0x00407c24 10  11   .rdata  ascii   BeginPaint
351   0x00006e32 0x00407c32 14  15   .rdata  ascii   DefWindowProcA
352   0x00006e44 0x00407c44 12  13   .rdata  ascii   SendMessageA
353   0x00006e54 0x00407c54 14  15   .rdata  ascii   InvalidateRect
354   0x00006e66 0x00407c66 12  13   .rdata  ascii   EnableWindow
355   0x00006e76 0x00407c76 5   6    .rdata  ascii   GetDC
356   0x00006e7e 0x00407c7e 10  11   .rdata  ascii   LoadImageA
357   0x00006e8c 0x00407c8c 14  15   .rdata  ascii   SetWindowLongA
358   0x00006e9e 0x00407c9e 10  11   .rdata  ascii   GetDlgItem
359   0x00006eac 0x00407cac 8   9    .rdata  ascii   IsWindow
360   0x00006eb8 0x00407cb8 13  14   .rdata  ascii   FindWindowExA
361   0x00006ec8 0x00407cc8 19  20   .rdata  ascii   SendMessageTimeoutA
362   0x00006ede 0x00407cde 9   10   .rdata  ascii   wsprintfA
363   0x00006eea 0x00407cea 10  11   .rdata  ascii   ShowWindow
364   0x00006ef8 0x00407cf8 19  20   .rdata  ascii   SetForegroundWindow
365   0x00006f0e 0x00407d0e 15  16   .rdata  ascii   PostQuitMessage
366   0x00006f20 0x00407d20 14  15   .rdata  ascii   SetWindowTextA
367   0x00006f32 0x00407d32 8   9    .rdata  ascii   SetTimer
368   0x00006f3e 0x00407d3e 18  19   .rdata  ascii   CreateDialogParamA
369   0x00006f54 0x00407d54 13  14   .rdata  ascii   DestroyWindow
370   0x00006f64 0x00407d64 13  14   .rdata  ascii   ExitWindowsEx
371   0x00006f74 0x00407d74 9   10   .rdata  ascii   CharNextA
372   0x00006f80 0x00407d80 15  16   .rdata  ascii   DialogBoxParamA
