Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140040630 NONE FUNC SETUPAPI.dll SetupDiDestroyDeviceInfoList
2   0x140040638 NONE FUNC SETUPAPI.dll SetupDiGetDeviceRegistryPropertyA
3   0x140040640 NONE FUNC SETUPAPI.dll SetupDiEnumDeviceInfo
4   0x140040648 NONE FUNC SETUPAPI.dll SetupDiGetDriverInfoDetailA
5   0x140040650 NONE FUNC SETUPAPI.dll SetupDiEnumDriverInfoA
6   0x140040658 NONE FUNC SETUPAPI.dll SetupDiDestroyDriverInfoList
7   0x140040660 NONE FUNC SETUPAPI.dll SetupDiBuildDriverInfoList
8   0x140040668 NONE FUNC SETUPAPI.dll SetupDiSetDeviceInstallParamsA
9   0x140040670 NONE FUNC SETUPAPI.dll SetupDiGetDeviceInstallParamsA
10  0x140040678 NONE FUNC SETUPAPI.dll SetupDiGetClassDevsA
11  0x140040680 NONE FUNC SETUPAPI.dll SetupDiGetINFClassA
1   0x140040ac8 NONE FUNC newdev.dll   UpdateDriverForPlugAndPlayDevicesA
1   0x140040178 NONE FUNC KERNEL32.dll GetTickCount
2   0x140040180 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
3   0x140040188 NONE FUNC KERNEL32.dll GetFileAttributesA
4   0x140040190 NONE FUNC KERNEL32.dll GetFileSizeEx
5   0x140040198 NONE FUNC KERNEL32.dll GetFileTime
6   0x1400401a0 NONE FUNC KERNEL32.dll GetCommandLineA
7   0x1400401a8 NONE FUNC KERNEL32.dll GetStartupInfoA
8   0x1400401b0 NONE FUNC KERNEL32.dll HeapAlloc
9   0x1400401b8 NONE FUNC KERNEL32.dll HeapFree
10  0x1400401c0 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
11  0x1400401c8 NONE FUNC KERNEL32.dll RtlUnwindEx
12  0x1400401d0 NONE FUNC KERNEL32.dll Sleep
13  0x1400401d8 NONE FUNC KERNEL32.dll RaiseException
14  0x1400401e0 NONE FUNC KERNEL32.dll RtlPcToFileHeader
15  0x1400401e8 NONE FUNC KERNEL32.dll HeapQueryInformation
16  0x1400401f0 NONE FUNC KERNEL32.dll HeapReAlloc
17  0x1400401f8 NONE FUNC KERNEL32.dll HeapSize
18  0x140040200 NONE FUNC KERNEL32.dll VirtualProtect
19  0x140040208 NONE FUNC KERNEL32.dll VirtualAlloc
20  0x140040210 NONE FUNC KERNEL32.dll VirtualQuery
21  0x140040218 NONE FUNC KERNEL32.dll TerminateProcess
22  0x140040220 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
23  0x140040228 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
24  0x140040230 NONE FUNC KERNEL32.dll IsDebuggerPresent
25  0x140040238 NONE FUNC KERNEL32.dll FileTimeToSystemTime
26  0x140040240 NONE FUNC KERNEL32.dll RtlCaptureContext
27  0x140040248 NONE FUNC KERNEL32.dll EncodePointer
28  0x140040250 NONE FUNC KERNEL32.dll DecodePointer
29  0x140040258 NONE FUNC KERNEL32.dll FlsGetValue
30  0x140040260 NONE FUNC KERNEL32.dll FlsSetValue
31  0x140040268 NONE FUNC KERNEL32.dll FlsFree
32  0x140040270 NONE FUNC KERNEL32.dll FlsAlloc
33  0x140040278 NONE FUNC KERNEL32.dll GetACP
34  0x140040280 NONE FUNC KERNEL32.dll IsValidCodePage
35  0x140040288 NONE FUNC KERNEL32.dll LCMapStringA
36  0x140040290 NONE FUNC KERNEL32.dll LCMapStringW
37  0x140040298 NONE FUNC KERNEL32.dll GetStdHandle
38  0x1400402a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
39  0x1400402a8 NONE FUNC KERNEL32.dll GetEnvironmentStrings
40  0x1400402b0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
41  0x1400402b8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
42  0x1400402c0 NONE FUNC KERNEL32.dll SetHandleCount
43  0x1400402c8 NONE FUNC KERNEL32.dll GetFileType
44  0x1400402d0 NONE FUNC KERNEL32.dll HeapSetInformation
45  0x1400402d8 NONE FUNC KERNEL32.dll HeapCreate
46  0x1400402e0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
47  0x1400402e8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
48  0x1400402f0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
49  0x1400402f8 NONE FUNC KERNEL32.dll GetStringTypeA
50  0x140040300 NONE FUNC KERNEL32.dll GetStringTypeW
51  0x140040308 NONE FUNC KERNEL32.dll GetTimeZoneInformation
52  0x140040310 NONE FUNC KERNEL32.dll GetConsoleCP
53  0x140040318 NONE FUNC KERNEL32.dll GetConsoleMode
54  0x140040320 NONE FUNC KERNEL32.dll SetStdHandle
55  0x140040328 NONE FUNC KERNEL32.dll WriteConsoleA
56  0x140040330 NONE FUNC KERNEL32.dll GetConsoleOutputCP
57  0x140040338 NONE FUNC KERNEL32.dll WriteConsoleW
58  0x140040340 NONE FUNC KERNEL32.dll CompareStringW
59  0x140040348 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
60  0x140040350 NONE FUNC KERNEL32.dll GetModuleHandleW
