Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
257  0x0004c76e 0x1004eb6e 1981 1981 .rdata  ascii   \b~-----BEGIN CERTIFICATE-----\r\nMIIDhzCCAm+gAwIBAgIBADANBgkqhkiG9w0BAQUFADA7MQswCQYDVQQGEwJOTDER\r\nMA8GA1UEChMIUG9sYXJTU0wxGTAXBgNVBAMTEFBvbGFyU1NMIFRlc3QgQ0EwHhcN\r\nMTEwMjEyMTQ0NDAwWhcNMjEwMjEyMTQ0NDAwWjA7MQswCQYDVQQGEwJOTDERMA8G\r\nA1UEChMIUG9sYXJTU0wxGTAXBgNVBAMTEFBvbGFyU1NMIFRlc3QgQ0EwggEiMA0G\r\nCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDA3zf8F7vglp0/ht6WMn1EpRagzSHx\r\nmdTs6st8GFgIlKXsm8WL3xoemTiZhx57wI053zhdcHgH057Zk+i5clHFzqMwUqny\r\n50BwFMtEonILwuVA+T7lpg6z+exKY8C4KQB0nFc7qKUEkHHxvYPZP9al4jwqj+8n\r\nYMPGn8u67GB9t+aEMr5P+1gmIgNb1LTV+/Xjli5wwOQuvfwu7uJBVcA0Ln0kcmnL\r\nR7EUQIN9Z/SG9jGr8XmksrUuEvmEF/Bibyc+E1ixVA0hmnM3oTDPb5Lc9un8rNsu\r\nKNF+AksjoBXyOGVkCeoMbo4bF6BxyLObyavpw/LPh5aPgAIynplYb6LVAgMBAAGj\r\ngZUwgZIwDAYDVR0TBAUwAwEB/zAdBgNVHQ4EFgQUtFrkpbPe0lL2udWmlQ/rPrzH\r\n/f8wYwYDVR0jBFwwWoAUtFrkpbPe0lL2udWmlQ/rPrzH/f+hP6Q9MDsxCzAJBgNV\r\nBAYTAk5MMREwDwYDVQQKEwhQb2xhclNTTDEZMBcGA1UEAxMQUG9sYXJTU0wgVGVz\r\ndCBDQYIBADANBgkqhkiG9w0BAQUFAAOCAQEAuP1U2ABUkIslsCfdlc2i94QHHYeJ\r\nSsR4EdgHtdciUI5I62J6Mom+Y0dT/7a+8S6MVMCZP6C5NyNyXw1GWY/YR82XTJ8H\r\nDBJiCTok5DbZ6SzaONBzdWHXwWwmi5vg1dxn7YxrM9d0IjxM27WNKs4sDQhZBQkF\r\npjmfs2cb4oPl4Y9T9meTx/lvdkRYEug61Jfn6cA+qHpyPYdTH+UshITnmp5/Ztkf\r\nm/UTSLBNFNHesiTZeH31NcxYGdHSme9Nc/gfidRa0FLOCfWxRlFqAI47zG9jAQCZ\r\n7Z2mCGDNMhjQc+BYcdnl0lPXjdDK6V0qCg1dVewhUBcW5gZKzV7e9+DpVA==\r\n-----END CERTIFICATE-----\r\n-----BEGIN CERTIFICATE-----\r\nMIIDhzCCAm+gAwIBAgIBADANBgkqhkiG9w0BAQsFADA7MQswCQYDVQQGEwJOTDER\r\nMA8GA1UECgwIUG9sYXJTU0wxGTAXBgNVBAMMEFBvbGFyU1NMIFRlc3QgQ0EwHhcN\r\nMTcwNTA0MTY1NzAxWhcNMjcwNTA1MTY1NzAxWjA7MQswCQYDVQQGEwJOTDERMA8G\r\nA1UECgwIUG9sYXJTU0wxGTAXBgNVBAMMEFBvbGFyU1NMIFRlc3QgQ0EwggEiMA0G\r\nCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDA3zf8F7vglp0/ht6WMn1EpRagzSHx\r\nmdTs6st8GFgIlKXsm8WL3xoemTiZhx57wI053zhdcHgH057Zk+i5clHFzqMwUqny\r\n50BwFMtEonILwuVA+T7lpg6z+exKY8C4KQB0nFc7qKUEkHHxvYPZP9al4jwqj+8n\r\nYMPGn8u67GB9t+aEMr5P+1gmIgNb1LTV+/Xjli5wwOQuvfwu7uJBVcA0Ln0kcmnL\r\nR7EUQIN9Z/SG9jGr8XmksrUuEvmEF/Bibyc+E1ixVA0hmnM3oTDPb5Lc9un8rNsu\r\nKNF+AksjoBXyOGVkCeoMbo4bF6BxyLObyavpw/LPh5aPgAIynp
258  0x0004cf2b 0x1004f32b 1515 1516 .rdata  ascii   lYb6LVAgMBAAGj\r\ngZUwgZIwHQYDVR0OBBYEFLRa5KWz3tJS9rnVppUP6z68x/3/MGMGA1UdIwRcMFqA\r\nFLRa5KWz3tJS9rnVppUP6z68x/3/oT+kPTA7MQswCQYDVQQGEwJOTDERMA8GA1UE\r\nCgwIUG9sYXJTU0wxGTAXBgNVBAMMEFBvbGFyU1NMIFRlc3QgQ0GCAQAwDAYDVR0T\r\nBAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAHK/HHrTZMnnVMpde1io+voAtql7j\r\n4sRhLrjD7o3THtwRbDa2diCvpq0Sq23Ng2LMYoXsOxoL/RQK3iN7UKxV3MKPEr0w\r\nXQS+kKQqiT2bsfrjnWMVHZtUOMpm6FNqcdGm/Rss3vKda2lcKl8kUnq/ylc1+QbB\r\nG6A6tUvQcr2ZyWfVg+mM5XkhTrOOXus2OLikb4WwEtJTJRNE0f+yPODSUz0/vT57\r\nApH0CnB80bYJshYHPHHymOtleAB8KSYtqm75g/YNobjnjB6cm4HkW3OZRVIl6fYY\r\nn20NRVA1Vjs6GAROr4NqW4k/+LofY9y0LLDE+p0oIEKXIsIvhPr39swxSA==\r\n-----END CERTIFICATE-----\r\n-----BEGIN CERTIFICATE-----\r\nMIICUjCCAdegAwIBAgIJAMFD4n5iQ8zoMAoGCCqGSM49BAMCMD4xCzAJBgNVBAYT\r\nAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UEAxMTUG9sYXJzc2wgVGVzdCBF\r\nQyBDQTAeFw0xMzA5MjQxNTQ5NDhaFw0yMzA5MjIxNTQ5NDhaMD4xCzAJBgNVBAYT\r\nAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UEAxMTUG9sYXJzc2wgVGVzdCBF\r\nQyBDQTB2MBAGByqGSM49AgEGBSuBBAAiA2IABMPaKzRBN1gvh1b+/Im6KUNLTuBu\r\nww5XUzM5WNRStJGVOQsj318XJGJI/BqVKc4sLYfCiFKAr9ZqqyHduNMcbli4yuiy\r\naY7zQa0pw7RfdadHb9UZKVVpmlM7ILRmFmAzHqOBoDCBnTAdBgNVHQ4EFgQUnW0g\r\nJEkBPyvLeLUZvH4kydv7NnwwbgYDVR0jBGcwZYAUnW0gJEkBPyvLeLUZvH4kydv7\r\nNnyhQqRAMD4xCzAJBgNVBAYTAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UE\r\nAxMTUG9sYXJzc2wgVGVzdCBFQyBDQYIJAMFD4n5iQ8zoMAwGA1UdEwQFMAMBAf8w\r\nCgYIKoZIzj0EAwIDaQAwZgIxAMO0YnNWKJUAfXgSJtJxexn4ipg+kv4znuR50v56\r\nt4d0PCu412mUC6Nnd7izvtE2MgIxAP1nnJQjZ8BWukszFQDG48wxCCyci9qpdSMv\r\nuCjn8pwUOkABXK8Mss90fzCfCEOtIA==\r\n-----END CERTIFICATE-----\r\n
259  0x0004d5b9 0x1004f9b9 5    6    .rdata  ascii   ^1kW3
260  0x0004d5cf 0x1004f9cf 4    5    .rdata  ascii   OQ%c
261  0x0004d651 0x1004fa51 10   11   .rdata  ascii   \nvr8^T:l)U
262  0x0004d65f 0x1004fa5f 4    5    .rdata  ascii   U8*T
263  0x0004d68c 0x1004fa8c 4    7    .rdata  utf8    α`\n8 blocks=Greek and Coptic,Basic Latin
264  0x0004d6a7 0x1004faa7 4    5    .rdata  ascii   ]o,&
265  0x0004d77c 0x1004fb7c 4    7    .rdata  utf8    sH3ި blocks=Basic Latin,Thaana
266  0x0004d791 0x1004fb91 4    5    .rdata  ascii   =Mk`
267  0x0004d7bf 0x1004fbbf 5    7    .rdata  utf8    \ePfџv blocks=Basic Latin,Cyrillic
268  0x0004d7cd 0x1004fbcd 5    6    .rdata  ascii   p<5a\a
269  0x0004d7e0 0x1004fbe0 4    5    .rdata  ascii   ,f>'
270  0x0004d7fc 0x1004fbfc 4    5    .rdata  ascii   xj)9
271  0x0004d80b 0x1004fc0b 7    8    .rdata  ascii   \a\b\t\n\v\f\r
272  0x0004d825 0x1004fc25 4    7    .rdata  utf8    ɵ;Х\t blocks=IPA Extensions,Basic Latin,Cyrillic
273  0x0004d8a7 0x1004fca7 4    5    .rdata  ascii   tjFi
274  0x0004d933 0x1004fd33 5    7    .rdata  utf8    ]eģ&w blocks=Basic Latin,Latin Extended-A
275  0x0004d93a 0x1004fd3a 9    12   .rdata  utf8    :HAA6Ќ^ҿ; blocks=Basic Latin,Cyrillic
276  0x0004d963 0x1004fd63 4    5    .rdata  ascii    ( &
277  0x0004d98e 0x1004fd8e 4    5    .rdata  ascii   zA0u
278  0x0004d998 0x1004fd98 4    5    .rdata  ascii   u\tZ}
279  0x0004d9bb 0x1004fdbb 4    6    .rdata  utf8    &b2Κ blocks=Basic Latin,Greek and Coptic
280  0x0004d9d0 0x1004fdd0 4    5    .rdata  ascii   /HK,
281  0x0004da3f 0x1004fe3f 4    5    .rdata  ascii   P~o]
282  0x0004da70 0x1004fe70 5    6    .rdata  ascii   \n\br<\f
283  0x0004dadd 0x1004fedd 4    5    .rdata  ascii   S<&A
284  0x0004dae7 0x1004fee7 4    5    .rdata  ascii   w!FF
285  0x0004db2f 0x1004ff2f 4    5    .rdata  ascii   P~o]
286  0x0004db5e 0x1004ff5e 4    7    .rdata  utf8    ͮBhƛ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
287  0x0004db66 0x1004ff66 8    10   .rdata  utf8    M}q\b3pʜc blocks=Basic Latin,IPA Extensions
288  0x0004dc10 0x10050010 10   11   .rdata  ascii   h^j@GPm|_}
289  0x0004dc3c 0x1005003c 5    6    .rdata  ascii   .2!Zd
290  0x0004dc5f 0x1005005f 6    7    .rdata  ascii   [^H_JI
291  0x0004dc81 0x10050081 5    6    .rdata  ascii   2cV]8
292  0x0004dca3 0x100500a3 11   13   .rdata  utf8    LA\>Up\b3pʜc blocks=Basic Latin,IPA Extensions
293  0x0004e9b7 0x10050db7 375  376  .rdata  ascii   Any submission to the IETF intended by the Contributor for publication as all or part of an IETF Internet-Draft or RFC and any statement made within the context of an IETF activity is considered an "IETF Contribution". Such statements include oral statements in IETF sessions, as well as written and electronic communications made at any time or place, which are addressed to
294  0x0004eb51 0x10050f51 6    7    .rdata  ascii   AY|QWH
295  0x0004eb5e 0x10050f5e 4    5    .rdata  ascii   J7jC
296  0x0004ecb5 0x100510b5 5    6    .rdata  ascii   spA`]
297  0x0004ece5 0x100510e5 4    5    .rdata  ascii   %\r@B
298  0x0004ed04 0x10051104 4    5    .rdata  ascii   RyPB
299  0x0004ed66 0x10051166 5    7    .rdata  utf8    +\bqͬc blocks=Basic Latin,Combining Diacritical Marks
300  0x0004edaf 0x100511af 4    5    .rdata  ascii   Uiu?
301  0x0004ee28 0x10051228 41   42   .rdata  ascii   @ABCDEFGHIJKLMNO !"#$%&'()*+,-./01234567\b
302  0x0004ee78 0x10051278 10   11   .rdata  ascii   @ABCDEFGqb
303  0x0004eeac 0x100512ac 4    5    .rdata  ascii   \a=Y=
304  0x0004ef00 0x10051300 4    5    .rdata  ascii   PQRS
305  0x0004ef10 0x10051310 114  115  .rdata  ascii   Ladies and Gentlemen of the class of '99: If I could offer you only one tip for the future, sunscreen would be it.
306  0x0004ef9b 0x1005139b 4    5    .rdata  ascii   Q)n\b
307  0x0004efd4 0x100513d4 4    5    .rdata  ascii   (\t\eX
308  0x0004effe 0x100513fe 4    5    .rdata  ascii   \vYO\t
309  0x0004f1a0 0x100515a0 6    28   .rdata  utf32le \f\f\f\f\b<
310  0x0004f263 0x10051663 4    5    .rdata  ascii   8SO}
311  0x0004f508 0x10051908 4    20   .rdata  utf32le @<<<
312  0x0004f588 0x10051988 4    5    .rdata  ascii   .L0=
313  0x0004f595 0x10051995 4    5    .rdata  ascii   h\tS/
314  0x0004f734 0x10051b34 7    8    .rdata  ascii   !wt$Kr!
315  0x0004f762 0x10051b62 4    5    .rdata  ascii   \v9j\n
316  0x0004f774 0x10051b74 7    8    .rdata  ascii   !wt$Kr!
317  0x0004f7a2 0x10051ba2 4    5    .rdata  ascii   \v9j\n
318  0x0004f7b0 0x10051bb0 5    6    .rdata  ascii   a5;L(
319  0x0004f7bd 0x10051bbd 4    5    .rdata  ascii   *GUi
320  0x0004f7cc 0x10051bcc 5    6    .rdata  ascii   {lt#s
321  0x0004f7d8 0x10051bd8 8    10   .rdata  utf8    +\tuDԉkBI blocks=Basic Latin,Cyrillic Supplement
322  0x0004f8bb 0x10051cbb 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
323  0x0004f8fb 0x10051cfb 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
324  0x0004f93b 0x10051d3b 4    5    .rdata  ascii   n%2M
325  0x0004f976 0x10051d76 4    5    .rdata  ascii   $<H0
326  0x0004f98c 0x10051d8c 4    5    .rdata  ascii   (fnE
327  0x0004f9f0 0x10051df0 9    11   .rdata  utf8    Χ@=M`kn\aN blocks=Greek and Coptic,Basic Latin
328  0x0004fa3e 0x10051e3e 4    5    .rdata  ascii   B}d:
329  0x0004fa7e 0x10051e7e 4    5    .rdata  ascii   B}d:
330  0x0004faf9 0x10051ef9 4    5    .rdata  ascii   ]xSe
331  0x0004fafe 0x10051efe 4    7    .rdata  utf8    * * blocks=Basic Latin,Private Use Area
332  0x0004fb0b 0x10051f0b 4    5    .rdata  ascii   Ootk
333  0x0004fb35 0x10051f35 4    5    .rdata  ascii   ~0a6
334  0x0004fb9d 0x10051f9d 4    5    .rdata  ascii   W$5/
335  0x0004fbd5 0x10051fd5 9    11   .rdata  utf8    b:$\tO̤\r53 blocks=Basic Latin,Combining Diacritical Marks
336  0x0004fc2d 0x1005202d 6    7    .rdata  ascii   -U\e:3}
337  0x00050429 0x10052829 4    5    .rdata  ascii   oVX]
338  0x000504b1 0x100528b1 6    7    .rdata  ascii   <Se>/E
339  0x000504f4 0x100528f4 4    5    .rdata  ascii   R,k{
340  0x00050511 0x10052911 6    7    .rdata  ascii   5,\a;a\b
341  0x00050527 0x10052927 7    8    .rdata  ascii   \a\b\t\n\v\f\r
342  0x00050577 0x10052977 4    5    .rdata  ascii    34I
343  0x0005057f 0x1005297f 4    6    .rdata  utf8    JȦE7 blocks=Basic Latin,Latin Extended-B
344  0x000505ba 0x100529ba 6    8    .rdata  utf8    Y\tɚAtg blocks=Basic Latin,IPA Extensions
345  0x000505fd 0x100529fd 4    5    .rdata  ascii   ]8`9
346  0x00050619 0x10052a19 4    6    .rdata  utf8    >Ш&z blocks=Basic Latin,Cyrillic
347  0x00050628 0x10052a28 5    6    .rdata  ascii    1b=U
348  0x00050664 0x10052a64 4    5    .rdata  ascii   R,k{
349  0x00050681 0x10052a81 6    7    .rdata  ascii   5,\a;a\b
350  0x00050697 0x10052a97 7    8    .rdata  ascii   \a\b\t\n\v\f\r
351  0x000506e7 0x10052ae7 4    5    .rdata  ascii    34I
352  0x00050710 0x10052b10 4    5    .rdata  ascii   0Le(
353  0x0005072a 0x10052b2a 5    7    .rdata  utf8    Y\tɚAt blocks=Basic Latin,IPA Extensions
354  0x0005076d 0x10052b6d 4    5    .rdata  ascii   ]8`O
355  0x00050776 0x10052b76 4    6    .rdata  utf8    \v:ȏj blocks=Basic Latin,Latin Extended-B
356  0x0005079d 0x10052b9d 4    7    .rdata  utf8    @䄮hR blocks=Basic Latin,CJK Unified Ideographs Extension A
357  0x00050800 0x10052c00 16   17   .rdata  ascii   Single block msg
358  0x00050837 0x10052c37 7    8    .rdata  ascii   \a\b\t\n\v\f\r
359  0x00050867 0x10052c67 7    8    .rdata  ascii   \a\b\t\n\v\f\r
360  0x00050880 0x10052c80 4    5    .rdata  ascii    !"#
361  0x00050897 0x10052c97 4    5    .rdata  ascii   y-au
362  0x00050905 0x10052d05 5    7    .rdata  utf8    mx6՚\ blocks=Basic Latin,Armenian
363  0x00050950 0x10052d50 16   17   .rdata  ascii   """"""""""""""""
364  0x00050970 0x10052d70 16   17   .rdata  ascii   """"""""""""""""
365  0x000509a0 0x10052da0 64   65   .rdata  ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
366  0x00050a07 0x10052e07 5    6    .rdata  ascii   n93@8
367  0x00050a22 0x10052e22 4    5    .rdata  ascii   3kYz
368  0x00050a34 0x10052e34 5    6    .rdata  ascii   ~\v!S!
369  0x00050a50 0x10052e50 5    6    .rdata  ascii   33333
370  0x00050a60 0x10052e60 5    6    .rdata  ascii   33333
371  0x00050dac 0x100531ac 4    20   .rdata  utf32le .±°, blocks=Basic Latin,Latin-1 Supplement
372  0x0005250d 0x1005490d 5    6    .rdata  ascii   }\fUt]
373  0x0005252c 0x1005492c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
374  0x0005253f 0x1005493f 4    5    .rdata  ascii   vRQ>
375  0x00052563 0x10054963 5    6    .rdata  ascii   '8!\e.
376  0x0005256d 0x1005496d 7    8    .rdata  ascii   \r8STs\ne
377  0x00052575 0x10054975 4    5    .rdata  ascii   \njv.
378  0x0005258a 0x1005498a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
379  0x000525a8 0x100549a8 4    5    .rdata  ascii   LwH'
380  0x000525b7 0x100549b7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
381  0x000525bd 0x100549bd 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
382  0x00052619 0x10054a19 56   57   .rdata  ascii   abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq
383  0x00052698 0x10054a98 5    6    .rdata  ascii   #\t}"4
384  0x000526d0 0x10054ad0 4    5    .rdata  ascii   RR%%
385  0x000526d8 0x10054ad8 4    5    .rdata  ascii    yFU
386  0x00052724 0x10054b24 4    5    .rdata  ascii   \f>`9
387  0x000527e8 0x10054be8 250  251  .rdata  ascii   -----BEGIN DH PARAMETERS-----\r\nMIGHAoGBAJ419DBEOgmQTzo5qXl5fQcN9TN455wkOL7052HzxxRVMyhYmwQcgJvh\r\n1sa18fyfR9OiVEMYglOpkqVoGLN7qd5aQNNi5W7/C+VBdHTBJcGZJyyP5B3qcz32\r\n9mLJKudlVudV0Qxk5qUJaPZ/xupz0NyoVpviuiBOI1gNi8ovSXWzAgEC\r\n-----END DH PARAMETERS-----\r\n
388  0x000528ed 0x10054ced 5    6    .rdata  ascii   >%qxP
389  0x00052917 0x10054d17 6    8    .rdata  utf8    +ۭ'1e4 blocks=Basic Latin,Arabic
390  0x0005291f 0x10054d1f 4    5    .rdata  ascii   oabc
391  0x00052959 0x10054d59 56   57   .rdata  ascii   abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq
392  0x00052adb 0x10054edb 14   15   .rdata  ascii   message digest
393  0x00052b2c 0x10054f2c 26   27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
394  0x00052b7d 0x10054f7d 62   63   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
395  0x00052bce 0x10054fce 80   81   .rdata  ascii   12345678901234567890123456789012345678901234567890123456789012345678901234567890
396  0x00052c3c 0x1005503c 4    5    .rdata  ascii   iw&a
397  0x00052c48 0x10055048 4    6    .rdata  utf8    ֖?}( blocks=Hebrew,Basic Latin
398  0x00052c51 0x10055051 4    5    .rdata  ascii   ki}|
399  0x00052c58 0x10055058 4    5    .rdata  ascii   RZ/1
400  0x00052cd8 0x100550d8 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
401  0x00053055 0x10055455 6    7    .rdata  ascii   D7q/;M
402  0x0005308e 0x1005548e 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
403  0x000530a5 0x100554a5 4    5    .rdata  ascii   }\fUo
404  0x000530e3 0x100554e3 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
405  0x000530ea 0x100554ea 4    5    .rdata  ascii   +Yo,
406  0x00053143 0x10055543 4    5    .rdata  ascii   \ng))
407  0x00053152 0x10055552 6    7    .rdata  ascii   &\8!\e.
408  0x0005315d 0x1005555d 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
409  0x0005316c 0x1005556c 4    5    .rdata  ascii   Ts\ne
410  0x000531b8 0x100555b8 4    5    .rdata  ascii   * qW
411  0x000531d2 0x100555d2 5    6    .rdata  ascii   AQ\bl7
412  0x000531dc 0x100555dc 4    5    .rdata  ascii   LwH'
413  0x000531fa 0x100555fa 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
414  0x0005320b 0x1005560b 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
415  0x00053245 0x10055645 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
416  0x00053284 0x10055684 4    5    .rdata  ascii   5\vq\e
417  0x000532af 0x100556af 4    5    .rdata  ascii   L*~e
418  0x000532c6 0x100556c6 5    6    .rdata  ascii   Dlabc
419  0x00053339 0x10055739 112  113  .rdata  ascii   abcdefghbcdefghicdefghijdefghijkefghijklfghijklmghijklmnhijklmnoijklmnopjklmnopqklmnopqrlmnopqrsmnopqrstnopqrstu
420  0x0005343e 0x1005583e 5    6    .rdata  ascii   P\a',2
421  0x0005344e 0x1005584e 4    7    .rdata  utf8    [퀆\a+ blocks=Basic Latin,Hangul Syllables
422  0x00053470 0x10055870 4    5    .rdata  ascii   \t3\f3
423  0x000534b3 0x100558b3 4    5    .rdata  ascii   \tqdt
424  0x000534bb 0x100558bb 4    5    .rdata  ascii   N1\nJ
425  0x000534c6 0x100558c6 4    5    .rdata  ascii   HRyr
426  0x000534cc 0x100558cc 5    6    .rdata  ascii   pL*[\a
427  0x0005350c 0x1005590c 4    6    .rdata  utf8    KUӚ! blocks=Basic Latin,Cyrillic
428  0x00053513 0x10055913 5    7    .rdata  utf8    *'Oh6
429  0x00053520 0x10055920 6    7    .rdata  ascii   EMD#d<
430  0x00053576 0x10055976 6    8    .rdata  utf8    idN.BǼ blocks=Basic Latin,Latin Extended-B
431  0x00053584 0x10055984 6    7    .rdata  ascii   ; D(V2
432  0x000535c0 0x100559c0 5    6    .rdata  ascii   jTo\fp
433  0x000535ca 0x100559ca 4    5    .rdata  ascii   bRmQ
434  0x000535eb 0x100559eb 4    5    .rdata  ascii   kWGO
435  0x00053607 0x10055a07 4    5    .rdata  ascii   V,Jn
436  0x00053612 0x10055a12 5    6    .rdata  ascii   M^+1X
437  0x0005365c 0x10055a5c 5    6    .rdata  ascii   \vf_?4
438  0x0005367a 0x10055a7a 5    6    .rdata  ascii   >\a|o!
439  0x00053680 0x10055a80 65   66   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
440  0x000536c8 0x10055ac8 65   66   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
441  0x0005370c 0x10055b0c 16   34   .rdata  utf16le SeDebugPrivilege
442  0x00053730 0x10055b30 12   26   .rdata  utf16le explorer.exe
443  0x0005374c 0x10055b4c 5    12   .rdata  utf16le %s\%s
444  0x00053758 0x10055b58 46   94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
445  0x000537b8 0x10055bb8 10   22   .rdata  utf16le Identifier
446  0x000537d0 0x10055bd0 14   30   .rdata  utf16le KsWAYYYXXsFUCK
447  0x000537f8 0x10055bf8 15   32   .rdata  utf16le ftware\Classes\
448  0x00053828 0x10055c28 6    14   .rdata  utf16le Config
449  0x00053838 0x10055c38 8    18   .rdata  utf16le %s\%s\%s
450  0x00053894 0x10055c94 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
451  0x000538b4 0x10055cb4 12   26   .rdata  utf16le Kernel32.dll
452  0x000538d0 0x10055cd0 29   30   .rdata  ascii   Wow64RevertWow64FsRedirection
453  0x000538f0 0x10055cf0 8    18   .rdata  utf16le  1 2 3 4
454  0x00053904 0x10055d04 6    14   .rdata  utf16le  1 2 3
455  0x00053914 0x10055d14 4    10   .rdata  utf16le  1 2
456  0x00053928 0x10055d28 9    20   .rdata  utf16le ntdll.dll
457  0x0005393c 0x10055d3c 20   21   .rdata  ascii   NtWriteVirtualMemory
458  0x00053954 0x10055d54 23   24   .rdata  ascii   NtAllocateVirtualMemory
459  0x0005396c 0x10055d6c 19   20   .rdata  ascii   NtFreeVirtualMemory
460  0x00053980 0x10055d80 22   23   .rdata  ascii   NtProtectVirtualMemory
461  0x00053998 0x10055d98 18   19   .rdata  ascii   NtGetContextThread
462  0x000539ac 0x10055dac 11   12   .rdata  ascii   ssl_client1
463  0x000539b8 0x10055db8 43   88   .rdata  utf16le  failed\n  ! mbedtls_ssl_setup returned %d\n\n
464  0x00053a10 0x10055e10 50   102  .rdata  utf16le  failed\n  ! mbedtls_ssl_set_hostname returned %d\n\n
465  0x00053a78 0x10055e78 50   102  .rdata  utf16le  failed\n  ! mbedtls_ssl_handshake returned -0x%x\n\n
466  0x00053ae0 0x10055ee0 15   16   .rdata  ascii   Content-Length:
467  0x00053af8 0x10055ef8 69   70   .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHost: %s:%d\r\nProxy-Connection: Keep-Alive\r\n\r\n
468  0x00053b40 0x10055f40 13   14   .rdata  ascii   HTTP/1.1 200 
469  0x00053b50 0x10055f50 13   14   .rdata  ascii   HTTP/1.0 200 
470  0x00053b60 0x10055f60 12   13   .rdata  ascii   HTTP/1.1 407
471  0x00053b70 0x10055f70 13   14   .rdata  ascii   HTTP/1.0 407 
472  0x00053b80 0x10055f80 24   25   .rdata  ascii   Proxy-Authenticate: NTLM
473  0x00053b9c 0x10055f9c 17   18   .rdata  ascii   ntlm auth failed\n
474  0x00053be0 0x10055fe0 15   16   .rdata  ascii   HTTP/1.1 200 OK
475  0x00053c0e 0x1005600e 5    12   .rdata  utf16le 0NTLM
476  0x00053c20 0x10056020 99   100  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHost: %s:%d\r\nProxy-Authorization: NTLM %s\r\nProxy-Connection: Keep-Alive\r\n\r\n
477  0x00053c8c 0x1005608c 6    7    .rdata  ascii   https=
478  0x00053c94 0x10056094 5    6    .rdata  ascii   http=
479  0x00053c9c 0x1005609c 4    5    .rdata  ascii   ftp=
480  0x00053ca4 0x100560a4 13   28   .rdata  utf16le https://%s:%d
481  0x00053cc0 0x100560c0 8    9    .rdata  ascii   pSHrrwrP
482  0x00053ccc 0x100560cc 8    9    .rdata  ascii   12345678
483  0x00053d50 0x10056150 18   19   .rdata  ascii   set_timer to %d ms
