Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004a902c NONE FUNC KERNEL32.dll CreateFileW
2   0x004a9030 NONE FUNC KERNEL32.dll GetFileAttributesW
3   0x004a9034 NONE FUNC KERNEL32.dll UnmapViewOfFile
4   0x004a9038 NONE FUNC KERNEL32.dll MultiByteToWideChar
5   0x004a903c NONE FUNC KERNEL32.dll Sleep
6   0x004a9040 NONE FUNC KERNEL32.dll GetTempPathA
7   0x004a9044 NONE FUNC KERNEL32.dll FormatMessageW
8   0x004a9048 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
9   0x004a904c NONE FUNC KERNEL32.dll GetLastError
10  0x004a9050 NONE FUNC KERNEL32.dll GetFileAttributesA
11  0x004a9054 NONE FUNC KERNEL32.dll GetFileAttributesExW
12  0x004a9058 NONE FUNC KERNEL32.dll CreateFileA
13  0x004a905c NONE FUNC KERNEL32.dll LoadLibraryA
14  0x004a9060 NONE FUNC KERNEL32.dll GetVersionExA
15  0x004a9064 NONE FUNC KERNEL32.dll DeleteFileA
16  0x004a9068 NONE FUNC KERNEL32.dll DeleteFileW
17  0x004a906c NONE FUNC KERNEL32.dll CloseHandle
18  0x004a9070 NONE FUNC KERNEL32.dll GetSystemInfo
19  0x004a9074 NONE FUNC KERNEL32.dll LoadLibraryW
20  0x004a9078 NONE FUNC KERNEL32.dll UnlockFile
21  0x004a907c NONE FUNC KERNEL32.dll GetProcAddress
22  0x004a9080 NONE FUNC KERNEL32.dll CreateFileMappingA
