[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004262f8 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x004262fc NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
3   0x00426300 NONE FUNC VERSION.dll  VerQueryValueW
1   0x004262c4 NONE FUNC NETAPI32.dll NetApiBufferFree
2   0x004262c8 NONE FUNC NETAPI32.dll NetServerEnum
115 0x00426308 NONE FUNC WS2_32.dll   WSAStartup
57  0x0042630c NONE FUNC WS2_32.dll   gethostname
12  0x00426310 NONE FUNC WS2_32.dll   inet_ntoa
52  0x00426314 NONE FUNC WS2_32.dll   gethostbyname
1   0x004262b8 NONE FUNC MPR.dll      WNetAddConnection2W
2   0x004262bc NONE FUNC MPR.dll      WNetCancelConnection2W
1   0x004260b4 NONE FUNC KERNEL32.dll GetModuleFileNameW
2   0x004260b8 NONE FUNC KERNEL32.dll SetEvent
3   0x004260bc NONE FUNC KERNEL32.dll ConnectNamedPipe
4   0x004260c0 NONE FUNC KERNEL32.dll GetFileAttributesW
5   0x004260c4 NONE FUNC KERNEL32.dll DisconnectNamedPipe
6   0x004260c8 NONE FUNC KERNEL32.dll ReadConsoleW
7   0x004260cc NONE FUNC KERNEL32.dll ReadFile
8   0x004260d0 NONE FUNC KERNEL32.dll GetFileTime
9   0x004260d4 NONE FUNC KERNEL32.dll WaitNamedPipeW
10  0x004260d8 NONE FUNC KERNEL32.dll SetFileAttributesW
11  0x004260dc NONE FUNC KERNEL32.dll CopyFileW
12  0x004260e0 NONE FUNC KERNEL32.dll WaitForMultipleObjects
13  0x004260e4 NONE FUNC KERNEL32.dll SetConsoleTitleW
14  0x004260e8 NONE FUNC KERNEL32.dll DuplicateHandle
15  0x004260ec NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x004260f0 NONE FUNC KERNEL32.dll TransactNamedPipe
17  0x004260f4 NONE FUNC KERNEL32.dll SetNamedPipeHandleState
18  0x004260f8 NONE FUNC KERNEL32.dll GetVersion
19  0x004260fc NONE FUNC KERNEL32.dll CreateEventW
20  0x00426100 NONE FUNC KERNEL32.dll GetExitCodeProcess
21  0x00426104 NONE FUNC KERNEL32.dll ResumeThread
22  0x00426108 NONE FUNC KERNEL32.dll SetProcessAffinityMask
23  0x0042610c NONE FUNC KERNEL32.dll GetEnvironmentVariableW
24  0x00426110 NONE FUNC KERNEL32.dll GetFullPathNameW
25  0x00426114 NONE FUNC KERNEL32.dll GetUserDefaultLCID
26  0x00426118 NONE FUNC KERNEL32.dll GetDateFormatA
27  0x0042611c NONE FUNC KERNEL32.dll GetTimeFormatA
28  0x00426120 NONE FUNC KERNEL32.dll GetStringTypeA
29  0x00426124 NONE FUNC KERNEL32.dll SetFilePointer
30  0x00426128 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
31  0x0042612c NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x00426130 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
33  0x00426134 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
34  0x00426138 NONE FUNC KERNEL32.dll LCMapStringW
35  0x0042613c NONE FUNC KERNEL32.dll LoadResource
36  0x00426140 NONE FUNC KERNEL32.dll GetCurrentProcess
37  0x00426144 NONE FUNC KERNEL32.dll MultiByteToWideChar
38  0x00426148 NONE FUNC KERNEL32.dll WaitForSingleObject
39  0x0042614c NONE FUNC KERNEL32.dll GetComputerNameW
40  0x00426150 NONE FUNC KERNEL32.dll GetSystemDirectoryW
41  0x00426154 NONE FUNC KERNEL32.dll DeleteFileW
42  0x00426158 NONE FUNC KERNEL32.dll FindResourceW
43  0x0042615c NONE FUNC KERNEL32.dll SizeofResource
44  0x00426160 NONE FUNC KERNEL32.dll LockResource
45  0x00426164 NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
46  0x00426168 NONE FUNC KERNEL32.dll LoadLibraryExW
47  0x0042616c NONE FUNC KERNEL32.dll FormatMessageA
48  0x00426170 NONE FUNC KERNEL32.dll GetStdHandle
49  0x00426174 NONE FUNC KERNEL32.dll WriteFile
50  0x00426178 NONE FUNC KERNEL32.dll FreeLibrary
51  0x0042617c NONE FUNC KERNEL32.dll CreateFileW
52  0x00426180 NONE FUNC KERNEL32.dll CloseHandle
53  0x00426184 NONE FUNC KERNEL32.dll GetTickCount
54  0x00426188 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
55  0x0042618c NONE FUNC KERNEL32.dll Sleep
56  0x00426190 NONE FUNC KERNEL32.dll SetLastError
57  0x00426194 NONE FUNC KERNEL32.dll GetLastError
58  0x00426198 NONE FUNC KERNEL32.dll GetCommandLineW
59  0x0042619c NONE FUNC KERNEL32.dll LocalAlloc
60  0x004261a0 NONE FUNC KERNEL32.dll GetModuleHandleW
61  0x004261a4 NONE FUNC KERNEL32.dll LocalFree
62  0x004261a8 NONE FUNC KERNEL32.dll SetPriorityClass
63  0x004261ac NONE FUNC KERNEL32.dll LoadLibraryW
64  0x004261b0 NONE FUNC KERNEL32.dll GetProcAddress
65  0x004261b4 NONE FUNC KERNEL32.dll GetLocaleInfoA
66  0x004261b8 NONE FUNC KERNEL32.dll EnumSystemLocalesA
67  0x004261bc NONE FUNC KERNEL32.dll IsValidLocale
68  0x004261c0 NONE FUNC KERNEL32.dll SetStdHandle
69  0x004261c4 NONE FUNC KERNEL32.dll WriteConsoleA
70  0x004261c8 NONE FUNC KERNEL32.dll GetConsoleOutputCP
71  0x004261cc NONE FUNC KERNEL32.dll WriteConsoleW
72  0x004261d0 NONE FUNC KERNEL32.dll HeapSize
73  0x004261d4 NONE FUNC KERNEL32.dll GetLocaleInfoW
74  0x004261d8 NONE FUNC KERNEL32.dll GetTimeZoneInformation
75  0x004261dc NONE FUNC KERNEL32.dll SetEndOfFile
76  0x004261e0 NONE FUNC KERNEL32.dll GetProcessHeap
77  0x004261e4 NONE FUNC KERNEL32.dll CompareStringA
78  0x004261e8 NONE FUNC KERNEL32.dll CompareStringW
79  0x004261ec NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
80  0x004261f0 NONE FUNC KERNEL32.dll HeapAlloc
81  0x004261f4 NONE FUNC KERNEL32.dll HeapFree
82  0x004261f8 NONE FUNC KERNEL32.dll EnterCriticalSection
83  0x004261fc NONE FUNC KERNEL32.dll LeaveCriticalSection
84  0x00426200 NONE FUNC KERNEL32.dll ExitThread
85  0x00426204 NONE FUNC KERNEL32.dll GetCurrentThreadId
86  0x00426208 NONE FUNC KERNEL32.dll CreateThread
87  0x0042620c NONE FUNC KERNEL32.dll ReadConsoleInputA
88  0x00426210 NONE FUNC KERNEL32.dll SetConsoleMode
89  0x00426214 NONE FUNC KERNEL32.dll GetConsoleMode
90  0x00426218 NONE FUNC KERNEL32.dll PeekConsoleInputA
91  0x0042621c NONE FUNC KERNEL32.dll GetNumberOfConsoleInputEvents
92  0x00426220 NONE FUNC KERNEL32.dll ExitProcess
93  0x00426224 NONE FUNC KERNEL32.dll DeleteCriticalSection
94  0x00426228 NONE FUNC KERNEL32.dll FatalAppExitA
95  0x0042622c NONE FUNC KERNEL32.dll VirtualFree
96  0x00426230 NONE FUNC KERNEL32.dll VirtualAlloc
97  0x00426234 NONE FUNC KERNEL32.dll HeapReAlloc
98  0x00426238 NONE FUNC KERNEL32.dll HeapCreate
99  0x0042623c NONE FUNC KERNEL32.dll HeapDestroy
100 0x00426240 NONE FUNC KERNEL32.dll GetModuleFileNameA
101 0x00426244 NONE FUNC KERNEL32.dll TerminateProcess
102 0x00426248 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
103 0x0042624c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
104 0x00426250 NONE FUNC KERNEL32.dll IsDebuggerPresent
