Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004e8320 NONE FUNC KERNEL32.dll AreFileApisANSI
2   0x004e8324 NONE FUNC KERNEL32.dll CloseHandle
3   0x004e8328 NONE FUNC KERNEL32.dll CreateFileA
4   0x004e832c NONE FUNC KERNEL32.dll CreateFileMappingA
5   0x004e8330 NONE FUNC KERNEL32.dll CreateFileMappingW
6   0x004e8334 NONE FUNC KERNEL32.dll CreateFileW
7   0x004e8338 NONE FUNC KERNEL32.dll CreateMutexW
8   0x004e833c NONE FUNC KERNEL32.dll DebugBreak
9   0x004e8340 NONE FUNC KERNEL32.dll DeleteCriticalSection
10  0x004e8344 NONE FUNC KERNEL32.dll DeleteFileA
11  0x004e8348 NONE FUNC KERNEL32.dll DeleteFileW
12  0x004e834c NONE FUNC KERNEL32.dll EnterCriticalSection
13  0x004e8350 NONE FUNC KERNEL32.dll FindClose
14  0x004e8354 NONE FUNC KERNEL32.dll FindFirstFileW
15  0x004e8358 NONE FUNC KERNEL32.dll FlushFileBuffers
16  0x004e835c NONE FUNC KERNEL32.dll FlushViewOfFile
17  0x004e8360 NONE FUNC KERNEL32.dll FormatMessageA
18  0x004e8364 NONE FUNC KERNEL32.dll FormatMessageW
19  0x004e8368 NONE FUNC KERNEL32.dll FreeLibrary
20  0x004e836c NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
21  0x004e8370 NONE FUNC KERNEL32.dll GetCurrentProcess
22  0x004e8374 NONE FUNC KERNEL32.dll GetCurrentProcessId
23  0x004e8378 NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x004e837c NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
25  0x004e8380 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
26  0x004e8384 NONE FUNC KERNEL32.dll GetFileAttributesA
27  0x004e8388 NONE FUNC KERNEL32.dll GetFileAttributesExW
28  0x004e838c NONE FUNC KERNEL32.dll GetFileAttributesW
29  0x004e8390 NONE FUNC KERNEL32.dll GetFileSize
30  0x004e8394 NONE FUNC KERNEL32.dll GetFullPathNameA
31  0x004e8398 NONE FUNC KERNEL32.dll GetFullPathNameW
32  0x004e839c NONE FUNC KERNEL32.dll GetLastError
33  0x004e83a0 NONE FUNC KERNEL32.dll GetModuleFileNameW
34  0x004e83a4 NONE FUNC KERNEL32.dll GetModuleHandleA
35  0x004e83a8 NONE FUNC KERNEL32.dll GetProcAddress
36  0x004e83ac NONE FUNC KERNEL32.dll GetProcessHeap
37  0x004e83b0 NONE FUNC KERNEL32.dll GetStartupInfoA
38  0x004e83b4 NONE FUNC KERNEL32.dll GetStdHandle
39  0x004e83b8 NONE FUNC KERNEL32.dll GetSystemInfo
40  0x004e83bc NONE FUNC KERNEL32.dll GetSystemTime
41  0x004e83c0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
42  0x004e83c4 NONE FUNC KERNEL32.dll GetTempPathA
43  0x004e83c8 NONE FUNC KERNEL32.dll GetTempPathW
44  0x004e83cc NONE FUNC KERNEL32.dll GetTickCount
45  0x004e83d0 NONE FUNC KERNEL32.dll GetVersionExA
46  0x004e83d4 NONE FUNC KERNEL32.dll GetVersionExW
47  0x004e83d8 NONE FUNC KERNEL32.dll HeapAlloc
48  0x004e83dc NONE FUNC KERNEL32.dll HeapCompact
49  0x004e83e0 NONE FUNC KERNEL32.dll HeapCreate
50  0x004e83e4 NONE FUNC KERNEL32.dll HeapDestroy
51  0x004e83e8 NONE FUNC KERNEL32.dll HeapFree
52  0x004e83ec NONE FUNC KERNEL32.dll HeapReAlloc
53  0x004e83f0 NONE FUNC KERNEL32.dll HeapSize
54  0x004e83f4 NONE FUNC KERNEL32.dll HeapValidate
55  0x004e83f8 NONE FUNC KERNEL32.dll InitializeCriticalSection
56  0x004e83fc NONE FUNC KERNEL32.dll InterlockedCompareExchange
57  0x004e8400 NONE FUNC KERNEL32.dll LeaveCriticalSection
58  0x004e8404 NONE FUNC KERNEL32.dll LoadLibraryA
59  0x004e8408 NONE FUNC KERNEL32.dll LoadLibraryW
60  0x004e840c NONE FUNC KERNEL32.dll LocalFree
61  0x004e8410 NONE FUNC KERNEL32.dll LockFile
62  0x004e8414 NONE FUNC KERNEL32.dll LockFileEx
63  0x004e8418 NONE FUNC KERNEL32.dll MapViewOfFile
64  0x004e841c NONE FUNC KERNEL32.dll MultiByteToWideChar
65  0x004e8420 NONE FUNC KERNEL32.dll OutputDebugStringA
66  0x004e8424 NONE FUNC KERNEL32.dll OutputDebugStringW
67  0x004e8428 NONE FUNC KERNEL32.dll QueryPerformanceCounter
68  0x004e842c NONE FUNC KERNEL32.dll ReadFile
69  0x004e8430 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
70  0x004e8434 NONE FUNC KERNEL32.dll SetConsoleTextAttribute
71  0x004e8438 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
72  0x004e843c NONE FUNC KERNEL32.dll SetEndOfFile
73  0x004e8440 NONE FUNC KERNEL32.dll SetFilePointer
74  0x004e8444 NONE FUNC KERNEL32.dll SetFileTime
75  0x004e8448 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
76  0x004e844c NONE FUNC KERNEL32.dll Sleep
77  0x004e8450 NONE FUNC KERNEL32.dll SystemTimeToFileTime
78  0x004e8454 NONE FUNC KERNEL32.dll TerminateProcess
79  0x004e8458 NONE FUNC KERNEL32.dll TlsGetValue
80  0x004e845c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
81  0x004e8460 NONE FUNC KERNEL32.dll UnlockFile
