Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042a000 NONE FUNC KERNEL32.dll GetFileSize
2   0x0042a004 NONE FUNC KERNEL32.dll GlobalDeleteAtom
3   0x0042a008 NONE FUNC KERNEL32.dll SetFilePointer
4   0x0042a00c NONE FUNC KERNEL32.dll lstrlenA
5   0x0042a010 NONE FUNC KERNEL32.dll CopyFileExW
6   0x0042a014 NONE FUNC KERNEL32.dll SetLocalTime
7   0x0042a018 NONE FUNC KERNEL32.dll CommConfigDialogA
8   0x0042a01c NONE FUNC KERNEL32.dll MapUserPhysicalPages
9   0x0042a020 NONE FUNC KERNEL32.dll FreeLibrary
10  0x0042a024 NONE FUNC KERNEL32.dll InterlockedIncrement
11  0x0042a028 NONE FUNC KERNEL32.dll GetCommState
12  0x0042a02c NONE FUNC KERNEL32.dll InterlockedDecrement
13  0x0042a030 NONE FUNC KERNEL32.dll ZombifyActCtx
14  0x0042a034 NONE FUNC KERNEL32.dll SetFirmwareEnvironmentVariableA
15  0x0042a038 NONE FUNC KERNEL32.dll GetSystemWindowsDirectoryW
16  0x0042a03c NONE FUNC KERNEL32.dll GlobalLock
17  0x0042a040 NONE FUNC KERNEL32.dll GetComputerNameW
18  0x0042a044 NONE FUNC KERNEL32.dll CreateDirectoryExA
19  0x0042a048 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
20  0x0042a04c NONE FUNC KERNEL32.dll GetProcessPriorityBoost
21  0x0042a050 NONE FUNC KERNEL32.dll GetTickCount
22  0x0042a054 NONE FUNC KERNEL32.dll GetCommConfig
23  0x0042a058 NONE FUNC KERNEL32.dll GetConsoleAliasesLengthA
24  0x0042a05c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
25  0x0042a060 NONE FUNC KERNEL32.dll GetConsoleAliasExesW
26  0x0042a064 NONE FUNC KERNEL32.dll WriteFile
27  0x0042a068 NONE FUNC KERNEL32.dll FindActCtxSectionStringA
28  0x0042a06c NONE FUNC KERNEL32.dll TlsSetValue
29  0x0042a070 NONE FUNC KERNEL32.dll GlobalAlloc
30  0x0042a074 NONE FUNC KERNEL32.dll GetSystemDirectoryW
31  0x0042a078 NONE FUNC KERNEL32.dll VirtualFreeEx
32  0x0042a07c NONE FUNC KERNEL32.dll LoadLibraryW
33  0x0042a080 NONE FUNC KERNEL32.dll GetConsoleMode
34  0x0042a084 NONE FUNC KERNEL32.dll _hread
35  0x0042a088 NONE FUNC KERNEL32.dll GetSystemWow64DirectoryW
36  0x0042a08c NONE FUNC KERNEL32.dll SetSystemTimeAdjustment
37  0x0042a090 NONE FUNC KERNEL32.dll GlobalFlags
38  0x0042a094 NONE FUNC KERNEL32.dll GetBinaryTypeA
39  0x0042a098 NONE FUNC KERNEL32.dll GetAtomNameW
40  0x0042a09c NONE FUNC KERNEL32.dll ReadFile
41  0x0042a0a0 NONE FUNC KERNEL32.dll ExitThread
42  0x0042a0a4 NONE FUNC KERNEL32.dll SetConsoleTitleA
43  0x0042a0a8 NONE FUNC KERNEL32.dll VirtualUnlock
44  0x0042a0ac NONE FUNC KERNEL32.dll DeactivateActCtx
45  0x0042a0b0 NONE FUNC KERNEL32.dll GetNamedPipeHandleStateW
46  0x0042a0b4 NONE FUNC KERNEL32.dll ReleaseActCtx
47  0x0042a0b8 NONE FUNC KERNEL32.dll GetStartupInfoA
48  0x0042a0bc NONE FUNC KERNEL32.dll GetCPInfoExW
49  0x0042a0c0 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
50  0x0042a0c4 NONE FUNC KERNEL32.dll ReadConsoleOutputCharacterA
51  0x0042a0c8 NONE FUNC KERNEL32.dll GetProcAddress
52  0x0042a0cc NONE FUNC KERNEL32.dll GetProcessHeaps
53  0x0042a0d0 NONE FUNC KERNEL32.dll GetComputerNameExW
54  0x0042a0d4 NONE FUNC KERNEL32.dll CreateNamedPipeA
55  0x0042a0d8 NONE FUNC KERNEL32.dll SetStdHandle
