Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2   0x1004518c NONE FUNC WINHTTP.dll  WinHttpGetIEProxyConfigForCurrentUser
3   0x10045190 NONE FUNC WINHTTP.dll  WinHttpCloseHandle
4   0x10045194 NONE FUNC WINHTTP.dll  WinHttpGetProxyForUrl
1   0x10045178 NONE FUNC USER32.dll   wvsprintfA
2   0x1004517c NONE FUNC USER32.dll   wvsprintfW
3   0x10045180 NONE FUNC USER32.dll   wsprintfA
1   0x10045000 NONE FUNC ADVAPI32.dll CryptGenRandom
2   0x10045004 NONE FUNC ADVAPI32.dll BuildExplicitAccessWithNameW
3   0x10045008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x1004500c NONE FUNC ADVAPI32.dll GetUserNameW
5   0x10045010 NONE FUNC ADVAPI32.dll GetTokenInformation
6   0x10045014 NONE FUNC ADVAPI32.dll GetKernelObjectSecurity
7   0x10045018 NONE FUNC ADVAPI32.dll DuplicateToken
8   0x1004501c NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
9   0x10045020 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
10  0x10045024 NONE FUNC ADVAPI32.dll LookupAccountSidW
11  0x10045028 NONE FUNC ADVAPI32.dll DuplicateTokenEx
12  0x1004502c NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
13  0x10045030 NONE FUNC ADVAPI32.dll RegCloseKey
14  0x10045034 NONE FUNC ADVAPI32.dll RegOpenKeyW
15  0x10045038 NONE FUNC ADVAPI32.dll RegQueryValueExW
16  0x1004503c NONE FUNC ADVAPI32.dll RegCreateKeyW
17  0x10045040 NONE FUNC ADVAPI32.dll MakeAbsoluteSD
18  0x10045044 NONE FUNC ADVAPI32.dll SetKernelObjectSecurity
19  0x10045048 NONE FUNC ADVAPI32.dll SetEntriesInAclW
20  0x1004504c NONE FUNC ADVAPI32.dll RevertToSelf
21  0x10045050 NONE FUNC ADVAPI32.dll CheckTokenMembership
22  0x10045054 NONE FUNC ADVAPI32.dll CryptReleaseContext
23  0x10045058 NONE FUNC ADVAPI32.dll CryptAcquireContextW
24  0x1004505c NONE FUNC ADVAPI32.dll CreateWellKnownSid
25  0x10045060 NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
26  0x10045064 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x10045158 NONE FUNC SHLWAPI.dll  PathFileExistsW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00042c6c 0x1004506c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
2   0x00042c70 0x10045070 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
3   0x00042c74 0x10045074 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
4   0x00042c78 0x10045078 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
5   0x00042c7c 0x1004507c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
6   0x00042c80 0x10045080 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
7   0x00042c84 0x10045084 NONE FUNC 0    KERNEL32.dll imp.GetLastError
8   0x00042c88 0x10045088 NONE FUNC 0    KERNEL32.dll imp.Sleep
9   0x00042c8c 0x1004508c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
10  0x00042c90 0x10045090 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
11  0x00042c94 0x10045094 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
12  0x00042c98 0x10045098 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
13  0x00042c9c 0x1004509c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
14  0x00042ca0 0x100450a0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
15  0x00042ca4 0x100450a4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
16  0x00042ca8 0x100450a8 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
17  0x00042cac 0x100450ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
18  0x00042cb0 0x100450b0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
19  0x00042cb4 0x100450b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
20  0x00042cb8 0x100450b8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
21  0x00042cbc 0x100450bc NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
22  0x00042cc0 0x100450c0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
23  0x00042cc4 0x100450c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
24  0x00042cc8 0x100450c8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
25  0x00042ccc 0x100450cc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
26  0x00042cd0 0x100450d0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
27  0x00042cd4 0x100450d4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
28  0x00042cd8 0x100450d8 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
29  0x00042cdc 0x100450dc NONE FUNC 0    KERNEL32.dll imp.GetFileSize
30  0x00042ce0 0x100450e0 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
31  0x00042ce4 0x100450e4 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
32  0x00042ce8 0x100450e8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
33  0x00042cec 0x100450ec NONE FUNC 0    KERNEL32.dll imp.HeapFree
34  0x00042cf0 0x100450f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
35  0x00042cf4 0x100450f4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
36  0x00042cf8 0x100450f8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
37  0x00042cfc 0x100450fc NONE FUNC 0    KERNEL32.dll imp.ReadFile
38  0x00042d00 0x10045100 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
39  0x00042d04 0x10045104 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
40  0x00042d08 0x10045108 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
41  0x00042d0c 0x1004510c NONE FUNC 0    KERNEL32.dll imp.Process32NextW
42  0x00042d10 0x10045110 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
43  0x00042d14 0x10045114 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
44  0x00042d18 0x10045118 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
45  0x00042d1c 0x1004511c NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
46  0x00042d20 0x10045120 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
47  0x00042d24 0x10045124 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
48  0x00042d28 0x10045128 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
49  0x00042d2c 0x1004512c NONE FUNC 0    KERNEL32.dll imp.VirtualProtectEx
50  0x00042d30 0x10045130 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
51  0x00042d34 0x10045134 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
52  0x00042d38 0x10045138 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
53  0x00042d3c 0x1004513c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
54  0x00042d40 0x10045140 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
55  0x00042d44 0x10045144 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
1   0x00042d4c 0x1004514c NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
2   0x00042d50 0x10045150 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
1   0x00042ddc 0x100451dc NONE FUNC 0    msvcrt.dll   imp._wtoi
2   0x00042de0 0x100451e0 NONE FUNC 0    msvcrt.dll   imp._vscprintf
3   0x00042de4 0x100451e4 NONE FUNC 0    msvcrt.dll   imp.fflush
4   0x00042de8 0x100451e8 NONE FUNC 0    msvcrt.dll   imp.strstr
5   0x00042dec 0x100451ec NONE FUNC 0    msvcrt.dll   imp.atoi
6   0x00042df0 0x100451f0 NONE FUNC 0    msvcrt.dll   imp.printf
7   0x00042df4 0x100451f4 NONE FUNC 0    msvcrt.dll   imp._purecall
8   0x00042df8 0x100451f8 NONE FUNC 0    msvcrt.dll   imp.strchr
9   0x00042dfc 0x100451fc NONE FUNC 0    msvcrt.dll   imp._time64
10  0x00042e00 0x10045200 NONE FUNC 0    msvcrt.dll   imp.memset
11  0x00042e04 0x10045204 NONE FUNC 0    msvcrt.dll   imp.wprintf
12  0x00042e08 0x10045208 NONE FUNC 0    msvcrt.dll   imp.__iob_func
13  0x00042e0c 0x1004520c NONE FUNC 0    msvcrt.dll   imp.memmove
14  0x00042e10 0x10045210 NONE FUNC 0    msvcrt.dll   imp._vscwprintf
15  0x00042e14 0x10045214 NONE FUNC 0    msvcrt.dll   imp._wcsicmp
16  0x00042e18 0x10045218 NONE FUNC 0    msvcrt.dll   void __cdecl operator delete[](void *)
17  0x00042e1c 0x1004521c NONE FUNC 0    msvcrt.dll   imp.memcpy
18  0x00042e20 0x10045220 NONE FUNC 0    msvcrt.dll   imp.calloc
19  0x00042e24 0x10045224 NONE FUNC 0    msvcrt.dll   void * __cdecl operator new(unsigned int)
20  0x00042e28 0x10045228 NONE FUNC 0    msvcrt.dll   imp._except_handler3
21  0x00042e2c 0x1004522c NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
22  0x00042e30 0x10045230 NONE FUNC 0    msvcrt.dll   imp._adjust_fdiv
23  0x00042e34 0x10045234 NONE FUNC 0    msvcrt.dll   imp._initterm
24  0x00042e38 0x10045238 NONE FUNC 0    msvcrt.dll   public virtual: void __thiscall type_info::~destructor(void)
25  0x00042e3c 0x1004523c NONE FUNC 0    msvcrt.dll   imp.realloc
26  0x00042e40 0x10045240 NONE FUNC 0    msvcrt.dll   void __cdecl operator delete(void *)
27  0x00042e44 0x10045244 NONE FUNC 0    msvcrt.dll   imp.malloc
28  0x00042e48 0x10045248 NONE FUNC 0    msvcrt.dll   imp.free
29  0x00042e4c 0x1004524c NONE FUNC 0    msvcrt.dll   imp._CxxThrowException
23  0x00042d9c 0x1004519c NONE FUNC 0    WS2_32.dll   imp.socket
9   0x00042da0 0x100451a0 NONE FUNC 0    WS2_32.dll   imp.htons
10  0x00042da4 0x100451a4 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
21  0x00042da8 0x100451a8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
52  0x00042dac 0x100451ac NONE FUNC 0    WS2_32.dll   imp.gethostbyname
116 0x00042db0 0x100451b0 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x00042db4 0x100451b4 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
4   0x00042db8 0x100451b8 NONE FUNC 0    WS2_32.dll   imp.connect
16  0x00042dbc 0x100451bc NONE FUNC 0    WS2_32.dll   imp.recv
111 0x00042dc0 0x100451c0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
3   0x00042dc4 0x100451c4 NONE FUNC 0    WS2_32.dll   imp.closesocket
22  0x00042dc8 0x100451c8 NONE FUNC 0    WS2_32.dll   imp.shutdown
6   0x00042dcc 0x100451cc NONE FUNC 0    WS2_32.dll   imp.getsockname
19  0x00042dd0 0x100451d0 NONE FUNC 0    WS2_32.dll   imp.send
12  0x00042dd4 0x100451d4 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
1   0x00042d60 0x10045160 NONE FUNC 0    Secur32.dll  imp.DeleteSecurityContext
2   0x00042d64 0x10045164 NONE FUNC 0    Secur32.dll  imp.AcquireCredentialsHandleW
3   0x00042d68 0x10045168 NONE FUNC 0    Secur32.dll  imp.InitializeSecurityContextW
4   0x00042d6c 0x1004516c NONE FUNC 0    Secur32.dll  imp.CompleteAuthToken
5   0x00042d70 0x10045170 NONE FUNC 0    Secur32.dll  imp.FreeCredentialsHandle
1   0x00042d88 0x10045188 NONE FUNC 0    WINHTTP.dll  imp.WinHttpOpen
2   0x00042d8c 0x1004518c NONE FUNC 0    WINHTTP.dll  imp.WinHttpGetIEProxyConfigForCurrentUser
3   0x00042d90 0x10045190 NONE FUNC 0    WINHTTP.dll  imp.WinHttpCloseHandle
4   0x00042d94 0x10045194 NONE FUNC 0    WINHTTP.dll  imp.WinHttpGetProxyForUrl
1   0x00042d78 0x10045178 NONE FUNC 0    USER32.dll   imp.wvsprintfA
2   0x00042d7c 0x1004517c NONE FUNC 0    USER32.dll   imp.wvsprintfW
3   0x00042d80 0x10045180 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00042c00 0x10045000 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
2   0x00042c04 0x10045004 NONE FUNC 0    ADVAPI32.dll imp.BuildExplicitAccessWithNameW
3   0x00042c08 0x10045008 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x00042c0c 0x1004500c NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
5   0x00042c10 0x10045010 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
6   0x00042c14 0x10045014 NONE FUNC 0    ADVAPI32.dll imp.GetKernelObjectSecurity
7   0x00042c18 0x10045018 NONE FUNC 0    ADVAPI32.dll imp.DuplicateToken
8   0x00042c1c 0x1004501c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
9   0x00042c20 0x10045020 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
10  0x00042c24 0x10045024 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountSidW
11  0x00042c28 0x10045028 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
12  0x00042c2c 0x1004502c NONE FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
13  0x00042c30 0x10045030 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
14  0x00042c34 0x10045034 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
15  0x00042c38 0x10045038 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
16  0x00042c3c 0x1004503c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
17  0x00042c40 0x10045040 NONE FUNC 0    ADVAPI32.dll imp.MakeAbsoluteSD
18  0x00042c44 0x10045044 NONE FUNC 0    ADVAPI32.dll imp.SetKernelObjectSecurity
19  0x00042c48 0x10045048 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
20  0x00042c4c 0x1004504c NONE FUNC 0    ADVAPI32.dll imp.RevertToSelf
21  0x00042c50 0x10045050 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
22  0x00042c54 0x10045054 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
23  0x00042c58 0x10045058 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
24  0x00042c5c 0x1004505c NONE FUNC 0    ADVAPI32.dll imp.CreateWellKnownSid
25  0x00042c60 0x10045060 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorDacl
26  0x00042c64 0x10045064 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00042d58 0x10045158 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00042e7c 0x1004527c 8    18   .rdata  utf16le X-Europa
1    0x00042e90 0x10045290 6    14   .rdata  utf16le EUC-kr
2    0x00042ea0 0x100452a0 6    14   .rdata  utf16le EUC-JP
3    0x00042eb0 0x100452b0 4    10   .rdata  utf16le BIG5
4    0x00042ebc 0x100452bc 6    14   .rdata  utf16le GB2312
5    0x00042ecc 0x100452cc 4    10   .rdata  utf16le UTF8
6    0x00042ed8 0x100452d8 7    16   .rdata  utf16le Defualt
7    0x00042f10 0x10045310 6    14   .rdata  utf16le fender
8    0x000437c3 0x10045bc3 4    5    .rdata  ascii   \a\b\v\r
9    0x000437d0 0x10045bd0 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
10   0x000438f2 0x10045cf2 5    6    .rdata  ascii   YTuiQ
11   0x00043990 0x10045d90 4    5    .rdata  ascii   JL\n\n
12   0x00043a29 0x10045e29 4    5    .rdata  ascii   !(Ew
13   0x00043a3d 0x10045e3d 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
14   0x00043a62 0x10045e62 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
15   0x00043a81 0x10045e81 7    8    .rdata  ascii    iciNWq
16   0x00043a97 0x10045e97 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
17   0x00043adb 0x10045edb 5    6    .rdata  ascii   x`\`U
18   0x00043ae1 0x10045ee1 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
19   0x00043af7 0x10045ef7 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
20   0x00043b0e 0x10045f0e 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
21   0x00043b29 0x10045f29 4    5    .rdata  ascii   S2zw
22   0x00043b3b 0x10045f3b 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
23   0x00043b59 0x10045f59 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
24   0x00043b8e 0x10045f8e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
25   0x00043be5 0x10045fe5 4    5    .rdata  ascii   w?6r
26   0x00043c01 0x10046001 5    6    .rdata  ascii   rS\a{\e
27   0x00043c2a 0x1004602a 5    6    .rdata  ascii   \^c$j
28   0x00043c67 0x10046067 4    5    .rdata  ascii   E9_\v
29   0x00043c72 0x10046072 5    6    .rdata  ascii   yU\n2`
30   0x00043c7c 0x1004607c 4    5    .rdata  ascii   yr,@
31   0x00043ca8 0x100460a8 4    5    .rdata  ascii   H{1S
32   0x00043d04 0x10046104 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
33   0x00043d35 0x10046135 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
34   0x00043d61 0x10046161 4    5    .rdata  ascii   "//w
35   0x00043de5 0x100461e5 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
36   0x00043dfc 0x100461fc 4    5    .rdata  ascii   AJsN
37   0x00043e2e 0x1004622e 5    6    .rdata  ascii   \r*!ec
38   0x00043e51 0x10046251 5    6    .rdata  ascii   pzKD)
39   0x00043e77 0x10046277 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
40   0x00043e84 0x10046284 5    6    .rdata  ascii   )L\tu@
