Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040d020 NONE FUNC KERNEL32.dll GetTickCount
2   0x0040d024 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
3   0x0040d028 NONE FUNC KERNEL32.dll WriteFile
4   0x0040d02c NONE FUNC KERNEL32.dll OpenProcess
5   0x0040d030 NONE FUNC KERNEL32.dll Sleep
6   0x0040d034 NONE FUNC KERNEL32.dll CreateProcessA
7   0x0040d038 NONE FUNC KERNEL32.dll GetSystemDirectoryA
8   0x0040d03c NONE FUNC KERNEL32.dll FlushFileBuffers
9   0x0040d040 NONE FUNC KERNEL32.dll CreateDirectoryA
10  0x0040d044 NONE FUNC KERNEL32.dll FindFirstFileA
11  0x0040d048 NONE FUNC KERNEL32.dll GetLastError
12  0x0040d04c NONE FUNC KERNEL32.dll GetProcAddress
13  0x0040d050 NONE FUNC KERNEL32.dll CopyFileA
14  0x0040d054 NONE FUNC KERNEL32.dll SetFileAttributesA
15  0x0040d058 NONE FUNC KERNEL32.dll GetTempFileNameA
16  0x0040d05c NONE FUNC KERNEL32.dll FindClose
17  0x0040d060 NONE FUNC KERNEL32.dll LoadLibraryA
18  0x0040d064 NONE FUNC KERNEL32.dll Process32Next
19  0x0040d068 NONE FUNC KERNEL32.dll CreateFileMappingA
20  0x0040d06c NONE FUNC KERNEL32.dll GetSystemInfo
21  0x0040d070 NONE FUNC KERNEL32.dll GetModuleFileNameA
22  0x0040d074 NONE FUNC KERNEL32.dll FindNextFileA
23  0x0040d078 NONE FUNC KERNEL32.dll GetModuleHandleA
24  0x0040d07c NONE FUNC KERNEL32.dll WinExec
25  0x0040d080 NONE FUNC KERNEL32.dll CloseHandle
26  0x0040d084 NONE FUNC KERNEL32.dll GetTempPathA
27  0x0040d088 NONE FUNC KERNEL32.dll DeleteFileA
28  0x0040d08c NONE FUNC KERNEL32.dll CreateThread
29  0x0040d090 NONE FUNC KERNEL32.dll HeapSize
