Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10022014 NONE FUNC KERNEL32.dll SetErrorMode
2   0x10022018 NONE FUNC KERNEL32.dll WaitForSingleObject
3   0x1002201c NONE FUNC KERNEL32.dll GetLastError
4   0x10022020 NONE FUNC KERNEL32.dll SetFileAttributesW
5   0x10022024 NONE FUNC KERNEL32.dll GetFileAttributesW
6   0x10022028 NONE FUNC KERNEL32.dll GetDriveTypeW
7   0x1002202c NONE FUNC KERNEL32.dll DeviceIoControl
8   0x10022030 NONE FUNC KERNEL32.dll CreateFileW
9   0x10022034 NONE FUNC KERNEL32.dll DeleteFileW
10  0x10022038 NONE FUNC KERNEL32.dll CreateDirectoryW
11  0x1002203c NONE FUNC KERNEL32.dll RemoveDirectoryW
12  0x10022040 NONE FUNC KERNEL32.dll GetSystemTime
13  0x10022044 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
14  0x10022048 NONE FUNC KERNEL32.dll CreateEventW
15  0x1002204c NONE FUNC KERNEL32.dll GetCurrentProcess
16  0x10022050 NONE FUNC KERNEL32.dll DuplicateHandle
17  0x10022054 NONE FUNC KERNEL32.dll SetEvent
18  0x10022058 NONE FUNC KERNEL32.dll GetVersionExW
19  0x1002205c NONE FUNC KERNEL32.dll Process32FirstW
20  0x10022060 NONE FUNC KERNEL32.dll Process32NextW
21  0x10022064 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
22  0x10022068 NONE FUNC KERNEL32.dll LockResource
23  0x1002206c NONE FUNC KERNEL32.dll FindResourceW
24  0x10022070 NONE FUNC KERNEL32.dll LoadResource
25  0x10022074 NONE FUNC KERNEL32.dll SizeofResource
26  0x10022078 NONE FUNC KERNEL32.dll SetFilePointer
27  0x1002207c NONE FUNC KERNEL32.dll GetFileSize
28  0x10022080 NONE FUNC KERNEL32.dll WriteFile
29  0x10022084 NONE FUNC KERNEL32.dll ReadFile
30  0x10022088 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
31  0x1002208c NONE FUNC KERNEL32.dll WideCharToMultiByte
32  0x10022090 NONE FUNC KERNEL32.dll TerminateProcess
33  0x10022094 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
34  0x10022098 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x1002209c NONE FUNC KERNEL32.dll IsDebuggerPresent
36  0x100220a0 NONE FUNC KERNEL32.dll GetCurrentThreadId
37  0x100220a4 NONE FUNC KERNEL32.dll GetCommandLineA
38  0x100220a8 NONE FUNC KERNEL32.dll HeapFree
39  0x100220ac NONE FUNC KERNEL32.dll GetVersionExA
40  0x100220b0 NONE FUNC KERNEL32.dll HeapAlloc
41  0x100220b4 NONE FUNC KERNEL32.dll GetProcessHeap
42  0x100220b8 NONE FUNC KERNEL32.dll RaiseException
43  0x100220bc NONE FUNC KERNEL32.dll GetModuleHandleA
44  0x100220c0 NONE FUNC KERNEL32.dll GetProcAddress
45  0x100220c4 NONE FUNC KERNEL32.dll TlsGetValue
46  0x100220c8 NONE FUNC KERNEL32.dll TlsAlloc
47  0x100220cc NONE FUNC KERNEL32.dll TlsSetValue
48  0x100220d0 NONE FUNC KERNEL32.dll TlsFree
49  0x100220d4 NONE FUNC KERNEL32.dll InterlockedIncrement
50  0x100220d8 NONE FUNC KERNEL32.dll SetLastError
51  0x100220dc NONE FUNC KERNEL32.dll InterlockedDecrement
52  0x100220e0 NONE FUNC KERNEL32.dll Sleep
53  0x100220e4 NONE FUNC KERNEL32.dll CreateThread
54  0x100220e8 NONE FUNC KERNEL32.dll ExitProcess
55  0x100220ec NONE FUNC KERNEL32.dll SetHandleCount
56  0x100220f0 NONE FUNC KERNEL32.dll GetStdHandle
57  0x100220f4 NONE FUNC KERNEL32.dll GetFileType
58  0x100220f8 NONE FUNC KERNEL32.dll GetStartupInfoA
59  0x100220fc NONE FUNC KERNEL32.dll DeleteCriticalSection
60  0x10022100 NONE FUNC KERNEL32.dll GetModuleFileNameA
61  0x10022104 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
62  0x10022108 NONE FUNC KERNEL32.dll GetEnvironmentStrings
63  0x1002210c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
64  0x10022110 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
65  0x10022114 NONE FUNC KERNEL32.dll HeapDestroy
66  0x10022118 NONE FUNC KERNEL32.dll HeapCreate
67  0x1002211c NONE FUNC KERNEL32.dll VirtualFree
68  0x10022120 NONE FUNC KERNEL32.dll QueryPerformanceCounter
69  0x10022124 NONE FUNC KERNEL32.dll GetTickCount
70  0x10022128 NONE FUNC KERNEL32.dll GetCurrentProcessId
71  0x1002212c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
72  0x10022130 NONE FUNC KERNEL32.dll LeaveCriticalSection
73  0x10022134 NONE FUNC KERNEL32.dll EnterCriticalSection
74  0x10022138 NONE FUNC KERNEL32.dll VirtualAlloc
75  0x1002213c NONE FUNC KERNEL32.dll HeapReAlloc
76  0x10022140 NONE FUNC KERNEL32.dll GetCPInfo
77  0x10022144 NONE FUNC KERNEL32.dll GetACP
78  0x10022148 NONE FUNC KERNEL32.dll GetOEMCP
79  0x1002214c NONE FUNC KERNEL32.dll IsValidCodePage
80  0x10022150 NONE FUNC KERNEL32.dll InterlockedExchange
81  0x10022154 NONE FUNC KERNEL32.dll LoadLibraryA
82  0x10022158 NONE FUNC KERNEL32.dll InitializeCriticalSection
83  0x1002215c NONE FUNC KERNEL32.dll RtlUnwind
84  0x10022160 NONE FUNC KERNEL32.dll GetConsoleCP
85  0x10022164 NONE FUNC KERNEL32.dll GetConsoleMode
86  0x10022168 NONE FUNC KERNEL32.dll GetUserDefaultLCID
87  0x1002216c NONE FUNC KERNEL32.dll GetLocaleInfoA
88  0x10022170 NONE FUNC KERNEL32.dll EnumSystemLocalesA
89  0x10022174 NONE FUNC KERNEL32.dll IsValidLocale
90  0x10022178 NONE FUNC KERNEL32.dll GetStringTypeA
91  0x1002217c NONE FUNC KERNEL32.dll MultiByteToWideChar
92  0x10022180 NONE FUNC KERNEL32.dll GetStringTypeW
93  0x10022184 NONE FUNC KERNEL32.dll GetLocaleInfoW
94  0x10022188 NONE FUNC KERNEL32.dll LCMapStringA
95  0x1002218c NONE FUNC KERNEL32.dll LCMapStringW
96  0x10022190 NONE FUNC KERNEL32.dll SetStdHandle
97  0x10022194 NONE FUNC KERNEL32.dll WriteConsoleA
98  0x10022198 NONE FUNC KERNEL32.dll GetConsoleOutputCP
99  0x1002219c NONE FUNC KERNEL32.dll WriteConsoleW
100 0x100221a0 NONE FUNC KERNEL32.dll CreateFileA
101 0x100221a4 NONE FUNC KERNEL32.dll FlushFileBuffers
102 0x100221a8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
103 0x100221ac NONE FUNC KERNEL32.dll CloseHandle
104 0x100221b0 NONE FUNC KERNEL32.dll HeapSize
105 0x100221b4 NONE FUNC KERNEL32.dll TerminateThread
1   0x10022000 NONE FUNC ADVAPI32.dll RegQueryValueExW
2   0x10022004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x10022008 NONE FUNC ADVAPI32.dll RegOpenKeyExW
4   0x1002200c NONE FUNC ADVAPI32.dll RegOpenKeyW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002a5b 0x1000365b GLOBAL FUNC 0    dskapi.ocx   InitCache
2   0x000029ab 0x100035ab GLOBAL FUNC 0    dskapi.ocx   RevertCache
3   0x00002a0b 0x1000360b GLOBAL FUNC 0    dskapi.ocx   ValidateEntry
4   0x00002a5b 0x1000365b GLOBAL FUNC 0    dskapi.ocx   CreateEntry
1   0x00021414 0x10022014 NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
2   0x00021418 0x10022018 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
3   0x0002141c 0x1002201c NONE   FUNC 0    KERNEL32.dll imp.GetLastError
4   0x00021420 0x10022020 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
5   0x00021424 0x10022024 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
6   0x00021428 0x10022028 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeW
7   0x0002142c 0x1002202c NONE   FUNC 0    KERNEL32.dll imp.DeviceIoControl
8   0x00021430 0x10022030 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
9   0x00021434 0x10022034 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
10  0x00021438 0x10022038 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
11  0x0002143c 0x1002203c NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
12  0x00021440 0x10022040 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTime
13  0x00021444 0x10022044 NONE   FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
14  0x00021448 0x10022048 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
15  0x0002144c 0x1002204c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x00021450 0x10022050 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
17  0x00021454 0x10022054 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
18  0x00021458 0x10022058 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
19  0x0002145c 0x1002205c NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
20  0x00021460 0x10022060 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
21  0x00021464 0x10022064 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
22  0x00021468 0x10022068 NONE   FUNC 0    KERNEL32.dll imp.LockResource
23  0x0002146c 0x1002206c NONE   FUNC 0    KERNEL32.dll imp.FindResourceW
24  0x00021470 0x10022070 NONE   FUNC 0    KERNEL32.dll imp.LoadResource
25  0x00021474 0x10022074 NONE   FUNC 0    KERNEL32.dll imp.SizeofResource
26  0x00021478 0x10022078 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
27  0x0002147c 0x1002207c NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
28  0x00021480 0x10022080 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
29  0x00021484 0x10022084 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
30  0x00021488 0x10022088 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
31  0x0002148c 0x1002208c NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
32  0x00021490 0x10022090 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
33  0x00021494 0x10022094 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
34  0x00021498 0x10022098 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
35  0x0002149c 0x1002209c NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
36  0x000214a0 0x100220a0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
37  0x000214a4 0x100220a4 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
38  0x000214a8 0x100220a8 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
39  0x000214ac 0x100220ac NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
40  0x000214b0 0x100220b0 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
41  0x000214b4 0x100220b4 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
42  0x000214b8 0x100220b8 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
43  0x000214bc 0x100220bc NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
44  0x000214c0 0x100220c0 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
45  0x000214c4 0x100220c4 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
46  0x000214c8 0x100220c8 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
47  0x000214cc 0x100220cc NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
48  0x000214d0 0x100220d0 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
49  0x000214d4 0x100220d4 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
50  0x000214d8 0x100220d8 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
51  0x000214dc 0x100220dc NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
52  0x000214e0 0x100220e0 NONE   FUNC 0    KERNEL32.dll imp.Sleep
53  0x000214e4 0x100220e4 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
54  0x000214e8 0x100220e8 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
55  0x000214ec 0x100220ec NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
56  0x000214f0 0x100220f0 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
57  0x000214f4 0x100220f4 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
58  0x000214f8 0x100220f8 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
59  0x000214fc 0x100220fc NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
60  0x00021500 0x10022100 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
61  0x00021504 0x10022104 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
62  0x00021508 0x10022108 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
63  0x0002150c 0x1002210c NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
