Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cc00 0x00401000  0x2d000 -r-x .text
1   0x0002d000   0x9a00 0x0042e000   0xa000 -r-- .rdata
2   0x00036a00   0x1800 0x00438000   0x5000 -rw- .data
3   0x00038200    0x200 0x0043d000   0x1000 -r-- .rsrc
4   0x00038400   0x2a00 0x0043e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417675 paddr=0x00016a75 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004155f0 paddr=0x000149f0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042e024 NONE FUNC KERNEL32.dll GetLastError
2   0x0042e028 NONE FUNC KERNEL32.dll GetFileAttributesA
3   0x0042e02c NONE FUNC KERNEL32.dll CreateFileA
4   0x0042e030 NONE FUNC KERNEL32.dll CloseHandle
5   0x0042e034 NONE FUNC KERNEL32.dll GetSystemInfo
6   0x0042e038 NONE FUNC KERNEL32.dll CreateThread
7   0x0042e03c NONE FUNC KERNEL32.dll HeapAlloc
8   0x0042e040 NONE FUNC KERNEL32.dll GetThreadContext
9   0x0042e044 NONE FUNC KERNEL32.dll GetProcAddress
10  0x0042e048 NONE FUNC KERNEL32.dll VirtualAllocEx
11  0x0042e04c NONE FUNC KERNEL32.dll CopyFileA
12  0x0042e050 NONE FUNC KERNEL32.dll RemoveDirectoryA
13  0x0042e054 NONE FUNC KERNEL32.dll ReadProcessMemory
14  0x0042e058 NONE FUNC KERNEL32.dll GetProcessHeap
15  0x0042e05c NONE FUNC KERNEL32.dll CreateProcessA
16  0x0042e060 NONE FUNC KERNEL32.dll CreateDirectoryA
17  0x0042e064 NONE FUNC KERNEL32.dll SetThreadContext
18  0x0042e068 NONE FUNC KERNEL32.dll WriteConsoleW
19  0x0042e06c NONE FUNC KERNEL32.dll ReadConsoleW
20  0x0042e070 NONE FUNC KERNEL32.dll SetEndOfFile
21  0x0042e074 NONE FUNC KERNEL32.dll HeapReAlloc
22  0x0042e078 NONE FUNC KERNEL32.dll HeapSize
23  0x0042e07c NONE FUNC KERNEL32.dll GetTempPathA
24  0x0042e080 NONE FUNC KERNEL32.dll Sleep
25  0x0042e084 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
26  0x0042e088 NONE FUNC KERNEL32.dll GetModuleHandleA
27  0x0042e08c NONE FUNC KERNEL32.dll GetComputerNameExW
28  0x0042e090 NONE FUNC KERNEL32.dll ResumeThread
29  0x0042e094 NONE FUNC KERNEL32.dll GetVersionExW
30  0x0042e098 NONE FUNC KERNEL32.dll CreateMutexW
31  0x0042e09c NONE FUNC KERNEL32.dll VirtualAlloc
32  0x0042e0a0 NONE FUNC KERNEL32.dll WriteFile
33  0x0042e0a4 NONE FUNC KERNEL32.dll VirtualFree
34  0x0042e0a8 NONE FUNC KERNEL32.dll HeapFree
35  0x0042e0ac NONE FUNC KERNEL32.dll WriteProcessMemory
36  0x0042e0b0 NONE FUNC KERNEL32.dll GetModuleFileNameA
37  0x0042e0b4 NONE FUNC KERNEL32.dll LocalFree
38  0x0042e0b8 NONE FUNC KERNEL32.dll ReadFile
39  0x0042e0bc NONE FUNC KERNEL32.dll SetFilePointerEx
40  0x0042e0c0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
41  0x0042e0c4 NONE FUNC KERNEL32.dll GetConsoleMode
42  0x0042e0c8 NONE FUNC KERNEL32.dll GetConsoleCP
43  0x0042e0cc NONE FUNC KERNEL32.dll FlushFileBuffers
44  0x0042e0d0 NONE FUNC KERNEL32.dll GetStringTypeW
45  0x0042e0d4 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
46  0x0042e0d8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
47  0x0042e0dc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
48  0x0042e0e0 NONE FUNC KERNEL32.dll WideCharToMultiByte
49  0x0042e0e4 NONE FUNC KERNEL32.dll GetCPInfo
50  0x0042e0e8 NONE FUNC KERNEL32.dll GetOEMCP
51  0x0042e0ec NONE FUNC KERNEL32.dll GetACP
52  0x0042e0f0 NONE FUNC KERNEL32.dll IsValidCodePage
53  0x0042e0f4 NONE FUNC KERNEL32.dll FindNextFileW
54  0x0042e0f8 NONE FUNC KERNEL32.dll FindFirstFileExW
55  0x0042e0fc NONE FUNC KERNEL32.dll FindClose
56  0x0042e100 NONE FUNC KERNEL32.dll SetStdHandle
57  0x0042e104 NONE FUNC KERNEL32.dll GetFullPathNameW
58  0x0042e108 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
59  0x0042e10c NONE FUNC KERNEL32.dll DeleteFileW
60  0x0042e110 NONE FUNC KERNEL32.dll EnterCriticalSection
61  0x0042e114 NONE FUNC KERNEL32.dll LeaveCriticalSection
62  0x0042e118 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
63  0x0042e11c NONE FUNC KERNEL32.dll DeleteCriticalSection
64  0x0042e120 NONE FUNC KERNEL32.dll SetEvent
65  0x0042e124 NONE FUNC KERNEL32.dll ResetEvent
66  0x0042e128 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
67  0x0042e12c NONE FUNC KERNEL32.dll CreateEventW
68  0x0042e130 NONE FUNC KERNEL32.dll GetModuleHandleW
69  0x0042e134 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
70  0x0042e138 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
71  0x0042e13c NONE FUNC KERNEL32.dll GetCurrentProcess
72  0x0042e140 NONE FUNC KERNEL32.dll TerminateProcess
73  0x0042e144 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
74  0x0042e148 NONE FUNC KERNEL32.dll IsDebuggerPresent
75  0x0042e14c NONE FUNC KERNEL32.dll GetStartupInfoW
76  0x0042e150 NONE FUNC KERNEL32.dll QueryPerformanceCounter
77  0x0042e154 NONE FUNC KERNEL32.dll GetCurrentProcessId
78  0x0042e158 NONE FUNC KERNEL32.dll GetCurrentThreadId
79  0x0042e15c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
80  0x0042e160 NONE FUNC KERNEL32.dll InitializeSListHead
81  0x0042e164 NONE FUNC KERNEL32.dll RtlUnwind
82  0x0042e168 NONE FUNC KERNEL32.dll RaiseException
83  0x0042e16c NONE FUNC KERNEL32.dll SetLastError
84  0x0042e170 NONE FUNC KERNEL32.dll EncodePointer
85  0x0042e174 NONE FUNC KERNEL32.dll TlsAlloc
86  0x0042e178 NONE FUNC KERNEL32.dll TlsGetValue
87  0x0042e17c NONE FUNC KERNEL32.dll TlsSetValue
88  0x0042e180 NONE FUNC KERNEL32.dll TlsFree
89  0x0042e184 NONE FUNC KERNEL32.dll FreeLibrary
90  0x0042e188 NONE FUNC KERNEL32.dll LoadLibraryExW
