Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x200 0x00449000   0x5000 -rw- .data
3   0x00047800   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
11  0x0043c1b4 NONE FUNC USER32.dll   GetClipboardOwner
12  0x0043c1b8 NONE FUNC USER32.dll   GetMessageTime
13  0x0043c1bc NONE FUNC USER32.dll   GetProcessWindowStation
14  0x0043c1c0 NONE FUNC USER32.dll   GetMessagePos
15  0x0043c1c4 NONE FUNC USER32.dll   GetInputState
1   0x0043c000 NONE FUNC ADVAPI32.dll CryptAcquireContextW
2   0x0043c004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x0043c008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x0043c00c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
5   0x0043c010 NONE FUNC ADVAPI32.dll CryptReleaseContext
6   0x0043c014 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00036100 0x00436d00 GLOBAL FUNC 0    ransomware.exe _ReflectiveLoader@4
2   0x0000040b 0x0040100b GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt@8
3   0x000004c7 0x004010c7 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt_32_blocks@8
4   0x00000400 0x00401000 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_enable_sse@0
5   0x00000937 0x00401537 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt@8
6   0x000009f3 0x004015f3 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt_32_blocks@8
1   0x0003b168 0x0043c168 NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpIW
2   0x0003b16c 0x0043c16c NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpNIW
3   0x0003b170 0x0043c170 NONE   FUNC 0    SHLWAPI.dll    imp.StrStrIW
4   0x0003b174 0x0043c174 NONE   FUNC 0    SHLWAPI.dll    imp.StrDupW
5   0x0003b178 0x0043c178 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindFileNameW
6   0x0003b17c 0x0043c17c NONE   FUNC 0    SHLWAPI.dll    imp.PathFindExtensionW
7   0x0003b180 0x0043c180 NONE   FUNC 0    SHLWAPI.dll    imp.StrCpyNW
8   0x0003b184 0x0043c184 NONE   FUNC 0    SHLWAPI.dll    imp.wvnsprintfA
1   0x0003b160 0x0043c160 NONE   FUNC 0    PSAPI.DLL      imp.GetModuleFileNameExW
1   0x0003b150 0x0043c150 NONE   FUNC 0    MPR.dll        imp.WNetCloseEnum
2   0x0003b154 0x0043c154 NONE   FUNC 0    MPR.dll        imp.WNetEnumResourceW
3   0x0003b158 0x0043c158 NONE   FUNC 0    MPR.dll        imp.WNetOpenEnumW
1   0x0003b1cc 0x0043c1cc NONE   FUNC 0    ntdll.dll      imp.NtQueryDirectoryFile
2   0x0003b1d0 0x0043c1d0 NONE   FUNC 0    ntdll.dll      imp._allshr
3   0x0003b1d4 0x0043c1d4 NONE   FUNC 0    ntdll.dll      imp._chkstk
4   0x0003b1d8 0x0043c1d8 NONE   FUNC 0    ntdll.dll      imp.memcmp
5   0x0003b1dc 0x0043c1dc NONE   FUNC 0    ntdll.dll      imp.NtQueryVirtualMemory
6   0x0003b1e0 0x0043c1e0 NONE   FUNC 0    ntdll.dll      imp.RtlDosPathNameToNtPathName_U
7   0x0003b1e4 0x0043c1e4 NONE   FUNC 0    ntdll.dll      imp.wcsstr
8   0x0003b1e8 0x0043c1e8 NONE   FUNC 0    ntdll.dll      imp.RtlUpcaseUnicodeChar
9   0x0003b1ec 0x0043c1ec NONE   FUNC 0    ntdll.dll      imp.ZwQueryInformationProcess
10  0x0003b1f0 0x0043c1f0 NONE   FUNC 0    ntdll.dll      imp._aulldiv
11  0x0003b1f4 0x0043c1f4 NONE   FUNC 0    ntdll.dll      imp.RtlUnwind
12  0x0003b1f8 0x0043c1f8 NONE   FUNC 0    ntdll.dll      imp.memset
13  0x0003b1fc 0x0043c1fc NONE   FUNC 0    ntdll.dll      imp.NtWaitForSingleObject
14  0x0003b200 0x0043c200 NONE   FUNC 0    ntdll.dll      imp.NtCreateFile
15  0x0003b204 0x0043c204 NONE   FUNC 0    ntdll.dll      imp.RtlTimeToTimeFields
16  0x0003b208 0x0043c208 NONE   FUNC 0    ntdll.dll      imp._wcslwr
17  0x0003b20c 0x0043c20c NONE   FUNC 0    ntdll.dll      imp._stricmp
18  0x0003b210 0x0043c210 NONE   FUNC 0    ntdll.dll      imp._aullshr
19  0x0003b214 0x0043c214 NONE   FUNC 0    ntdll.dll      imp.NtClose
20  0x0003b218 0x0043c218 NONE   FUNC 0    ntdll.dll      imp.strstr
21  0x0003b21c 0x0043c21c NONE   FUNC 0    ntdll.dll      imp._vsnprintf
22  0x0003b220 0x0043c220 NONE   FUNC 0    ntdll.dll      imp._alldiv
23  0x0003b224 0x0043c224 NONE   FUNC 0    ntdll.dll      imp._allmul
24  0x0003b228 0x0043c228 NONE   FUNC 0    ntdll.dll      imp._allshl
25  0x0003b22c 0x0043c22c NONE   FUNC 0    ntdll.dll      imp.memcpy
1   0x0003b01c 0x0043c01c NONE   FUNC 0    KERNEL32.dll   imp.SetErrorMode
2   0x0003b020 0x0043c020 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
3   0x0003b024 0x0043c024 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
4   0x0003b028 0x0043c028 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
5   0x0003b02c 0x0043c02c NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
6   0x0003b030 0x0043c030 NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
7   0x0003b034 0x0043c034 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
8   0x0003b038 0x0043c038 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingW
9   0x0003b03c 0x0043c03c NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineW
10  0x0003b040 0x0043c040 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
11  0x0003b044 0x0043c044 NONE   FUNC 0    KERNEL32.dll   imp.Wow64DisableWow64FsRedirection
12  0x0003b048 0x0043c048 NONE   FUNC 0    KERNEL32.dll   imp.AllocConsole
13  0x0003b04c 0x0043c04c NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
14  0x0003b050 0x0043c050 NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
15  0x0003b054 0x0043c054 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingA
16  0x0003b058 0x0043c058 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceFrequency
17  0x0003b05c 0x0043c05c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
18  0x0003b060 0x0043c060 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
19  0x0003b064 0x0043c064 NONE   FUNC 0    KERNEL32.dll   imp.WaitForMultipleObjects
20  0x0003b068 0x0043c068 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
21  0x0003b06c 0x0043c06c NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
22  0x0003b070 0x0043c070 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
23  0x0003b074 0x0043c074 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
24  0x0003b078 0x0043c078 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
25  0x0003b07c 0x0043c07c NONE   FUNC 0    KERNEL32.dll   imp.GetLocalTime
26  0x0003b080 0x0043c080 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
27  0x0003b084 0x0043c084 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
28  0x0003b088 0x0043c088 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
29  0x0003b08c 0x0043c08c NONE   FUNC 0    KERNEL32.dll   imp.GlobalMemoryStatus
30  0x0003b090 0x0043c090 NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
31  0x0003b094 0x0043c094 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
32  0x0003b098 0x0043c098 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessTimes
33  0x0003b09c 0x0043c09c NONE   FUNC 0    KERNEL32.dll   imp.GetProcessWorkingSetSize
34  0x0003b0a0 0x0043c0a0 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
35  0x0003b0a4 0x0043c0a4 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
36  0x0003b0a8 0x0043c0a8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
37  0x0003b0ac 0x0043c0ac NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
38  0x0003b0b0 0x0043c0b0 NONE   FUNC 0    KERNEL32.dll   imp.GetThreadTimes
39  0x0003b0b4 0x0043c0b4 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
40  0x0003b0b8 0x0043c0b8 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
41  0x0003b0bc 0x0043c0bc NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
42  0x0003b0c0 0x0043c0c0 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
43  0x0003b0c4 0x0043c0c4 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
44  0x0003b0c8 0x0043c0c8 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
45  0x0003b0cc 0x0043c0cc NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
46  0x0003b0d0 0x0043c0d0 NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
47  0x0003b0d4 0x0043c0d4 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
48  0x0003b0d8 0x0043c0d8 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
49  0x0003b0dc 0x0043c0dc NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
50  0x0003b0e0 0x0043c0e0 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
51  0x0003b0e4 0x0043c0e4 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
52  0x0003b0e8 0x0043c0e8 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
53  0x0003b0ec 0x0043c0ec NONE   FUNC 0    KERNEL32.dll   imp.OutputDebugStringA
54  0x0003b0f0 0x0043c0f0 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
55  0x0003b0f4 0x0043c0f4 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
56  0x0003b0f8 0x0043c0f8 NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
57  0x0003b0fc 0x0043c0fc NONE   FUNC 0    KERNEL32.dll   imp.TerminateThread
58  0x0003b100 0x0043c100 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
59  0x0003b104 0x0043c104 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
60  0x0003b108 0x0043c108 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
61  0x0003b10c 0x0043c10c NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyW
62  0x0003b110 0x0043c110 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatW
63  0x0003b114 0x0043c114 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
64  0x0003b118 0x0043c118 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
65  0x0003b11c 0x0043c11c NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
66  0x0003b120 0x0043c120 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSizeEx
67  0x0003b124 0x0043c124 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
68  0x0003b128 0x0043c128 NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
69  0x0003b12c 0x0043c12c NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
70  0x0003b130 0x0043c130 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointerEx
71  0x0003b134 0x0043c134 NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
72  0x0003b138 0x0043c138 NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
73  0x0003b13c 0x0043c13c NONE   FUNC 0    KERNEL32.dll   imp.MapViewOfFile
74  0x0003b140 0x0043c140 NONE   FUNC 0    KERNEL32.dll   imp.UnmapViewOfFile
75  0x0003b144 0x0043c144 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
76  0x0003b148 0x0043c148 NONE   FUNC 0    KERNEL32.dll   imp.AttachConsole
1   0x0003b18c 0x0043c18c NONE   FUNC 0    USER32.dll     imp.wsprintfA
2   0x0003b190 0x0043c190 NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
3   0x0003b194 0x0043c194 NONE   FUNC 0    USER32.dll     imp.GetCaretPos
4   0x0003b198 0x0043c198 NONE   FUNC 0    USER32.dll     imp.GetCursorPos
5   0x0003b19c 0x0043c19c NONE   FUNC 0    USER32.dll     imp.GetCapture
6   0x0003b1a0 0x0043c1a0 NONE   FUNC 0    USER32.dll     imp.GetQueueStatus
7   0x0003b1a4 0x0043c1a4 NONE   FUNC 0    USER32.dll     imp.GetFocus
8   0x0003b1a8 0x0043c1a8 NONE   FUNC 0    USER32.dll     imp.GetActiveWindow
9   0x0003b1ac 0x0043c1ac NONE   FUNC 0    USER32.dll     imp.GetOpenClipboardWindow
10  0x0003b1b0 0x0043c1b0 NONE   FUNC 0    USER32.dll     imp.GetClipboardViewer
11  0x0003b1b4 0x0043c1b4 NONE   FUNC 0    USER32.dll     imp.GetClipboardOwner
12  0x0003b1b8 0x0043c1b8 NONE   FUNC 0    USER32.dll     imp.GetMessageTime
13  0x0003b1bc 0x0043c1bc NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
14  0x0003b1c0 0x0043c1c0 NONE   FUNC 0    USER32.dll     imp.GetMessagePos
15  0x0003b1c4 0x0043c1c4 NONE   FUNC 0    USER32.dll     imp.GetInputState
1   0x0003b000 0x0043c000 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
2   0x0003b004 0x0043c004 NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
3   0x0003b008 0x0043c008 NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
4   0x0003b00c 0x0043c00c NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueW
5   0x0003b010 0x0043c010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
6   0x0003b014 0x0043c014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenRandom
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0003b248 0x0043c248 10   11   .rdata  ascii   bcrypt.dll
1    0x0003b254 0x0043c254 15   16   .rdata  ascii   BCryptGenRandom
2    0x0003b268 0x0043c268 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
3    0x0003b2d0 0x0043c2d0 12   13   .rdata  ascii   Microsoft Hv
4    0x0003b2e8 0x0043c2e8 11   12   .rdata  ascii   ZZZZZZZZD3"
5    0x0003b2f5 0x0043c2f5 4    6    .rdata  utf8    wfU̻ blocks=Basic Latin,Combining Diacritical Marks
6    0x0003b318 0x0043c318 5    12   .rdata  utf16le noext
7    0x0003b334 0x0043c334 9    20   .rdata  utf16le vbox-prev
8    0x0003b360 0x0043c360 4    10   .rdata  utf16le pvhd
9    0x0003b36c 0x0043c36c 6    14   .rdata  utf16le blend1
10   0x0003b394 0x0043c394 4    10   .rdata  utf16le qbmb
11   0x0003b3c8 0x0043c3c8 4    10   .rdata  utf16le abu1
12   0x0003b3d4 0x0043c3d4 4    10   .rdata  utf16le bak2
13   0x0003b408 0x0043c408 4    10   .rdata  utf16le bifx
14   0x0003b42c 0x0043c42c 4    10   .rdata  utf16le bckp
15   0x0003b478 0x0043c478 4    10   .rdata  utf16le bakx
16   0x0003b484 0x0043c484 4    10   .rdata  utf16le sv2i
17   0x0003b4a0 0x0043c4a0 6    14   .rdata  utf16le mddata
18   0x0003b4b0 0x0043c4b0 6    14   .rdata  utf16le mdinfo
19   0x0003b4e8 0x0043c4e8 5    12   .rdata  utf16le rmbak
20   0x0003b55c 0x0043c55c 4    10   .rdata  utf16le orig
21   0x0003b578 0x0043c578 6    14   .rdata  utf16le blend2
22   0x0003b590 0x0043c590 6    14   .rdata  utf16le onepkg
23   0x0003b5c8 0x0043c5c8 4    10   .rdata  utf16le bak3
24   0x0003b5f4 0x0043c5f4 4    10   .rdata  utf16le fpsx
25   0x0003b608 0x0043c608 4    10   .rdata  utf16le bkup
26   0x0003b624 0x0043c624 7    16   .rdata  utf16le walletx
27   0x0003b69c 0x0043c69c 6    14   .rdata  utf16le backup
28   0x0003b6bc 0x0043c6bc 9    20   .rdata  utf16le vpcbackup
29   0x0003b6d0 0x0043c6d0 5    12   .rdata  utf16le wbcat
30   0x0003b74c 0x0043c74c 7    16   .rdata  utf16le qba.tlg
31   0x0003b774 0x0043c774 6    14   .rdata  utf16le ldabak
32   0x0003b7ac 0x0043c7ac 10   22   .rdata  utf16le inprogress
33   0x0003b7c4 0x0043c7c4 4    10   .rdata  utf16le crds
34   0x0003b830 0x0043c830 12   26   .rdata  utf16le qualsoftcode
35   0x0003b86c 0x0043c86c 8    18   .rdata  utf16le backupdb
36   0x0003b888 0x0043c888 10   22   .rdata  utf16le pbx5script
37   0x0003b8b0 0x0043c8b0 4    10   .rdata  utf16le dash
38   0x0003b8fc 0x0043c8fc 4    10   .rdata  utf16le abbu
39   0x0003b910 0x0043c910 4    10   .rdata  utf16le ftmb
40   0x0003b924 0x0043c924 5    12   .rdata  utf16le tibkp
41   0x0003b968 0x0043c968 4    10   .rdata  utf16le bak~
42   0x0003b97c 0x0043c97c 17   36   .rdata  utf16le quicken2017backup
