Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36600 0x00401000  0x37000 -r-x .text
1   0x00036a00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ec00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003ee00   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004326e0 paddr=0x00031ae0 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
18  0x00438060 NONE FUNC KERNEL32.dll GetCommandLineA
19  0x00438064 NONE FUNC KERNEL32.dll WaitForMultipleObjects
20  0x00438068 NONE FUNC KERNEL32.dll Process32NextW
21  0x0043806c NONE FUNC KERNEL32.dll Process32FirstW
22  0x00438070 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
23  0x00438074 NONE FUNC KERNEL32.dll TerminateProcess
24  0x00438078 NONE FUNC KERNEL32.dll OpenProcess
25  0x0043807c NONE FUNC KERNEL32.dll GetLocalTime
26  0x00438080 NONE FUNC KERNEL32.dll GetComputerNameW
27  0x00438084 NONE FUNC KERNEL32.dll GlobalMemoryStatus
28  0x00438088 NONE FUNC KERNEL32.dll LocalAlloc
29  0x0043808c NONE FUNC KERNEL32.dll GetProcessHeap
30  0x00438090 NONE FUNC KERNEL32.dll GetProcessTimes
31  0x00438094 NONE FUNC KERNEL32.dll GetProcessWorkingSetSize
32  0x00438098 NONE FUNC KERNEL32.dll GetCurrentProcess
33  0x0043809c NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x004380a0 NONE FUNC KERNEL32.dll GetCurrentThread
35  0x004380a4 NONE FUNC KERNEL32.dll GetCurrentThreadId
36  0x004380a8 NONE FUNC KERNEL32.dll GetThreadTimes
37  0x004380ac NONE FUNC KERNEL32.dll GetLastError
38  0x004380b0 NONE FUNC KERNEL32.dll SetLastError
39  0x004380b4 NONE FUNC KERNEL32.dll InitializeCriticalSection
40  0x004380b8 NONE FUNC KERNEL32.dll EnterCriticalSection
41  0x004380bc NONE FUNC KERNEL32.dll LeaveCriticalSection
42  0x004380c0 NONE FUNC KERNEL32.dll GetTickCount
43  0x004380c4 NONE FUNC KERNEL32.dll GetStartupInfoW
44  0x004380c8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
45  0x004380cc NONE FUNC KERNEL32.dll LocalFree
46  0x004380d0 NONE FUNC KERNEL32.dll GetStdHandle
47  0x004380d4 NONE FUNC KERNEL32.dll WriteFile
48  0x004380d8 NONE FUNC KERNEL32.dll FlushFileBuffers
49  0x004380dc NONE FUNC KERNEL32.dll lstrlenA
50  0x004380e0 NONE FUNC KERNEL32.dll OutputDebugStringA
51  0x004380e4 NONE FUNC KERNEL32.dll HeapFree
52  0x004380e8 NONE FUNC KERNEL32.dll CreateThread
53  0x004380ec NONE FUNC KERNEL32.dll ExitThread
54  0x004380f0 NONE FUNC KERNEL32.dll DeleteCriticalSection
55  0x004380f4 NONE FUNC KERNEL32.dll Sleep
56  0x004380f8 NONE FUNC KERNEL32.dll CloseHandle
57  0x004380fc NONE FUNC KERNEL32.dll lstrcpyW
58  0x00438100 NONE FUNC KERNEL32.dll lstrcatW
59  0x00438104 NONE FUNC KERNEL32.dll TlsAlloc
60  0x00438108 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
61  0x0043810c NONE FUNC KERNEL32.dll GetProcAddress
62  0x00438110 NONE FUNC KERNEL32.dll GetFileSize
63  0x00438114 NONE FUNC KERNEL32.dll CreateFileMappingW
64  0x00438118 NONE FUNC KERNEL32.dll ReadFile
65  0x0043811c NONE FUNC KERNEL32.dll SetEndOfFile
66  0x00438120 NONE FUNC KERNEL32.dll SetFilePointer
67  0x00438124 NONE FUNC KERNEL32.dll SetFilePointerEx
68  0x00438128 NONE FUNC KERNEL32.dll GetFileTime
69  0x0043812c NONE FUNC KERNEL32.dll SetFileTime
70  0x00438130 NONE FUNC KERNEL32.dll MapViewOfFile
71  0x00438134 NONE FUNC KERNEL32.dll UnmapViewOfFile
72  0x00438138 NONE FUNC KERNEL32.dll TlsGetValue
73  0x0043813c NONE FUNC KERNEL32.dll TlsSetValue
74  0x00438140 NONE FUNC KERNEL32.dll CreateFileMappingA
75  0x00438144 NONE FUNC KERNEL32.dll GetSystemTime
1   0x00438188 NONE FUNC USER32.dll   wsprintfA
2   0x0043818c NONE FUNC USER32.dll   GetDesktopWindow
3   0x00438190 NONE FUNC USER32.dll   GetCaretPos
4   0x00438194 NONE FUNC USER32.dll   GetCursorPos
5   0x00438198 NONE FUNC USER32.dll   GetCapture
6   0x0043819c NONE FUNC USER32.dll   GetInputState
7   0x004381a0 NONE FUNC USER32.dll   GetFocus
8   0x004381a4 NONE FUNC USER32.dll   GetActiveWindow
9   0x004381a8 NONE FUNC USER32.dll   GetOpenClipboardWindow
10  0x004381ac NONE FUNC USER32.dll   GetClipboardViewer
11  0x004381b0 NONE FUNC USER32.dll   GetClipboardOwner
12  0x004381b4 NONE FUNC USER32.dll   GetProcessWindowStation
13  0x004381b8 NONE FUNC USER32.dll   GetMessagePos
14  0x004381bc NONE FUNC USER32.dll   GetMessageTime
15  0x004381c0 NONE FUNC USER32.dll   GetQueueStatus
1   0x00438000 NONE FUNC ADVAPI32.dll CryptAcquireContextW
2   0x00438004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x00438008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x0043800c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
5   0x00438010 NONE FUNC ADVAPI32.dll CryptReleaseContext
6   0x00438014 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00031b20 0x00432720 GLOBAL FUNC 0    ransomware.exe _ReflectiveLoader@4
2   0x0000040b 0x0040100b GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt@8
3   0x000004c7 0x004010c7 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt_32_blocks@8
4   0x00000400 0x00401000 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_enable_sse@0
5   0x00000937 0x00401537 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt@8
6   0x000009f3 0x004015f3 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt_32_blocks@8
1   0x00036b64 0x00438164 NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpIW
2   0x00036b68 0x00438168 NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpNIW
3   0x00036b6c 0x0043816c NONE   FUNC 0    SHLWAPI.dll    imp.StrStrIW
4   0x00036b70 0x00438170 NONE   FUNC 0    SHLWAPI.dll    imp.StrDupW
5   0x00036b74 0x00438174 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindFileNameW
6   0x00036b78 0x00438178 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindExtensionW
7   0x00036b7c 0x0043817c NONE   FUNC 0    SHLWAPI.dll    imp.StrCpyNW
8   0x00036b80 0x00438180 NONE   FUNC 0    SHLWAPI.dll    imp.wvnsprintfA
1   0x00036b5c 0x0043815c NONE   FUNC 0    PSAPI.DLL      imp.GetModuleFileNameExW
1   0x00036b4c 0x0043814c NONE   FUNC 0    MPR.dll        imp.WNetCloseEnum
2   0x00036b50 0x00438150 NONE   FUNC 0    MPR.dll        imp.WNetEnumResourceW
3   0x00036b54 0x00438154 NONE   FUNC 0    MPR.dll        imp.WNetOpenEnumW
1   0x00036bc8 0x004381c8 NONE   FUNC 0    ntdll.dll      imp.RtlDosPathNameToNtPathName_U
2   0x00036bcc 0x004381cc NONE   FUNC 0    ntdll.dll      imp.NtQueryDirectoryFile
3   0x00036bd0 0x004381d0 NONE   FUNC 0    ntdll.dll      imp._allshr
4   0x00036bd4 0x004381d4 NONE   FUNC 0    ntdll.dll      imp.memcmp
5   0x00036bd8 0x004381d8 NONE   FUNC 0    ntdll.dll      imp.NtClose
6   0x00036bdc 0x004381dc NONE   FUNC 0    ntdll.dll      imp.wcsstr
7   0x00036be0 0x004381e0 NONE   FUNC 0    ntdll.dll      imp.RtlUpcaseUnicodeChar
8   0x00036be4 0x004381e4 NONE   FUNC 0    ntdll.dll      imp.ZwQueryInformationProcess
9   0x00036be8 0x004381e8 NONE   FUNC 0    ntdll.dll      imp._aulldiv
10  0x00036bec 0x004381ec NONE   FUNC 0    ntdll.dll      imp.RtlUnwind
11  0x00036bf0 0x004381f0 NONE   FUNC 0    ntdll.dll      imp.NtQueryVirtualMemory
12  0x00036bf4 0x004381f4 NONE   FUNC 0    ntdll.dll      imp.NtCreateFile
13  0x00036bf8 0x004381f8 NONE   FUNC 0    ntdll.dll      imp.RtlTimeToTimeFields
14  0x00036bfc 0x004381fc NONE   FUNC 0    ntdll.dll      imp._wcslwr
15  0x00036c00 0x00438200 NONE   FUNC 0    ntdll.dll      imp._stricmp
16  0x00036c04 0x00438204 NONE   FUNC 0    ntdll.dll      imp.memset
17  0x00036c08 0x00438208 NONE   FUNC 0    ntdll.dll      imp._aullshr
18  0x00036c0c 0x0043820c NONE   FUNC 0    ntdll.dll      imp.NtWaitForSingleObject
19  0x00036c10 0x00438210 NONE   FUNC 0    ntdll.dll      imp.strstr
20  0x00036c14 0x00438214 NONE   FUNC 0    ntdll.dll      imp._vsnprintf
21  0x00036c18 0x00438218 NONE   FUNC 0    ntdll.dll      imp._alldiv
22  0x00036c1c 0x0043821c NONE   FUNC 0    ntdll.dll      imp._allmul
23  0x00036c20 0x00438220 NONE   FUNC 0    ntdll.dll      imp._allshl
24  0x00036c24 0x00438224 NONE   FUNC 0    ntdll.dll      imp.memcpy
1   0x00036a1c 0x0043801c NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
2   0x00036a20 0x00438020 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
3   0x00036a24 0x00438024 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
4   0x00036a28 0x00438028 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineW
5   0x00036a2c 0x0043802c NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
6   0x00036a30 0x00438030 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
7   0x00036a34 0x00438034 NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
8   0x00036a38 0x00438038 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
9   0x00036a3c 0x0043803c NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
10  0x00036a40 0x00438040 NONE   FUNC 0    KERNEL32.dll   imp.Wow64DisableWow64FsRedirection
11  0x00036a44 0x00438044 NONE   FUNC 0    KERNEL32.dll   imp.AllocConsole
12  0x00036a48 0x00438048 NONE   FUNC 0    KERNEL32.dll   imp.AttachConsole
13  0x00036a4c 0x0043804c NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
14  0x00036a50 0x00438050 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSizeEx
15  0x00036a54 0x00438054 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
16  0x00036a58 0x00438058 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceFrequency
17  0x00036a5c 0x0043805c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
18  0x00036a60 0x00438060 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
19  0x00036a64 0x00438064 NONE   FUNC 0    KERNEL32.dll   imp.WaitForMultipleObjects
20  0x00036a68 0x00438068 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
21  0x00036a6c 0x0043806c NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
22  0x00036a70 0x00438070 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
23  0x00036a74 0x00438074 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
24  0x00036a78 0x00438078 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
25  0x00036a7c 0x0043807c NONE   FUNC 0    KERNEL32.dll   imp.GetLocalTime
26  0x00036a80 0x00438080 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
27  0x00036a84 0x00438084 NONE   FUNC 0    KERNEL32.dll   imp.GlobalMemoryStatus
28  0x00036a88 0x00438088 NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
29  0x00036a8c 0x0043808c NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
30  0x00036a90 0x00438090 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessTimes
31  0x00036a94 0x00438094 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessWorkingSetSize
32  0x00036a98 0x00438098 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
33  0x00036a9c 0x0043809c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
34  0x00036aa0 0x004380a0 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
35  0x00036aa4 0x004380a4 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
36  0x00036aa8 0x004380a8 NONE   FUNC 0    KERNEL32.dll   imp.GetThreadTimes
37  0x00036aac 0x004380ac NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
38  0x00036ab0 0x004380b0 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
39  0x00036ab4 0x004380b4 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
40  0x00036ab8 0x004380b8 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
41  0x00036abc 0x004380bc NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
42  0x00036ac0 0x004380c0 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
43  0x00036ac4 0x004380c4 NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
44  0x00036ac8 0x004380c8 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
45  0x00036acc 0x004380cc NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
46  0x00036ad0 0x004380d0 NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
47  0x00036ad4 0x004380d4 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
48  0x00036ad8 0x004380d8 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
49  0x00036adc 0x004380dc NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
50  0x00036ae0 0x004380e0 NONE   FUNC 0    KERNEL32.dll   imp.OutputDebugStringA
51  0x00036ae4 0x004380e4 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
52  0x00036ae8 0x004380e8 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
53  0x00036aec 0x004380ec NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
54  0x00036af0 0x004380f0 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
55  0x00036af4 0x004380f4 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
56  0x00036af8 0x004380f8 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
57  0x00036afc 0x004380fc NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyW
58  0x00036b00 0x00438100 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatW
59  0x00036b04 0x00438104 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
60  0x00036b08 0x00438108 NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
61  0x00036b0c 0x0043810c NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
62  0x00036b10 0x00438110 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
63  0x00036b14 0x00438114 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingW
64  0x00036b18 0x00438118 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
65  0x00036b1c 0x0043811c NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
66  0x00036b20 0x00438120 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
67  0x00036b24 0x00438124 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointerEx
68  0x00036b28 0x00438128 NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
69  0x00036b2c 0x0043812c NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
70  0x00036b30 0x00438130 NONE   FUNC 0    KERNEL32.dll   imp.MapViewOfFile
71  0x00036b34 0x00438134 NONE   FUNC 0    KERNEL32.dll   imp.UnmapViewOfFile
72  0x00036b38 0x00438138 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
73  0x00036b3c 0x0043813c NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
74  0x00036b40 0x00438140 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingA
75  0x00036b44 0x00438144 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
1   0x00036b88 0x00438188 NONE   FUNC 0    USER32.dll     imp.wsprintfA
2   0x00036b8c 0x0043818c NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
3   0x00036b90 0x00438190 NONE   FUNC 0    USER32.dll     imp.GetCaretPos
4   0x00036b94 0x00438194 NONE   FUNC 0    USER32.dll     imp.GetCursorPos
5   0x00036b98 0x00438198 NONE   FUNC 0    USER32.dll     imp.GetCapture
6   0x00036b9c 0x0043819c NONE   FUNC 0    USER32.dll     imp.GetInputState
7   0x00036ba0 0x004381a0 NONE   FUNC 0    USER32.dll     imp.GetFocus
8   0x00036ba4 0x004381a4 NONE   FUNC 0    USER32.dll     imp.GetActiveWindow
9   0x00036ba8 0x004381a8 NONE   FUNC 0    USER32.dll     imp.GetOpenClipboardWindow
10  0x00036bac 0x004381ac NONE   FUNC 0    USER32.dll     imp.GetClipboardViewer
11  0x00036bb0 0x004381b0 NONE   FUNC 0    USER32.dll     imp.GetClipboardOwner
12  0x00036bb4 0x004381b4 NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
13  0x00036bb8 0x004381b8 NONE   FUNC 0    USER32.dll     imp.GetMessagePos
14  0x00036bbc 0x004381bc NONE   FUNC 0    USER32.dll     imp.GetMessageTime
15  0x00036bc0 0x004381c0 NONE   FUNC 0    USER32.dll     imp.GetQueueStatus
1   0x00036a00 0x00438000 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
2   0x00036a04 0x00438004 NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
3   0x00036a08 0x00438008 NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
4   0x00036a0c 0x0043800c NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueW
5   0x00036a10 0x00438010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
6   0x00036a14 0x00438014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenRandom
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00036c30 0x00438230 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
1   0x00036c94 0x00438294 12   13   .rdata  ascii   Microsoft Hv
2   0x00036cb8 0x004382b8 11   12   .rdata  ascii   ZZZZZZZZD3"
3   0x00036cc5 0x004382c5 4    6    .rdata  utf8    wfU̻ blocks=Basic Latin,Combining Diacritical Marks
4   0x00036d10 0x00438310 7    16   .rdata  utf16le diagcab
5   0x00036d20 0x00438320 7    16   .rdata  utf16le diagpkg
6   0x00036d48 0x00438348 4    10   .rdata  utf16le icns
7   0x00036d94 0x00438394 8    18   .rdata  utf16le msstyles
8   0x00036db0 0x004383b0 7    16   .rdata  utf16le nomedia
9   0x00036df8 0x004383f8 5    12   .rdata  utf16le theme
10  0x00036e04 0x00438404 9    20   .rdata  utf16le themepack
11  0x00036e18 0x00438418 13   28   .rdata  utf16le deskthemepack
12  0x00036e5c 0x0043845c 5    12   .rdata  utf16le skeys
13  0x00036e68 0x00438468 5    12   .rdata  utf16le sfile
14  0x00036e74 0x00438474 6    14   .rdata  utf16le sfile2
15  0x00036e84 0x00438484 6    14   .rdata  utf16le sfile3
16  0x00036e94 0x00438494 6    14   .rdata  utf16le sfile4
17  0x00036ea4 0x004384a4 6    14   .rdata  utf16le sfile5
18  0x00036ebc 0x004384bc 5    12   .rdata  utf16le ntldr
19  0x00036ee0 0x004384e0 13   28   .rdata  utf16le ESCAL-p9yqoly
20  0x00036efc 0x004384fc 4    10   .rdata  utf16le \\?\
21  0x00036f10 0x00438510 4    10   .rdata  utf16le \\?\
22  0x00036f20 0x00438520 41   42   .rdata  ascii   WARN! FileLength more then memory has %ws
23  0x00036f4c 0x0043854c 11   24   .rdata  utf16le autorun.inf
24  0x00036f64 0x00438564 8    18   .rdata  utf16le boot.ini
25  0x00036f78 0x00438578 12   26   .rdata  utf16le bootfont.bin
26  0x00036f94 0x00438594 12   26   .rdata  utf16le bootsect.bak
27  0x00036fb0 0x004385b0 11   24   .rdata  utf16le desktop.ini
28  0x00036fc8 0x004385c8 12   26   .rdata  utf16le iconcache.db
29  0x00036fe4 0x004385e4 5    12   .rdata  utf16le ntldr
30  0x00036ff0 0x004385f0 10   22   .rdata  utf16le ntuser.dat
31  0x00037008 0x00438608 14   30   .rdata  utf16le ntuser.dat.log
32  0x00037028 0x00438628 10   22   .rdata  utf16le ntuser.ini
33  0x00037040 0x00438640 9    20   .rdata  utf16le thumbs.db
34  0x00037054 0x00438654 7    16   .rdata  utf16le bootmgr
35  0x00037064 0x00438664 23   48   .rdata  utf16le !!_files_encrypted_.txt
36  0x00037094 0x00438694 8    18   .rdata  utf16le %windir%
37  0x000370a8 0x004386a8 39   80   .rdata  utf16le ! cynet ransom protection(don't delete)
38  0x000370f8 0x004386f8 15   32   .rdata  utf16le :\$RECYCLE.BIN\
39  0x00037118 0x00438718 18   38   .rdata  utf16le \windows\system32\
40  0x00037140 0x00438740 18   38   .rdata  utf16le \windows\syswow64\
41  0x00037168 0x00438768 16   34   .rdata  utf16le \windows\system\
42  0x0003718c 0x0043878c 16   34   .rdata  utf16le \windows\winsxs\
43  0x000371b0 0x004387b0 14   30   .rdata  utf16le \System\msadc\
44  0x000371d0 0x004387d0 14   30   .rdata  utf16le \Common Files\
45  0x000371f0 0x004387f0 19   40   .rdata  utf16le \WindowsPowerShell\
46  0x00037218 0x00438818 33   68   .rdata  utf16le \Program Files\Internet Explorer\
47  0x0003725c 0x0043885c 21   44   .rdata  utf16le \all users\microsoft\
48  0x00037288 0x00438888 31   64   .rdata  utf16le \Program Files\Microsoft Games\
49  0x000372c8 0x004388c8 14   30   .rdata  utf16le \inetpub\logs\
50  0x000372e8 0x004388e8 7    16   .rdata  utf16le :\boot\
51  0x000372f8 0x004388f8 28   58   .rdata  utf16le :\system volume information\
52  0x00037334 0x00438934 10   22   .rdata  utf16le :\drivers\
53  0x0003734c 0x0043894c 7    16   .rdata  utf16le :\wsus\
54  0x0003735c 0x0043895c 7    16   .rdata  utf16le \cache\
55  0x0003736c 0x0043896c 8    18   .rdata  utf16le \cache2\
56  0x00037380 0x00438980 13   28   .rdata  utf16le \far manager\
57  0x0003739c 0x0043899c 9    20   .rdata  utf16le \ida 7.0\
58  0x000373b0 0x004389b0 9    20   .rdata  utf16le \ida 6.8\
