Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1005402c NONE FUNC KERNEL32.dll CreateRemoteThread
2   0x10054030 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
3   0x10054034 NONE FUNC KERNEL32.dll CompareStringW
4   0x10054038 NONE FUNC KERNEL32.dll CompareStringA
5   0x1005403c NONE FUNC KERNEL32.dll GetTimeZoneInformation
6   0x10054040 NONE FUNC KERNEL32.dll CreateFileA
7   0x10054044 NONE FUNC KERNEL32.dll SetStdHandle
8   0x10054048 NONE FUNC KERNEL32.dll WriteConsoleW
9   0x1005404c NONE FUNC KERNEL32.dll CreateThread
10  0x10054050 NONE FUNC KERNEL32.dll Sleep
11  0x10054054 NONE FUNC KERNEL32.dll GetVersion
12  0x10054058 NONE FUNC KERNEL32.dll DeleteFileW
13  0x1005405c NONE FUNC KERNEL32.dll FindFirstFileW
14  0x10054060 NONE FUNC KERNEL32.dll FindClose
15  0x10054064 NONE FUNC KERNEL32.dll HeapFree
16  0x10054068 NONE FUNC KERNEL32.dll GetProcessHeap
17  0x1005406c NONE FUNC KERNEL32.dll GetVersionExW
18  0x10054070 NONE FUNC KERNEL32.dll GetComputerNameW
19  0x10054074 NONE FUNC KERNEL32.dll GetDriveTypeW
20  0x10054078 NONE FUNC KERNEL32.dll GetLastError
21  0x1005407c NONE FUNC KERNEL32.dll FileTimeToSystemTime
22  0x10054080 NONE FUNC KERNEL32.dll FindNextFileW
23  0x10054084 NONE FUNC KERNEL32.dll ResumeThread
24  0x10054088 NONE FUNC KERNEL32.dll WaitForSingleObject
25  0x1005408c NONE FUNC KERNEL32.dll TerminateThread
26  0x10054090 NONE FUNC KERNEL32.dll GetModuleHandleW
27  0x10054094 NONE FUNC KERNEL32.dll GetModuleHandleExW
