[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004da0f8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
2   0x004da0fc NONE FUNC KERNEL32.dll LocalFree
3   0x004da100 NONE FUNC KERNEL32.dll GetTempPathW
4   0x004da104 NONE FUNC KERNEL32.dll OutputDebugStringW
5   0x004da108 NONE FUNC KERNEL32.dll ReleaseMutex
6   0x004da10c NONE FUNC KERNEL32.dll CreateMutexW
7   0x004da110 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
8   0x004da114 NONE FUNC KERNEL32.dll TerminateProcess
9   0x004da118 NONE FUNC KERNEL32.dll OpenProcess
10  0x004da11c NONE FUNC KERNEL32.dll DeleteCriticalSection
11  0x004da120 NONE FUNC KERNEL32.dll CreateEventW
12  0x004da124 NONE FUNC KERNEL32.dll ResetEvent
13  0x004da128 NONE FUNC KERNEL32.dll EnterCriticalSection
14  0x004da12c NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x004da130 NONE FUNC KERNEL32.dll InitializeCriticalSection
16  0x004da134 NONE FUNC KERNEL32.dll SetEvent
17  0x004da138 NONE FUNC KERNEL32.dll OutputDebugStringA
18  0x004da13c NONE FUNC KERNEL32.dll GetModuleFileNameW
19  0x004da140 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
20  0x004da144 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
21  0x004da148 NONE FUNC KERNEL32.dll FindNextFileW
22  0x004da14c NONE FUNC KERNEL32.dll FindClose
23  0x004da150 NONE FUNC KERNEL32.dll lstrlenW
24  0x004da154 NONE FUNC KERNEL32.dll FindFirstFileW
25  0x004da158 NONE FUNC KERNEL32.dll SetFileAttributesW
26  0x004da15c NONE FUNC KERNEL32.dll CloseHandle
27  0x004da160 NONE FUNC KERNEL32.dll DuplicateHandle
28  0x004da164 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
29  0x004da168 NONE FUNC KERNEL32.dll Process32NextW
30  0x004da16c NONE FUNC KERNEL32.dll Process32FirstW
31  0x004da170 NONE FUNC KERNEL32.dll GetProcAddress
32  0x004da174 NONE FUNC KERNEL32.dll SetLastError
33  0x004da178 NONE FUNC KERNEL32.dll GetLastError
34  0x004da17c NONE FUNC KERNEL32.dll MultiByteToWideChar
35  0x004da180 NONE FUNC KERNEL32.dll CreateFileW
36  0x004da184 NONE FUNC KERNEL32.dll GetFileAttributesW
37  0x004da188 NONE FUNC KERNEL32.dll GetExitCodeProcess
38  0x004da18c NONE FUNC KERNEL32.dll GetVersionExW
39  0x004da190 NONE FUNC KERNEL32.dll WideCharToMultiByte
40  0x004da194 NONE FUNC KERNEL32.dll WriteFile
41  0x004da198 NONE FUNC KERNEL32.dll CreateRemoteThread
42  0x004da19c NONE FUNC KERNEL32.dll GetModuleHandleW
43  0x004da1a0 NONE FUNC KERNEL32.dll WaitForSingleObject
44  0x004da1a4 NONE FUNC KERNEL32.dll CreateDirectoryW
45  0x004da1a8 NONE FUNC KERNEL32.dll GetCurrentProcess
46  0x004da1ac NONE FUNC KERNEL32.dll LockResource
47  0x004da1b0 NONE FUNC KERNEL32.dll SizeofResource
48  0x004da1b4 NONE FUNC KERNEL32.dll LoadResource
49  0x004da1b8 NONE FUNC KERNEL32.dll FindResourceW
50  0x004da1bc NONE FUNC KERNEL32.dll FindResourceExW
51  0x004da1c0 NONE FUNC KERNEL32.dll SetEndOfFile
52  0x004da1c4 NONE FUNC KERNEL32.dll GetDriveTypeW
53  0x004da1c8 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
54  0x004da1cc NONE FUNC KERNEL32.dll CompareStringW
55  0x004da1d0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
56  0x004da1d4 NONE FUNC KERNEL32.dll WriteConsoleW
57  0x004da1d8 NONE FUNC KERNEL32.dll GetFullPathNameA
58  0x004da1dc NONE FUNC KERNEL32.dll SetStdHandle
59  0x004da1e0 NONE FUNC KERNEL32.dll IsValidLocale
60  0x004da1e4 NONE FUNC KERNEL32.dll EnumSystemLocalesA
61  0x004da1e8 NONE FUNC KERNEL32.dll GetLocaleInfoA
62  0x004da1ec NONE FUNC KERNEL32.dll GetUserDefaultLCID
63  0x004da1f0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
64  0x004da1f4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
65  0x004da1f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
66  0x004da1fc NONE FUNC KERNEL32.dll GetModuleFileNameA
67  0x004da200 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
68  0x004da204 NONE FUNC KERNEL32.dll GetLocaleInfoW
69  0x004da208 NONE FUNC KERNEL32.dll FlushFileBuffers
70  0x004da20c NONE FUNC KERNEL32.dll GetConsoleMode
