Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x00401000  0x17000 -rwx UPX0
1   0x00017400   0xa200 0x00418000   0xb000 -rwx UPX1
2   0x00021600    0x400 0x00423000   0x1000 -rw- .rsrc
3   0x00021a00    0xa00 0x00424000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003b3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000025c0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040f02c NONE FUNC KERNEL32.DLL GetCurrentThread
2   0x0040f030 NONE FUNC KERNEL32.DLL VirtualFree
3   0x0040f034 NONE FUNC KERNEL32.DLL ExpandEnvironmentStringsA
4   0x0040f038 NONE FUNC KERNEL32.DLL WriteFile
5   0x0040f03c NONE FUNC KERNEL32.DLL OpenProcess
6   0x0040f040 NONE FUNC KERNEL32.DLL WideCharToMultiByte
7   0x0040f044 NONE FUNC KERNEL32.DLL GetVolumeInformationA
8   0x0040f048 NONE FUNC KERNEL32.DLL Sleep
9   0x0040f04c NONE FUNC KERNEL32.DLL SizeofResource
10  0x0040f050 NONE FUNC KERNEL32.DLL CreateProcessA
11  0x0040f054 NONE FUNC KERNEL32.DLL TerminateProcess
12  0x0040f058 NONE FUNC KERNEL32.DLL ReadFile
13  0x0040f05c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
14  0x0040f060 NONE FUNC KERNEL32.DLL MultiByteToWideChar
15  0x0040f064 NONE FUNC KERNEL32.DLL GetTickCount
16  0x0040f068 NONE FUNC KERNEL32.DLL CreateDirectoryA
17  0x0040f06c NONE FUNC KERNEL32.DLL GetStartupInfoA
18  0x0040f070 NONE FUNC KERNEL32.DLL FindFirstFileA
19  0x0040f074 NONE FUNC KERNEL32.DLL GetLastError
20  0x0040f078 NONE FUNC KERNEL32.DLL VirtualAlloc
21  0x0040f07c NONE FUNC KERNEL32.DLL FindClose
22  0x0040f080 NONE FUNC KERNEL32.DLL LockResource
23  0x0040f084 NONE FUNC KERNEL32.DLL CreatePipe
24  0x0040f088 NONE FUNC KERNEL32.DLL GetModuleFileNameA
25  0x0040f08c NONE FUNC KERNEL32.DLL GetVersionExA
26  0x0040f090 NONE FUNC KERNEL32.DLL WinExec
27  0x0040f094 NONE FUNC KERNEL32.DLL CloseHandle
28  0x0040f098 NONE FUNC KERNEL32.DLL GetCurrentProcessId
29  0x0040f09c NONE FUNC KERNEL32.DLL GetTempPathA
30  0x0040f0a0 NONE FUNC KERNEL32.DLL GetCurrentProcess
31  0x0040f0a4 NONE FUNC KERNEL32.DLL LoadResource
32  0x0040f0a8 NONE FUNC KERNEL32.DLL PeekNamedPipe
33  0x0040f0ac NONE FUNC KERNEL32.DLL SetFilePointer
34  0x0040f0b0 NONE FUNC KERNEL32.DLL SetPriorityClass
35  0x0040f0b4 NONE FUNC KERNEL32.DLL FindResourceA
36  0x0040f0b8 NONE FUNC KERNEL32.DLL GetFileSize
37  0x0040f0bc NONE FUNC KERNEL32.DLL CreateFileA
38  0x0040f0c0 NONE FUNC KERNEL32.DLL GetComputerNameA
39  0x0040f0c4 NONE FUNC KERNEL32.DLL SetThreadPriority
40  0x0040f0c8 NONE FUNC KERNEL32.DLL ExitProcess
41  0x0040f0cc NONE FUNC KERNEL32.DLL GetProcessHeap
42  0x0040f0d0 NONE FUNC KERNEL32.DLL SetEndOfFile
43  0x0040f0d4 NONE FUNC KERNEL32.DLL GetStringTypeW
44  0x0040f0d8 NONE FUNC KERNEL32.DLL GetStringTypeA
45  0x0040f0dc NONE FUNC KERNEL32.DLL GetModuleHandleW
46  0x0040f0e0 NONE FUNC KERNEL32.DLL GetProcAddress
47  0x0040f0e4 NONE FUNC KERNEL32.DLL HeapFree
48  0x0040f0e8 NONE FUNC KERNEL32.DLL HeapAlloc
49  0x0040f0ec NONE FUNC KERNEL32.DLL GetSystemTimeAsFileTime
50  0x0040f0f0 NONE FUNC KERNEL32.DLL GetCommandLineA
51  0x0040f0f4 NONE FUNC KERNEL32.DLL UnhandledExceptionFilter
52  0x0040f0f8 NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
53  0x0040f0fc NONE FUNC KERNEL32.DLL IsDebuggerPresent
54  0x0040f100 NONE FUNC KERNEL32.DLL TlsGetValue
55  0x0040f104 NONE FUNC KERNEL32.DLL TlsAlloc
56  0x0040f108 NONE FUNC KERNEL32.DLL TlsSetValue
57  0x0040f10c NONE FUNC KERNEL32.DLL TlsFree
58  0x0040f110 NONE FUNC KERNEL32.DLL InterlockedIncrement
59  0x0040f114 NONE FUNC KERNEL32.DLL SetLastError
60  0x0040f118 NONE FUNC KERNEL32.DLL GetCurrentThreadId
61  0x0040f11c NONE FUNC KERNEL32.DLL InterlockedDecrement
62  0x0040f120 NONE FUNC KERNEL32.DLL GetStdHandle
63  0x0040f124 NONE FUNC KERNEL32.DLL DeleteCriticalSection
64  0x0040f128 NONE FUNC KERNEL32.DLL LeaveCriticalSection
65  0x0040f12c NONE FUNC KERNEL32.DLL EnterCriticalSection
66  0x0040f130 NONE FUNC KERNEL32.DLL LoadLibraryA
67  0x0040f134 NONE FUNC KERNEL32.DLL InitializeCriticalSectionAndSpinCount
68  0x0040f138 NONE FUNC KERNEL32.DLL HeapCreate
69  0x0040f13c NONE FUNC KERNEL32.DLL HeapReAlloc
70  0x0040f140 NONE FUNC KERNEL32.DLL RtlUnwind
71  0x0040f144 NONE FUNC KERNEL32.DLL GetConsoleCP
72  0x0040f148 NONE FUNC KERNEL32.DLL GetConsoleMode
73  0x0040f14c NONE FUNC KERNEL32.DLL SetHandleCount
74  0x0040f150 NONE FUNC KERNEL32.DLL GetFileType
75  0x0040f154 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsA
76  0x0040f158 NONE FUNC KERNEL32.DLL GetEnvironmentStrings
77  0x0040f15c NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
78  0x0040f160 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
79  0x0040f164 NONE FUNC KERNEL32.DLL QueryPerformanceCounter
80  0x0040f168 NONE FUNC KERNEL32.DLL GetCPInfo
81  0x0040f16c NONE FUNC KERNEL32.DLL GetACP
82  0x0040f170 NONE FUNC KERNEL32.DLL GetOEMCP
83  0x0040f174 NONE FUNC KERNEL32.DLL IsValidCodePage
84  0x0040f178 NONE FUNC KERNEL32.DLL HeapSize
85  0x0040f17c NONE FUNC KERNEL32.DLL GetLocaleInfoA
86  0x0040f180 NONE FUNC KERNEL32.DLL SetStdHandle
87  0x0040f184 NONE FUNC KERNEL32.DLL WriteConsoleA
88  0x0040f188 NONE FUNC KERNEL32.DLL GetConsoleOutputCP
89  0x0040f18c NONE FUNC KERNEL32.DLL WriteConsoleW
90  0x0040f190 NONE FUNC KERNEL32.DLL FlushFileBuffers
91  0x0040f194 NONE FUNC KERNEL32.DLL LCMapStringA
92  0x0040f198 NONE FUNC KERNEL32.DLL LCMapStringW
1   0x0040f000 NONE FUNC ADVAPI32.dll RegOpenKeyA
2   0x0040f004 NONE FUNC ADVAPI32.dll GetUserNameA
3   0x0040f008 NONE FUNC ADVAPI32.dll FreeSid
4   0x0040f00c NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
5   0x0040f010 NONE FUNC ADVAPI32.dll RegDeleteKeyA
6   0x0040f014 NONE FUNC ADVAPI32.dll EqualSid
7   0x0040f018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040f01c NONE FUNC ADVAPI32.dll GetTokenInformation
9   0x0040f020 NONE FUNC ADVAPI32.dll OpenProcessToken
10  0x0040f024 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x0040f1a0 NONE FUNC SHELL32.dll  SHChangeNotify
680 0x0040f1a4 NONE FUNC SHELL32.dll  IsUserAnAdmin
681 0x0040f1a8 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x0040f1b0 NONE FUNC WININET.dll  HttpOpenRequestA
2   0x0040f1b4 NONE FUNC WININET.dll  InternetOpenUrlA
3   0x0040f1b8 NONE FUNC WININET.dll  HttpSendRequestA
4   0x0040f1bc NONE FUNC WININET.dll  InternetOpenA
5   0x0040f1c0 NONE FUNC WININET.dll  InternetCloseHandle
6   0x0040f1c4 NONE FUNC WININET.dll  InternetConnectA
7   0x0040f1c8 NONE FUNC WININET.dll  InternetReadFile

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000e42c 0x0040f02c NONE FUNC 0    KERNEL32.DLL imp.GetCurrentThread
2   0x0000e430 0x0040f030 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
3   0x0000e434 0x0040f034 NONE FUNC 0    KERNEL32.DLL imp.ExpandEnvironmentStringsA
4   0x0000e438 0x0040f038 NONE FUNC 0    KERNEL32.DLL imp.WriteFile
5   0x0000e43c 0x0040f03c NONE FUNC 0    KERNEL32.DLL imp.OpenProcess
6   0x0000e440 0x0040f040 NONE FUNC 0    KERNEL32.DLL imp.WideCharToMultiByte
7   0x0000e444 0x0040f044 NONE FUNC 0    KERNEL32.DLL imp.GetVolumeInformationA
8   0x0000e448 0x0040f048 NONE FUNC 0    KERNEL32.DLL imp.Sleep
9   0x0000e44c 0x0040f04c NONE FUNC 0    KERNEL32.DLL imp.SizeofResource
10  0x0000e450 0x0040f050 NONE FUNC 0    KERNEL32.DLL imp.CreateProcessA
11  0x0000e454 0x0040f054 NONE FUNC 0    KERNEL32.DLL imp.TerminateProcess
12  0x0000e458 0x0040f058 NONE FUNC 0    KERNEL32.DLL imp.ReadFile
13  0x0000e45c 0x0040f05c NONE FUNC 0    KERNEL32.DLL imp.GetSystemDirectoryA
14  0x0000e460 0x0040f060 NONE FUNC 0    KERNEL32.DLL imp.MultiByteToWideChar
15  0x0000e464 0x0040f064 NONE FUNC 0    KERNEL32.DLL imp.GetTickCount
16  0x0000e468 0x0040f068 NONE FUNC 0    KERNEL32.DLL imp.CreateDirectoryA
17  0x0000e46c 0x0040f06c NONE FUNC 0    KERNEL32.DLL imp.GetStartupInfoA
18  0x0000e470 0x0040f070 NONE FUNC 0    KERNEL32.DLL imp.FindFirstFileA
19  0x0000e474 0x0040f074 NONE FUNC 0    KERNEL32.DLL imp.GetLastError
20  0x0000e478 0x0040f078 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
21  0x0000e47c 0x0040f07c NONE FUNC 0    KERNEL32.DLL imp.FindClose
22  0x0000e480 0x0040f080 NONE FUNC 0    KERNEL32.DLL imp.LockResource
23  0x0000e484 0x0040f084 NONE FUNC 0    KERNEL32.DLL imp.CreatePipe
24  0x0000e488 0x0040f088 NONE FUNC 0    KERNEL32.DLL imp.GetModuleFileNameA
25  0x0000e48c 0x0040f08c NONE FUNC 0    KERNEL32.DLL imp.GetVersionExA
26  0x0000e490 0x0040f090 NONE FUNC 0    KERNEL32.DLL imp.WinExec
27  0x0000e494 0x0040f094 NONE FUNC 0    KERNEL32.DLL imp.CloseHandle
28  0x0000e498 0x0040f098 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentProcessId
29  0x0000e49c 0x0040f09c NONE FUNC 0    KERNEL32.DLL imp.GetTempPathA
30  0x0000e4a0 0x0040f0a0 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentProcess
31  0x0000e4a4 0x0040f0a4 NONE FUNC 0    KERNEL32.DLL imp.LoadResource
32  0x0000e4a8 0x0040f0a8 NONE FUNC 0    KERNEL32.DLL imp.PeekNamedPipe
33  0x0000e4ac 0x0040f0ac NONE FUNC 0    KERNEL32.DLL imp.SetFilePointer
34  0x0000e4b0 0x0040f0b0 NONE FUNC 0    KERNEL32.DLL imp.SetPriorityClass
35  0x0000e4b4 0x0040f0b4 NONE FUNC 0    KERNEL32.DLL imp.FindResourceA
36  0x0000e4b8 0x0040f0b8 NONE FUNC 0    KERNEL32.DLL imp.GetFileSize
37  0x0000e4bc 0x0040f0bc NONE FUNC 0    KERNEL32.DLL imp.CreateFileA
38  0x0000e4c0 0x0040f0c0 NONE FUNC 0    KERNEL32.DLL imp.GetComputerNameA
39  0x0000e4c4 0x0040f0c4 NONE FUNC 0    KERNEL32.DLL imp.SetThreadPriority
40  0x0000e4c8 0x0040f0c8 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
41  0x0000e4cc 0x0040f0cc NONE FUNC 0    KERNEL32.DLL imp.GetProcessHeap
42  0x0000e4d0 0x0040f0d0 NONE FUNC 0    KERNEL32.DLL imp.SetEndOfFile
43  0x0000e4d4 0x0040f0d4 NONE FUNC 0    KERNEL32.DLL imp.GetStringTypeW
44  0x0000e4d8 0x0040f0d8 NONE FUNC 0    KERNEL32.DLL imp.GetStringTypeA
45  0x0000e4dc 0x0040f0dc NONE FUNC 0    KERNEL32.DLL imp.GetModuleHandleW
46  0x0000e4e0 0x0040f0e0 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
47  0x0000e4e4 0x0040f0e4 NONE FUNC 0    KERNEL32.DLL imp.HeapFree
48  0x0000e4e8 0x0040f0e8 NONE FUNC 0    KERNEL32.DLL imp.HeapAlloc
49  0x0000e4ec 0x0040f0ec NONE FUNC 0    KERNEL32.DLL imp.GetSystemTimeAsFileTime
50  0x0000e4f0 0x0040f0f0 NONE FUNC 0    KERNEL32.DLL imp.GetCommandLineA
51  0x0000e4f4 0x0040f0f4 NONE FUNC 0    KERNEL32.DLL imp.UnhandledExceptionFilter
52  0x0000e4f8 0x0040f0f8 NONE FUNC 0    KERNEL32.DLL imp.SetUnhandledExceptionFilter
53  0x0000e4fc 0x0040f0fc NONE FUNC 0    KERNEL32.DLL imp.IsDebuggerPresent
