Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9c00 0x00401000  0xa000 -r-x .text
1   0x0000a000  0x2600 0x0040b000  0x3000 -r-- .rdata
2   0x0000c600  0x1200 0x0040e000  0x2000 -rw- .data
3   0x0000d800   0x200 0x00410000  0x1000 -r-- .rsrc
4   0x0000da00   0xc00 0x00411000  0x1000 -r-- .reloc
5   0x0000e600  0x3600 0x00412000  0x4000 -rw- .cdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406652 paddr=0x00005a52 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402469 paddr=0x00001869
[Imports]
nth vaddr      bind type lib          name
22  0x0040b090 NONE FUNC KERNEL32.dll CreatePipe
23  0x0040b094 NONE FUNC KERNEL32.dll CreateFileW
24  0x0040b098 NONE FUNC KERNEL32.dll GetModuleHandleA
25  0x0040b09c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
26  0x0040b0a0 NONE FUNC KERNEL32.dll ReleaseMutex
27  0x0040b0a4 NONE FUNC KERNEL32.dll GetVersion
28  0x0040b0a8 NONE FUNC KERNEL32.dll GetVolumeInformationW
29  0x0040b0ac NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
30  0x0040b0b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
31  0x0040b0b4 NONE FUNC KERNEL32.dll FindClose
32  0x0040b0b8 NONE FUNC KERNEL32.dll FindNextFileW
33  0x0040b0bc NONE FUNC KERNEL32.dll FindFirstFileW
34  0x0040b0c0 NONE FUNC KERNEL32.dll SetEndOfFile
35  0x0040b0c4 NONE FUNC KERNEL32.dll SetFilePointerEx
36  0x0040b0c8 NONE FUNC KERNEL32.dll GetFileAttributesW
37  0x0040b0cc NONE FUNC KERNEL32.dll ReadFile
38  0x0040b0d0 NONE FUNC KERNEL32.dll GetFileSizeEx
39  0x0040b0d4 NONE FUNC KERNEL32.dll MoveFileW
40  0x0040b0d8 NONE FUNC KERNEL32.dll DeleteFileW
41  0x0040b0dc NONE FUNC KERNEL32.dll SetFileAttributesW
42  0x0040b0e0 NONE FUNC KERNEL32.dll IsDebuggerPresent
43  0x0040b0e4 NONE FUNC KERNEL32.dll CopyFileW
44  0x0040b0e8 NONE FUNC KERNEL32.dll Sleep
45  0x0040b0ec NONE FUNC KERNEL32.dll TerminateThread
46  0x0040b0f0 NONE FUNC KERNEL32.dll HeapSize
47  0x0040b0f4 NONE FUNC KERNEL32.dll WriteFile
48  0x0040b0f8 NONE FUNC KERNEL32.dll GetTickCount
49  0x0040b0fc NONE FUNC KERNEL32.dll GetLogicalDrives
50  0x0040b100 NONE FUNC KERNEL32.dll GetComputerNameW
51  0x0040b104 NONE FUNC KERNEL32.dll WaitForSingleObject
52  0x0040b108 NONE FUNC KERNEL32.dll LoadLibraryW
53  0x0040b10c NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x0040b110 NONE FUNC KERNEL32.dll RtlUnwind
55  0x0040b114 NONE FUNC KERNEL32.dll Process32NextW
56  0x0040b118 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
57  0x0040b11c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
58  0x0040b120 NONE FUNC KERNEL32.dll GetLastError
59  0x0040b124 NONE FUNC KERNEL32.dll HeapFree
60  0x0040b128 NONE FUNC KERNEL32.dll HeapAlloc
61  0x0040b12c NONE FUNC KERNEL32.dll HeapReAlloc
62  0x0040b130 NONE FUNC KERNEL32.dll GetCommandLineA
63  0x0040b134 NONE FUNC KERNEL32.dll HeapSetInformation
64  0x0040b138 NONE FUNC KERNEL32.dll GetStartupInfoW
65  0x0040b13c NONE FUNC KERNEL32.dll HeapCreate
66  0x0040b140 NONE FUNC KERNEL32.dll GetModuleHandleW
67  0x0040b144 NONE FUNC KERNEL32.dll ExitProcess
68  0x0040b148 NONE FUNC KERNEL32.dll DecodePointer
69  0x0040b14c NONE FUNC KERNEL32.dll GetStdHandle
70  0x0040b150 NONE FUNC KERNEL32.dll EncodePointer
71  0x0040b154 NONE FUNC KERNEL32.dll TlsAlloc
72  0x0040b158 NONE FUNC KERNEL32.dll TlsGetValue
73  0x0040b15c NONE FUNC KERNEL32.dll TlsSetValue
74  0x0040b160 NONE FUNC KERNEL32.dll TlsFree
75  0x0040b164 NONE FUNC KERNEL32.dll InterlockedIncrement
76  0x0040b168 NONE FUNC KERNEL32.dll SetLastError
77  0x0040b16c NONE FUNC KERNEL32.dll GetCurrentThreadId
78  0x0040b170 NONE FUNC KERNEL32.dll InterlockedDecrement
79  0x0040b174 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
80  0x0040b178 NONE FUNC KERNEL32.dll GetCPInfo
81  0x0040b17c NONE FUNC KERNEL32.dll GetACP
82  0x0040b180 NONE FUNC KERNEL32.dll GetOEMCP
83  0x0040b184 NONE FUNC KERNEL32.dll IsValidCodePage
84  0x0040b188 NONE FUNC KERNEL32.dll LCMapStringW
85  0x0040b18c NONE FUNC KERNEL32.dll GetStringTypeW
86  0x0040b190 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
87  0x0040b194 NONE FUNC KERNEL32.dll GetModuleFileNameA
88  0x0040b198 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
89  0x0040b19c NONE FUNC KERNEL32.dll WideCharToMultiByte
90  0x0040b1a0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
91  0x0040b1a4 NONE FUNC KERNEL32.dll SetHandleCount
92  0x0040b1a8 NONE FUNC KERNEL32.dll GetFileType
93  0x0040b1ac NONE FUNC KERNEL32.dll QueryPerformanceCounter
94  0x0040b1b0 NONE FUNC KERNEL32.dll GetCurrentProcessId
1   0x0040b1d0 NONE FUNC USER32.dll   GetShellWindow
2   0x0040b1d4 NONE FUNC USER32.dll   GetWindowThreadProcessId
1   0x0040b000 NONE FUNC ADVAPI32.dll DuplicateTokenEx
2   0x0040b004 NONE FUNC ADVAPI32.dll CryptDecrypt
3   0x0040b008 NONE FUNC ADVAPI32.dll CryptDestroyKey
4   0x0040b00c NONE FUNC ADVAPI32.dll CryptEncrypt
5   0x0040b010 NONE FUNC ADVAPI32.dll CryptImportKey
6   0x0040b014 NONE FUNC ADVAPI32.dll CryptGenRandom
7   0x0040b018 NONE FUNC ADVAPI32.dll CryptSetKeyParam
8   0x0040b01c NONE FUNC ADVAPI32.dll CryptAcquireContextW
9   0x0040b020 NONE FUNC ADVAPI32.dll RegSetValueExW
10  0x0040b024 NONE FUNC ADVAPI32.dll RegCloseKey
11  0x0040b028 NONE FUNC ADVAPI32.dll RegOpenKeyExW
12  0x0040b02c NONE FUNC ADVAPI32.dll RegQueryValueExW
13  0x0040b030 NONE FUNC ADVAPI32.dll GetTokenInformation
14  0x0040b034 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x0040b1c8 NONE FUNC SHELL32.dll  ShellExecuteExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a1b8 0x0040b1b8 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
2   0x0000a1bc 0x0040b1bc NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
3   0x0000a1c0 0x0040b1c0 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
8   0x0000a1dc 0x0040b1dc NONE FUNC 0    WS2_32.dll   imp.htonl
1   0x0000a03c 0x0040b03c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
2   0x0000a040 0x0040b040 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x0000a044 0x0040b044 NONE FUNC 0    KERNEL32.dll imp.CreateThread
4   0x0000a048 0x0040b048 NONE FUNC 0    KERNEL32.dll imp.SetEvent
5   0x0000a04c 0x0040b04c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
6   0x0000a050 0x0040b050 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
7   0x0000a054 0x0040b054 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
8   0x0000a058 0x0040b058 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
9   0x0000a05c 0x0040b05c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
10  0x0000a060 0x0040b060 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
11  0x0000a064 0x0040b064 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
12  0x0000a068 0x0040b068 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
13  0x0000a06c 0x0040b06c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
14  0x0000a070 0x0040b070 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
15  0x0000a074 0x0040b074 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
16  0x0000a078 0x0040b078 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
17  0x0000a07c 0x0040b07c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
18  0x0000a080 0x0040b080 NONE FUNC 0    KERNEL32.dll imp.OpenMutexW
19  0x0000a084 0x0040b084 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
20  0x0000a088 0x0040b088 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
21  0x0000a08c 0x0040b08c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
22  0x0000a090 0x0040b090 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
23  0x0000a094 0x0040b094 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
24  0x0000a098 0x0040b098 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
25  0x0000a09c 0x0040b09c NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
26  0x0000a0a0 0x0040b0a0 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
27  0x0000a0a4 0x0040b0a4 NONE FUNC 0    KERNEL32.dll imp.GetVersion
28  0x0000a0a8 0x0040b0a8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
29  0x0000a0ac 0x0040b0ac NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
30  0x0000a0b0 0x0040b0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
31  0x0000a0b4 0x0040b0b4 NONE FUNC 0    KERNEL32.dll imp.FindClose
32  0x0000a0b8 0x0040b0b8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
33  0x0000a0bc 0x0040b0bc NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
34  0x0000a0c0 0x0040b0c0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
35  0x0000a0c4 0x0040b0c4 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
36  0x0000a0c8 0x0040b0c8 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
37  0x0000a0cc 0x0040b0cc NONE FUNC 0    KERNEL32.dll imp.ReadFile
38  0x0000a0d0 0x0040b0d0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
39  0x0000a0d4 0x0040b0d4 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
40  0x0000a0d8 0x0040b0d8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
41  0x0000a0dc 0x0040b0dc NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
42  0x0000a0e0 0x0040b0e0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
43  0x0000a0e4 0x0040b0e4 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
44  0x0000a0e8 0x0040b0e8 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x0000a0ec 0x0040b0ec NONE FUNC 0    KERNEL32.dll imp.TerminateThread
46  0x0000a0f0 0x0040b0f0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
47  0x0000a0f4 0x0040b0f4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
48  0x0000a0f8 0x0040b0f8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
49  0x0000a0fc 0x0040b0fc NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
50  0x0000a100 0x0040b100 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
51  0x0000a104 0x0040b104 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
52  0x0000a108 0x0040b108 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
53  0x0000a10c 0x0040b10c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
54  0x0000a110 0x0040b110 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
55  0x0000a114 0x0040b114 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
56  0x0000a118 0x0040b118 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
57  0x0000a11c 0x0040b11c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
58  0x0000a120 0x0040b120 NONE FUNC 0    KERNEL32.dll imp.GetLastError
59  0x0000a124 0x0040b124 NONE FUNC 0    KERNEL32.dll imp.HeapFree
60  0x0000a128 0x0040b128 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
61  0x0000a12c 0x0040b12c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
62  0x0000a130 0x0040b130 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
63  0x0000a134 0x0040b134 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
64  0x0000a138 0x0040b138 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
65  0x0000a13c 0x0040b13c NONE FUNC 0    KERNEL32.dll imp.HeapCreate
66  0x0000a140 0x0040b140 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
67  0x0000a144 0x0040b144 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
68  0x0000a148 0x0040b148 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
69  0x0000a14c 0x0040b14c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
70  0x0000a150 0x0040b150 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
71  0x0000a154 0x0040b154 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
72  0x0000a158 0x0040b158 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
73  0x0000a15c 0x0040b15c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
74  0x0000a160 0x0040b160 NONE FUNC 0    KERNEL32.dll imp.TlsFree
75  0x0000a164 0x0040b164 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
76  0x0000a168 0x0040b168 NONE FUNC 0    KERNEL32.dll imp.SetLastError
77  0x0000a16c 0x0040b16c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
78  0x0000a170 0x0040b170 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
79  0x0000a174 0x0040b174 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
80  0x0000a178 0x0040b178 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
81  0x0000a17c 0x0040b17c NONE FUNC 0    KERNEL32.dll imp.GetACP
82  0x0000a180 0x0040b180 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
83  0x0000a184 0x0040b184 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
84  0x0000a188 0x0040b188 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
85  0x0000a18c 0x0040b18c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
86  0x0000a190 0x0040b190 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
87  0x0000a194 0x0040b194 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
88  0x0000a198 0x0040b198 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
89  0x0000a19c 0x0040b19c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
90  0x0000a1a0 0x0040b1a0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
91  0x0000a1a4 0x0040b1a4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
92  0x0000a1a8 0x0040b1a8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
93  0x0000a1ac 0x0040b1ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
94  0x0000a1b0 0x0040b1b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
1   0x0000a1d0 0x0040b1d0 NONE FUNC 0    USER32.dll   imp.GetShellWindow
2   0x0000a1d4 0x0040b1d4 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
1   0x0000a000 0x0040b000 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
2   0x0000a004 0x0040b004 NONE FUNC 0    ADVAPI32.dll imp.CryptDecrypt
3   0x0000a008 0x0040b008 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
4   0x0000a00c 0x0040b00c NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
5   0x0000a010 0x0040b010 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
6   0x0000a014 0x0040b014 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
7   0x0000a018 0x0040b018 NONE FUNC 0    ADVAPI32.dll imp.CryptSetKeyParam
8   0x0000a01c 0x0040b01c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
9   0x0000a020 0x0040b020 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x0000a024 0x0040b024 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
11  0x0000a028 0x0040b028 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x0000a02c 0x0040b02c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
13  0x0000a030 0x0040b030 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
14  0x0000a034 0x0040b034 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x0000a1c8 0x0040b1c8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000a218 0x0040b218 14  15   .rdata  ascii   CorExitProcess
1   0x0000a228 0x0040b228 11  24   .rdata  utf16le mscoree.dll
2   0x0000a240 0x0040b240 14  30   .rdata  utf16le runtime error 
3   0x0000a268 0x0040b268 13  28   .rdata  utf16le TLOSS error\r\n
4   0x0000a284 0x0040b284 12  26   .rdata  utf16le SING error\r\n
5   0x0000a2a0 0x0040b2a0 14  30   .rdata  utf16le DOMAIN error\r\n
6   0x0000a2c0 0x0040b2c0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
7   0x0000a4b0 0x0040b4b0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
8   0x0000a518 0x0040b518 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
9   0x0000a5e0 0x0040b5e0 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
10  0x0000a620 0x0040b620 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
11  0x0000a670 0x0040b670 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
12  0x0000a6e0 0x0040b6e0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
13  0x0000a750 0x0040b750 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
14  0x0000a7a0 0x0040b7a0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
15  0x0000a810 0x0040b810 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
16  0x0000a868 0x0040b868 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
17  0x0000a8b0 0x0040b8b0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
18  0x0000a910 0x0040b910 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
19  0x0000a968 0x0040b968 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
20  0x0000a9b0 0x0040b9b0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
21  0x0000aa08 0x0040ba08 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
22  0x0000aa60 0x0040ba60 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
23  0x0000ab6e 0x0040bb6e 37  76   .rdata  utf16le @Microsoft Visual C++ Runtime Library
24  0x0000abcc 0x0040bbcc 22  46   .rdata  utf16le <program name unknown>
25  0x0000abfc 0x0040bbfc 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
26  0x0000ac30 0x0040bc30 12  26   .rdata  utf16le KERNEL32.DLL
27  0x0000ac4c 0x0040bc4c 7   8    .rdata  ascii   FlsFree
28  0x0000ac54 0x0040bc54 11  12   .rdata  ascii   FlsSetValue
29  0x0000ac60 0x0040bc60 11  12   .rdata  ascii   FlsGetValue
30  0x0000ac6c 0x0040bc6c 8   9    .rdata  ascii   FlsAlloc
31  0x0000ac78 0x0040bc78 8   18   .rdata  utf16le HH:mm:ss
32  0x0000ac8c 0x0040bc8c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
33  0x0000acb4 0x0040bcb4 8   18   .rdata  utf16le MM/dd/yy
34  0x0000acd8 0x0040bcd8 8   18   .rdata  utf16le December
35  0x0000acec 0x0040bcec 8   18   .rdata  utf16le November
36  0x0000ad00 0x0040bd00 7   16   .rdata  utf16le October
37  0x0000ad10 0x0040bd10 9   20   .rdata  utf16le September
38  0x0000ad24 0x0040bd24 6   14   .rdata  utf16le August
39  0x0000ad34 0x0040bd34 4   10   .rdata  utf16le July
40  0x0000ad40 0x0040bd40 4   10   .rdata  utf16le June
41  0x0000ad4c 0x0040bd4c 5   12   .rdata  utf16le April
42  0x0000ad58 0x0040bd58 5   12   .rdata  utf16le March
43  0x0000ad64 0x0040bd64 8   18   .rdata  utf16le February
44  0x0000ad78 0x0040bd78 7   16   .rdata  utf16le January
45  0x0000ade8 0x0040bde8 8   18   .rdata  utf16le Saturday
46  0x0000adfc 0x0040bdfc 6   14   .rdata  utf16le Friday
47  0x0000ae0c 0x0040be0c 8   18   .rdata  utf16le Thursday
48  0x0000ae20 0x0040be20 9   20   .rdata  utf16le Wednesday
49  0x0000ae34 0x0040be34 7   16   .rdata  utf16le Tuesday
50  0x0000ae44 0x0040be44 6   14   .rdata  utf16le Monday
51  0x0000ae54 0x0040be54 6   14   .rdata  utf16le Sunday
52  0x0000ae9c 0x0040be9c 8   9    .rdata  ascii   HH:mm:ss
53  0x0000aea8 0x0040bea8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
54  0x0000aebc 0x0040bebc 8   9    .rdata  ascii   MM/dd/yy
55  0x0000aed0 0x0040bed0 8   9    .rdata  ascii   December
56  0x0000aedc 0x0040bedc 8   9    .rdata  ascii   November
57  0x0000aee8 0x0040bee8 7   8    .rdata  ascii   October
58  0x0000aef0 0x0040bef0 9   10   .rdata  ascii   September
59  0x0000aefc 0x0040befc 6   7    .rdata  ascii   August
60  0x0000af04 0x0040bf04 4   5    .rdata  ascii   July
61  0x0000af0c 0x0040bf0c 4   5    .rdata  ascii   June
62  0x0000af14 0x0040bf14 5   6    .rdata  ascii   April
63  0x0000af1c 0x0040bf1c 5   6    .rdata  ascii   March
64  0x0000af24 0x0040bf24 8   9    .rdata  ascii   February
65  0x0000af30 0x0040bf30 7   8    .rdata  ascii   January
66  0x0000af68 0x0040bf68 8   9    .rdata  ascii   Saturday
67  0x0000af74 0x0040bf74 6   7    .rdata  ascii   Friday
68  0x0000af7c 0x0040bf7c 8   9    .rdata  ascii   Thursday
69  0x0000af88 0x0040bf88 9   10   .rdata  ascii   Wednesday
70  0x0000af94 0x0040bf94 7   8    .rdata  ascii   Tuesday
71  0x0000af9c 0x0040bf9c 6   7    .rdata  ascii   Monday
72  0x0000afa4 0x0040bfa4 6   7    .rdata  ascii   Sunday
73  0x0000b06c 0x0040c06c 23  24   .rdata  ascii   GetProcessWindowStation
74  0x0000b084 0x0040c084 25  26   .rdata  ascii   GetUserObjectInformationW
75  0x0000b0a0 0x0040c0a0 18  19   .rdata  ascii   GetLastActivePopup
76  0x0000b0b4 0x0040c0b4 15  16   .rdata  ascii   GetActiveWindow
77  0x0000b0c4 0x0040c0c4 11  12   .rdata  ascii   MessageBoxW
78  0x0000b0d0 0x0040c0d0 10  22   .rdata  utf16le USER32.DLL
79  0x0000b1e8 0x0040c1e8 33  68   .rdata  utf16le          (((((                  H
80  0x0000b3ea 0x0040c3ea 33  68   .rdata  utf16le          h((((                  H
81  0x0000b4e8 0x0040c4e8 34  70   .rdata  utf16le                                  H
82  0x0000b677 0x0040c677 7   8    .rdata  ascii   \a\b\t\n\v\f\r
