Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
4    0x00000275 0x00402075 4   5    .text   ascii   \n.3+
5    0x000002c2 0x004020c2 5   6    .text   ascii   -(&s8
6    0x000002cb 0x004020cb 5   6    .text   ascii   -&&s9
7    0x000002d4 0x004020d4 5   6    .text   ascii   ,$&s:
8    0x0000038b 0x0040218b 5   6    .text   ascii   -\a&(A
9    0x00000392 0x00402192 4   5    .text   ascii   \n*&+
10   0x000003d7 0x004021d7 5   6    .text   ascii   -\a&(A
11   0x000003de 0x004021de 4   5    .text   ascii   \n*&+
12   0x000003fd 0x004021fd 4   5    .text   ascii   -\t&&
13   0x00000424 0x00402224 6   7    .text   ascii   \e-\r&{\a
14   0x0000048f 0x0040228f 4   5    .text   ascii   ,1~\b
15   0x000004a4 0x004022a4 4   5    .text   ascii   \n,- 
16   0x000004c0 0x004022c0 4   5    .text   ascii   \nzsJ
17   0x0000050f 0x0040230f 4   5    .text   ascii   \n\boM
18   0x0000054b 0x0040234b 6   7    .text   ascii   \n\v\a\boM
19   0x00000558 0x00402358 4   5    .text   ascii   \nz~\b
20   0x000005c9 0x004023c9 4   5    .text   ascii   \e*&+
21   0x000005f5 0x004023f5 4   5    .text   ascii   \n*&+
22   0x0000060f 0x0040240f 5   6    .text   ascii   -\a&(T
23   0x00000616 0x00402416 4   5    .text   ascii   \n*&+
24   0x00000643 0x00402443 5   6    .text   ascii   -\a&(U
25   0x0000064a 0x0040244a 4   5    .text   ascii   \n*&+
26   0x0000065f 0x0040245f 5   6    .text   ascii   -\a&(A
27   0x00000666 0x00402466 4   5    .text   ascii   \n*&+
28   0x0000068d 0x0040248d 4   5    .text   ascii   \n*&+
29   0x000006a7 0x004024a7 5   6    .text   ascii   -\a&(T
30   0x000006ae 0x004024ae 4   5    .text   ascii   \n*&+
31   0x000006db 0x004024db 5   6    .text   ascii   -\a&(U
32   0x000006e2 0x004024e2 4   5    .text   ascii   \n*&+
33   0x000006f6 0x004024f6 4   5    .text   ascii   \e-\n&
34   0x000006fe 0x004024fe 4   5    .text   ascii   \e-\v+
35   0x00000711 0x00402511 4   5    .text   ascii   &*&+
36   0x0000073c 0x0040253c 4   5    .text   ascii   \e*&+
37   0x000007f3 0x004025f3 5   6    .text   ascii   -\n&~7
38   0x00000847 0x00402647 4   5    .text   ascii   -'&\a
39   0x0000086d 0x0040266d 4   6    .text   utf8    \v+Հ8 blocks=Basic Latin,Armenian
40   0x000009f5 0x004027f5 4   5    .text   ascii   '%(L
41   0x00000a06 0x00402806 4   5    .text   ascii   \b K+
42   0x00000a70 0x00402870 4   5    .text   ascii    %(L
43   0x00000a7a 0x0040287a 4   5    .text   ascii   \t b+
44   0x00000b00 0x00402900 4   5    .text   ascii   ,\r&8
45   0x00000ba6 0x004029a6 5   6    .text   ascii   \a\eX\v\a
46   0x00000bea 0x004029ea 4   5    .text   ascii   \n\r\t{
47   0x00000c93 0x00402a93 5   6    .text   ascii   ,\a&(A
48   0x00000c9a 0x00402a9a 4   5    .text   ascii   \n*&+
49   0x00000cbf 0x00402abf 5   6    .text   ascii   &&*}\v
50   0x00000cef 0x00402aef 4   5    .text   ascii   ,'&\a
51   0x00000d13 0x00402b13 4   5    .text   ascii   +O\n+
52   0x00000d2a 0x00402b2a 4   6    .text   utf8    Z Þ& blocks=Basic Latin,Latin-1 Supplement
53   0x00000d83 0x00402b83 4   5    .text   ascii   &&*}
54   0x00000dda 0x00402bda 6   7    .text   ascii   \e-\a&(A
55   0x00000de2 0x00402be2 4   5    .text   ascii   \n*&+
56   0x00000dfd 0x00402bfd 4   5    .text   ascii   -\n&&
57   0x00000e04 0x00402c04 6   7    .text   ascii   -\n&&*}
58   0x00000e27 0x00402c27 4   5    .text   ascii   -\n&{
59   0x00000e45 0x00402c45 5   6    .text   ascii   ,\n&oh
60   0x00000e4c 0x00402c4c 4   5    .text   ascii   \n*&+
61   0x00000e63 0x00402c63 4   5    .text   ascii   -\n&{
62   0x00000e81 0x00402c81 5   6    .text   ascii   -\n&oi
63   0x00000e88 0x00402c88 4   5    .text   ascii   \n*&+
64   0x00000e9e 0x00402c9e 5   6    .text   ascii   \e-\n&{
65   0x00000eb2 0x00402cb2 4   5    .text   ascii   -\f&{
66   0x00000ebe 0x00402cbe 4   5    .text   ascii   \n*&+
67   0x00000ed3 0x00402cd3 4   5    .text   ascii   -\n&{
68   0x00000ef9 0x00402cf9 4   5    .text   ascii   \n*&+
69   0x00000f13 0x00402d13 4   5    .text   ascii   -\n&{
70   0x00000f31 0x00402d31 5   6    .text   ascii   -\n&ol
71   0x00000f38 0x00402d38 4   5    .text   ascii   \n*&+
